
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0005475, 2.0165764200000002E-07, 1.7606879472732542, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.76513325E-07, 1.7557975053787231, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.0563221900000003E-07, 1.7507134675979612, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.0514153200000002E-07, 1.7456541061401372, 0.0005505, 0.0005505
DataValue, 0.0005515, 1.96512417E-07, 1.7408165931701662, 0.0005515, 0.0005515
DataValue, 0.0005525, 1.9231350700000002E-07, 1.7357712984085081, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.07728164E-07, 1.73031759262085, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 1.77838189E-07, 1.7256983518600462, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.0392882E-07, 1.7207446098327641, 0.0005555, 0.0005555
DataValue, 0.0005565, 1.9232052800000003E-07, 1.7160936594009402, 0.0005565, 0.0005565
DataValue, 0.0005575, 1.98594336E-07, 1.7111716270446782, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 1.94900153E-07, 1.7060946226120002, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.0727952700000002E-07, 1.7008663415908811, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.82906305E-07, 1.6957294940948491, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.0444755900000002E-07, 1.6908849477767942, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 2.1388980500000003E-07, 1.6856952905654912, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 1.77768086E-07, 1.6808084249496462, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.03171766E-07, 1.6759251356124882, 0.0005645, 0.0005645
DataValue, 0.0005655, 2.0417417100000002E-07, 1.6710699796676642, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 1.98860704E-07, 1.6661866903305052, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 1.90000264E-07, 1.6610357761383061, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.06347224E-07, 1.6560362577438352, 0.0005685, 0.0005685
DataValue, 0.0005695, 1.9742368800000002E-07, 1.6510120630264282, 0.0005695, 0.0005695
DataValue, 0.0005705, 1.91163906E-07, 1.6461428403854372, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 2.1019562300000002E-07, 1.6408827304840092, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 1.89705858E-07, 1.6361016035079961, 0.0005725, 0.0005725
DataValue, 0.0005735, 2.0064821600000003E-07, 1.6309225559234621, 0.0005735, 0.0005735
DataValue, 0.0005745, 2.15586198E-07, 1.6257222890853882, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 2.11275136E-07, 1.6206840276718142, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.1320285300000003E-07, 1.6156071424484251, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 1.81111787E-07, 1.6105301380157471, 0.0005775, 0.0005775
DataValue, 0.0005785, 2.0645937600000002E-07, 1.6056643724441531, 0.0005785, 0.0005785
DataValue, 0.0005795, 2.0411107500000003E-07, 1.6007353067398071, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 1.9949860100000001E-07, 1.5956020355224612, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 1.9083444200000002E-07, 1.5906236171722412, 0.0005815, 0.0005815
DataValue, 0.0005825, 2.0090057300000002E-07, 1.585712194442749, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.0671873800000002E-07, 1.580881595611572, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 1.91927967E-07, 1.575987815856934, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 2.0446157100000003E-07, 1.5708509683609011, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 1.9251679400000002E-07, 1.5659852027893071, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.1163964400000001E-07, 1.5607498884201052, 0.0005875, 0.0005875
DataValue, 0.0005885, 1.9757790400000002E-07, 1.5557644367218022, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 1.8851417800000003E-07, 1.5509233474731452, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 2.08295958E-07, 1.5460364818573, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.03094658E-07, 1.5411883592605591, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.9631613700000002E-07, 1.5361396074295042, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 2.0354328000000002E-07, 1.5310274362564091, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 1.9014046900000001E-07, 1.5259011983871462, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 2.0200111800000002E-07, 1.520979046821594, 0.0005955, 0.0005955
DataValue, 0.0005965, 1.92012095E-07, 1.5157754421234131, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.0043792400000003E-07, 1.5109096765518191, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.0943154800000002E-07, 1.5057095289230351, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 1.9648436500000003E-07, 1.5010198354721072, 0.0005995, 0.0005995
DataValue, 0.0006005, 1.8981100400000002E-07, 1.4961857795715332, 0.0006005, 0.0006005
DataValue, 0.0006015, 2.10447979E-07, 1.4911545515060432, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 2.0215533400000002E-07, 1.486380338668823, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 1.83403998E-07, 1.4812048673629761, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 2.18011593E-07, 1.4762511253356931, 0.0006045, 0.0006045
DataValue, 0.0006055, 1.9623902900000001E-07, 1.4710544347763062, 0.0006055, 0.0006055
DataValue, 0.0006065, 1.9604975400000002E-07, 1.4660584926605231, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 1.9439544000000002E-07, 1.4611152410507202, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 2.0955772600000002E-07, 1.456010103225708, 0.0006085, 0.0006085
DataValue, 0.0006095, 1.9966684300000002E-07, 1.4512289762496951, 0.0006095, 0.0006095
DataValue, 0.0006105, 1.9478798700000002E-07, 1.44631040096283, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 1.9887473E-07, 1.4410327672958372, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.05590155E-07, 1.4361881017684941, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 2.00185568E-07, 1.4311287403106692, 0.0006135, 0.0006135
DataValue, 0.0006145, 1.9731153600000002E-07, 1.426277160644531, 0.0006145, 0.0006145
DataValue, 0.0006155, 2.04132107E-07, 1.4206051826477051, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 2.1993228900000003E-07, 1.4157676696777342, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.8533872E-07, 1.4107822179794312, 0.0006175, 0.0006175
DataValue, 0.0006185, 2.0048699400000002E-07, 1.4057967662811282, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.1284535000000002E-07, 1.4011387825012212, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 1.8961472400000003E-07, 1.3960160017013552, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.03578338E-07, 1.3908652067184451, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.0342412200000003E-07, 1.385960698127747, 0.0006225, 0.0006225
DataValue, 0.0006235, 2.1166769700000003E-07, 1.3810350894927981, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 1.9972291900000002E-07, 1.3759897947311401, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 1.77761081E-07, 1.3710572719573981, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 2.04069025E-07, 1.365994334220886, 0.0006265, 0.0006265
DataValue, 0.0006275, 2.0637526200000002E-07, 1.361100435256958, 0.0006275, 0.0006275
DataValue, 0.0006285, 2.01230037E-07, 1.3560516834259031, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 2.0714634300000002E-07, 1.351192951202393, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 1.94367402E-07, 1.3464891910552981, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.0050100600000003E-07, 1.3412784337997441, 0.0006315, 0.0006315
DataValue, 0.0006325, 2.0333298800000002E-07, 1.3361240625381472, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 1.90063361E-07, 1.3313498497009282, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.06564522E-07, 1.3262201547622681, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 2.1132420600000003E-07, 1.32149875164032, 0.0006355, 0.0006355
DataValue, 0.0006365, 1.7947148500000002E-07, 1.3165731430053711, 0.0006365, 0.0006365
DataValue, 0.0006375, 1.9154944700000002E-07, 1.3114609718322752, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 2.2495135E-07, 1.3063840866088872, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 1.7328879700000002E-07, 1.3015253543853762, 0.0006395, 0.0006395
DataValue, 0.0006405, 1.9509641900000003E-07, 1.296427249908447, 0.0006405, 0.0006405
DataValue, 0.0006415, 2.15095497E-07, 1.2914805412292481, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.9647035300000002E-07, 1.2865197658538821, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 1.87778141E-07, 1.2816681861877441, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.0853428900000002E-07, 1.2767425775527952, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.9309160800000003E-07, 1.2716761827468872, 0.0006455, 0.0006455
DataValue, 0.0006465, 1.9446554200000002E-07, 1.2668879032135012, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 1.97619968E-07, 1.2617475986480711, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 2.0444755900000002E-07, 1.256793856620789, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.0148239300000003E-07, 1.2517274618148802, 0.0006495, 0.0006495
DataValue, 0.0006505, 1.84588671E-07, 1.2467279434204102, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.0807164E-07, 1.2419466972351072, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 1.9257989000000002E-07, 1.236475467681885, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.9589553800000001E-07, 1.231616735458374, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.0969091E-07, 1.226564407348633, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.9279718800000002E-07, 1.2213325500488281, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 2.13006572E-07, 1.2162766456604002, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.0103375700000002E-07, 1.2110447883605962, 0.0006575, 0.0006575
DataValue, 0.0006585, 1.9982105900000003E-07, 1.205996036529541, 0.0006585, 0.0006585
DataValue, 0.0006595, 2.0047998800000002E-07, 1.201010584831238, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.9377155500000002E-07, 1.1960604190826421, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.9459170600000002E-07, 1.1910010576248171, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.10440973E-07, 1.1861881017684941, 0.0006625, 0.0006625
DataValue, 0.0006635, 2.01559502E-07, 1.181294202804565, 0.0006635, 0.0006635
DataValue, 0.0006645, 1.9447955400000003E-07, 1.1763229370117192, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.91086798E-07, 1.171252965927124, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.9659653100000002E-07, 1.1661971807479861, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.9764800600000002E-07, 1.1610462665557861, 0.0006675, 0.0006675
DataValue, 0.0006685, 2.05926625E-07, 1.1560397148132322, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 1.80768296E-07, 1.150909900665283, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 2.0439848900000003E-07, 1.1460195779800422, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.0368348400000002E-07, 1.140960216522217, 0.0006715, 0.0006715
DataValue, 0.0006725, 1.81868842E-07, 1.13614022731781, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.02183372E-07, 1.1307499408721922, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 2.1233363200000002E-07, 1.1261130571365361, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 1.7276306600000002E-07, 1.1212472915649412, 0.0006755, 0.0006755
DataValue, 0.0006765, 1.9944953100000002E-07, 1.116163372993469, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.1431741E-07, 1.1110687255859382, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 1.73050466E-07, 1.105984687805176, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 1.9349116100000002E-07, 1.1009993553161621, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 2.0748981900000002E-07, 1.0960456132888792, 0.0006805, 0.0006805
DataValue, 0.0006815, 1.7772603700000002E-07, 1.0912679433822632, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 1.9821580100000003E-07, 1.0860887765884402, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.0858335900000001E-07, 1.081318140029907, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 1.9569927200000002E-07, 1.07629406452179, 0.0006845, 0.0006845
DataValue, 0.0006855, 1.96309131E-07, 1.0711289644241331, 0.0006855, 0.0006855
DataValue, 0.0006865, 1.9391876500000003E-07, 1.0662209987640381, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 1.9612686200000002E-07, 1.0612778663635252, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 1.9250978800000002E-07, 1.055919289588928, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 1.95734316E-07, 1.0513211488723762, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.9114287400000003E-07, 1.0461913347244261, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 2.02057194E-07, 1.041515707969666, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 1.98370017E-07, 1.0364774465560911, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.8452557500000001E-07, 1.0316329002380371, 0.0006935, 0.0006935
DataValue, 0.0006945, 1.9945655100000002E-07, 1.026256680488586, 0.0006945, 0.0006945
DataValue, 0.0006955, 1.8980398400000002E-07, 1.0216832160949712, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 2.1459079800000003E-07, 1.016391396522522, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.00332778E-07, 1.0108708143234251, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 1.94143084E-07, 1.0061213970184331, 0.0006985, 0.0006985
DataValue, 0.0006995, 1.9523662300000003E-07, 1.0013682842254641, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.8266095500000002E-07, 0.99623852968215909, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.0657854800000001E-07, 0.99125307798385609, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 1.87063137E-07, 0.986235976219177, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.8884364300000002E-07, 0.98115193843841508, 0.0007035, 0.0007035
DataValue, 0.0007045, 1.97900363E-07, 0.97600811719894409, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 1.92194349E-07, 0.971121251583099, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 1.92005075E-07, 0.966149926185608, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 1.8854922200000001E-07, 0.96113282442092907, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.0658555400000002E-07, 0.956073462963104, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 1.83193706E-07, 0.951257050037384, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.9002129600000002E-07, 0.94608145952224709, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 1.9388372200000002E-07, 0.941310822963715, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.91086798E-07, 0.9360824823379521, 0.0007125, 0.0007125
DataValue, 0.0007135, 1.9722040200000002E-07, 0.9310970306396481, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 1.8943247E-07, 0.925741910934448, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.9370847300000003E-07, 0.920936048030853, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.94087008E-07, 0.916267514228821, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.8669162200000002E-07, 0.9110637903213501, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 1.92699062E-07, 0.906113564968109, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.8772907100000002E-07, 0.90124785900116011, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 1.86852844E-07, 0.89638215303421009, 0.0007205, 0.0007205
DataValue, 0.0007215, 1.94213186E-07, 0.8911080360412601, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.96771779E-07, 0.88647818565368608, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 1.65718163E-07, 0.88142234086990312, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 2.16553545E-07, 0.8763348460197451, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.85527981E-07, 0.871236741542816, 0.0007255, 0.0007255
DataValue, 0.0007265, 1.8399282500000003E-07, 0.86632174253463712, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.9375053700000001E-07, 0.86165666580200206, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.8930629200000002E-07, 0.85678392648696911, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.93168717E-07, 0.8517069816589351, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.8934133500000003E-07, 0.84673559665679909, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.8165855E-07, 0.841690361499786, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.88808599E-07, 0.83674013614654508, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.98454131E-07, 0.83159625530242909, 0.0007335, 0.0007335
DataValue, 0.0007345, 1.7607170800000002E-07, 0.82675164937973011, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.9529269900000002E-07, 0.821878910064697, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 1.9194899900000002E-07, 0.81702023744583108, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 1.8812863800000001E-07, 0.81169331073761009, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.9007036700000002E-07, 0.805940330028534, 0.0007385, 0.0007385
DataValue, 0.0007395, 1.93736511E-07, 0.800983071327209, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.9584646800000002E-07, 0.79603636264801, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.8600465500000002E-07, 0.791036903858185, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 1.8308855900000002E-07, 0.785819113254547, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.0139826500000002E-07, 0.78072100877761808, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.7186580700000003E-07, 0.775960922241211, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.75545964E-07, 0.770831108093262, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.9942849900000001E-07, 0.765990078449249, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.8525460600000003E-07, 0.760965883731842, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.7225835300000002E-07, 0.755691766738892, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 2.0077439400000002E-07, 0.75081902742385909, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.91591496E-07, 0.74606597423553511, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.71389132E-07, 0.74103122949600209, 0.0007515, 0.0007515
DataValue, 0.0007525, 1.7998320300000003E-07, 0.73590499162673906, 0.0007525, 0.0007525
DataValue, 0.0007535, 2.0015052400000002E-07, 0.73094421625137307, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 1.7185878700000003E-07, 0.72614187002182007, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 1.9243968600000002E-07, 0.72097337245941207, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.8841603800000002E-07, 0.716086506843567, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.83242776E-07, 0.710925042629242, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.8240159200000002E-07, 0.706122696399689, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.8252076500000002E-07, 0.70095419883728, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 1.80642132E-07, 0.696007490158081, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.89902124E-07, 0.691367089748383, 0.0007615, 0.0007615
DataValue, 0.0007625, 1.6132300100000003E-07, 0.686473250389099, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 2.0482608E-07, 0.68146669864654508, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.7245463400000001E-07, 0.676541090011597, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.82850229E-07, 0.67148172855377208, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.8214223E-07, 0.666373074054718, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.86649558E-07, 0.661648213863373, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.8144125100000003E-07, 0.65677547454834007, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 1.78826582E-07, 0.65148723125457808, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.73954732E-07, 0.646519422531128, 0.0007705, 0.0007705
DataValue, 0.0007715, 1.82079148E-07, 0.641456544399261, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.8332689E-07, 0.63641476631164506, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.6885857700000002E-07, 0.631471633911133, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.89439476E-07, 0.6266481280326841, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.9361033300000002E-07, 0.62136346101760909, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.69167009E-07, 0.61666673421859708, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.83242776E-07, 0.611463010311127, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.97697076E-07, 0.605998754501343, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.84238175E-07, 0.600865483283997, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.7845505300000003E-07, 0.59609478712081909, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.7857422600000002E-07, 0.59114813804626509, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.75616066E-07, 0.586000740528107, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.8338298E-07, 0.581201910972595, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.82625911E-07, 0.576043963432312, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 1.91086798E-07, 0.57114303112030007, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.8350213800000002E-07, 0.56594634056091309, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.58203619E-07, 0.561165153980255, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.78616276E-07, 0.556141018867493, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.83242776E-07, 0.55103588104248, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.8198100800000002E-07, 0.54610675573349, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.76541363E-07, 0.541001617908478, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.74999201E-07, 0.53615355491638206, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.8031266800000002E-07, 0.531055450439453, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 1.6594248100000002E-07, 0.525872826576233, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.8350915800000002E-07, 0.521003603935242, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.81742678E-07, 0.516071021556854, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.7260183000000002E-07, 0.51123696565628007, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.6623690200000002E-07, 0.506195187568665, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.83467094E-07, 0.501153469085693, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.8564014700000002E-07, 0.496417999267578, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.65977539E-07, 0.4917072057724, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.7192188300000002E-07, 0.48639082908630404, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.77908291E-07, 0.48148638010025, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 1.8205811600000003E-07, 0.47657135128974903, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.6062200800000002E-07, 0.471614092588425, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.7733347600000002E-07, 0.46643504500389105, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.8946050800000002E-07, 0.461850970983505, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.5425006E-07, 0.45708033442497203, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.81581441E-07, 0.45169353485107405, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.8226140200000002E-07, 0.447024971246719, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.73064478E-07, 0.44182831048965404, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.59325197E-07, 0.43688866496086104, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.7864431400000002E-07, 0.431839853525162, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.68816527E-07, 0.42698118090629605, 0.0008145, 0.0008145
