
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0044125000000000006, -2.45374082E-07, 0.7800766825675961, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -3.71705454E-07, 0.7824320793151851, 0.0044135, 0.0044135
DataValue, 0.0044145, -3.45201244E-07, 0.785252213478088, 0.0044145, 0.0044145
DataValue, 0.0044155, -3.13474686E-07, 0.78754073381423906, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.4749104500000003E-07, 0.78985035419464111, 0.0044165, 0.0044165
DataValue, 0.0044175, -4.2240765200000004E-07, 0.79254025220871, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -2.20930744E-07, 0.79503649473190308, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -4.6693418200000004E-07, 0.79777210950851407, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -3.3707684100000003E-07, 0.80010992288589511, 0.0044205, 0.0044205
DataValue, 0.0044215, -2.5122727700000003E-07, 0.80256038904190108, 0.0044215, 0.0044215
DataValue, 0.0044225, -3.75623955E-07, 0.80485945940017711, 0.0044225, 0.0044225
DataValue, 0.0044235, -3.00184041E-07, 0.8074260950088501, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.26613315E-07, 0.80997866392135609, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -4.5773725800000003E-07, 0.81285160779953, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -3.33312556E-07, 0.81556618213653609, 0.0044265, 0.0044265
DataValue, 0.0044275, -2.3575657300000002E-07, 0.818087041378021, 0.0044275, 0.0044275
DataValue, 0.0044285, -3.8301934100000004E-07, 0.820741713047028, 0.0044285, 0.0044285
DataValue, 0.0044295, -5.73638033E-07, 0.822836577892303, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.5115477900000003E-07, 0.82555109262466408, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.8213828000000002E-07, 0.82800859212875411, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -8.2435207100000009E-07, 0.830645680427551, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, 2.90360191E-07, 0.83298343420028709, 0.0044335, 0.0044335
DataValue, 0.0044345, -5.62941011E-07, 0.835634589195251, 0.0044345, 0.0044345
DataValue, 0.0044355, -4.08359938E-07, 0.838042795658112, 0.0044355, 0.0044355
DataValue, 0.0044365, -3.0919869700000003E-07, 0.8405320048332211, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -2.78348381E-07, 0.84276068210601807, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -3.39649461E-07, 0.84553152322769209, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -3.97683948E-07, 0.84808057546615612, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.5883756500000002E-07, 0.85078102350235008, 0.0044405, 0.0044405
DataValue, 0.0044415, -3.9734746300000006E-07, 0.852946281433105, 0.0044415, 0.0044415
DataValue, 0.0044425, -4.4256094600000006E-07, 0.85530871152877808, 0.0044425, 0.0044425
DataValue, 0.0044435, -3.4987681400000004E-07, 0.85787534713745106, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -3.3491781400000005E-07, 0.86021667718887307, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -2.46215251E-07, 0.862980484962463, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -4.3063019500000006E-07, 0.86545211076736406, 0.0044465, 0.0044465
DataValue, 0.0044475, -2.6789669500000004E-07, 0.86777579784393311, 0.0044475, 0.0044475
DataValue, 0.0044485, -3.5997098300000003E-07, 0.87042343616485607, 0.0044485, 0.0044485
DataValue, 0.0044495, -2.96531908E-07, 0.872863352298737, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -3.81315971E-07, 0.875609517097473, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -4.4776226100000003E-07, 0.8778135776519771, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -2.26075969E-07, 0.880070388317108, 0.0044525, 0.0044525
DataValue, 0.0044535, -4.0962871100000003E-07, 0.88282716274261508, 0.0044535, 0.0044535
DataValue, 0.0044545, -2.9829837400000005E-07, 0.885189592838287, 0.0044545, 0.0044545
DataValue, 0.0044555, -3.13565835E-07, 0.88775622844696012, 0.0044555, 0.0044555
DataValue, 0.0044565, -2.8375996E-07, 0.8900870084762571, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.5456904400000009E-07, 0.89245998859405506, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, 4.0787318800000004E-07, 0.894973814487457, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -4.1365237300000003E-07, 0.897881984710693, 0.0044595, 0.0044595
DataValue, 0.0044605, -7.19596983E-07, 0.90017753839492809, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.27938179E-07, 0.90281814336776711, 0.0044615, 0.0044615
DataValue, 0.0044625, -4.6003648900000006E-07, 0.9050573706626891, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -4.52606059E-07, 0.907616972923279, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -2.1405409700000003E-07, 0.9100955724716191, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -4.3353929900000005E-07, 0.9126340746879581, 0.0044655, 0.0044655
DataValue, 0.0044665, -3.44514291E-07, 0.91512328386306807, 0.0044665, 0.0044665
DataValue, 0.0044675, -3.7185967E-07, 0.91766172647476207, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.47916225E-07, 0.92011570930480913, 0.0044685, 0.0044685
DataValue, 0.0044695, -4.8612713500000006E-07, 0.92283022403717008, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.19400184E-07, 0.92538982629776012, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -5.09210565E-07, 0.927678346633911, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -3.7638804400000005E-07, 0.93039286136627208, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.97006159E-07, 0.932910263538361, 0.0044735, 0.0044735
DataValue, 0.0044745, -5.11663984E-07, 0.935212850570679, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.8004934100000002E-07, 0.93773019313812211, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -4.4892590300000005E-07, 0.940106689929962, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -2.2379777000000002E-07, 0.94259238243103, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -4.0894875000000004E-07, 0.94501817226409912, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -3.9886160200000005E-07, 0.947577834129333, 0.0044795, 0.0044795
DataValue, 0.0044805, -2.23566445E-07, 0.95013040304184, 0.0044805, 0.0044805
DataValue, 0.0044815, -4.6845531200000004E-07, 0.95268648862838712, 0.0044815, 0.0044815
DataValue, 0.0044825, -4.57190509E-07, 0.95517212152481112, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -2.2706409000000003E-08, 0.957379639148712, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -5.2599210700000009E-07, 0.959854781627655, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -4.5796858200000006E-07, 0.962523519992828, 0.0044855, 0.0044855
DataValue, 0.0044865, -3.9037968200000004E-07, 0.96475571393966708, 0.0044865, 0.0044865
DataValue, 0.0044875, -2.06245133E-07, 0.967533588409424, 0.0044875, 0.0044875
DataValue, 0.0044885, -5.2177216500000006E-07, 0.96992421150207508, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.8207518300000002E-07, 0.97258239984512307, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -3.0671020600000003E-07, 0.9751173257827761, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -2.0531983600000003E-07, 0.977687537670135, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -5.42437192E-07, 0.97972255945205711, 0.0044925, 0.0044925
DataValue, 0.0044935, -3.29155711E-07, 0.98218005895614613, 0.0044935, 0.0044935
DataValue, 0.0044945, -3.1090209500000004E-07, 0.98504596948623613, 0.0044945, 0.0044945
DataValue, 0.0044955, -3.2321838700000003E-07, 0.98784852027893111, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -6.7473394000000006E-07, 0.99026024341583208, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.18362728E-07, 0.99269306659698509, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -2.98620847E-07, 0.99545687437057506, 0.0044985, 0.0044985
DataValue, 0.0044995, -5.2072073200000008E-07, 0.99775242805480913, 0.0044995, 0.0044995
DataValue, 0.0045005, 5.7289917E-08, 0.99780523777008012, 0.0045005, 0.0045005
DataValue, 0.0045015, 3.40810033E-07, 0.995330154895782, 0.0045015, 0.0045015
DataValue, 0.0045025, -4.7353016000000006E-08, 0.992869138717651, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 4.7346429700000003E-07, 0.99003839492797807, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 9.2332122E-08, 0.9879153966903691, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.8372645600000003E-07, 0.98513746261596713, 0.0045055, 0.0045055
DataValue, 0.0045065, 3.4628470800000003E-07, 0.982556760311127, 0.0045065, 0.0045065
DataValue, 0.0045075, -3.3294102800000004E-07, 0.98004996776580811, 0.0045075, 0.0045075
DataValue, 0.0045085, 9.2280225800000012E-07, 0.97754317522048906, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -2.3778915000000003E-08, 0.975138485431671, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 3.41104453E-07, 0.97273379564285312, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.6964368400000003E-07, 0.97006505727767911, 0.0045115, 0.0045115
DataValue, 0.0045125, 2.53705707E-07, 0.96762162446975708, 0.0045125, 0.0045125
DataValue, 0.0045135, 3.60409558E-07, 0.96547746658325206, 0.0045135, 0.0045135
DataValue, 0.0045145, 1.18927467E-07, 0.96279460191726707, 0.0045145, 0.0045145
DataValue, 0.0045155, 3.9390258200000005E-07, 0.95991110801696811, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 9.758950600000001E-08, 0.9576613306999211, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 2.3880980400000004E-07, 0.95530945062637307, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 4.32085187E-07, 0.952577292919159, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.54116876E-07, 0.94996839761734009, 0.0045195, 0.0045195
DataValue, 0.0045205, 3.5775281E-07, 0.947669327259064, 0.0045205, 0.0045205
DataValue, 0.0045215, 1.1590622500000002E-07, 0.94519424438476607, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 3.9221319500000004E-07, 0.942634642124176, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 2.5421744000000004E-07, 0.940173625946045, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.46660818E-07, 0.937871038913727, 0.0045245, 0.0045245
DataValue, 0.0045255, 6.53484051E-07, 0.93491005897522006, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.691628E-08, 0.932582795619965, 0.0045265, 0.0045265
DataValue, 0.0045275, 2.14815117E-07, 0.93042808771133412, 0.0045275, 0.0045275
DataValue, 0.0045285, 3.6699879000000005E-07, 0.9278790354728701, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 8.7228955E-08, 0.92516100406646706, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 4.1993712300000003E-07, 0.922481715679169, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 3.6167833200000003E-07, 0.91984462738037109, 0.0045315, 0.0045315
DataValue, 0.0045325, -1.5100756900000002E-07, 0.91735541820526112, 0.0045325, 0.0045325
DataValue, 0.0045335, 8.6737543400000009E-07, 0.91506689786911011, 0.0045335, 0.0045335
DataValue, 0.0045345, 1.56416107E-07, 0.9129474163055421, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -2.9919537E-08, 0.910246968269348, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 3.3948515500000003E-07, 0.90782821178436313, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 4.05573957E-07, 0.905233383178711, 0.0045375, 0.0045375
DataValue, 0.0045385, 1.34987019E-07, 0.90263503789901711, 0.0045385, 0.0045385
DataValue, 0.0045395, 2.48069796E-07, 0.900145828723907, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.9819960300000005E-07, 0.898131966590881, 0.0045405, 0.0045405
DataValue, 0.0045415, 1.73772477E-07, 0.89538925886154208, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 2.51048988E-07, 0.89279800653457608, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 4.2284622700000003E-07, 0.8904144167900081, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 1.84441461E-07, 0.88807308673858609, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.85649577E-07, 0.885344505310059, 0.0045455, 0.0045455
DataValue, 0.0045465, 2.76494717E-07, 0.88304191827774, 0.0045465, 0.0045465
DataValue, 0.0045475, 2.52605162E-07, 0.880359053611755, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 2.26893064E-07, 0.87783819437027011, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 2.90205975E-07, 0.87555319070816007, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 1.98026541E-07, 0.872662663459778, 0.0045505, 0.0045505
DataValue, 0.0045515, 2.9357769900000003E-07, 0.870215713977814, 0.0045515, 0.0045515
DataValue, 0.0045525, 3.25465493E-07, 0.86737442016601607, 0.0045525, 0.0045525
DataValue, 0.0045535, 2.48132892E-07, 0.865244388580322, 0.0045535, 0.0045535
DataValue, 0.0045545, 2.7568859200000003E-07, 0.8626073002815251, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 2.17247532E-07, 0.85991388559341408, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 3.6890548900000003E-07, 0.85768526792526212, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 4.8583694E-08, 0.855206608772278, 0.0045575, 0.0045575
DataValue, 0.0045585, 6.89262322E-07, 0.85304135084152211, 0.0045585, 0.0045585
DataValue, 0.0045595, -6.0769857E-08, 0.850509881973267, 0.0045595, 0.0045595
DataValue, 0.0045605, 4.63159836E-07, 0.848143935203552, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.68938095E-07, 0.84581667184829712, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 8.532929E-08, 0.842841625213623, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 4.0537770500000003E-07, 0.84080308675766, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 3.3241224200000003E-07, 0.83823293447494507, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.65570967E-07, 0.83580005168914806, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.0845718000000002E-07, 0.8330397605896, 0.0045665, 0.0045665
DataValue, 0.0045675, 4.2935835200000003E-07, 0.830659747123718, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 1.2788605400000002E-07, 0.82836771011352506, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 9.4435073000000012E-08, 0.825649678707123, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 7.876524820000001E-07, 0.82322382926940907, 0.0045705, 0.0045705
DataValue, 0.0045715, -2.93615813E-07, 0.82068538665771507, 0.0045715, 0.0045715
DataValue, 0.0045725, 4.3823982300000003E-07, 0.818280696868896, 0.0045725, 0.0045725
DataValue, 0.0045735, 3.3299406300000004E-07, 0.81572109460830711, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.41354371E-07, 0.81284809112548806, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 3.71337904E-07, 0.8099645972251891, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 1.05931221E-07, 0.807707786560059, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 3.9093041E-07, 0.80522209405899, 0.0045775, 0.0045775
DataValue, 0.0045785, 5.8110071E-08, 0.80264842510223411, 0.0045785, 0.0045785
DataValue, 0.0045795, 4.43756591E-07, 0.800078272819519, 0.0045795, 0.0045795
DataValue, 0.0045805, 2.0853428900000002E-07, 0.79768061637878407, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.10167585E-07, 0.794832289218903, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.49282522E-07, 0.79245924949646007, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 3.72564614E-07, 0.7900088429450991, 0.0045835, 0.0045835
DataValue, 0.0045845, 3.02977895E-07, 0.78752666711807207, 0.0045845, 0.0045845
DataValue, 0.0045855, 1.72910262E-07, 0.78489309549331709, 0.0045855, 0.0045855
DataValue, 0.0045865, 3.57227094E-07, 0.78247082233428911, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.51946261E-07, 0.77988302707672108, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 3.4770772600000004E-07, 0.77729177474975608, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 3.2357982600000005E-07, 0.775376439094543, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 1.1301116100000001E-07, 0.772876679897308, 0.0045905, 0.0045905
DataValue, 0.0045915, 4.3410403800000004E-07, 0.77058112621307406, 0.0045915, 0.0045915
DataValue, 0.0045925, 4.4325887000000004E-07, 0.76795816421508811, 0.0045925, 0.0045925
DataValue, 0.0045935, 9.2297071E-08, 0.765609800815582, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 5.3476565000000007E-08, 0.76290935277938809, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 8.135818920000001E-07, 0.76038497686386108, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.83000495E-07, 0.75794857740402211, 0.0045965, 0.0045965
DataValue, 0.0045975, 4.5425031200000005E-07, 0.75537490844726607, 0.0045975, 0.0045975
DataValue, 0.0045985, 2.52471978E-07, 0.752903342247009, 0.0045985, 0.0045985
DataValue, 0.0045995, 1.27773887E-07, 0.75017821788787808, 0.0045995, 0.0045995
DataValue, 0.0046005, 4.1265391800000006E-07, 0.747738301753998, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.0095664900000002E-07, 0.74546742439270008, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 2.7147567E-07, 0.742946565151215, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 2.92582314E-07, 0.740200340747833, 0.0046035, 0.0046035
DataValue, 0.0046045, 2.0916517900000002E-07, 0.73751395940780606, 0.0046045, 0.0046045
DataValue, 0.0046055, 3.5021724900000005E-07, 0.735095202922821, 0.0046055, 0.0046055
DataValue, 0.0046065, 3.24357927E-07, 0.732951045036316, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 5.6771189E-08, 0.729965448379517, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 4.15450842E-07, 0.727810740470886, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 3.8826667E-07, 0.72513139247894309, 0.0046095, 0.0046095
DataValue, 0.0046105, 2.74370734E-07, 0.722603499889374, 0.0046105, 0.0046105
DataValue, 0.0046115, 2.8650478600000003E-07, 0.72020232677459706, 0.0046115, 0.0046115
DataValue, 0.0046125, 2.40443086E-07, 0.71791028976440407, 0.0046125, 0.0046125
DataValue, 0.0046135, 2.3688910700000002E-07, 0.71520280838012706, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 1.94851083E-07, 0.71296006441116311, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 4.01725572E-07, 0.71051663160324108, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 2.5515674900000003E-07, 0.707657754421234, 0.0046165, 0.0046165
DataValue, 0.0046175, 2.60245912E-07, 0.70504534244537309, 0.0046175, 0.0046175
DataValue, 0.0046185, 3.52369256E-07, 0.702411830425262, 0.0046185, 0.0046185
DataValue, 0.0046195, 4.3760920000000005E-08, 0.70011276006698608, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 8.081772760000001E-07, 0.69762355089187611, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.1368716500000001E-07, 0.69511675834655806, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 3.67594652E-07, 0.692859947681427, 0.0046225, 0.0046225
DataValue, 0.0046235, 2.60820713E-07, 0.69034606218338, 0.0046235, 0.0046235
DataValue, 0.0046245, 4.72623128E-07, 0.6879413723945621, 0.0046245, 0.0046245
DataValue, 0.0046255, 2.2427138900000002E-07, 0.685519099235535, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.1572397100000001E-07, 0.682822167873383, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 5.0870977500000009E-07, 0.680396378040314, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 7.8263369E-08, 0.67816770076751709, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 2.69260568E-07, 0.67559403181076, 0.0046295, 0.0046295
DataValue, 0.0046305, 4.2759188500000004E-07, 0.67298865318298307, 0.0046305, 0.0046305
DataValue, 0.0046315, 3.5715697800000005E-07, 0.67059099674224809, 0.0046315, 0.0046315
DataValue, 0.0046325, 4.218397E-09, 0.66822504997253407, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 4.0662544600000003E-07, 0.66527813673019409, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 4.19593647E-07, 0.66325366497039806, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 2.6264354000000003E-08, 0.660796165466309, 0.0046355, 0.0046355
DataValue, 0.0046365, 3.16584021E-07, 0.65803587436676, 0.0046365, 0.0046365
DataValue, 0.0046375, 5.10546386E-07, 0.655486822128296, 0.0046375, 0.0046375
DataValue, 0.0046385, 6.9066452E-08, 0.653103291988373, 0.0046385, 0.0046385
DataValue, 0.0046395, 4.4883171300000005E-07, 0.650825321674347, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 2.3550116200000002E-07, 0.648142516613007, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 2.9636061100000003E-07, 0.64580821990966808, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 1.8697902200000002E-07, 0.64337533712387107, 0.0046425, 0.0046425
DataValue, 0.0046435, 3.9390258200000005E-07, 0.640752375125885, 0.0046435, 0.0046435
DataValue, 0.0046445, 8.8932353E-08, 0.638446271419525, 0.0046445, 0.0046445
DataValue, 0.0046455, 6.1164234900000009E-07, 0.6358866691589351, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 2.9383733E-08, 0.63326370716095, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 2.97573308E-07, 0.63074630498886108, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 3.9170149100000006E-07, 0.6283240318298341, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 2.21537547E-07, 0.625535547733307, 0.0046495, 0.0046495
DataValue, 0.0046505, 4.20315672E-07, 0.622997105121613, 0.0046505, 0.0046505
DataValue, 0.0046515, 2.6633046E-07, 0.62081420421600308, 0.0046515, 0.0046515
DataValue, 0.0046525, 3.0681229600000005E-07, 0.618272185325623, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 4.3617893700000004E-07, 0.615885138511658, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.3981680500000002E-07, 0.6135367751121521, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 3.6559683300000004E-07, 0.61080461740493808, 0.0046555, 0.0046555
DataValue, 0.0046565, 2.68587627E-07, 0.607864797115326, 0.0046565, 0.0046565
DataValue, 0.0046575, 1.2018223600000002E-07, 0.60542839765548706, 0.0046575, 0.0046575
DataValue, 0.0046585, 6.6874451900000008E-07, 0.603101134300232, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 3.1260941600000004E-07, 0.600562691688538, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 7.961654000000001E-09, 0.597819983959198, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 4.39852101E-07, 0.595450520515442, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 3.9321560100000005E-07, 0.5933063626289371, 0.0046625, 0.0046625
DataValue, 0.0046635, 5.9666256E-08, 0.590556621551514, 0.0046635, 0.0046635
DataValue, 0.0046645, 2.93654807E-07, 0.588359653949738, 0.0046645, 0.0046645
DataValue, 0.0046655, 2.1510952300000002E-07, 0.585518360137939, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 2.3317389300000003E-07, 0.58308905363082908, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 3.24743468E-07, 0.580360412597656, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 1.2075003000000002E-07, 0.577783226966858, 0.0046685, 0.0046685
DataValue, 0.0046695, 1.4064396200000002E-07, 0.575360953807831, 0.0046695, 0.0046695
DataValue, 0.0046705, 6.676789890000001E-07, 0.573044240474701, 0.0046705, 0.0046705
DataValue, 0.0046715, 1.9464807E-08, 0.570241749286652, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 3.4882228300000005E-07, 0.567787706851959, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 2.1409309200000003E-07, 0.565090835094452, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 3.7166034900000003E-07, 0.56275653839111306, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 2.64227481E-07, 0.560115933418274, 0.0046755, 0.0046755
DataValue, 0.0046765, 1.9773912600000003E-07, 0.55761265754699707, 0.0046765, 0.0046765
DataValue, 0.0046775, 3.3018309900000003E-07, 0.554922819137573, 0.0046775, 0.0046775
DataValue, 0.0046785, 2.04258285E-07, 0.55273288488388106, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 3.0779367E-07, 0.549807131290436, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 3.66634282E-07, 0.547441124916077, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 4.2934434E-07, 0.545138537883759, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.11405903E-07, 0.542547285556793, 0.0046825, 0.0046825
DataValue, 0.0046835, 3.9248658400000004E-07, 0.540001749992371, 0.0046835, 0.0046835
DataValue, 0.0046845, 2.77721455E-07, 0.53776603937149, 0.0046845, 0.0046845
DataValue, 0.0046855, 3.8769187E-07, 0.535005748271942, 0.0046855, 0.0046855
