
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00058450000000000006, 3.78011265E-07, 1.1820828914642332, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 8.45764077E-07, 1.1786290407180791, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 2.96290523E-07, 1.1748336553573611, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.11859367E-07, 1.170915007591248, 0.0005875, 0.0005875
DataValue, 0.0005885, 7.70506404E-07, 1.167154788970947, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 5.0903923900000006E-07, 1.1632537841796882, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.65577973E-07, 1.1598280668258671, 0.0005905, 0.0005905
DataValue, 0.0005915, 9.2893583300000008E-07, 1.1562826633453371, 0.0005915, 0.0005915
DataValue, 0.0005925, 2.94804437E-07, 1.1522443294525151, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 3.64419179E-07, 1.1486459970474241, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 6.0627280600000006E-07, 1.144889354705811, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 5.80672861E-07, 1.1413615942001341, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.22948949E-07, 1.137404203414917, 0.0005965, 0.0005965
DataValue, 0.0005975, 5.15761712E-07, 1.133425712585449, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 5.1712862600000007E-07, 1.129605650901794, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 6.20334504E-07, 1.1260778903961182, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.14614255E-07, 1.1222929954528811, 0.0006005, 0.0006005
DataValue, 0.0006015, 7.07466882E-07, 1.1185504198074341, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.29320898E-07, 1.1143888235092161, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 8.8173857200000012E-07, 1.111058235168457, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 1.9440244600000003E-07, 1.107526898384094, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.5907307800000004E-07, 1.1036610603332522, 0.0006055, 0.0006055
DataValue, 0.0006065, 6.2038361600000009E-07, 1.1000733375549321, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 4.0148722700000003E-07, 1.0963273048400881, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 6.44210047E-07, 1.092700839042664, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.8598847100000004E-07, 1.0887610912323, 0.0006095, 0.0006095
DataValue, 0.0006105, 4.61098921E-07, 1.0849621295928962, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 8.64417245E-07, 1.081501245498657, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 1.6518542600000002E-07, 1.0774946212768561, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 6.46320018E-07, 1.0737907886505131, 0.0006135, 0.0006135
DataValue, 0.0006145, 5.66968595E-07, 1.0702277421951292, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.2219431900000005E-07, 1.0662492513656621, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 3.9956654500000004E-07, 1.0624608993530271, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 5.97167002E-07, 1.0588555335998542, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.956949280000001E-07, 1.055278420448303, 0.0006185, 0.0006185
DataValue, 0.0006195, 2.4199928800000003E-07, 1.0511239767074592, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 7.1426643400000009E-07, 1.0476137399673462, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 4.7492233100000006E-07, 1.0437302589416502, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.65685809E-07, 1.0400229692459111, 0.0006225, 0.0006225
DataValue, 0.0006235, 6.22016898E-07, 1.0363119840621951, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.7097821600000009E-07, 1.032879233360291, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 4.2481599400000004E-07, 1.0290979146957402, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.4239205800000008E-07, 1.0251898765563972, 0.0006265, 0.0006265
DataValue, 0.0006275, 3.86864684E-07, 1.0215352773666382, 0.0006275, 0.0006275
DataValue, 0.0006285, 9.98129963E-07, 1.017317414283752, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 4.3086547E-07, 1.0130326747894292, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 4.2665257600000005E-07, 1.0094977617263792, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 7.0255998700000007E-07, 1.0056425333023071, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.1141557800000006E-07, 1.0019668340682981, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.8050460400000007E-07, 0.99843198060989413, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.15747672E-07, 0.99476683139801, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 4.7238478400000004E-07, 0.99079537391662609, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.9039547300000009E-07, 0.987112641334534, 0.0006365, 0.0006365
DataValue, 0.0006375, 4.6443563E-07, 0.983500301837921, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.98050235E-07, 0.97959578037262007, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.5231799900000006E-07, 0.97580039501190208, 0.0006395, 0.0006395
DataValue, 0.0006405, 6.2215707400000009E-07, 0.972012042999268, 0.0006405, 0.0006405
DataValue, 0.0006415, 4.45691285E-07, 0.96831518411636308, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.2591195800000009E-07, 0.964695811271667, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 8.2030430800000007E-07, 0.96102720499038707, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 1.4688973200000002E-07, 0.9572036266326901, 0.0006445, 0.0006445
DataValue, 0.0006455, 7.868252960000001E-07, 0.95325332880020108, 0.0006455, 0.0006455
DataValue, 0.0006465, 7.23477342E-07, 0.94960224628448509, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 8.9584262E-08, 0.94607794284820512, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 7.6624439800000008E-07, 0.942071318626404, 0.0006485, 0.0006485
DataValue, 0.0006495, 7.4824311000000009E-07, 0.93820196390152011, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.36727885E-07, 0.934508681297302, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 6.6356420800000006E-07, 0.9307308793067931, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 4.4372154700000006E-07, 0.92711150646209706, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 8.5939819900000012E-07, 0.92312598228454612, 0.0006535, 0.0006535
DataValue, 0.0006545, 3.0304801200000005E-07, 0.919682681560516, 0.0006545, 0.0006545
DataValue, 0.0006555, 7.5439777400000011E-07, 0.91591542959213212, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 4.1512137700000005E-07, 0.91229605674743608, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.59629314E-07, 0.908546447753906, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.6973749500000009E-07, 0.90483552217483509, 0.0006585, 0.0006585
DataValue, 0.0006595, 6.4460260800000008E-07, 0.9011704325675961, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.9819505E-07, 0.897526383399963, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.5577385200000006E-07, 0.89377677440643311, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 5.59545185E-07, 0.88986867666244507, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.3734498800000006E-07, 0.88598877191543612, 0.0006635, 0.0006635
DataValue, 0.0006645, 5.76123455E-07, 0.88252437114715609, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 7.0930343600000011E-07, 0.878711342811584, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 3.2090207500000003E-07, 0.87491947412490811, 0.0006665, 0.0006665
DataValue, 0.0006675, 7.3215557E-07, 0.871004343032837, 0.0006675, 0.0006675
DataValue, 0.0006685, 6.5222229800000008E-07, 0.86717724800109908, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 4.4199009600000003E-07, 0.8635367751121521, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 6.37214214E-07, 0.86003714799881, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 6.6936837600000006E-07, 0.856058657169342, 0.0006715, 0.0006715
DataValue, 0.0006725, 5.62068692E-07, 0.852474510669708, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.2271789100000009E-07, 0.848876237869263, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.05968956E-07, 0.84504914283752408, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 5.9996392600000009E-07, 0.84114813804626509, 0.0006755, 0.0006755
DataValue, 0.0006765, 3.7588728200000005E-07, 0.837229490280151, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.4819622600000007E-07, 0.833641827106476, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 1.202102453E-06, 0.82997673749923706, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 6.5898007000000011E-08, 0.826029896736145, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 7.535285250000001E-07, 0.822195768356323, 0.0006805, 0.0006805
DataValue, 0.0006815, 5.70186103E-07, 0.81886512041091908, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 5.75212141E-07, 0.8150802850723271, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.2435816500000008E-07, 0.8107884526252751, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.24764766E-07, 0.80689799785614, 0.0006845, 0.0006845
DataValue, 0.0006855, 4.8697927500000005E-07, 0.803232848644257, 0.0006855, 0.0006855
DataValue, 0.0006865, 6.5098157600000008E-07, 0.799437463283539, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.95255721E-07, 0.795828640460968, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 4.0261582500000004E-07, 0.79195934534072909, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.94947289E-07, 0.7883470058441161, 0.0006895, 0.0006895
DataValue, 0.0006905, 7.11469511E-07, 0.784340381622314, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 4.8625725E-07, 0.780583679676056, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.3520940300000009E-07, 0.777062892913818, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 7.5418046200000008E-07, 0.77338719367981, 0.0006935, 0.0006935
DataValue, 0.0006945, 4.7555323600000003E-07, 0.76932424306869507, 0.0006945, 0.0006945
DataValue, 0.0006955, 5.09564984E-07, 0.76572597026824907, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 8.7076819000000011E-07, 0.762120723724365, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 3.73258587E-07, 0.758247852325439, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.4599055300000008E-07, 0.754191935062408, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.86822887E-07, 0.750850677490234, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 5.44116517E-07, 0.746819376945496, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.8408905900000006E-07, 0.74311202764511108, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 3.01127301E-07, 0.73914408683776811, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.185594215E-06, 0.736014127731323, 0.0007035, 0.0007035
DataValue, 0.0007045, 1.45859289E-07, 0.73203915357589711, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 8.1658208700000008E-07, 0.728004336357117, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 5.6785882E-07, 0.724420189857483, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 5.2901731400000006E-07, 0.720769166946411, 0.0007075, 0.0007075
DataValue, 0.0007085, 8.0060664200000007E-07, 0.7171357274055481, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 7.13628538E-07, 0.71332973241806008, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 4.9310585800000006E-07, 0.709724485874176, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 4.0759280800000003E-07, 0.70580583810806308, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.0461194510000002E-06, 0.7021653652191161, 0.0007125, 0.0007125
DataValue, 0.0007135, 4.8397907900000007E-07, 0.69867622852325406, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 3.31409836E-07, 0.694961845874786, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.258650855E-06, 0.69106078147888206, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.3224617100000002E-07, 0.68712103366851807, 0.0007165, 0.0007165
DataValue, 0.0007175, 6.2838881800000008E-07, 0.683318614959717, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 8.083104600000001E-07, 0.679512679576874, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 7.4876186300000008E-07, 0.67585456371307406, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.6268314700000004E-07, 0.672224640846252, 0.0007205, 0.0007205
DataValue, 0.0007215, 7.2656871500000008E-07, 0.66866862773895308, 0.0007215, 0.0007215
DataValue, 0.0007225, 8.3613252900000008E-07, 0.664919018745422, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 3.9357311700000003E-07, 0.66116940975189209, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.7145273300000011E-07, 0.657250761985779, 0.0007245, 0.0007245
DataValue, 0.0007255, 6.90369859E-07, 0.653328597545624, 0.0007255, 0.0007255
DataValue, 0.0007265, 5.3278159800000006E-07, 0.649899363517761, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 3.43585924E-07, 0.64599132537841808, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.031538886E-06, 0.64251983165741, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 6.919681250000001E-07, 0.63894975185394309, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.57769261E-07, 0.63502407073974609, 0.0007305, 0.0007305
DataValue, 0.0007315, 8.09705455E-07, 0.631355404853821, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 5.52030599E-07, 0.62746143341064409, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 6.5888167500000008E-07, 0.623690664768219, 0.0007335, 0.0007335
DataValue, 0.0007345, 7.5391409400000009E-07, 0.62030720710754406, 0.0007345, 0.0007345
DataValue, 0.0007355, 6.14235944E-07, 0.61643081903457608, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 8.9793832100000011E-07, 0.61277979612350508, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 5.2202148E-07, 0.608794271945953, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 8.357750400000001E-07, 0.60457634925842307, 0.0007385, 0.0007385
DataValue, 0.0007395, 5.19175501E-07, 0.600921809673309, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.1772034440000001E-06, 0.596929252147675, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 2.53544499E-07, 0.593330979347229, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 7.0504148700000007E-07, 0.589729249477386, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.7680124400000009E-07, 0.58598667383194, 0.0007435, 0.0007435
DataValue, 0.0007445, 7.6441483500000007E-07, 0.5821313858032231, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 7.1099282200000006E-07, 0.57850849628448509, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 5.0897614300000009E-07, 0.574487805366516, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 7.68172129E-07, 0.5710409283638, 0.0007475, 0.0007475
DataValue, 0.0007485, 6.8795850400000005E-07, 0.567259609699249, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 5.68819189E-07, 0.56303113698959306, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 9.5989128100000015E-07, 0.559711039066315, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 5.74146668E-07, 0.555929720401764, 0.0007515, 0.0007515
DataValue, 0.0007525, 7.2534197700000009E-07, 0.552190661430359, 0.0007525, 0.0007525
DataValue, 0.0007535, 6.24379197E-07, 0.54828262329101607, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 7.51173218E-07, 0.54465621709823608, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 7.26176154E-07, 0.540906608104706, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.62148238E-07, 0.537139356136322, 0.0007565, 0.0007565
DataValue, 0.0007575, 8.3123967400000011E-07, 0.533393263816833, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 5.59797513E-07, 0.52984428405761708, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 7.5719469800000007E-07, 0.525837659835815, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.0167916400000011E-07, 0.52232038974762007, 0.0007605, 0.0007605
DataValue, 0.0007615, 5.9239329200000006E-07, 0.51830667257309, 0.0007615, 0.0007615
DataValue, 0.0007625, 8.3483570300000006E-07, 0.51447606086731, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 6.6799447000000006E-07, 0.5107581615448, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 5.1733889E-07, 0.50715637207031206, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.4123907020000002E-06, 0.503368020057678, 0.0007655, 0.0007655
DataValue, 0.0007665, 2.6295870700000004E-07, 0.499322652816772, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 8.24313929E-07, 0.49568566679954507, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 7.3325611500000008E-07, 0.49240782856941206, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 7.33059835E-07, 0.48877790570259105, 0.0007695, 0.0007695
DataValue, 0.0007705, 8.0592013800000008E-07, 0.484869837760925, 0.0007705, 0.0007705
DataValue, 0.0007715, 6.2601247900000008E-07, 0.48101106286048906, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 8.234306960000001E-07, 0.477384656667709, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.1452334400000009E-07, 0.47361743450164806, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 8.7892760800000005E-07, 0.47002622485160805, 0.0007745, 0.0007745
DataValue, 0.0007755, 7.5017783300000009E-07, 0.466347008943558, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 8.1570584600000012E-07, 0.46269950270652804, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 4.34755947E-07, 0.45894283056259205, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.013663791E-06, 0.45528826117515603, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.0456286650000001E-06, 0.451429486274719, 0.0007795, 0.0007795
DataValue, 0.0007805, 5.0103398100000008E-07, 0.44772914052009605, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 7.06464448E-07, 0.44388091564178506, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 9.8616419600000012E-07, 0.440529137849808, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 5.38249253E-07, 0.436740785837173, 0.0007835, 0.0007835
DataValue, 0.0007845, 8.50565812E-07, 0.43251937627792403, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 8.8496312900000008E-07, 0.42895984649658203, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.6232348700000007E-07, 0.42523488402366605, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 6.6759486100000007E-07, 0.42167535424232505, 0.0007875, 0.0007875
DataValue, 0.0007885, 9.0559308300000006E-07, 0.417753219604492, 0.0007885, 0.0007885
DataValue, 0.0007895, 5.9024830500000008E-07, 0.414038777351379, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.129235102E-06, 0.410084962844849, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 5.37618405E-07, 0.406250834465027, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 6.6219030300000007E-07, 0.40220543742179904, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.044331839E-06, 0.39834314584732106, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 7.8267550000000011E-07, 0.394480854272842, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 7.8676924900000008E-07, 0.39059391617775, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 7.88339435E-07, 0.38725972175598106, 0.0007965, 0.0007965
DataValue, 0.0007975, 7.3851345000000009E-07, 0.383175641298294, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 9.43355076E-07, 0.37987312674522405, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 7.72511214E-07, 0.37612703442573503, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 8.71798647E-07, 0.37239500880241405, 0.0008005, 0.0008005
DataValue, 0.0008015, 8.84612632E-07, 0.368564397096634, 0.0008015, 0.0008015
DataValue, 0.0008025, 7.15324916E-07, 0.36468800902366605, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.081140567E-06, 0.36099824309349104, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 6.4207904400000007E-07, 0.35713946819305403, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 9.429905960000001E-07, 0.35348841547966003, 0.0008055, 0.0008055
DataValue, 0.0008065, 7.318961930000001E-07, 0.34975990653038, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.023281357E-06, 0.345946907997131, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 7.859841280000001E-07, 0.34235218167305004, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 7.6076969400000006E-07, 0.33841946721077004, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.006464686E-06, 0.33501136302948004, 0.0008105, 0.0008105
DataValue, 0.0008115, 8.7741352700000011E-07, 0.33131453394889804, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 8.4884840100000006E-07, 0.32750505208969105, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 8.5411278400000011E-07, 0.32383993268013, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 6.3502017200000007E-07, 0.32029801607132, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.2911064000000002E-06, 0.31622096896171603, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 4.0771198E-07, 0.31255230307579, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.0168392920000002E-06, 0.309144198894501, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 7.5019187300000009E-07, 0.30526781082153304, 0.0008185, 0.0008185
DataValue, 0.0008195, 9.99209533E-07, 0.301423102617264, 0.0008195, 0.0008195
DataValue, 0.0008205, 7.02658099E-07, 0.297451674938202, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.1186361920000002E-06, 0.293881595134735, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 7.79261711E-07, 0.29046294093132, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 9.4699322500000009E-07, 0.286688655614853, 0.0008235, 0.0008235
DataValue, 0.0008245, 9.8657074000000017E-07, 0.283019989728928, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 5.1799781900000009E-07, 0.27931967377662703, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.2262934210000002E-06, 0.27546441555023204, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 7.635246110000001E-07, 0.27187320590019204, 0.0008275, 0.0008275
DataValue, 0.0008285, 9.1490215900000012E-07, 0.268165826797485, 0.0008285, 0.0008285
DataValue, 0.0008295, 9.38644462E-07, 0.264240145683289, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 9.87895646E-07, 0.2602898478508, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 9.1064015400000009E-07, 0.256568372249603, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 8.06431842E-07, 0.253012388944626, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.121412083E-06, 0.24926276504993403, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 7.5791672300000008E-07, 0.245365262031555, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 9.91274419E-07, 0.24154873192310303, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 9.3418623200000013E-07, 0.23810540139675102, 0.0008365, 0.0008365
DataValue, 0.0008375, 8.246854580000001E-07, 0.23426423966884602, 0.0008375, 0.0008375
DataValue, 0.0008385, 8.9862527400000006E-07, 0.23054981231689403, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 5.4663303200000006E-07, 0.22663822770118702, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.6555341060000001E-06, 0.22304351627826702, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 4.33774574E-07, 0.21933260560035703, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.234635079E-06, 0.21587167680263503, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 9.99279678E-07, 0.21217837929725603, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 6.5933727500000009E-07, 0.20821398496627802, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.2369694100000002E-06, 0.204393938183784, 0.0008455, 0.0008455
DataValue, 0.0008465, 7.5084381000000008E-07, 0.200098589062691, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 7.7802798200000008E-07, 0.195947587490082, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 9.84173425E-07, 0.192078247666359, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.1210336200000001E-06, 0.18872293829917902, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 6.8798652800000007E-07, 0.18471278250217402, 0.0008505, 0.0008505
