
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0022115, 5.1172401100000008E-07, -0.278695821762085, 0.0022115, 0.0022115
DataValue, 0.0022125, 2.2109593100000002E-07, -0.281339913606644, 0.0022125, 0.0022125
DataValue, 0.0022135, 1.4311844200000001E-07, -0.284145981073379, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 4.69559808E-07, -0.286416888236999, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 6.6409726000000009E-08, -0.288976490497589, 0.0022155, 0.0022155
DataValue, 0.0022165, 2.38389205E-07, -0.291539639234543, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 6.94078096E-07, -0.29376828670501703, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, -8.4610335000000012E-08, -0.296014547348022, 0.0022185, 0.0022185
DataValue, 0.0022195, 3.46677268E-07, -0.29860934615135204, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 1.61463191E-07, -0.301218241453171, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 2.8861472900000004E-07, -0.303696870803833, 0.0022215, 0.0022215
DataValue, 0.0022225, -1.6306423E-08, -0.30620014667511003, 0.0022225, 0.0022225
DataValue, 0.0022235, 2.48146904E-07, -0.30880904197692904, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 1.36101576E-07, -0.31144613027572604, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 2.4162776E-07, -0.31403037905693004, 0.0022255, 0.0022255
DataValue, 0.0022265, 1.91226988E-07, -0.31632593274116505, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 9.6383815E-08, -0.31888553500175504, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 3.2050951400000004E-07, -0.321473300457001, 0.0022285, 0.0022285
DataValue, 0.0022295, 5.06606852E-07, -0.323775887489319, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, -2.1274325900000003E-07, -0.32611370086669905, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 2.8567060900000003E-07, -0.328282475471497, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.63309204E-07, -0.331465274095535, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 3.44146713E-07, -0.33362704515457103, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.4077255000000004E-07, -0.33659505844116205, 0.0022345, 0.0022345
DataValue, 0.0022355, 2.16897035E-07, -0.338858902454376, 0.0022355, 0.0022355
DataValue, 0.0022365, 2.3264814800000001E-07, -0.341376274824142, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 5.3192638900000006E-07, -0.343784481287003, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 5.2432068300000007E-07, -0.34635466337204, 0.0022385, 0.0022385
DataValue, 0.0022395, 1.61904822E-07, -0.34891074895858804, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 4.8080357800000008E-07, -0.351157009601593, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 1.7592449800000001E-07, -0.353808134794235, 0.0022415, 0.0022415
DataValue, 0.0022425, 6.4736445900000008E-07, -0.356399446725845, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 1.34300052E-07, -0.358878076076508, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 4.3894081600000003E-07, -0.36132854223251304, 0.0022445, 0.0022445
DataValue, 0.0022455, 2.15151587E-07, -0.363634645938873, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 3.10162989E-07, -0.366243541240692, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 4.7308577700000004E-07, -0.36877498030662503, 0.0022475, 0.0022475
DataValue, 0.0022485, 3.2997280600000005E-07, -0.37145781517028803, 0.0022485, 0.0022485
DataValue, 0.0022495, 1.37419434E-07, -0.37385898828506503, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 4.6930046000000003E-07, -0.37656646966934204, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 1.23624062E-07, -0.379076778888702, 0.0022515, 0.0022515
DataValue, 0.0022525, 3.67040855E-07, -0.38130897283554105, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, -5.1054215E-08, -0.38388264179229703, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 9.38202845E-07, -0.38635423779487604, 0.0022545, 0.0022545
DataValue, 0.0022555, -2.87278908E-07, -0.38874837756156905, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 1.4918194300000002E-07, -0.391480505466461, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 4.3525363900000005E-07, -0.393920391798019, 0.0022575, 0.0022575
DataValue, 0.0022585, 2.8016814000000002E-08, -0.39653986692428606, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 2.31870061E-07, -0.39903256297111506, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 4.01438172E-07, -0.40153935551643405, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 2.66884228E-07, -0.403827875852585, 0.0022615, 0.0022615
DataValue, 0.0022625, 3.95360615E-07, -0.40625017881393405, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 4.1194590500000005E-07, -0.40893301367759705, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 9.7463328E-08, -0.41157710552215604, 0.0022645, 0.0022645
DataValue, 0.0022655, 1.79317269E-07, -0.414432466030121, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 3.62477465E-07, -0.41664701700210605, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 3.2381817100000003E-07, -0.41925591230392506, 0.0022675, 0.0022675
DataValue, 0.0022685, 3.81999854E-07, -0.421727508306503, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 4.2717829300000005E-07, -0.42444556951522805, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 3.13667925E-07, -0.42643478512764005, 0.0022705, 0.0022705
DataValue, 0.0022715, 6.4349507100000008E-07, -0.42881131172180204, 0.0022715, 0.0022715
DataValue, 0.0022725, 4.3254783600000003E-07, -0.431226581335068, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 3.22528365E-07, -0.43389531970024103, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 3.77050924E-07, -0.436560571193695, 0.0022745, 0.0022745
DataValue, 0.0022755, 5.4513992600000007E-07, -0.438648372888565, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 4.45684293E-07, -0.441165745258331, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 1.41940788E-07, -0.44354930520057706, 0.0022775, 0.0022775
DataValue, 0.0022785, 3.2871804500000005E-07, -0.44652789831161505, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 8.15586702E-07, -0.448689639568329, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 1.5237871000000002E-08, -0.451203495264053, 0.0022805, 0.0022805
DataValue, 0.0022815, 5.47270929E-07, -0.453629314899445, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 2.9454506000000003E-07, -0.45639312267303506, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 4.21977006E-07, -0.458727389574051, 0.0022835, 0.0022835
DataValue, 0.0022845, 2.33461293E-07, -0.46110039949417103, 0.0022845, 0.0022845
DataValue, 0.0022855, 4.33760533E-07, -0.46355086565017706, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 1.9990544E-08, -0.466061174869537, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 3.7062289900000005E-07, -0.468553900718689, 0.0022875, 0.0022875
DataValue, 0.0022885, 3.5848884700000003E-07, -0.47128602862358104, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 1.40111212E-07, -0.47376111149787903, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 4.2425520500000004E-07, -0.47647565603256203, 0.0022905, 0.0022905
DataValue, 0.0022915, 4.50429951E-07, -0.47881343960762, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 2.1735267800000002E-07, -0.48150685429573103, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 3.2386023500000005E-07, -0.48411574959754905, 0.0022935, 0.0022935
DataValue, 0.0022945, 5.02548119E-07, -0.486788004636764, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 4.3896184800000004E-07, -0.48900258541107205, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 2.2994936400000001E-07, -0.491565704345703, 0.0022965, 0.0022965
DataValue, 0.0022975, 4.5605884200000006E-07, -0.493868291378021, 0.0022975, 0.0022975
DataValue, 0.0022985, 3.0333541200000005E-07, -0.49662154912948603, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 4.0013432600000005E-07, -0.49921637773513805, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 4.60951725E-07, -0.50154709815979, 0.0023005, 0.0023005
DataValue, 0.0023015, 5.32445142E-07, -0.50400459766387906, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 3.71639317E-07, -0.506655752658844, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 3.12385112E-07, -0.50930339097976707, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.561076488E-06, -0.51139825582504306, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, -1.99845147E-07, -0.514123320579529, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 6.17719877E-07, -0.516545653343201, 0.0023065, 0.0023065
DataValue, 0.0023075, 5.9068992200000009E-07, -0.51897495985031106, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 5.3678422800000006E-07, -0.521453619003296, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 2.51602756E-07, -0.523967444896698, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 6.33386833E-07, -0.52622425556182906, 0.0023105, 0.0023105
DataValue, 0.0023115, 5.02358887E-07, -0.528674721717834, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 3.31262612E-07, -0.531170964241028, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 6.8108886400000008E-07, -0.53382563591003407, 0.0023135, 0.0023135
DataValue, 0.0023145, 3.0427472100000004E-07, -0.53600853681564309, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 3.2801006000000004E-07, -0.53867727518081709, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 6.006859510000001E-07, -0.54111367464065507, 0.0023165, 0.0023165
DataValue, 0.0023175, 2.58836934E-07, -0.543370485305786, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 4.2884664700000004E-07, -0.545923054218292, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 3.36702271E-07, -0.548524916172028, 0.0023195, 0.0023195
DataValue, 0.0023205, 4.73828806E-07, -0.550890862941742, 0.0023205, 0.0023205
DataValue, 0.0023215, 2.3358046500000002E-07, -0.553299069404602, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 5.2372485E-07, -0.555996000766754, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.8979723000000007E-07, -0.55867528915405307, 0.0023235, 0.0023235
DataValue, 0.0023245, 1.7435429800000002E-07, -0.56129121780395508, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 4.3914411700000006E-07, -0.56384378671646107, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 4.5019160700000004E-07, -0.56606543064117409, 0.0023265, 0.0023265
DataValue, 0.0023275, 4.60797509E-07, -0.56877642869949308, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 1.1209287000000002E-07, -0.57111775875091508, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 1.227022381E-06, -0.57351183891296409, 0.0023295, 0.0023295
DataValue, 0.0023305, 3.2250760000000005E-08, -0.575927138328552, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 5.31891317E-07, -0.578138172626495, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 6.3871431200000006E-07, -0.580824553966522, 0.0023325, 0.0023325
DataValue, 0.0023335, 2.7583578800000003E-07, -0.58305317163467407, 0.0023335, 0.0023335
DataValue, 0.0023345, 8.33055196E-07, -0.58577823638916, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 4.5922729400000005E-07, -0.58834141492843606, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 5.18018851E-07, -0.59062987565994307, 0.0023365, 0.0023365
DataValue, 0.0023375, 6.7681986600000009E-07, -0.593281030654907, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 6.7037081000000007E-07, -0.59567868709564209, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 6.74639807E-07, -0.59813266992569, 0.0023395, 0.0023395
DataValue, 0.0023405, 4.0692685800000004E-07, -0.600488066673279, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 8.2378818400000008E-07, -0.603262484073639, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 3.4285690700000004E-07, -0.60552281141281106, 0.0023425, 0.0023425
DataValue, 0.0023435, 3.77857049E-07, -0.607828915119171, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 6.847479880000001E-07, -0.610251188278198, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 5.4537827100000006E-07, -0.61294811964035, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 5.7375410700000009E-07, -0.616292893886566, 0.0023465, 0.0023465
DataValue, 0.0023475, 4.7717247800000007E-07, -0.618965148925781, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 6.73258853E-07, -0.6209191679954531, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 2.7905332400000004E-07, -0.62377804517746, 0.0023495, 0.0023495
DataValue, 0.0023505, 4.4522164400000005E-07, -0.62616866827011108, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 6.25395614E-07, -0.6287317872047421, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 2.7390808600000004E-07, -0.63123506307601907, 0.0023525, 0.0023525
DataValue, 0.0023535, 2.8473127100000004E-07, -0.63378763198852506, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 1.021725097E-06, -0.63623458147048906, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 2.2150950900000002E-07, -0.638854026794434, 0.0023555, 0.0023555
DataValue, 0.0023565, 5.1100198600000007E-07, -0.64123052358627308, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 4.2217328700000004E-07, -0.64393800497055009, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 5.41571922E-07, -0.646758198738098, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 5.10048665E-07, -0.648881196975708, 0.0023595, 0.0023595
DataValue, 0.0023605, 6.5433926E-07, -0.65130704641342207, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 5.75078957E-07, -0.653665959835052, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 6.8091361500000006E-07, -0.656295955181122, 0.0023625, 0.0023625
DataValue, 0.0023635, 5.1252311600000007E-07, -0.65899991989135709, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 6.2709199300000007E-07, -0.661165177822113, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 2.61241297E-07, -0.66422474384307906, 0.0023655, 0.0023655
DataValue, 0.0023665, 1.179951369E-06, -0.666414678096771, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 3.6806429200000003E-07, -0.669094026088715, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 5.72625538E-07, -0.671569108963013, 0.0023685, 0.0023685
DataValue, 0.0023695, 8.45883221E-07, -0.673910439014435, 0.0023695, 0.0023695
DataValue, 0.0023705, 8.76256877E-07, -0.676279902458191, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 5.77146864E-07, -0.67881137132644609, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 5.13308237E-07, -0.6813744902610781, 0.0023725, 0.0023725
DataValue, 0.0023735, 7.8060759300000011E-07, -0.6840186119079591, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 8.1670123100000007E-07, -0.68636345863342307, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 4.6772322500000006E-07, -0.688937127590179, 0.0023755, 0.0023755
DataValue, 0.0023765, 6.4899074900000006E-07, -0.691496729850769, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 7.01431418E-07, -0.6938556432724, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 4.43041586E-07, -0.696327209472656, 0.0023785, 0.0023785
DataValue, 0.0023795, 7.5500764800000008E-07, -0.698629856109619, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 5.6916269400000008E-07, -0.70116126537323009, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 8.3096631400000006E-07, -0.703749060630798, 0.0023815, 0.0023815
DataValue, 0.0023825, 5.9129973800000006E-07, -0.70600587129592907, 0.0023825, 0.0023825
DataValue, 0.0023835, 7.3609504600000006E-07, -0.70863938331604, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 5.19974606E-07, -0.71137154102325406, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 5.2693536600000006E-07, -0.713508665561676, 0.0023855, 0.0023855
DataValue, 0.0023865, 6.7422621400000005E-07, -0.71644848585128806, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 5.3320917500000007E-07, -0.71869826316833507, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 7.1531792400000007E-07, -0.72118395566940308, 0.0023885, 0.0023885
DataValue, 0.0023895, 6.07667744E-07, -0.72398298978805509, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 4.2332990800000006E-07, -0.72642987966537509, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 1.3812109500000001E-06, -0.728908538818359, 0.0023915, 0.0023915
DataValue, 0.0023925, 2.6515979800000003E-07, -0.73119354248046908, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 8.12824794E-07, -0.73370736837387107, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 7.5591890400000011E-07, -0.73621767759323109, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 8.7109765400000008E-07, -0.738801956176758, 0.0023955, 0.0023955
DataValue, 0.0023965, 9.71604777E-07, -0.74141788482666, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 6.59463467E-07, -0.74388593435287509, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 8.5008213100000011E-07, -0.74615329504013106, 0.0023985, 0.0023985
DataValue, 0.0023995, 7.3505759700000009E-07, -0.749061465263367, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 7.574260510000001E-07, -0.7516316771507261, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 1.2016818120000002E-06, -0.75362443923950206, 0.0024015, 0.0024015
