
SetupTitle, FE PUND 4V - reverse
DataValue, 0.0014835, 1.1499248560000002E-06, -2.9577102661132812, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.1499248560000002E-06, -2.9450178146362314, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.1499248560000002E-06, -2.8674092292785653, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.1499248560000002E-06, -2.8617231845855713, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.1499248560000002E-06, -2.8609027862548833, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.1499248560000002E-06, -2.8611457347869873, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.1499248560000002E-06, -2.8628990650177, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.1499248560000002E-06, -2.8654341697692871, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.1499248560000002E-06, -2.8678493499755864, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.1499248560000002E-06, -2.8720355033874512, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.1499248560000002E-06, -2.8752288818359384, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.1499248560000002E-06, -2.8797354698181152, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.1499248560000002E-06, -2.8846857547760014, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.1499248560000002E-06, -2.890410423278809, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.1499248560000002E-06, -2.8953642845153813, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.1499248560000002E-06, -2.9000504016876221, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.1499248560000002E-06, -2.9051344394683842, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.1499248560000002E-06, -2.9031381607055664, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.1499248560000002E-06, -2.8950192928314213, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 1.1499248560000002E-06, -2.8884177207946782, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 1.1499248560000002E-06, -2.8816015720367432, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 1.1499248560000002E-06, -2.874905109405518, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.1499248560000002E-06, -2.8678951263427734, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 1.1499248560000002E-06, -2.8605225086212163, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.1499248560000002E-06, -2.8537485599517822, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.1499248560000002E-06, -2.8466331958770752, 0.0015085, 0.0015085
DataValue, 0.0015095, 1.1499248560000002E-06, -2.840176105499268, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 1.1499248560000002E-06, -2.8329761028289804, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 1.1499248560000002E-06, -2.8264026641845703, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 1.1499248560000002E-06, -2.8200900554656982, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.1499248560000002E-06, -2.8129041194915771, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.1499248560000002E-06, -2.8052675724029541, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.1499248560000002E-06, -2.7991588115692143, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 1.1499248560000002E-06, -2.7927300930023193, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.1499248560000002E-06, -2.7863433361053471, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.1499248560000002E-06, -2.7800657749176034, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.1499248560000002E-06, -2.7736368179321294, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 1.1499248560000002E-06, -2.7676761150360112, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.1499248560000002E-06, -2.761377334594727, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 1.1499248560000002E-06, -2.7552583217620854, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 1.1499248560000002E-06, -2.7486357688903813, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 1.1499248560000002E-06, -2.7427277565002441, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.1499248560000002E-06, -2.7365453243255624, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 1.1499248560000002E-06, -2.720733642578125, 0.0015265, 0.0015265
DataValue, 0.0015275, 1.1499248560000002E-06, -2.6733016967773442, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 1.1499248560000002E-06, -2.667759895324707, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 1.1499248560000002E-06, -2.6641018390655522, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 1.1499248560000002E-06, -2.6605527400970463, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 1.1499248560000002E-06, -2.6581165790557861, 0.0015315, 0.0015315
DataValue, 0.0015325, 1.1499248560000002E-06, -2.65650749206543, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.1499248560000002E-06, -2.6536626815795903, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 1.1499248560000002E-06, -2.6491174697875981, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 1.1499248560000002E-06, -2.6442446708679204, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 1.1499248560000002E-06, -2.6391358375549321, 0.0015365, 0.0015365
DataValue, 0.0015375, 1.1499248560000002E-06, -2.634618759155273, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 1.1499248560000002E-06, -2.6293940544128422, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 1.1499248560000002E-06, -2.6245105266571054, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 1.1499248560000002E-06, -2.6194055080413823, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.1499248560000002E-06, -2.6143636703491211, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 1.1499248560000002E-06, -2.6088325977325444, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.1499248560000002E-06, -2.6054139137268071, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 1.1499248560000002E-06, -2.6004917621612553, 0.0015445, 0.0015445
DataValue, 0.0015455, 1.1499248560000002E-06, -2.5946860313415532, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 1.1499248560000002E-06, -2.589225292205811, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 1.1499248560000002E-06, -2.583609819412231, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 1.1499248560000002E-06, -2.5780820846557622, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.1499248560000002E-06, -2.5723888874053964, 0.0015495, 0.0015495
DataValue, 0.0015505, 1.1499248560000002E-06, -2.5668084621429443, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 1.1499248560000002E-06, -2.5612211227416992, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 1.1499248560000002E-06, -2.555475234985352, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 1.1499248560000002E-06, -2.5500988960266113, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 1.1499248560000002E-06, -2.5446240901947021, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 1.1499248560000002E-06, -2.5389978885650644, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 1.1499248560000002E-06, -2.5346531867980961, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 1.1499248560000002E-06, -2.529759407043457, 0.0015575, 0.0015575
DataValue, 0.0015585, 1.1499248560000002E-06, -2.5243408679962163, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 1.1499248560000002E-06, -2.51814079284668, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 1.1499248560000002E-06, -2.50942325592041, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 1.1499248560000002E-06, -2.50086784362793, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 1.1499248560000002E-06, -2.4948966503143311, 0.0015625, 0.0015625
DataValue, 0.0015635, 1.1499248560000002E-06, -2.4882001876831064, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 1.1499248560000002E-06, -2.4815564155578613, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 1.1499248560000002E-06, -2.4752964973449711, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 1.1499248560000002E-06, -2.4699413776397714, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 1.1499248560000002E-06, -2.4641954898834233, 0.0015675, 0.0015675
DataValue, 0.0015685, 1.1499248560000002E-06, -2.4584002494812012, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 1.1499248560000002E-06, -2.4530098438262944, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 1.1499248560000002E-06, -2.4475948810577393, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 1.1499248560000002E-06, -2.441574335098267, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 1.1499248560000002E-06, -2.4367299079895024, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 1.1499248560000002E-06, -2.4311387538909912, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.1499248560000002E-06, -2.425470352172852, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 1.1499248560000002E-06, -2.4199428558349614, 0.0015755, 0.0015755
DataValue, 0.0015765, 1.1499248560000002E-06, -2.41468620300293, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 1.1499248560000002E-06, -2.409475564956665, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 1.1499248560000002E-06, -2.4041450023651123, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 1.1499248560000002E-06, -2.3985505104064941, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 1.1499248560000002E-06, -2.3931074142456064, 0.0015805, 0.0015805
DataValue, 0.0015815, 1.1499248560000002E-06, -2.3878085613250732, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 1.1499248560000002E-06, -2.3823831081390381, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 1.1499248560000002E-06, -2.3768870830535893, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 1.1499248560000002E-06, -2.37161660194397, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 1.1499248560000002E-06, -2.366215705871582, 0.0015855, 0.0015855
DataValue, 0.0015865, 1.1499248560000002E-06, -2.3615577220916752, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 1.1499248560000002E-06, -2.3563857078552251, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 1.1499248560000002E-06, -2.3510234355926514, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 1.1499248560000002E-06, -2.3447952270507812, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 1.1499248560000002E-06, -2.338330984115601, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 1.1499248560000002E-06, -2.332331657409668, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 1.1499248560000002E-06, -2.3266351222991943, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 1.1499248560000002E-06, -2.320938348770142, 0.0015935, 0.0015935
DataValue, 0.0015945, 1.1499248560000002E-06, -2.315386056900024, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 1.1499248560000002E-06, -2.3101859092712402, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 1.1499248560000002E-06, -2.30469012260437, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 1.1499248560000002E-06, -2.2993209362030034, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 1.1499248560000002E-06, -2.2943706512451172, 0.0015985, 0.0015985
DataValue, 0.0015995, 1.1499248560000002E-06, -2.2885260581970224, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 1.1499248560000002E-06, -2.2835266590118413, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 1.1499248560000002E-06, -2.27827000617981, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 1.1499248560000002E-06, -2.2731859683990483, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 1.1499248560000002E-06, -2.2679190635681152, 0.0016035, 0.0016035
DataValue, 0.0016045, 1.1499248560000002E-06, -2.262866735458374, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 1.1499248560000002E-06, -2.2581980228424072, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 1.1499248560000002E-06, -2.25285005569458, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 1.1499248560000002E-06, -2.2483928203582764, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 1.1499248560000002E-06, -2.2434601783752441, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 1.1499248560000002E-06, -2.2386119365692143, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 1.1499248560000002E-06, -2.2343730926513672, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 1.1499248560000002E-06, -2.2299296855926514, 0.0016115, 0.0016115
DataValue, 0.0016125, 1.1499248560000002E-06, -2.2250041961669922, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 1.1499248560000002E-06, -2.220751047134399, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 1.1499248560000002E-06, -2.2163817882537842, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 1.1499248560000002E-06, -2.2117908000946054, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 1.1499248560000002E-06, -2.2076361179351811, 0.0016165, 0.0016165
DataValue, 0.0016175, 1.1499248560000002E-06, -2.203879594802856, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 1.1499248560000002E-06, -2.201221227645874, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.1499248560000002E-06, -2.1982462406158452, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 1.1499248560000002E-06, -2.193940401077271, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 1.1499248560000002E-06, -2.1888492107391362, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.1499248560000002E-06, -2.184128046035767, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 1.1499248560000002E-06, -2.178153276443481, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 1.1499248560000002E-06, -2.1731781959533691, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 1.1499248560000002E-06, -2.1684286594390874, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 1.1499248560000002E-06, -2.1634891033172612, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 1.1499248560000002E-06, -2.1597535610198983, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.1499248560000002E-06, -2.1550428867340092, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 1.1499248560000002E-06, -2.1499307155609131, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.1499248560000002E-06, -2.1444945335388184, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 1.1499248560000002E-06, -2.1393401622772221, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 1.1499248560000002E-06, -2.135499000549316, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 1.1499248560000002E-06, -2.1316895484924321, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 1.1499248560000002E-06, -2.1278481483459473, 0.0016345, 0.0016345
DataValue, 0.0016355, 1.1499248560000002E-06, -2.1227114200592041, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 1.1499248560000002E-06, -2.118148565292358, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.1499248560000002E-06, -2.1138849258422852, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 1.1499248560000002E-06, -2.1118040084838872, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 1.1499248560000002E-06, -2.10575532913208, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 1.1499248560000002E-06, -2.100417852401733, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.1499248560000002E-06, -2.0952036380767822, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 1.1499248560000002E-06, -2.0893063545227051, 0.0016425, 0.0016425
DataValue, 0.0016435, 1.1499248560000002E-06, -2.083497047424316, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, 1.1499248560000002E-06, -2.0774588584899902, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, 1.1499248560000002E-06, -2.072170734405518, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, 1.1499248560000002E-06, -2.066484689712524, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, 1.1499248560000002E-06, -2.0599007606506352, 0.0016475, 0.0016475
DataValue, 0.0016485, 1.1499248560000002E-06, -2.0539119243621831, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, 1.1499248560000002E-06, -2.047821044921875, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, 1.1499248560000002E-06, -2.0417828559875493, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, 1.1499248560000002E-06, -2.0360968112945561, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, 1.1499248560000002E-06, -2.0301008224487314, 0.0016525, 0.0016525
DataValue, 0.0016535, 1.1499248560000002E-06, -2.0243654251098633, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, 1.1499248560000002E-06, -2.0189118385314941, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, 1.1499248560000002E-06, -2.0128772258758549, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, 1.1499248560000002E-06, -2.0068285465240483, 0.0016565000000000002, 0.0016565000000000002
