
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0009825, -2.9085367000000003E-08, -0.00046617392217700003, 0.0009825, 0.0009825
DataValue, 0.0009835, 2.1864248400000002E-07, -0.00015986606013, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 1.01795415E-07, -0.00016338683781200002, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.7343879E-08, -0.00024084399046800001, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.2065889600000002E-07, -0.000124658254208, 0.0009865, 0.0009865
DataValue, 0.0009875, -3.9494985E-08, -0.00013874137948700002, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.75272589E-07, -0.00017394917085800001, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 2.33678591E-07, 4.0818413254000005E-05, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -1.6404587200000002E-07, 0.00029783535865100005, 0.0009905, 0.0009905
DataValue, 0.0009915, 6.434038940000001E-07, 0.00027671069256, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -3.56339882E-07, 0.000315439247061, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 5.82151927E-07, 0.000424583442509, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -3.6778695300000005E-07, 0.00037529252586, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.1235223200000001E-07, 0.000583018525504, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.57747976E-07, 0.000590060080867, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -1.1824356200000001E-07, 0.00051964452723, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 5.5032750000000007E-08, 0.00064991338877, 0.0009985, 0.0009985
DataValue, 0.0009995, -2.6092163000000002E-08, 0.00050908216508100009, 0.0009995, 0.0009995
DataValue, 0.0010005, 4.0494335E-08, 0.00037529252586, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.5459660600000002E-07, 0.00029079380328800005, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -1.21334907E-07, 0.000287273025606, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 3.9663640900000003E-07, 0.00055837311083500006, 0.0010035, 0.0010035
DataValue, 0.0010045, -6.32359445E-07, 3.3776850614E-05, 0.0010045, 0.0010045
DataValue, 0.0010055, -2.404529E-08, 7.2505434218E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, 6.8012849400000009E-07, 7.9546989582E-05, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -7.5306195400000009E-07, -0.000135220587254, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -1.1431804800000001E-07, -0.000170428393176, 0.0010085, 0.0010085
DataValue, 0.0010095, 3.5641394900000003E-07, 8.6588552222000012E-05, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, -1.33672231E-07, -5.7763430959E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -1.4328972500000002E-07, -8.9450455562000008E-05, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 2.9261033800000003E-07, -0.00034294661600100005, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 9.6299960000000012E-09, -0.000156345267897, 0.0010135, 0.0010135
DataValue, 0.0010145, -2.8329731100000004E-07, -0.00032182194991, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, 1.46034537E-07, -0.000170428393176, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 5.59145633E-07, -6.8325774919E-05, 0.0010165, 0.0010165
DataValue, 0.0010175, -4.5526277900000004E-07, 5.8422312577000007E-05, 0.0010175, 0.0010175
DataValue, 0.0010185, 3.2883721700000004E-07, 0.000273189885775, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.33886473E-07, -5.4242649639000004E-05, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 8.3534772000000007E-08, 3.0256071113000003E-05, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -7.603729600000001E-08, 8.306777454E-05, 0.0010215, 0.0010215
DataValue, 0.0010225, 2.87023511E-07, 0.000195732733118, 0.0010225, 0.0010225
DataValue, 0.0010235, -2.51024005E-07, 0.00010067167022500001, 0.0010235, 0.0010235
DataValue, 0.0010245, 5.7446209200000009E-07, -4.9517298070000006E-06, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -3.2765534E-08, 3.0256071113000003E-05, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -3.8249362400000005E-07, 0.00011475479550400001, 0.0010265, 0.0010265
DataValue, 0.0010275, 4.1230342200000003E-07, 0.00016756649711200002, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 3.34276848E-07, 0.000195732733118, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -6.717828E-07, 0.000220378191443, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 8.2721627E-08, 0.000185170400073, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 2.2652155000000003E-07, -1.4309495100000002E-06, 0.0010315, 0.0010315
DataValue, 0.0010325, -3.3880127100000005E-07, 4.4339190936000006E-05, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 5.3777988E-08, 5.8422312577000007E-05, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 3.04099473E-07, 7.2505434218E-05, 0.0010345, 0.0010345
DataValue, 0.0010355, -7.6691338800000009E-07, -0.000121137476526, 0.0010355, 0.0010355
DataValue, 0.0010365, 4.7900209700000008E-07, -0.00015282449021500002, 0.0010365, 0.0010365
DataValue, 0.0010375, -6.28742384E-07, -0.000149303712533, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 2.2141837500000002E-07, -0.00032886350527400003, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 5.7030555000000003E-08, -0.00037111286656, 0.0010395, 0.0010395
DataValue, 0.0010405, -6.525337990000001E-07, -0.00035350894904700005, 0.0010405, 0.0010405
DataValue, 0.0010415, 4.0443137600000004E-07, -0.000438007671619, 0.0010415, 0.0010415
DataValue, 0.0010425, -9.7340205000000013E-08, -0.000624609005172, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.8939283E-07, -0.00034646739368300003, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -5.16893351E-07, -0.00031478036544300004, 0.0010445, 0.0010445
DataValue, 0.0010455, 3.5240430000000004E-07, -0.000438007671619, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, -4.8944251E-08, -0.00039575831033300003, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 7.3482653000000009E-08, -0.00020915697678, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 3.21960556E-07, -0.00037815442192400004, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -3.7230128700000003E-07, -0.00021619853214400003, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.95879368E-07, -0.000311259587761, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.38494997E-07, -0.000364071311196, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -1.908205E-09, -0.00029717647703400005, 0.0010525, 0.0010525
DataValue, 0.0010535, 8.5370624000000006E-07, -0.00030421803239700005, 0.0010535, 0.0010535
DataValue, 0.0010545, -6.21774575E-07, -0.000233802435105, 0.0010545, 0.0010545
DataValue, 0.0010555, 3.55138155E-07, -0.00019859462918200003, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, 1.5631096100000002E-07, -0.000293655699352, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 2.56040011E-07, -8.4725097620000011E-06, 0.0010575, 0.0010575
DataValue, 0.0010585, -6.4992610800000007E-07, 4.7859972256000004E-05, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 6.15932322E-07, 3.7297631934E-05, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -3.3045929000000004E-08, -1.1993290173000002E-05, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, -1.55003178E-07, 2.6735291613E-05, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 1.04851701E-07, 0.00010067167022500001, 0.0010625, 0.0010625
DataValue, 0.0010635, -8.7982066E-08, 0.00010067167022500001, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 7.1365683000000007E-08, 0.000248544442002, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -2.7731792300000003E-07, 0.00027671069256, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 2.5034100300000004E-07, 0.00017108727479400002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -1.9472094E-07, 0.00042810422019100004, 0.0010675, 0.0010675
DataValue, 0.0010685, -8.5395435000000008E-08, 0.00019221195543700002, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -3.071866E-08, 2.3214512112E-05, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, 1.4467461500000002E-07, 0.00013587946887100001, 0.0010705, 0.0010705
DataValue, 0.0010715, -5.6807920100000006E-07, -0.000269010226475, 0.0010715, 0.0010715
DataValue, 0.0010725, 6.713875000000001E-08, -0.000638692174107, 0.0010725, 0.0010725
DataValue, 0.0010735, 3.33884316E-07, -0.000501381698996, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, -4.76145118E-07, -0.00046265314449600006, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 2.12445784E-07, -0.000490819395054, 0.0010755, 0.0010755
DataValue, 0.0010765, 2.83252206E-07, -0.000117616691568, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -6.1153321000000007E-07, -0.000145782934851, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 7.6400124300000007E-07, -0.000293655699352, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -2.08032645E-07, -0.00022676087974100002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -1.1020326700000001E-07, -0.00034646739368300003, 0.0010805, 0.0010805
DataValue, 0.0010815, 4.3760920000000005E-08, -9.649201092500001E-05, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 3.4867505900000005E-07, -1.4309495100000002E-06, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -6.8382548E-08, -0.00011057513620500002, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.5984392100000002E-07, -0.00015986606013, 0.0010845, 0.0010845
DataValue, 0.0010855, 4.0683602E-08, -0.00016338683781200002, 0.0010855, 0.0010855
DataValue, 0.0010865, 2.4851843200000003E-07, -0.00024788556038400004, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -2.73259218E-07, -8.9450455562000008E-05, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 4.52098305E-07, -0.000121137476526, 0.0010885, 0.0010885
DataValue, 0.0010895, -1.43002325E-07, 0.00023446131672200002, 0.0010895, 0.0010895
DataValue, 0.0010905, 8.9927745000000011E-08, 0.00044922891538600005, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.6212212E-07, 0.0005794977769260001, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -3.2683544800000004E-07, 0.00033304316457400003, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 2.9871591800000003E-07, 0.00018164962239100002, 0.0010935, 0.0010935
DataValue, 0.0010945, -5.6767238000000004E-08, 0.000315439247061, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -1.5492607E-07, 7.9546989582E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -1.33125454E-07, 1.2652170881E-05, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 2.3947572500000003E-07, 0.00023094053904100002, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -1.06509084E-07, 0.000220378191443, 0.0010985, 0.0010985
DataValue, 0.0010995, -5.6671928000000007E-07, -7.5367330282E-05, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 5.657348650000001E-07, -0.001606906647794, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, -5.17082583E-07, -0.0060008401051160004, 0.0011015, 0.0011015
DataValue, 0.0011025, 8.7081752000000012E-08, -0.0098772188648580013, 0.0011025, 0.0011025
DataValue, 0.0011035, 9.0435236200000007E-07, -0.013433206826448002, 0.0011035, 0.0011035
DataValue, 0.0011045, -8.90868478E-07, -0.017277898266912003, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 8.8341391800000007E-07, -0.021185964345932003, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, -1.58374917E-07, -0.024798285216093, 0.0011065, 0.0011065
DataValue, 0.0011075, 2.7668397700000004E-07, -0.028540873900056003, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, -8.8851287E-08, -0.032769329845905006, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 6.9987521600000005E-07, -0.036533046513796005, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 5.1254442000000005E-08, -0.039902433753014006, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 4.18528145E-07, -0.043680228292942005, 0.0011115, 0.0011115
DataValue, 0.0011125, 5.7882221000000007E-07, -0.047348883002996, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, -2.5061716000000002E-08, -0.051087949424982, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 6.0619567000000008E-07, -0.054827019572258, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 4.83074814E-07, -0.058597773313522006, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 6.8666893000000011E-08, -0.062312196940184007, 0.0011165, 0.0011165
DataValue, 0.0011175, 5.8499091400000009E-07, -0.066290676593781, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 3.91729515E-07, -0.070005103945732, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 6.47371508E-07, -0.073737129569054011, 0.0011195, 0.0011195
DataValue, 0.0011205, 2.3800366500000002E-07, -0.07751140743494, 0.0011205, 0.0011205
DataValue, 0.0011215, 5.43008923E-07, -0.080729395151138, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.9843311300000003E-07, -0.084595218300819008, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 8.45175236E-07, -0.088334284722805009, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 1.81251977E-07, -0.091654375195503013, 0.0011245, 0.0011245
DataValue, 0.0011255, 4.91795049E-07, -0.09567511081695601, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 7.2680001E-07, -0.099185325205326011, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, -1.1245342800000001E-07, -0.103146202862263, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 9.09553648E-07, -0.10667050629854201, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.6346801600000002E-07, -0.11036028712987901, 0.0011295, 0.0011295
DataValue, 0.0011305, 6.8250483300000009E-07, -0.11409935355186501, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 9.1336723000000007E-08, -0.117694064974785, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 7.42375903E-07, -0.12153171747922902, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 5.0840134200000008E-07, -0.12533064186573, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 3.70216327E-07, -0.12907674908638, 0.0011345, 0.0011345
DataValue, 0.0011355, 5.1076369800000008E-07, -0.132967218756676, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 6.02200089E-07, -0.136892884969711, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 5.2027604600000005E-07, -0.14054393768310503, 0.0011375, 0.0011375
DataValue, 0.0011385, 1.29792724E-07, -0.14456465840339702, 0.0011385, 0.0011385
DataValue, 0.0011395, 9.94323614E-07, -0.14841639995575, 0.0011395, 0.0011395
DataValue, 0.0011405, 1.288596877E-06, -0.152500495314598, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, -4.3042692300000003E-07, -0.156088173389435, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 1.458627594E-06, -0.159844845533371, 0.0011425, 0.0011425
DataValue, 0.0011435, 7.86068256E-07, -0.163566306233406, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 4.0537068500000003E-07, -0.1674884557724, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 1.040784923E-06, -0.170829683542252, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 9.3907908600000009E-07, -0.174607485532761, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 7.7646478800000006E-07, -0.178265571594238, 0.0011475, 0.0011475
DataValue, 0.0011485, 9.91898219E-07, -0.18202224373817402, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 7.9115039900000011E-07, -0.185416281223297, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 9.6828910000000017E-07, -0.189528539776802, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 6.29594524E-07, -0.19310565292835202, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 1.3184798040000002E-06, -0.19657009840011602, 0.0011525, 0.0011525
DataValue, 0.0011535, 8.3394547800000009E-07, -0.20057675242424003, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 8.0045947500000006E-07, -0.20409400761127503, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.439035145E-06, -0.20774857699871102, 0.0011555, 0.0011555
DataValue, 0.0011565, 5.0327713600000008E-07, -0.21143132448196403, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.3885712630000002E-06, -0.214976742863655, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 6.460326180000001E-07, -0.218803837895393, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 7.148412350000001E-07, -0.22299003601074202, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.2227884550000001E-06, -0.22650730609893802, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.0109720280000001E-06, -0.230070322751999, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 8.8215216500000012E-07, -0.23383404314518003, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.105303454E-06, -0.23785829544067402, 0.0011635, 0.0011635
