
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0032005000000000002, -1.1442869436000002E-05, 0.49457663297653204, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1442869436000002E-05, 0.49938249588012706, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -1.1442869436000002E-05, 0.504413723945618, 0.0032025, 0.0032025
DataValue, 0.0032035, -1.1442869436000002E-05, 0.50933927297592207, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -1.1442869436000002E-05, 0.514190912246704, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -1.1442869436000002E-05, 0.51912701129913308, 0.0032055, 0.0032055
DataValue, 0.0032065, -1.1442869436000002E-05, 0.524066686630249, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -1.1442869436000002E-05, 0.528883099555969, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -1.1442869436000002E-05, 0.533974170684814, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.1442869436000002E-05, 0.53887158632278409, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -1.1442869436000002E-05, 0.543645739555359, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -1.1442869436000002E-05, 0.548888206481934, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -1.1442869436000002E-05, 0.55375039577484109, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.1442869436000002E-05, 0.55858439207077, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -1.1442869436000002E-05, 0.56349945068359408, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.1442869436000002E-05, 0.568280637264252, 0.0032155, 0.0032155
DataValue, 0.0032165, -1.1442869436000002E-05, 0.57320976257324208, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -1.1442869436000002E-05, 0.578269124031067, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -1.1442869436000002E-05, 0.583096086978912, 0.0032185, 0.0032185
DataValue, 0.0032195, -1.1442869436000002E-05, 0.58794420957565308, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.1442869436000002E-05, 0.593221843242645, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -1.1442869436000002E-05, 0.59794324636459306, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -1.1442869436000002E-05, 0.603506028652191, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -1.1442869436000002E-05, 0.608614683151245, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -1.1442869436000002E-05, 0.613480448722839, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -1.1442869436000002E-05, 0.61826163530349709, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.1442869436000002E-05, 0.62351113557815507, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -1.1442869436000002E-05, 0.62816911935806308, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -1.1442869436000002E-05, 0.6333869099617, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.1442869436000002E-05, 0.638069570064545, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -1.1442869436000002E-05, 0.64256209135055509, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -1.1442869436000002E-05, 0.64763903617858909, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.1442869436000002E-05, 0.6524659991264341, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -1.1442869436000002E-05, 0.65730357170105, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -1.1442869436000002E-05, 0.662130534648895, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -1.1442869436000002E-05, 0.66692936420440707, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.1442869436000002E-05, 0.671897232532501, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -1.1442869436000002E-05, 0.67655873298645008, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.1442869436000002E-05, 0.68088924884796109, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.1442869436000002E-05, 0.685740888118744, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -1.1442869436000002E-05, 0.69044816493988, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1442869436000002E-05, 0.69549697637558006, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.1442869436000002E-05, 0.7001761198043821, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.1442869436000002E-05, 0.704999566078186, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.1442869436000002E-05, 0.709960341453552, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.1442869436000002E-05, 0.714811980724335, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.1442869436000002E-05, 0.719684779644012, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.1442869436000002E-05, 0.724508225917816, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.1442869436000002E-05, 0.7295535206794741, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.1442869436000002E-05, 0.734545946121216, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1442869436000002E-05, 0.73942226171493508, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.1442869436000002E-05, 0.74435836076736406, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1442869436000002E-05, 0.749333262443542, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1442869436000002E-05, 0.75436443090438809, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1442869436000002E-05, 0.75910341739654508, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1442869436000002E-05, 0.764240205287933, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.1442869436000002E-05, 0.76914113759994507, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.1442869436000002E-05, 0.773936450481415, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.1442869436000002E-05, 0.77875989675521806, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1442869436000002E-05, 0.783850967884064, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.1442869436000002E-05, 0.788589954376221, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.1442869436000002E-05, 0.793304264545441, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1442869436000002E-05, 0.798469245433807, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.1442869436000002E-05, 0.80369758605957009, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1442869436000002E-05, 0.80864077806472812, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1442869436000002E-05, 0.813193142414093, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.1442869436000002E-05, 0.81842148303985607, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1442869436000002E-05, 0.82271683216095, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1442869436000002E-05, 0.82743823528289806, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1442869436000002E-05, 0.83251166343689009, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1442869436000002E-05, 0.837268233299255, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.1442869436000002E-05, 0.84185230731964111, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1442869436000002E-05, 0.846901118755341, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1442869436000002E-05, 0.85144293308258112, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1442869436000002E-05, 0.855956554412842, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1442869436000002E-05, 0.861033499240875, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1442869436000002E-05, 0.86604708433151212, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1442869436000002E-05, 0.870768487453461, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1442869436000002E-05, 0.87553912401199308, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1442869436000002E-05, 0.88037669658660911, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1442869436000002E-05, 0.885281145572662, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1442869436000002E-05, 0.889991939067841, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1442869436000002E-05, 0.89518857002258312, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1442869436000002E-05, 0.89982545375824008, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1442869436000002E-05, 0.904370784759521, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1442869436000002E-05, 0.909803330898285, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1442869436000002E-05, 0.91440147161483809, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1442869436000002E-05, 0.91924607753753707, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1442869436000002E-05, 0.924051940441132, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1442869436000002E-05, 0.92931550741195712, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1442869436000002E-05, 0.933825612068176, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1442869436000002E-05, 0.938656151294708, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1442869436000002E-05, 0.94348669052124012, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1442869436000002E-05, 0.94825381040573109, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1442869436000002E-05, 0.95286250114440907, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.1442869436000002E-05, 0.957928895950317, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.1442869436000002E-05, 0.962784051895142, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.1442869436000002E-05, 0.9677237272262571, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1442869436000002E-05, 0.97252959012985207, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.1442869436000002E-05, 0.977335453033447, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.1442869436000002E-05, 0.981940627098083, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.1442869436000002E-05, 0.9873133301734921, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.1442869436000002E-05, 0.99177414178848311, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.1442869436000002E-05, 0.996858179569244, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.1442869436000002E-05, 1.0020337104797361, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.1442869436000002E-05, 1.00682544708252, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.1442869436000002E-05, 1.0116560459136961, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.1442869436000002E-05, 1.016338586807251, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.1442869436000002E-05, 1.0215107202529912, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.1442869436000002E-05, 1.0261862277984621, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.1442869436000002E-05, 1.03069281578064, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.1442869436000002E-05, 1.0356324911117552, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.1442869436000002E-05, 1.0403609275817871, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.1442869436000002E-05, 1.0454660654067991, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.1442869436000002E-05, 1.050060629844666, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.1442869436000002E-05, 1.0552854537963872, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.1442869436000002E-05, 1.0601547956466682, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.1442869436000002E-05, 1.0649571418762212, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.1442869436000002E-05, 1.0696396827697752, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1442869436000002E-05, 1.0745301246643071, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.1442869436000002E-05, 1.0797760486602781, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.1442869436000002E-05, 1.084405899047852, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.1442869436000002E-05, 1.089356064796448, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.1442869436000002E-05, 1.094313383102417, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.1442869436000002E-05, 1.0991755723953252, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.1442869436000002E-05, 1.1041257381439211, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.1442869436000002E-05, 1.1085513830184941, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1442869436000002E-05, 1.1134135723114012, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.1442869436000002E-05, 1.1181490421295171, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.1442869436000002E-05, 1.1227859258651731, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.1442869436000002E-05, 1.127679824829102, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1442869436000002E-05, 1.1319751739501951, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1442869436000002E-05, 1.1370978355407722, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.1442869436000002E-05, 1.1418614387512212, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.1442869436000002E-05, 1.1466709375381472, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.1442869436000002E-05, 1.1517161130905151, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1442869436000002E-05, 1.1563847064971922, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1442869436000002E-05, 1.1612222194671631, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.1442869436000002E-05, 1.1658345460891721, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.1442869436000002E-05, 1.170943140983582, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1442869436000002E-05, 1.1757736206054692, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.1442869436000002E-05, 1.1803717613220222, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.1442869436000002E-05, 1.1850966215133671, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.1442869436000002E-05, 1.1899095773696902, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.1442869436000002E-05, 1.1951695680618291, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.1442869436000002E-05, 1.2000740766525271, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.1442869436000002E-05, 1.2051264047622681, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.1442869436000002E-05, 1.209791421890259, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.1442869436000002E-05, 1.214805006980896, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1442869436000002E-05, 1.2196284532547002, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1442869436000002E-05, 1.2244273424148562, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1442869436000002E-05, 1.2291064262390141, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.1442869436000002E-05, 1.23406720161438, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.1442869436000002E-05, 1.2388167381286621, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.1442869436000002E-05, 1.2436859607696531, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.1442869436000002E-05, 1.248460173606873, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.1442869436000002E-05, 1.2533751726150511, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.1442869436000002E-05, 1.258262038230896, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.1442869436000002E-05, 1.2627967596054082, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.1442869436000002E-05, 1.2675181627273562, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.1442869436000002E-05, 1.2724014520645142, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.1442869436000002E-05, 1.2770594358444212, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.1442869436000002E-05, 1.2814005613327031, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.1442869436000002E-05, 1.2862557172775271, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.1442869436000002E-05, 1.2909771203994751, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.1442869436000002E-05, 1.295920252799988, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.1442869436000002E-05, 1.3004796504974372, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.1442869436000002E-05, 1.305063724517822, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.1442869436000002E-05, 1.309714674949646, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.1442869436000002E-05, 1.314372658729553, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.1442869436000002E-05, 1.3191539049148562, 0.0033705000000000002, 0.0033705000000000002
