
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0014175000000000001, 1.1483522940000002E-05, -1.5243760347366331, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.1483522940000002E-05, -1.528910756111145, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.1483522940000002E-05, -1.5327941179275511, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.1483522940000002E-05, -1.537321925163269, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.1483522940000002E-05, -1.5425889492034912, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.1483522940000002E-05, -1.5463457107543952, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.1483522940000002E-05, -1.5508627891540532, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.1483522940000002E-05, -1.5554504394531252, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.1483522940000002E-05, -1.5602915287017822, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.1483522940000002E-05, -1.5656465291976931, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.1483522940000002E-05, -1.5705440044403081, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.1483522940000002E-05, -1.5752688646316531, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.1483522940000002E-05, -1.5792825222015381, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.1483522940000002E-05, -1.5839511156082151, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.1483522940000002E-05, -1.5882816314697272, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.1483522940000002E-05, -1.5926580429077151, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.1483522940000002E-05, -1.5967737436294562, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.1483522940000002E-05, -1.6011395454406741, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.1483522940000002E-05, -1.6056109666824341, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.1483522940000002E-05, -1.6102653741836552, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.1483522940000002E-05, -1.6145431995391852, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.1483522940000002E-05, -1.6184371709823611, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.1483522940000002E-05, -1.622679710388184, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.1483522940000002E-05, -1.627679228782654, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.1483522940000002E-05, -1.6318759918212891, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.1483522940000002E-05, -1.6361747980117802, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.1483522940000002E-05, -1.6394209861755371, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.1483522940000002E-05, -1.6434452533721922, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.1483522940000002E-05, -1.6476666927337651, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.1483522940000002E-05, -1.6529232263565061, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.1483522940000002E-05, -1.657148122787476, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.1483522940000002E-05, -1.6609013080596922, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.1483522940000002E-05, -1.6651297807693481, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.1483522940000002E-05, -1.6688336133956911, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.1483522940000002E-05, -1.6731466054916382, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.1483522940000002E-05, -1.6773608922958372, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.1483522940000002E-05, -1.6814520359039311, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.1483522940000002E-05, -1.6853672266006472, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.1483522940000002E-05, -1.6887295246124272, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.1483522940000002E-05, -1.6921799182891852, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.1483522940000002E-05, -1.6959331035614012, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.1483522940000002E-05, -1.6996158361434941, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.1483522940000002E-05, -1.7037174701690672, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.1483522940000002E-05, -1.7074917554855351, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.1483522940000002E-05, -1.7120019197463992, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.1483522940000002E-05, -1.7160507440567021, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.1483522940000002E-05, -1.7190610170364382, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.1483522940000002E-05, -1.7236908674240112, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.1483522940000002E-05, -1.7292325496673582, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.1483522940000002E-05, -1.7345595359802251, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.1483522940000002E-05, -1.739298462867737, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.1483522940000002E-05, -1.744597315788269, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.1483522940000002E-05, -1.7489806413650511, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.1483522940000002E-05, -1.7534978389739993, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.1483522940000002E-05, -1.7580325603485112, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.1483522940000002E-05, -1.7620990276336672, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.1483522940000002E-05, -1.7657853364944462, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.1483522940000002E-05, -1.7688554525375371, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.1483522940000002E-05, -1.7734993696212771, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.1483522940000002E-05, -1.7786291837692261, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.1483522940000002E-05, -1.783082962036133, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.1483522940000002E-05, -1.7876423597335822, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.1483522940000002E-05, -1.7918180227279661, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.1483522940000002E-05, -1.7972329854965212, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.1483522940000002E-05, -1.80110228061676, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.1483522940000002E-05, -1.80446457862854, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.1483522940000002E-05, -1.8086930513381962, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.1483522940000002E-05, -1.8139355182647712, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.1483522940000002E-05, -1.8183435201644902, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.1483522940000002E-05, -1.8230366706848151, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.1483522940000002E-05, -1.8273919820785523, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.1483522940000002E-05, -1.8321098089218142, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.1483522940000002E-05, -1.8374191522598271, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.1483522940000002E-05, -1.8417215347290041, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.1483522940000002E-05, -1.8457598686218262, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.1483522940000002E-05, -1.8507804870605471, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.1483522940000002E-05, -1.8556215763092041, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.1483522940000002E-05, -1.8606070280075071, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.1483522940000002E-05, -1.8645889759063721, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.1483522940000002E-05, -1.86947226524353, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.1483522940000002E-05, -1.8736162185668952, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.1483522940000002E-05, -1.8775559663772581, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.1483522940000002E-05, -1.8817492723464973, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.1483522940000002E-05, -1.8823795318603522, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.1483522940000002E-05, -1.8789889812469482, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 1.1483522940000002E-05, -1.8758413791656492, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 1.1483522940000002E-05, -1.8717678785324101, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 1.1483522940000002E-05, -1.8664338588714602, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.1483522940000002E-05, -1.8619554042816162, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 1.1483522940000002E-05, -1.8576881885528562, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.1483522940000002E-05, -1.8531711101531982, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.1483522940000002E-05, -1.8492982387542731, 0.0015085, 0.0015085
DataValue, 0.0015095, 1.1483522940000002E-05, -1.8453514575958252, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 1.1483522940000002E-05, -1.8410314321517942, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 1.1483522940000002E-05, -1.8369367122650151, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 1.1483522940000002E-05, -1.8326660394668581, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.1483522940000002E-05, -1.8280644416809082, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.1483522940000002E-05, -1.8238676786422732, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.1483522940000002E-05, -1.8196462392807011, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 1.1483522940000002E-05, -1.8147664070129401, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.1483522940000002E-05, -1.8107174634933472, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.1483522940000002E-05, -1.8066967725753782, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.1483522940000002E-05, -1.8026407957077031, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 1.1483522940000002E-05, -1.7979300022125242, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.1483522940000002E-05, -1.7932192087173462, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 1.1483522940000002E-05, -1.7893358469009402, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 1.1483522940000002E-05, -1.7848186492919922, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 1.1483522940000002E-05, -1.7808929681777952, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.1483522940000002E-05, -1.7761715650558472, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 1.1483522940000002E-05, -1.7721227407455442, 0.0015265, 0.0015265
DataValue, 0.0015275, 1.1483522940000002E-05, -1.7678695917129521, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 1.1483522940000002E-05, -1.7637679576873782, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 1.1483522940000002E-05, -1.7600781917572022, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 1.1483522940000002E-05, -1.7550539970397951, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 1.1483522940000002E-05, -1.7505474090576172, 0.0015315, 0.0015315
DataValue, 0.0015325, 1.1483522940000002E-05, -1.7459880113601691, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.1483522940000002E-05, -1.7417876720428471, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 1.1483522940000002E-05, -1.7361825704574592, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 1.1483522940000002E-05, -1.7318168878555302, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 1.1483522940000002E-05, -1.7278488874435432, 0.0015365, 0.0015365
DataValue, 0.0015375, 1.1483522940000002E-05, -1.7240430116653442, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 1.1483522940000002E-05, -1.7197968959808352, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 1.1483522940000002E-05, -1.7150437831878662, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 1.1483522940000002E-05, -1.7106921672821052, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.1483522940000002E-05, -1.7067453861236572, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 1.1483522940000002E-05, -1.7023020982742312, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.1483522940000002E-05, -1.6979750394821171, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 1.1483522940000002E-05, -1.6936023235321052, 0.0015445, 0.0015445
DataValue, 0.0015455, 1.1483522940000002E-05, -1.6890957355499272, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 1.1483522940000002E-05, -1.6848777532577521, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 1.1483522940000002E-05, -1.680152893066406, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 1.1483522940000002E-05, -1.675586462020874, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.1483522940000002E-05, -1.6708861589431761, 0.0015495, 0.0015495
DataValue, 0.0015505, 1.1483522940000002E-05, -1.6667317152023322, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 1.1483522940000002E-05, -1.6630594730377202, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 1.1483522940000002E-05, -1.6588416099548342, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 1.1483522940000002E-05, -1.654060363769531, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 1.1483522940000002E-05, -1.6493706703186042, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 1.1483522940000002E-05, -1.6449732780456541, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 1.1483522940000002E-05, -1.6401532888412482, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 1.1483522940000002E-05, -1.6355093717575071, 0.0015575, 0.0015575
DataValue, 0.0015585, 1.1483522940000002E-05, -1.6309782266616821, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 1.1483522940000002E-05, -1.6264187097549441, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 1.1483522940000002E-05, -1.6221867799758911, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 1.1483522940000002E-05, -1.6176942586898802, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 1.1483522940000002E-05, -1.6129236221313481, 0.0015625, 0.0015625
DataValue, 0.0015635, 1.1483522940000002E-05, -1.6087303161621092, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 1.1483522940000002E-05, -1.6040899753570561, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 1.1483522940000002E-05, -1.6001466512680052, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 1.1483522940000002E-05, -1.5958302021026611, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 1.1483522940000002E-05, -1.5913975238800051, 0.0015675, 0.0015675
DataValue, 0.0015685, 1.1483522940000002E-05, -1.5869085788726811, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 1.1483522940000002E-05, -1.5822610855102541, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 1.1483522940000002E-05, -1.5772651433944702, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 1.1483522940000002E-05, -1.5727549791336062, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 1.1483522940000002E-05, -1.5682941675186162, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 1.1483522940000002E-05, -1.5636150836944582, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.1483522940000002E-05, -1.5586860179901121, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 1.1483522940000002E-05, -1.554228663444519, 0.0015755, 0.0015755
DataValue, 0.0015765, 1.1483522940000002E-05, -1.5499544143676762, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 1.1483522940000002E-05, -1.545870304107666, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 1.1483522940000002E-05, -1.5406912565231321, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 1.1483522940000002E-05, -1.5367796421051032, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 1.1483522940000002E-05, -1.5324103832244871, 0.0015805, 0.0015805
DataValue, 0.0015815, 1.1483522940000002E-05, -1.5275200605392461, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 1.1483522940000002E-05, -1.5224783420562742, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 1.1483522940000002E-05, -1.5181758403778081, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 1.1483522940000002E-05, -1.5135848522186282, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 1.1483522940000002E-05, -1.5090183019638062, 0.0015855, 0.0015855
DataValue, 0.0015865, 1.1483522940000002E-05, -1.5046349763870242, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 1.1483522940000002E-05, -1.5002022981643681, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 1.1483522940000002E-05, -1.4955232143402102, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 1.1483522940000002E-05, -1.4910588264465332, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 1.1483522940000002E-05, -1.4864044189453132, 0.0015905000000000001, 0.0015905000000000001
