
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0026595, 2.854140121E-06, -0.90218722820282, 0.0026595, 0.0026595
DataValue, 0.0026605, 2.4941496120000004E-06, -0.89872282743454, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 2.33126184E-06, -0.89509290456771806, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 2.346115707E-06, -0.891300976276398, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 2.412870572E-06, -0.88737183809280407, 0.0026635, 0.0026635
DataValue, 0.0026645, 2.447204679E-06, -0.88362920284271207, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 2.1460689370000004E-06, -0.880298554897308, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 2.5882848150000004E-06, -0.87612998485565208, 0.0026665, 0.0026665
DataValue, 0.0026675, 1.960223926E-06, -0.87255990505218506, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 2.1656403530000002E-06, -0.86862015724182107, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 2.08591041E-06, -0.865324676036835, 0.0026695, 0.0026695
DataValue, 0.0026705, 2.7959304130000003E-06, -0.86144828796386708, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 1.8687244390000002E-06, -0.85763531923294112, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 2.1361850030000003E-06, -0.854332804679871, 0.0026725, 0.0026725
DataValue, 0.0026735, 2.481237516E-06, -0.85061484575271606, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 1.993226306E-06, -0.84682297706604, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 2.330210464E-06, -0.8428374528884891, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 2.2375472780000004E-06, -0.83897519111633312, 0.0026765, 0.0026765
DataValue, 0.0026775, 2.103421139E-06, -0.83514809608459506, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 2.0626027890000002E-06, -0.83153575658798207, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 2.13432736E-06, -0.82780724763870206, 0.0026795, 0.0026795
DataValue, 0.0026805, 2.1227190250000003E-06, -0.823990702629089, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 2.104619625E-06, -0.820012271404266, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 2.3460177090000003E-06, -0.81554436683654807, 0.0026825, 0.0026825
DataValue, 0.0026835, 1.419120167E-06, -0.81199896335601807, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 2.334521469E-06, -0.80838662385940507, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 2.2573010480000004E-06, -0.804165184497833, 0.0026855, 0.0026855
DataValue, 0.0026865, 1.500181952E-06, -0.800503611564636, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 2.16768035E-06, -0.796940565109253, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 2.046059535E-06, -0.79335290193557706, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 1.621494334E-06, -0.78920191526413008, 0.0026895, 0.0026895
DataValue, 0.0026905, 1.6498771630000001E-06, -0.785712778568268, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 1.7143327110000002E-06, -0.78176599740982011, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 1.775752935E-06, -0.77797764539718606, 0.0026925, 0.0026925
DataValue, 0.0026935, 1.222094511E-06, -0.774446308612823, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 1.9567892200000003E-06, -0.77064740657806408, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 1.8783139240000002E-06, -0.766925930976868, 0.0026955, 0.0026955
DataValue, 0.0026965, 1.115033115E-06, -0.7633030414581301, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 1.879295269E-06, -0.759490013122559, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, 1.4596651000000002E-06, -0.75583547353744507, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, 1.572803967E-06, -0.75204008817672707, 0.0026995, 0.0026995
DataValue, 0.0027005, 1.430658358E-06, -0.74848055839538608, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, 1.5962589260000002E-06, -0.7445654273033141, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, 1.2738621540000001E-06, -0.740882694721222, 0.0027025, 0.0027025
DataValue, 0.0027035, 1.513633833E-06, -0.737326741218567, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, 1.6736686350000002E-06, -0.7337566614151001, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, 1.2975905290000001E-06, -0.729838013648987, 0.0027055, 0.0027055
DataValue, 0.0027065, 1.455851702E-06, -0.72626090049743608, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, 1.85996214E-06, -0.72233521938324008, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, 1.224498874E-06, -0.718729972839355, 0.0027085, 0.0027085
DataValue, 0.0027095, 1.311245683E-06, -0.71496975421905506, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, 1.4854473420000002E-06, -0.71125185489654508, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, 1.508376499E-06, -0.7073895335197451, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, 1.11166139E-06, -0.703773677349091, 0.0027125, 0.0027125
DataValue, 0.0027135, 1.5637261870000002E-06, -0.699911415576935, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, 1.3149258390000001E-06, -0.69633078575134311, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, 1.434002002E-06, -0.6922360658645631, 0.0027155, 0.0027155
DataValue, 0.0027165, 1.439231369E-06, -0.68856042623519909, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, 1.19062031E-06, -0.6848424673080441, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, 1.3166222740000001E-06, -0.681004822254181, 0.0027185, 0.0027185
DataValue, 0.0027195, 1.075294335E-06, -0.67717772722244307, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, 2.08539177E-06, -0.67295277118682906, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, 7.35835727E-07, -0.66927707195282, 0.0027215, 0.0027215
DataValue, 0.0027225, 1.0839235070000002E-06, -0.665664792060852, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, 1.290146088E-06, -0.66223198175430309, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, 1.082724793E-06, -0.658468306064606, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, 9.1263797200000005E-07, -0.65469753742218006, 0.0027255, 0.0027255
DataValue, 0.0027265, 1.14216823E-06, -0.651219010353088, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, 8.8923212600000006E-07, -0.647567927837372, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, 9.231597460000001E-07, -0.64369159936904907, 0.0027285, 0.0027285
DataValue, 0.0027295, 8.4925494500000011E-07, -0.639941930770874, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, 9.0030062000000011E-07, -0.635988116264343, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, 9.8811995E-07, -0.632090628147125, 0.0027315, 0.0027315
DataValue, 0.0027325, 9.1819674700000011E-07, -0.628619134426117, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, 5.82137886E-07, -0.62491524219512906, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, 1.033172225E-06, -0.62121844291687, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, 9.2362938600000012E-07, -0.61781030893325806, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, 6.3098946200000007E-07, -0.61359596252441406, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, 8.9678872000000009E-07, -0.609557628631592, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, 8.6977979700000011E-07, -0.606138944625854, 0.0027385, 0.0027385
DataValue, 0.0027395, 7.1354440900000008E-07, -0.6022202968597411, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, 1.134976173E-06, -0.59821718931198109, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, 7.24374615E-07, -0.59458023309707608, 0.0027415, 0.0027415
DataValue, 0.0027425, 7.2674396300000009E-07, -0.59079891443252608, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, 1.042915869E-06, -0.58672887086868308, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, 3.33183323E-07, -0.58344399929046609, 0.0027445, 0.0027445
DataValue, 0.0027455, 1.452206561E-06, -0.579208493232727, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, 2.7276547600000003E-07, -0.575747549533844, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, 9.67840492E-07, -0.572247922420502, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, 9.2836103200000007E-07, -0.568431377410889, 0.0027485, 0.0027485
DataValue, 0.0027495, 8.06018249E-07, -0.564558506011963, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, 5.75282286E-07, -0.56077015399932906, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, 9.0067214800000009E-07, -0.557147264480591, 0.0027515, 0.0027515
DataValue, 0.0027525, 4.91633784E-07, -0.553080797195435, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, 5.42132739E-07, -0.549482524394989, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, 9.95529376E-07, -0.54573291540145907, 0.0027545, 0.0027545
DataValue, 0.0027555, 5.2120134300000009E-07, -0.542021989822388, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 3.33652991E-07, -0.538047075271606, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, 1.039663289E-06, -0.534353733062744, 0.0027575, 0.0027575
DataValue, 0.0027585, 1.88745503E-07, -0.530477344989777, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, 3.29040489E-07, -0.527234733104706, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, 5.1239698E-07, -0.52346396446228, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, 7.4815199000000011E-07, -0.519721388816833, 0.0027615, 0.0027615
DataValue, 0.0027625, 9.9068586E-08, -0.51591545343399, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, 6.84046995E-07, -0.512148201465607, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, 4.2510339400000004E-07, -0.50832462310791, 0.0027645, 0.0027645
DataValue, 0.0027655, 5.01657894E-07, -0.504835546016693, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, 3.7088926800000005E-07, -0.50118798017501809, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, 6.1957746300000005E-07, -0.49727994203567505, 0.0027675, 0.0027675
DataValue, 0.0027685, 4.99358634E-07, -0.49360424280166604, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, 4.0017664E-08, -0.489974319934845, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, 9.75824719E-07, -0.48629510402679404, 0.0027705, 0.0027705
DataValue, 0.0027715, 1.1059977100000001E-07, -0.48257714509964006, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, 7.38078882E-07, -0.47869020700454706, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, 3.13233301E-07, -0.47511309385299705, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, 6.90145555E-07, -0.47149375081062306, 0.0027745, 0.0027745
DataValue, 0.0027755, 2.8461212800000005E-07, -0.467624396085739, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, 5.78520826E-07, -0.46394518017768904, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, 8.1555867800000011E-07, -0.45973786711692805, 0.0027775, 0.0027775
DataValue, 0.0027785, 2.8977162E-08, -0.45606216788291903, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, 5.3691741200000005E-07, -0.45228436589241006, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, 4.1967075500000004E-07, -0.44876006245613104, 0.0027805, 0.0027805
DataValue, 0.0027815, 4.2365961E-08, -0.445006906986237, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, 1.434366595E-06, -0.44126081466674805, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -4.32733145E-07, -0.43739497661590604, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 5.93949494E-07, -0.433581978082657, 0.0027845, 0.0027845
DataValue, 0.0027855, 3.6462947200000005E-07, -0.429920375347137, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 5.02456999E-07, -0.425987660884857, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 3.0954612400000004E-07, -0.42225915193557706, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.2225012800000001E-07, -0.418632745742798, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 2.8034313E-07, -0.41500633955001803, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 2.8611924600000004E-07, -0.410795480012894, 0.0027905, 0.0027905
DataValue, 0.0027915, 2.8113524300000004E-07, -0.40702825784683205, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.2689344E-08, -0.403518050909042, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 2.4863760500000003E-07, -0.39949378371238703, 0.0027935, 0.0027935
DataValue, 0.0027945, 9.0102994E-08, -0.395941317081451, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 2.1609089600000002E-07, -0.392251551151276, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 2.0672575800000002E-07, -0.38849487900733903, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 1.6655234E-07, -0.384583294391632, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.36220748E-07, -0.38088998198509205, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 2.4118614300000004E-07, -0.37708401679992704, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -9.6540820000000013E-09, -0.373299181461334, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.97549866E-07, -0.36982065439224204, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 5.2565284000000006E-08, -0.365975975990295, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 1.54053794E-07, -0.362177044153213, 0.0028035, 0.0028035
DataValue, 0.0028045, 2.98141117E-07, -0.358459085226059, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 1.7928221000000002E-07, -0.354579210281372, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 1.03603952E-07, -0.35080140829086304, 0.0028065, 0.0028065
DataValue, 0.0028075, 7.65143852E-07, -0.34706586599350003, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -4.4045799500000005E-07, -0.34365069866180403, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 4.0605064600000003E-07, -0.33966517448425304, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 3.36379799E-07, -0.336123257875442, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.9752488400000002E-07, -0.33233138918876604, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 4.0069511400000005E-07, -0.328571200370789, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -2.7045502000000003E-08, -0.324737071990967, 0.0028135, 0.0028135
DataValue, 0.0028145, 2.18551349E-07, -0.321367681026459, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 2.2263108700000003E-07, -0.317533552646637, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -1.6755052E-08, -0.31351280212402305, 0.0028165, 0.0028165
DataValue, 0.0028175, 2.3187300000000003E-09, -0.30990752577781705, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 2.8860773700000004E-07, -0.30603468418121305, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -4.72408857E-07, -0.302630096673965, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 4.24479509E-07, -0.298528373241425, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -6.4015417E-08, -0.294655531644821, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -7.7306076E-08, -0.291324853897095, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -3.7953546400000003E-07, -0.28719851374626204, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.0723505300000001E-07, -0.283610820770264, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -8.117550700000001E-08, -0.279892891645431, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -4.1202608300000005E-07, -0.27601650357246404, 0.0028265, 0.0028265
DataValue, 0.0028275, 1.8078932800000002E-07, -0.272414743900299, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -9.1451938E-08, -0.268541902303696, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -3.0561665200000004E-07, -0.26478523015976, 0.0028295, 0.0028295
DataValue, 0.0028305, 1.3092858000000001E-08, -0.26100039482116705, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -2.3384988900000001E-07, -0.257609874010086, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 2.1610492200000002E-07, -0.253937691450119, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -5.72916008E-07, -0.25033593177795405, 0.0028335, 0.0028335
DataValue, 0.0028345, 2.1319583300000003E-07, -0.246660247445106, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -9.7200008000000013E-08, -0.24297046661376903, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.7394377500000002E-07, -0.23912225663662, 0.0028365, 0.0028365
DataValue, 0.0028375, 1.86369164E-07, -0.23540431261062603, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -2.2866962000000002E-07, -0.231644123792648, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 1.5504245E-08, -0.22771140933036801, 0.0028395, 0.0028395
DataValue, 0.0028405, 1.58498025E-07, -0.22398993372917203, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.70165464E-07, -0.22017341852188102, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 1.88801579E-07, -0.21633224189281503, 0.0028425, 0.0028425
DataValue, 0.0028435, -4.2865343600000004E-07, -0.212529808282852, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 2.3053117100000003E-07, -0.209058314561844, 0.0028445000000000002, 0.0028445000000000002
