
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0044615, -2.655108347E-06, 1.8053110837936401, 0.0044615, 0.0044615
DataValue, 0.0044625, -2.654363243E-06, 1.8104039430618291, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -2.765521458E-06, 1.8155668973922732, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -2.807647888E-06, 1.8206140995025641, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -2.839305807E-06, 1.8257490396499632, 0.0044655, 0.0044655
DataValue, 0.0044665, -2.923643024E-06, 1.8307541608810432, 0.0044665, 0.0044665
DataValue, 0.0044675, -2.9477362200000003E-06, 1.8356750011444092, 0.0044675, 0.0044675
DataValue, 0.0044685, -3.0026160400000004E-06, 1.8403887748718262, 0.0044685, 0.0044685
DataValue, 0.0044695, -3.056890819E-06, 1.8456465005874632, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -3.1219788070000002E-06, 1.8508762121200562, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -3.1247839160000002E-06, 1.8560779094696052, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -3.1639926870000004E-06, 1.8608337640762331, 0.0044725, 0.0044725
DataValue, 0.0044735, -3.2761561220000004E-06, 1.866126656532288, 0.0044735, 0.0044735
DataValue, 0.0044745, -3.3057121980000004E-06, 1.8711773157119751, 0.0044745, 0.0044745
DataValue, 0.0044755, -3.368719035E-06, 1.8761613368988042, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -3.387068318E-06, 1.8807135820388792, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -3.447213885E-06, 1.8854905366897581, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -3.519177426E-06, 1.8905798196792603, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -3.591703489E-06, 1.8955744504928591, 0.0044795, 0.0044795
DataValue, 0.0044805, -3.6541619010000003E-06, 1.9006426334381101, 0.0044805, 0.0044805
DataValue, 0.0044815, -3.7488196090000003E-06, 1.9055318832397461, 0.0044815, 0.0044815
DataValue, 0.0044825, -3.802806305E-06, 1.9108458757400511, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -3.8294374460000007E-06, 1.9160860776901252, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -3.907074642E-06, 1.9203048944473271, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -3.965652468E-06, 1.9251029491424561, 0.0044855, 0.0044855
DataValue, 0.0044865, -4.055944373E-06, 1.9303712844848631, 0.0044865, 0.0044865
DataValue, 0.0044875, -4.159720447E-06, 1.9357694387435911, 0.0044875, 0.0044875
DataValue, 0.0044885, -4.249414815E-06, 1.9405357837677002, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -4.3511381590000006E-06, 1.9454495906829832, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -4.440762496E-06, 1.9504863023757941, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -4.4671055550000007E-06, 1.9556282758712771, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -4.588767297E-06, 1.96032440662384, 0.0044925, 0.0044925
DataValue, 0.0044935, -4.7053035810000007E-06, 1.9658313989639282, 0.0044935, 0.0044935
DataValue, 0.0044945, -4.7582079790000007E-06, 1.9705171585083012, 0.0044945, 0.0044945
DataValue, 0.0044955, -4.787327725E-06, 1.9756134748458862, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -4.8711094680000007E-06, 1.9804816246032722, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -5.0043222470000004E-06, 1.9856340885162351, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -5.0652834030000005E-06, 1.9903689622879031, 0.0044985, 0.0044985
DataValue, 0.0044995, -5.261931619E-06, 1.9953950643539431, 0.0044995, 0.0044995
DataValue, 0.0045005, -4.9787595340000005E-06, 1.9958021640777592, 0.0045005, 0.0045005
DataValue, 0.0045015, -4.6615746210000006E-06, 1.9908744096755981, 0.0045015, 0.0045015
DataValue, 0.0045025, -4.7044600250000006E-06, 1.9860377311706541, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -4.5067854440000008E-06, 1.98098349571228, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -4.44493844E-06, 1.9759469032287602, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -4.37739709E-06, 1.9708540439605711, 0.0045055, 0.0045055
DataValue, 0.0045065, -4.295084636E-06, 1.9656665325164802, 0.0045065, 0.0045065
DataValue, 0.0045075, -4.2280985330000007E-06, 1.9609282016754153, 0.0045075, 0.0045075
DataValue, 0.0045085, -4.042059118E-06, 1.9555475711822512, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -3.9617507350000005E-06, 1.9508408308029182, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -3.8864968700000007E-06, 1.9456636905670171, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -3.8514076550000004E-06, 1.9409430027008061, 0.0045115, 0.0045115
DataValue, 0.0045125, -3.7801612510000004E-06, 1.9356781244277952, 0.0045125, 0.0045125
DataValue, 0.0045135, -3.744650485E-06, 1.9309328794479372, 0.0045135, 0.0045135
DataValue, 0.0045145, -3.65889332E-06, 1.9255557060241701, 0.0045145, 0.0045145
DataValue, 0.0045155, -3.7033325950000004E-06, 1.9208103418350222, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -3.6627038750000003E-06, 1.9160860776901252, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -3.471004902E-06, 1.9110177755355842, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -3.4528873130000005E-06, 1.9060337543487551, 0.0045185, 0.0045185
DataValue, 0.0045195, -3.403217306E-06, 1.9010708332061772, 0.0045195, 0.0045195
DataValue, 0.0045205, -3.4063530170000003E-06, 1.8957990407943732, 0.0045205, 0.0045205
DataValue, 0.0045215, -3.3422072650000004E-06, 1.8908886909484861, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -3.2850848580000004E-06, 1.8857467174530032, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -3.2337204630000003E-06, 1.8804819583892822, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -3.1728018260000004E-06, 1.8759717941284182, 0.0045245, 0.0045245
DataValue, 0.0045255, -3.1115173440000004E-06, 1.8710860013961792, 0.0045255, 0.0045255
DataValue, 0.0045265, -3.0484543460000003E-06, 1.8657896518707282, 0.0045265, 0.0045265
DataValue, 0.0045275, -3.0423730100000004E-06, 1.8608267307281492, 0.0045275, 0.0045275
DataValue, 0.0045285, -2.9693760550000004E-06, 1.8559479713439941, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -2.9275379350000004E-06, 1.8510025739669802, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -2.9141167490000003E-06, 1.8456851243972781, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -2.8053136700000003E-06, 1.8407924175262451, 0.0045315, 0.0045315
DataValue, 0.0045325, -2.785607421E-06, 1.8361804485321052, 0.0045325, 0.0045325
DataValue, 0.0045335, -2.7468345250000003E-06, 1.8308629989624021, 0.0045335, 0.0045335
DataValue, 0.0045345, -2.717749567E-06, 1.8261772394180302, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -2.648373311E-06, 1.8212950229644782, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -2.6044190240000004E-06, 1.8159320354461672, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -2.55706891E-06, 1.8111164569854741, 0.0045375, 0.0045375
DataValue, 0.0045385, -2.544147037E-06, 1.8057428598403931, 0.0045385, 0.0045385
DataValue, 0.0045395, -2.531337486E-06, 1.8007482290267942, 0.0045395, 0.0045395
DataValue, 0.0045405, -2.470735126E-06, 1.7954484224319462, 0.0045405, 0.0045405
DataValue, 0.0045415, -2.4257192310000003E-06, 1.7904468774795532, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -2.4056262190000002E-06, 1.7857681512832642, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -2.317309963E-06, 1.7806823253631592, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -2.298032541E-06, 1.7758001089096072, 0.0045445, 0.0045445
DataValue, 0.0045455, -2.256236485E-06, 1.7711740732192991, 0.0045455, 0.0045455
DataValue, 0.0045465, -2.235468628E-06, 1.7660145759582522, 0.0045465, 0.0045465
DataValue, 0.0045475, -2.165607157E-06, 1.7609568834304812, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -2.188041208E-06, 1.7559307813644411, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -2.0877027960000003E-06, 1.7511152029037482, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -2.012287268E-06, 1.7458047866821291, 0.0045505, 0.0045505
DataValue, 0.0045515, -2.0151978790000002E-06, 1.7409155368804932, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.923893706E-06, 1.7363456487655642, 0.0045525, 0.0045525
DataValue, 0.0045535, -1.909825642E-06, 1.7312563657760622, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.8728666190000002E-06, 1.7262337207794192, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.8396900710000002E-06, 1.7212883234024052, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.8277734170000001E-06, 1.7161780595779421, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.7688302020000002E-06, 1.711158871650696, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.7453345440000002E-06, 1.7062309980392461, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.6968807590000002E-06, 1.7008819580078132, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.667437232E-06, 1.6962490081787112, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.636657998E-06, 1.6911070346832282, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.62820038E-06, 1.6861966848373411, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.5933575240000002E-06, 1.681303977966309, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.549171202E-06, 1.6764533519744871, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.4821359850000002E-06, 1.671388626098633, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.463048307E-06, 1.6665062904357912, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.430314683E-06, 1.6613538265228272, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.373248551E-06, 1.6565452814102171, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.3780432940000001E-06, 1.6513718366622932, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.33870094E-06, 1.6464825868606572, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.3156903830000001E-06, 1.641403794288635, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.2924056140000002E-06, 1.6363952159881592, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.245357907E-06, 1.6312216520309451, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.2509751740000001E-06, 1.626378059387207, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.212462394E-06, 1.6212922334671021, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.194844117E-06, 1.6160484552383421, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.161674504E-06, 1.6111696958541872, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.093437163E-06, 1.6062208414077761, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.1294118850000002E-06, 1.6010718345642092, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.066426194E-06, 1.5962527990341191, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.0393167710000001E-06, 1.5912863016128542, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.063845957E-06, 1.5865726470947272, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.010252959E-06, 1.5815850496292112, 0.0045835, 0.0045835
DataValue, 0.0045845, -9.62150693E-07, 1.5765659809112551, 0.0045845, 0.0045845
DataValue, 0.0045855, -9.7742781700000017E-07, 1.5715644359588621, 0.0045855, 0.0045855
DataValue, 0.0045865, -9.9277531300000018E-07, 1.5662504434585571, 0.0045865, 0.0045865
DataValue, 0.0045875, -9.74320415E-07, 1.5612138509750371, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -8.9990322700000012E-07, 1.5566439628601072, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -8.6574937100000008E-07, 1.5514949560165412, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -8.4943172900000008E-07, 1.5465284585952761, 0.0045905, 0.0045905
DataValue, 0.0045915, -8.2915590800000008E-07, 1.5413163900375371, 0.0045915, 0.0045915
DataValue, 0.0045925, -7.73362331E-07, 1.5362235307693481, 0.0045925, 0.0045925
DataValue, 0.0045935, -7.3434341600000005E-07, 1.5312535762786872, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -7.53571669E-07, 1.5264871120452881, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -7.2050050900000007E-07, 1.5214189291000371, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -7.03219655E-07, 1.5166981220245361, 0.0045965, 0.0045965
DataValue, 0.0045975, -6.85411578E-07, 1.51166844367981, 0.0045975, 0.0045975
DataValue, 0.0045985, -6.87401212E-07, 1.5066564083099372, 0.0045985, 0.0045985
DataValue, 0.0045995, -6.6283684E-07, 1.501577615737915, 0.0045995, 0.0045995
DataValue, 0.0046005, -6.3839905800000008E-07, 1.4966883659362791, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -6.27030829E-07, 1.4915779829025271, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -5.9623045E-07, 1.4861903190612791, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -5.87941599E-07, 1.4813783168792731, 0.0046035, 0.0046035
DataValue, 0.0046045, -5.7437984000000009E-07, 1.4765206575393681, 0.0046045, 0.0046045
DataValue, 0.0046055, -5.92469178E-07, 1.4716103076934812, 0.0046055, 0.0046055
DataValue, 0.0046065, -5.4095716E-07, 1.4662507772445681, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -5.46947092E-07, 1.4614703655242922, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -5.0495430100000007E-07, 1.4561388492584231, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -4.83848908E-07, 1.4513829946517942, 0.0046095, 0.0046095
DataValue, 0.0046105, -4.4882327200000003E-07, 1.4461743831634522, 0.0046105, 0.0046105
DataValue, 0.0046115, -4.7044889600000005E-07, 1.441144704818726, 0.0046115, 0.0046115
DataValue, 0.0046125, -4.57217595E-07, 1.4362343549728391, 0.0046125, 0.0046125
DataValue, 0.0046135, -4.27753037E-07, 1.4310607910156252, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -4.3313835400000004E-07, 1.4258521795272832, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -4.1985785500000006E-07, 1.4209243059158332, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -3.86294545E-07, 1.415915727615356, 0.0046165, 0.0046165
DataValue, 0.0046175, -4.0084052E-07, 1.4108791351318362, 0.0046175, 0.0046175
DataValue, 0.0046185, -3.6183564600000005E-07, 1.406049489974976, 0.0046185, 0.0046185
DataValue, 0.0046195, -3.6516104300000005E-07, 1.40083384513855, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -3.7424436500000005E-07, 1.39592707157135, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -3.2520003400000004E-07, 1.3910518884658811, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -3.3190005400000004E-07, 1.3862117528915412, 0.0046225, 0.0046225
DataValue, 0.0046235, -3.1993423E-07, 1.3814768791198731, 0.0046235, 0.0046235
DataValue, 0.0046245, -2.94934011E-07, 1.3768298625946052, 0.0046245, 0.0046245
DataValue, 0.0046255, -2.80359899E-07, 1.3717756271362311, 0.0046255, 0.0046255
DataValue, 0.0046265, -2.8226514800000003E-07, 1.3668127059936521, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -2.80240386E-07, 1.3616812229156492, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -2.41629209E-07, 1.3565884828567512, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -2.23244612E-07, 1.3517694473266602, 0.0046295, 0.0046295
DataValue, 0.0046305, -2.3412070500000002E-07, 1.346792459487915, 0.0046305, 0.0046305
DataValue, 0.0046315, -2.1525804100000002E-07, 1.3417698144912722, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.973726E-07, 1.3371016979217532, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.66417593E-07, 1.332366824150085, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.66466805E-07, 1.3270213603973391, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.47611161E-07, 1.322051405906677, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.5497906200000001E-07, 1.3170006275177002, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.3552583800000001E-07, 1.3119183778762822, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.1846999800000001E-07, 1.3065447807312012, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.24009986E-07, 1.301767826080322, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.0753063200000001E-07, 1.296861052513123, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.2118374600000001E-07, 1.2919927835464482, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -8.5110564000000007E-08, 1.2868298292160032, 0.0046425, 0.0046425
DataValue, 0.0046435, -6.2556921E-08, 1.2815860509872441, 0.0046435, 0.0046435
DataValue, 0.0046445, -6.1678115E-08, 1.2766617536544802, 0.0046445, 0.0046445
DataValue, 0.0046455, -4.7272746E-08, 1.2716215848922732, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -8.2073420000000011E-08, 1.266328692436218, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -2.0662538000000003E-08, 1.261274456977844, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -5.7537186000000007E-08, 1.256322026252747, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -3.8245666E-08, 1.2511800527572632, 0.0046495, 0.0046495
DataValue, 0.0046505, -4.4980823000000004E-08, 1.2461293935775761, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.8623711000000002E-08, 1.2412015199661262, 0.0046515, 0.0046515
DataValue, 0.0046525, 1.3765519000000001E-08, 1.236463189125061, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.462411E-09, 1.2313563823699951, 0.0046535000000000005, 0.0046535000000000005
