
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0002425, -3.61611285E-07, 0.533199608325958, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.3490377400000005E-07, 0.536614775657654, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 1.0675137200000001E-07, 0.54040664434433006, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.10979441E-07, 0.544272422790527, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -8.12827864E-07, 0.547951638698578, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, 3.43901377E-07, 0.551835060119629, 0.0002475, 0.0002475
DataValue, 0.0002485, -7.02436864E-07, 0.55540162324905407, 0.0002485, 0.0002485
DataValue, 0.0002495, -7.202067990000001E-07, 0.559119582176208, 0.0002495, 0.0002495
DataValue, 0.0002505, 1.6553590900000002E-07, 0.56302762031555209, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -7.7605420800000009E-07, 0.566361844539642, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -6.2743856700000005E-07, 0.570298075675964, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -8.0761929000000013E-08, 0.57411456108093306, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.0722650600000002E-07, 0.577744483947754, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.2620266500000006E-07, 0.58161735534668, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -2.8704059200000004E-07, 0.58543038368225109, 0.0002565, 0.0002565
DataValue, 0.0002575, 3.03111079E-07, 0.589348971843719, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.2215297150000002E-06, 0.59292960166931108, 0.0002585, 0.0002585
DataValue, 0.0002595, 1.5959884E-08, 0.596742630004883, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.38532731E-07, 0.60038661956787109, 0.0002605, 0.0002605
DataValue, 0.0002615, -2.8718778800000004E-07, 0.604020059108734, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.0570078E-07, 0.6080020666122441, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, 8.6499931E-08, 0.612068593502045, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.3866106700000005E-07, 0.615797102451324, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.4115657900000005E-07, 0.619472801685333, 0.0002655, 0.0002655
DataValue, 0.0002665, 2.49976495E-07, 0.623363256454468, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.9105048000000009E-07, 0.6271198987960811, 0.0002675, 0.0002675
DataValue, 0.0002685, 4.4363770000000006E-08, 0.63137656450271606, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.56314016E-07, 0.635108590126038, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.0975975200000008E-07, 0.63889342546463, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.4345096100000002E-07, 0.64249867200851407, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.4054187100000002E-07, 0.64609694480896007, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.84332364E-07, 0.649755001068115, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.03156479E-07, 0.653497636318207, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, 1.4074237E-08, 0.657553553581238, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.7773392600000004E-07, 0.66100037097930908, 0.0002765, 0.0002765
DataValue, 0.0002775, 9.2619530000000007E-08, 0.66472887992858909, 0.0002775, 0.0002775
DataValue, 0.0002785, -9.1078339900000005E-07, 0.66852432489395108, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.0908654500000004E-07, 0.6723302602767941, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, 1.7157138600000002E-07, 0.6758369803428651, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.292020784E-06, 0.679326057434082, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, 6.95578194E-07, 0.683385491371155, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -8.7337889500000007E-07, 0.687114000320435, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.19664661E-07, 0.69059956073761009, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, 2.9643099E-08, 0.694725930690765, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.4126873100000004E-07, 0.6982924938201901, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.0774548300000006E-07, 0.7018378973007201, 0.0002875, 0.0002875
DataValue, 0.0002885, -4.2959976600000003E-07, 0.70574247837066606, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, 4.0213941E-08, 0.709661066532135, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -9.020351400000001E-07, 0.71290022134780906, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.6661173E-08, 0.71680474281311, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.9021359000000005E-08, 0.720543801784515, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.232472073E-06, 0.724180817604065, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, 7.217809640000001E-07, 0.72793394327163707, 0.0002945, 0.0002945
DataValue, 0.0002955, -9.3960090900000009E-07, 0.7315427660942081, 0.0002955, 0.0002955
DataValue, 0.0002965, -4.4864525E-08, 0.73527479171752907, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.00704931E-07, 0.73894339799881, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.0946966100000002E-07, 0.742911338806152, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.0504644700000003E-07, 0.746717274188995, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.902559E-07, 0.750459909439087, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, 2.1887380800000002E-07, 0.754424273967743, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -7.5906939400000011E-07, 0.7585506439208981, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.48829934E-07, 0.761962294578552, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.80245621E-07, 0.76565909385681108, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.67714455E-07, 0.769510805606842, 0.0003055, 0.0003055
DataValue, 0.0003065, -4.5768118200000006E-07, 0.773098528385162, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.0837828E-08, 0.77689391374588, 0.0003075, 0.0003075
DataValue, 0.0003085, -2.5942881600000003E-07, 0.78079843521118208, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.67957886E-07, 0.784326255321503, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.0661423E-07, 0.78797030448913608, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 1.03596939E-07, 0.792082548141479, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.309951926E-06, 0.795828640460968, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.28569056E-07, 0.799321293830872, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -6.2907858000000011E-08, 0.803313851356506, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.8474888600000007E-07, 0.80710220336914107, 0.0003155, 0.0003155
DataValue, 0.0003165, -5.0570560000000007E-07, 0.81077438592910811, 0.0003165, 0.0003165
DataValue, 0.0003175, 1.7719355000000002E-08, 0.815245747566223, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.050026981E-06, 0.81899189949035611, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, 8.0043868000000009E-08, 0.82232958078384411, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.7756785600000003E-07, 0.8259419202804561, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -9.51833044E-07, 0.829480290412903, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.91328184E-07, 0.833240449428558, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.83764556E-07, 0.837032377719879, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -6.5314367200000007E-07, 0.840697467327118, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -4.10708225E-07, 0.84435558319091808, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.9761601800000003E-07, 0.848052382469177, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.8035076700000003E-07, 0.85186541080474809, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -5.6846477E-07, 0.855365037918091, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.1380630000000006E-08, 0.85916399955749512, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -4.27335578E-07, 0.862955868244171, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.5645688200000007E-07, 0.866515338420868, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, 3.15595628E-07, 0.87048327922821012, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -5.9533346100000009E-07, 0.87415194511413608, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.8041167700000005E-07, 0.878186762332916, 0.0003345, 0.0003345
DataValue, 0.0003355, -4.6375871000000005E-07, 0.881827235221863, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -2.3354846200000003E-07, 0.88570713996887207, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -5.60123055E-07, 0.88929128646850608, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -2.52692359E-07, 0.89317822456359908, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -3.86166761E-07, 0.89706516265869107, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -3.89734765E-07, 0.900589466094971, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -3.65627926E-07, 0.90426164865493808, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -4.7041106700000005E-07, 0.90802890062332109, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -4.17213357E-07, 0.91169399023056008, 0.0003435, 0.0003435
DataValue, 0.0003445, -2.1382977900000002E-07, 0.91584151983261108, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.469467861E-06, 0.91917920112609908, 0.0003455, 0.0003455
DataValue, 0.0003465, 2.1133121200000003E-07, 0.923527359962463, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -6.61962019E-07, 0.926787614822388, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -7.1642853100000009E-07, 0.93061470985412609, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.2541463000000002E-07, 0.934417128562927, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -8.0878317E-07, 0.937793552875519, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -5.4121750300000007E-07, 0.94164884090423606, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.67340502E-07, 0.94540196657180808, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -6.680395470000001E-07, 0.94923257827758811, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -6.21669471E-07, 0.95248228311538707, 0.0003545, 0.0003545
DataValue, 0.0003555, -2.37445946E-07, 0.95618611574173007, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -7.10294898E-07, 0.96043217182159413, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -4.07105176E-07, 0.96411490440368608, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -4.5920231200000006E-07, 0.96782582998275712, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -5.4657999700000006E-07, 0.971550822257996, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -5.78432719E-07, 0.97500115633010909, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.30342542E-07, 0.979074716567993, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -6.57938358E-07, 0.98278915882110607, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -2.3816795600000002E-07, 0.9867182970047, 0.0003635, 0.0003635
DataValue, 0.0003645, -5.22031542E-07, 0.990721464157104, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.93192804E-07, 0.99454146623611406, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -8.06098399E-07, 0.99821013212204013, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -4.86680904E-07, 1.0016146898269651, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -5.12224801E-07, 1.0052833557128911, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.3427506900000002E-07, 1.009311199188232, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -8.18442743E-07, 1.0129656791687012, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -6.136852450000001E-07, 1.0172224044799811, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -3.426006E-07, 1.0211057662963872, 0.0003725, 0.0003725
DataValue, 0.0003735, -7.208867600000001E-07, 1.02484130859375, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -5.02992805E-07, 1.0285065174102781, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -4.3156251200000004E-07, 1.0323687791824341, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.0018623020000001E-06, 1.0359776020050051, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -4.4069634000000003E-07, 1.0397905111312871, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -7.68133134E-07, 1.0436388254165652, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.4079986390000002E-06, 1.047180652618408, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -3.3932698800000004E-07, 1.050856351852417, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -8.59828845E-07, 1.054542660713196, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -9.4937962600000007E-07, 1.0582675933837891, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -6.86966132E-07, 1.0618447065353391, 0.0003835, 0.0003835
DataValue, 0.0003845, -3.2073688800000004E-07, 1.0655978918075562, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.420384933E-06, 1.0690798759460451, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -4.10413804E-07, 1.073100686073303, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -8.18604008E-07, 1.0771143436431891, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.239082394E-06, 1.0806316137313841, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -4.21643591E-07, 1.0842651128768921, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -9.34750062E-07, 1.0881906747817991, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -8.15442547E-07, 1.0920107364654541, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -9.2481713000000012E-07, 1.095373153686523, 0.0003925, 0.0003925
DataValue, 0.0003935, -7.2927753100000007E-07, 1.0993868112564091, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -2.2396601200000003E-07, 1.1031117439270022, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.450127797E-06, 1.1067487001419072, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -2.58405379E-07, 1.110899806022644, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.0491577310000001E-06, 1.1145966053009031, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -5.2725386E-07, 1.118244051933289, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -7.971818830000001E-07, 1.1222331523895262, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -8.2915380500000007E-07, 1.1260108947753911, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -7.89555202E-07, 1.1293873786926272, 0.0004015, 0.0004015
DataValue, 0.0004025, -8.9406495400000008E-07, 1.1331405639648442, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -7.37850598E-07, 1.136837363243103, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.3250792110000001E-06, 1.1404989957809451, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -7.30434181E-07, 1.1444246768951421, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -5.0468918300000006E-07, 1.1477693319320681, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.041054361E-06, 1.1518640518188481, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -7.1358249400000006E-07, 1.155631303787231, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.1021380710000001E-06, 1.159148573875427, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -4.23893738E-07, 1.1629897356033332, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.530208237E-06, 1.1668273210525511, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -6.80320795E-07, 1.170443177223206, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -4.6037996500000003E-07, 1.1744005680084231, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.3456600530000001E-06, 1.1781466007232671, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -6.83215887E-07, 1.1816180944442751, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -8.550060780000001E-07, 1.185033321380615, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.065021024E-06, 1.188870906829834, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.247199748E-06, 1.192504405975342, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, 4.0962567E-07, 1.196613192558289, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -2.095012178E-06, 1.2004613876342771, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -6.755541340000001E-07, 1.204291939735413, 0.0004215, 0.0004215
DataValue, 0.0004225, -5.48003015E-07, 1.2080240249633791, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.5571399670000001E-06, 1.2117384672164921, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.0752343090000002E-06, 1.215079665184021, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.220274953E-06, 1.219160199165344, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.2717692930000002E-06, 1.2234063148498542, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.4960702400000002E-06, 1.2271593809127812, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.102341344E-06, 1.2309935092926032, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.305521664E-06, 1.2347079515457151, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.7758541160000002E-06, 1.2382956743240361, 0.0004305, 0.0004305
DataValue, 0.0004315, -8.30534759E-07, 1.242101669311523, 0.0004315, 0.0004315
