
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0040995, -6.9320920000000008E-09, -0.001860547228716, 0.0040995, 0.0040995
DataValue, 0.0041005, -5.1322278000000004E-08, -0.00047063932288400005, 0.0041005, 0.0041005
DataValue, 0.0041015, -1.85533352E-07, 0.0037447127979250002, 0.0041015, 0.0041015
DataValue, 0.0041025, -1.48637611E-07, 0.0077319233678280006, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.28783654E-07, 0.011498012579978002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.8237668100000003E-07, 0.015109667554498002, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -1.5212469900000001E-07, 0.019086347892880003, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -1.43638971E-07, 0.022901576012373002, 0.0041065, 0.0041065
DataValue, 0.0041075, -1.4962186900000002E-07, 0.026779979467392002, 0.0041075, 0.0041075
DataValue, 0.0041085, -1.8404992400000003E-07, 0.030689973384142002, 0.0041085, 0.0041085
DataValue, 0.0041095, -1.1611479800000001E-07, 0.034329708665609006, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -1.6655819500000002E-07, 0.03844678401947, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -1.6660037300000003E-07, 0.041795197874308, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -1.2696276E-07, 0.045073416084051, 0.0041125, 0.0041125
DataValue, 0.0041135, -1.76815604E-07, 0.049274727702141, 0.0041135, 0.0041135
DataValue, 0.0041145, -1.5216689100000002E-07, 0.052882872521877004, 0.0041145, 0.0041145
DataValue, 0.0041155, -1.6233289600000002E-07, 0.056645452976227008, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.5505639800000002E-07, 0.060390483587980007, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -1.54290078E-07, 0.06419868767261501, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -1.4379364200000002E-07, 0.067694514989853, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -1.6406238500000002E-07, 0.071506232023239011, 0.0041195, 0.0041195
DataValue, 0.0041205, -1.4510833100000001E-07, 0.075205639004707, 0.0041205, 0.0041205
DataValue, 0.0041215, -1.54585365E-07, 0.078968219459057, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.65573937E-07, 0.082769401371479, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.5167475500000002E-07, 0.086310863494873, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -1.57095229E-07, 0.090080462396145, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -1.5556962300000002E-07, 0.09412382543087, 0.0041255, 0.0041255
DataValue, 0.0041265, -1.54283043E-07, 0.097679324448109, 0.0041265, 0.0041265
DataValue, 0.0041275, -1.50395223E-07, 0.10152965039014801, 0.0041275, 0.0041275
DataValue, 0.0041285, -1.4773067400000002E-07, 0.10521501302719101, 0.0041285, 0.0041285
DataValue, 0.0041295, -1.73152742E-07, 0.108819648623466, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -1.56504669E-07, 0.11280334740877102, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.4280937E-07, 0.11670632660388901, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -1.5916217000000001E-07, 0.120451353490353, 0.0041325, 0.0041325
DataValue, 0.0041335, -1.61018207E-07, 0.12418936192989301, 0.0041335, 0.0041335
DataValue, 0.0041345, -1.09562428E-07, 0.127657115459442, 0.0041345, 0.0041345
DataValue, 0.0041355, -1.81111204E-07, 0.131226643919945, 0.0041355, 0.0041355
DataValue, 0.0041365, -1.6604497000000003E-07, 0.135378822684288, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -1.3220747500000002E-07, 0.138678103685379, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -1.7219660700000002E-07, 0.14282324910163902, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -1.6317655100000002E-07, 0.146743774414062, 0.0041395, 0.0041395
DataValue, 0.0041405, -1.38478626E-07, 0.150566026568413, 0.0041405, 0.0041405
DataValue, 0.0041415, -1.5245512900000002E-07, 0.154156625270843, 0.0041415, 0.0041415
DataValue, 0.0041425, -1.77961567E-07, 0.157585754990578, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -1.33114398E-07, 0.161306217312813, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.51428694E-07, 0.16513900458812703, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -1.61953253E-07, 0.16893316805362701, 0.0041455, 0.0041455
DataValue, 0.0041465, -1.7357457700000002E-07, 0.17281858623027802, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.4009562200000002E-07, 0.17656362056732203, 0.0041475, 0.0041475
DataValue, 0.0041485, -1.4719637400000002E-07, 0.180368319153786, 0.0041485, 0.0041485
DataValue, 0.0041495, -1.68336896E-07, 0.18400102853775002, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.42218823E-07, 0.18800228834152202, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -1.69581284E-07, 0.19178591668605802, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.3926603500000002E-07, 0.19520454108715102, 0.0041525, 0.0041525
DataValue, 0.0041535, -1.3864031700000001E-07, 0.198588043451309, 0.0041535, 0.0041535
DataValue, 0.0041545, -1.5976678500000002E-07, 0.202659487724304, 0.0041545, 0.0041545
DataValue, 0.0041555, -1.4744947000000002E-07, 0.20649929344654103, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.6011831900000002E-07, 0.210356637835503, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -1.4427872900000001E-07, 0.2142034471035, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -1.8007773400000002E-07, 0.21765716373920402, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.4380066200000002E-07, 0.22177423536777502, 0.0041595, 0.0041595
DataValue, 0.0041605, -1.46950299E-07, 0.22501385211944602, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.53692497E-07, 0.22899404168129, 0.0041615, 0.0041615
DataValue, 0.0041625, -1.4910864400000002E-07, 0.232591658830643, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.6004098300000002E-07, 0.236126095056534, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -1.48363426E-07, 0.239944830536842, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -1.6659335200000002E-07, 0.243781119585037, 0.0041655, 0.0041655
DataValue, 0.0041665, -1.2348269300000002E-07, 0.24740329384803803, 0.0041665, 0.0041665
DataValue, 0.0041675, -1.5581568400000002E-07, 0.251229047775269, 0.0041675, 0.0041675
DataValue, 0.0041685, -1.70410871E-07, 0.255174160003662, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -1.39160576E-07, 0.25885599851608304, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -1.49748416E-07, 0.262601017951965, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -1.82686023E-07, 0.26614248752594, 0.0041715, 0.0041715
DataValue, 0.0041725, -1.43554601E-07, 0.269859433174133, 0.0041725, 0.0041725
DataValue, 0.0041735, -1.41065826E-07, 0.273460566997528, 0.0041735, 0.0041735
DataValue, 0.0041745, -1.79318434E-07, 0.277216136455536, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.42753137E-07, 0.281178772449493, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -1.37993524E-07, 0.28484305739402804, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -1.72063025E-07, 0.28884080052375805, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -1.38471592E-07, 0.2926384806633, 0.0041785, 0.0041785
DataValue, 0.0041795, -1.6537708800000001E-07, 0.296425640583038, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.6452639800000002E-07, 0.30027946829795804, 0.0041805, 0.0041805
DataValue, 0.0041815, -1.4032762900000002E-07, 0.303838461637497, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -1.6039953700000002E-07, 0.307530850172043, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -1.46127746E-07, 0.311184644699097, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -1.6570048400000002E-07, 0.314912110567093, 0.0041845, 0.0041845
DataValue, 0.0041855, -1.47519771E-07, 0.318776488304138, 0.0041855, 0.0041855
DataValue, 0.0041865, -1.6293049000000002E-07, 0.322630316019058, 0.0041865, 0.0041865
DataValue, 0.0041875, -1.51766159E-07, 0.32663506269455, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.63345291E-07, 0.33036956191062905, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.66403524E-07, 0.33407598733902005, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -1.36039063E-07, 0.337768375873566, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -1.74917389E-07, 0.341495841741562, 0.0041915, 0.0041915
DataValue, 0.0041925, -1.4794862600000002E-07, 0.345181226730347, 0.0041925, 0.0041925
DataValue, 0.0041935, -1.63289045E-07, 0.349035054445267, 0.0041935, 0.0041935
DataValue, 0.0041945, -1.47800989E-07, 0.352860808372498, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.5365733900000002E-07, 0.356890141963959, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -1.7785610900000003E-07, 0.360357880592346, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -1.26393303E-07, 0.363934457302093, 0.0041975, 0.0041975
DataValue, 0.0041985, -1.62410231E-07, 0.368195414543152, 0.0041985, 0.0041985
DataValue, 0.0041995, -1.7723040500000002E-07, 0.37185269594192505, 0.0041995, 0.0041995
DataValue, 0.0042005, -1.5215282200000002E-07, 0.37537661194801303, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.26787E-07, 0.37912166118621804, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -1.85027162E-07, 0.382877200841904, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -1.6040655700000002E-07, 0.38681176304817205, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.3785290800000002E-07, 0.39073228836059604, 0.0042045, 0.0042045
DataValue, 0.0042055, -1.7378548E-07, 0.39420706033706704, 0.0042055, 0.0042055
DataValue, 0.0042065, -1.54662686E-07, 0.39808547496795604, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.5104201600000002E-07, 0.40148651599884005, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -1.78580251E-07, 0.40516135096550004, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.5415649600000002E-07, 0.40903976559639005, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -1.6235399900000002E-07, 0.412816375494003, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.58522397E-07, 0.416610538959503, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.6941957900000003E-07, 0.42043980956077603, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.5555555400000002E-07, 0.42426556348800704, 0.0042135, 0.0042135
DataValue, 0.0042145, -1.67226091E-07, 0.42786318063736, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.6354214E-07, 0.43164682388305703, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.4541063800000002E-07, 0.43529358506202703, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.7755380100000002E-07, 0.43918251991272006, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.5947854600000002E-07, 0.442657291889191, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.6264927200000002E-07, 0.44608291983604403, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.5449396100000002E-07, 0.44983497262001004, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.9238802900000001E-07, 0.45360106229782104, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.57474872E-07, 0.45742681622505205, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.44665407E-07, 0.46110516786575306, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.8540680500000002E-07, 0.464955478906631, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.7471350600000002E-07, 0.46857416629791304, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.51794268E-07, 0.47225952148437506, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.6067372100000002E-07, 0.47613793611526506, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.74868177E-07, 0.48018831014633206, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.70291358E-07, 0.483715742826462, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.57116318E-07, 0.487250179052353, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.8085107500000002E-07, 0.49084076285362205, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.66670688E-07, 0.49496486783027605, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.44995838E-07, 0.49859756231308006, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.7327226900000001E-07, 0.50252509117126509, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.93154349E-07, 0.506277143955231, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.6422409E-07, 0.510274887084961, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.6655819500000002E-07, 0.514146268367767, 0.0042375, 0.0042375
DataValue, 0.0042385, -2.0267356100000003E-07, 0.517824649810791, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.51745056E-07, 0.52128535509109508, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.6989062600000002E-07, 0.52509707212448109, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -2.0003011500000002E-07, 0.52894037961959806, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.6231180700000002E-07, 0.532330930233002, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.7953638600000002E-07, 0.53637778759002708, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.74333863E-07, 0.54007369279861406, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.7467834800000002E-07, 0.543917000293732, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.8436630000000003E-07, 0.54777783155441306, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.7914267400000001E-07, 0.551912486553192, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.72625462E-07, 0.555555701255798, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.83607014E-07, 0.559118211269379, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -2.0535215100000002E-07, 0.562757968902588, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.58030275E-07, 0.566927671432495, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.84176471E-07, 0.570483207702637, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.7554309300000002E-07, 0.57422471046447709, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.93990971E-07, 0.57813119888305708, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.8397258800000002E-07, 0.58150768280029308, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.7410889100000002E-07, 0.585354506969452, 0.0042565, 0.0042565
DataValue, 0.0042575, -2.00508183E-07, 0.589071452617645, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.75416545E-07, 0.592676103115082, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.86974589E-07, 0.596073627471924, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.8767762800000002E-07, 0.6002117991447451, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.7867867500000002E-07, 0.603532135486603, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.8317112400000002E-07, 0.60752284526824907, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.9870839200000003E-07, 0.61138719320297208, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.8085810900000002E-07, 0.615209460258484, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.95924329E-07, 0.61902821063995406, 0.0042655, 0.0042655
DataValue, 0.0042665, -2.0477566000000002E-07, 0.62240117788314808, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.68034589E-07, 0.626286566257477, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.84071013E-07, 0.62975084781646706, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.19075574E-07, 0.633980214595795, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.7310353E-07, 0.63763749599456809, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.00754243E-07, 0.6413298845291141, 0.0042715, 0.0042715
DataValue, 0.0042725, -2.19848914E-07, 0.645162642002106, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.69278977E-07, 0.6489954590797421, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -2.0114092100000002E-07, 0.65275448560714711, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -2.1743044000000002E-07, 0.656682074069977, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.89772706E-07, 0.66051834821701, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.97653819E-07, 0.66399663686752308, 0.0042775, 0.0042775
DataValue, 0.0042785, -2.0231500700000002E-07, 0.667566180229187, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.1751481000000003E-07, 0.671272575855255, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.90925689E-07, 0.675073742866516, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -2.0206191200000003E-07, 0.67918384075164806, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -2.0255403400000002E-07, 0.683027148246765, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.89252447E-07, 0.686365008354187, 0.0042835, 0.0042835
DataValue, 0.0042845, -2.1210136900000002E-07, 0.690120577812195, 0.0042845, 0.0042845
DataValue, 0.0042855, -2.1433002900000001E-07, 0.69419550895690907, 0.0042855, 0.0042855
DataValue, 0.0042865, -2.13669168E-07, 0.697870373725891, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.8675665100000001E-07, 0.70159083604812611, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -2.1533537600000003E-07, 0.705384969711304, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -2.03032116E-07, 0.709042251110077, 0.0042895, 0.0042895
DataValue, 0.0042905, -2.0987975800000002E-07, 0.7126995325088501, 0.0042905, 0.0042905
DataValue, 0.0042915, -2.3047894600000003E-07, 0.71674644947052, 0.0042915, 0.0042915
DataValue, 0.0042925, -2.0291962200000003E-07, 0.72061783075332608, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -2.1300127200000002E-07, 0.724092602729797, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.0257513700000002E-07, 0.727932393550873, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.3521745600000002E-07, 0.73167389631271407, 0.0042955, 0.0042955
DataValue, 0.0042965, -2.0660357300000003E-07, 0.73544698953628507, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.9236694E-07, 0.73932540416717507, 0.0042975, 0.0042975
DataValue, 0.0042985, -2.3356530200000002E-07, 0.743168711662292, 0.0042985, 0.0042985
DataValue, 0.0042995, -2.0532402800000002E-07, 0.746931314468384, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -2.11166324E-07, 0.750714957714081, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -2.3515417500000002E-07, 0.75461089611053511, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -2.1670631200000003E-07, 0.7582401037216191, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.9875057E-07, 0.76206934452056907, 0.0043035, 0.0043035
DataValue, 0.0043045, -2.41172245E-07, 0.76576173305511508, 0.0043045, 0.0043045
DataValue, 0.0043055, -2.3619468E-07, 0.76962959766387906, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.9437763400000002E-07, 0.773248314857483, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -2.5261778100000005E-07, 0.777098596096039, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -2.0934544400000002E-07, 0.780647099018097, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -2.41987777E-07, 0.78452199697494507, 0.0043095, 0.0043095
DataValue, 0.0043105, -2.40328575E-07, 0.78843551874160811, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.9522129000000002E-07, 0.79182952642440807, 0.0043115, 0.0043115
DataValue, 0.0043125, -2.19645031E-07, 0.79550439119339011, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -2.32820071E-07, 0.79934769868850708, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -2.4138316200000004E-07, 0.80282944440841708, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -2.11995911E-07, 0.8061603307724, 0.0043155, 0.0043155
DataValue, 0.0043165, -2.43126692E-07, 0.81029146909713712, 0.0043165, 0.0043165
DataValue, 0.0043175, -2.26056798E-07, 0.81385749578475908, 0.0043175, 0.0043175
DataValue, 0.0043185, -2.18752163E-07, 0.817609548568726, 0.0043185, 0.0043185
DataValue, 0.0043195, -2.4635366500000004E-07, 0.821424782276154, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -2.3712270500000001E-07, 0.82502585649490412, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -2.4188230400000004E-07, 0.828809499740601, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -2.2877758000000002E-07, 0.832544028759003, 0.0043225, 0.0043225
DataValue, 0.0043235, -2.4860341300000004E-07, 0.83644700050354, 0.0043235, 0.0043235
DataValue, 0.0043245, -2.2795501300000003E-07, 0.8403183817863461, 0.0043245, 0.0043245
DataValue, 0.0043255, -2.47780861E-07, 0.843915998935699, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -2.47260601E-07, 0.847474992275238, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -2.16242299E-07, 0.85109364986419711, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -2.57468798E-07, 0.854887843132019, 0.0043285, 0.0043285
DataValue, 0.0043295, -2.5877645300000004E-07, 0.858980357646942, 0.0043295, 0.0043295
DataValue, 0.0043305, -2.3492920300000002E-07, 0.86292892694473311, 0.0043305, 0.0043305
DataValue, 0.0043315, -2.29234558E-07, 0.866368651390076, 0.0043315, 0.0043315
DataValue, 0.0043325, -2.59627143E-07, 0.87018734216690108, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -2.46170885E-07, 0.87373584508895907, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -2.1688910600000002E-07, 0.877459824085236, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -2.72991997E-07, 0.88126450777053811, 0.0043355, 0.0043355
DataValue, 0.0043365, -2.55071427E-07, 0.885220110416412, 0.0043365, 0.0043365
DataValue, 0.0043375, -2.4690908200000004E-07, 0.88897567987442, 0.0043375, 0.0043375
DataValue, 0.0043385, -2.52427981E-07, 0.892580330371857, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -2.77477426E-07, 0.89641660451889, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -2.3496436100000003E-07, 0.90027743577957109, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -2.68506568E-07, 0.903790831565857, 0.0043415, 0.0043415
DataValue, 0.0043425, -2.80268495E-07, 0.90779912471771207, 0.0043425, 0.0043425
DataValue, 0.0043435, -2.2233769000000003E-07, 0.9115020036697391, 0.0043435, 0.0043435
DataValue, 0.0043445, -2.65300713E-07, 0.91562259197235107, 0.0043445, 0.0043445
DataValue, 0.0043455, -2.67930091E-07, 0.91920971870422408, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -2.78180465E-07, 0.923281133174896, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -2.39175591E-07, 0.9271630644798281, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -2.63613401E-07, 0.93087297677993808, 0.0043485, 0.0043485
DataValue, 0.0043495, -2.7174760900000004E-07, 0.93474787473678611, 0.0043495, 0.0043495
DataValue, 0.0043505, -2.57229772E-07, 0.93849992752075206, 0.0043505, 0.0043505
DataValue, 0.0043515, -2.77667255E-07, 0.9420694708824161, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -2.8011382400000004E-07, 0.94569516181945812, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -2.56829026E-07, 0.94946825504303012, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -2.60527031E-07, 0.95319575071334806, 0.0043545, 0.0043545
DataValue, 0.0043555, -2.8639200900000005E-07, 0.95724260807037309, 0.0043555, 0.0043555
DataValue, 0.0043565, -2.7122033E-07, 0.96064722537994407, 0.0043565, 0.0043565
DataValue, 0.0043575, -2.7684467300000005E-07, 0.96460634469986006, 0.0043575, 0.0043575
DataValue, 0.0043585, -2.74088762E-07, 0.968488276004791, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -2.76465045E-07, 0.97242283821105913, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -2.6766292600000003E-07, 0.976034462451935, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -2.7624710700000004E-07, 0.97990232706069913, 0.0043615, 0.0043615
DataValue, 0.0043625, -2.89879125E-07, 0.983514010906219, 0.0043625, 0.0043625
DataValue, 0.0043635, -2.68098802E-07, 0.987181782722473, 0.0043635, 0.0043635
DataValue, 0.0043645, -2.91742168E-07, 0.990663588047028, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -2.73751283E-07, 0.99431037902832009, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -2.53285691E-07, 0.997837781906128, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -2.7564951200000004E-07, 1.0016670227050781, 0.0043675, 0.0043675
DataValue, 0.0043685, -3.08094968E-07, 1.0055946111679082, 0.0043685, 0.0043685
DataValue, 0.0043695, -2.82532312E-07, 1.0094097852706911, 0.0043695, 0.0043695
DataValue, 0.0043705, -2.8189956000000005E-07, 1.0130951404571531, 0.0043705, 0.0043705
DataValue, 0.0043715, -3.3713772E-07, 1.016875267028809, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -2.6262912900000003E-07, 1.02075719833374, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -2.84782033E-07, 1.02414071559906, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -3.1449971500000004E-07, 1.0279138088226321, 0.0043745, 0.0043745
