
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0036435, 4.6313178400000006E-07, 0.96106237173080411, 0.0036435, 0.0036435
DataValue, 0.0036445, 7.248232240000001E-07, 0.9572036266326901, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 6.24288077E-07, 0.953492701053619, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 4.4315373800000005E-07, 0.94981348514556907, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 7.2030889000000007E-07, 0.94594067335128806, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 5.80595724E-07, 0.942581832408905, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 4.2374347200000006E-07, 0.93875473737716708, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 5.2368278600000009E-07, 0.93467062711715709, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 6.57900273E-07, 0.93078720569610607, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 4.86124065E-07, 0.92716783285141, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 6.2932116400000007E-07, 0.923604786396027, 0.0036535, 0.0036535
DataValue, 0.0036545, 5.36700099E-07, 0.91965800523757912, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 5.63856247E-07, 0.91589081287384011, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 5.28049952E-07, 0.912197470664978, 0.0036565, 0.0036565
DataValue, 0.0036575, 4.91647825E-07, 0.908556997776031, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 7.2971613500000006E-07, 0.9047827124595641, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 5.8373615300000009E-07, 0.90104365348815907, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 4.2056100800000006E-07, 0.89734685420990012, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 6.28753355E-07, 0.893509209156036, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 4.02566741E-07, 0.89002358913421609, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 9.53540393E-07, 0.88605922460556008, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.05861119E-07, 0.88235181570053112, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 7.8524107E-07, 0.87862682342529308, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 4.2869243100000004E-07, 0.874887764453888, 0.0036665, 0.0036665
DataValue, 0.0036675, 6.00090118E-07, 0.871057152748108, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 6.28634155E-07, 0.86723715066909812, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 6.01702368E-07, 0.863476932048798, 0.0036695, 0.0036695
DataValue, 0.0036705, 5.51154415E-07, 0.85969209671020508, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 5.62559421E-07, 0.85588258504867509, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 7.2290953300000006E-07, 0.8523970246315, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 3.861567E-07, 0.84889739751815807, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 7.3358552300000006E-07, 0.845158338546753, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 6.2474373400000007E-07, 0.84151780605316207, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 4.7422136600000005E-07, 0.83787381649017312, 0.0036765, 0.0036765
DataValue, 0.0036775, 5.4630356800000009E-07, 0.834050238132477, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 6.4824774900000009E-07, 0.83012104034423806, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 6.8471990700000009E-07, 0.826265811920166, 0.0036795, 0.0036795
DataValue, 0.0036805, 3.51233666E-07, 0.82268869876861606, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 6.89556714E-07, 0.819248914718628, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 7.2909927E-07, 0.81541126966476407, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 4.2908499200000003E-07, 0.810795485973358, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 6.86661679E-07, 0.807066977024078, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 4.7254602000000005E-07, 0.80342298746109009, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 7.20477146E-07, 0.799504339694977, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 3.3858791E-07, 0.7959237098693851, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 1.0519095210000002E-06, 0.7923642396926881, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 4.3758092300000004E-07, 0.788642764091492, 0.0036895, 0.0036895
DataValue, 0.0036905, 4.60264772E-07, 0.78480160236358609, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 7.366207910000001E-07, 0.78077381849288907, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 4.8706340300000008E-07, 0.77706640958786011, 0.0036925, 0.0036925
DataValue, 0.0036935, 7.70758732E-07, 0.77357733249664307, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 5.4985054000000007E-07, 0.769799530506134, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 5.43008923E-07, 0.76623648405075107, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 6.98108749E-07, 0.76229673624038707, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 5.2256120900000009E-07, 0.758374631404877, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 6.36737582E-07, 0.7546249628067021, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 5.6952018200000006E-07, 0.75110769271850608, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 7.9081388500000009E-07, 0.746977865695953, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 3.9262678800000004E-07, 0.743354976177216, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 6.49116942E-07, 0.73964756727218606, 0.0037025, 0.0037025
DataValue, 0.0037035, 8.0172822000000007E-07, 0.735919058322906, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 3.7691774E-07, 0.732179999351501, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 8.1168218500000006E-07, 0.728697955608368, 0.0037055, 0.0037055
DataValue, 0.0037065, 5.7261854600000007E-07, 0.724814534187317, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 5.4066765600000006E-07, 0.72099095582962, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 5.28708881E-07, 0.717206120491028, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 7.02742227E-07, 0.71339666843414307, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 5.30923955E-07, 0.70988994836807207, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 7.2878378900000008E-07, 0.70602762699127208, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 4.5990725500000004E-07, 0.70218294858932506, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 7.8129454600000006E-07, 0.69836992025375411, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 6.88624425E-07, 0.694965362548828, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 6.5941441100000007E-07, 0.69092702865600608, 0.0037155, 0.0037155
DataValue, 0.0037165, 3.92703896E-07, 0.687279462814331, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 6.94225264E-07, 0.683399617671966, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 7.077683220000001E-07, 0.67958307266235307, 0.0037185, 0.0037185
DataValue, 0.0037195, 6.35644028E-07, 0.675939083099365, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 5.22883681E-07, 0.672629535198212, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 8.0742722700000008E-07, 0.668675661087036, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 4.94746189E-07, 0.665091514587402, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 6.101211620000001E-07, 0.66121160984039307, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 6.96244115E-07, 0.657824635505676, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 7.6280258600000009E-07, 0.65382856130600009, 0.0037255, 0.0037255
DataValue, 0.0037265, 4.7225859100000005E-07, 0.650286674499512, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 5.5032023700000009E-07, 0.646681368350983, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 8.17668592E-07, 0.642900049686432, 0.0037285, 0.0037285
DataValue, 0.0037295, 6.26699489E-07, 0.63909411430358909, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 4.87827492E-07, 0.6353374123573301, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 7.6880297700000005E-07, 0.63166522979736306, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 7.03218916E-07, 0.62777829170227006, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 6.2195380200000006E-07, 0.62432444095611606, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 5.94860751E-07, 0.620275497436523, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 8.81941844E-07, 0.616177320480347, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 5.09046288E-07, 0.612579107284546, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 4.43756591E-07, 0.608780205249786, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 1.294239837E-06, 0.60500591993331909, 0.0037385, 0.0037385
DataValue, 0.0037395, 2.75527356E-07, 0.6010274291038511, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 6.41791644E-07, 0.5973763465881351, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 8.7881545600000012E-07, 0.59356689453125, 0.0037415, 0.0037415
DataValue, 0.0037425, 5.9411769400000008E-07, 0.589690506458282, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 6.46691547E-07, 0.586102843284607, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 6.27169129E-07, 0.582229971885681, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 8.5454041700000011E-07, 0.578645825386047, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 6.65758307E-07, 0.574748337268829, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 5.0074658E-07, 0.57082968950271606, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 7.5072461000000009E-07, 0.567562401294708, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 6.8493722E-07, 0.563531100749969, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 5.7991576300000006E-07, 0.559830784797668, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 6.80051357E-07, 0.555915653705597, 0.0037515, 0.0037515
DataValue, 0.0037525, 7.82121731E-07, 0.552282214164734, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 7.5682316900000008E-07, 0.548564255237579, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 5.96809514E-07, 0.544529438018799, 0.0037545, 0.0037545
DataValue, 0.0037555, 8.03417606E-07, 0.541114330291748, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 6.51311041E-07, 0.537188649177551, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 6.9266911900000005E-07, 0.5335059165954591, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 7.84294741E-07, 0.530006229877472, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 7.428525350000001E-07, 0.526291847229004, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 7.1871068000000009E-07, 0.522366166114807, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 6.2611764000000007E-07, 0.518444001674652, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 6.1865915800000008E-07, 0.514648616313934, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 1.1858886640000001E-06, 0.510814487934113, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 4.13375915E-07, 0.507346510887146, 0.0037645, 0.0037645
DataValue, 0.0037655, 8.4692067000000012E-07, 0.503755331039429, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 7.89923661E-07, 0.49990710616111805, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 6.34557523E-07, 0.496227890253067, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 7.1990933700000008E-07, 0.49286904931068404, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 7.6336334600000009E-07, 0.489070147275925, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 5.8462637800000006E-07, 0.48536273837089505, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 7.9904344800000005E-07, 0.48158144950866705, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 7.5840739600000006E-07, 0.47759592533111606, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 7.98012991E-07, 0.47393780946731606, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 7.00457008E-07, 0.470357179641724, 0.0037745, 0.0037745
DataValue, 0.0037755, 6.34936043E-07, 0.466477274894714, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 8.37716755E-07, 0.46294242143631004, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 6.9107085200000008E-07, 0.459196329116821, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.074579359E-06, 0.45570018887519803, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 4.4977804200000004E-07, 0.45184493064880404, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 6.68429038E-07, 0.447901666164398, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.027424105E-06, 0.44408512115478505, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 5.72877866E-07, 0.440652370452881, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 7.63917114E-07, 0.436793595552444, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 8.9669055100000006E-07, 0.43283623456955006, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 8.5111958000000008E-07, 0.42902323603630105, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 6.1309333400000007E-07, 0.42553764581680303, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 8.4303025000000006E-07, 0.42167535424232505, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.196697781E-06, 0.41827780008316, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 2.55079641E-07, 0.414338052272797, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 9.1682983300000007E-07, 0.41046166419982905, 0.0037905, 0.0037905
DataValue, 0.0037915, 9.26832911E-07, 0.406965553760529, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 8.3349687E-07, 0.402758210897446, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 7.32085425E-07, 0.39914235472679105, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 7.75833882E-07, 0.394959688186645, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.001557848E-06, 0.391463547945023, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 7.37665289E-07, 0.38802021741867104, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 8.4221710500000007E-07, 0.38416850566864, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 8.3015316900000007E-07, 0.38038364052772505, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 8.32179012E-07, 0.37695792317390403, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 6.66284052E-07, 0.373014658689499, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.109151867E-06, 0.369331926107407, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 7.285594850000001E-07, 0.36544850468635603, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 7.8920163600000011E-07, 0.36158621311187705, 0.0038035, 0.0038035
DataValue, 0.0038045, 8.7436421800000006E-07, 0.35803374648094205, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 8.09368942E-07, 0.354262977838516, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 8.25596771E-07, 0.35042533278465304, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 9.76735919E-07, 0.34671443700790405, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 8.4456536300000007E-07, 0.342859178781509, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 8.5564795400000011E-07, 0.33887717127800004, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 7.3116012800000008E-07, 0.33510994911193803, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 8.1445813300000006E-07, 0.331518739461899, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 8.5453336900000006E-07, 0.32789939641952504, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.1485121830000001E-06, 0.324213117361069, 0.0038135, 0.0038135
DataValue, 0.0038145, 5.2188130400000008E-07, 0.31998115777969405, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 9.99216581E-07, 0.31635123491287204, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 8.8353311900000006E-07, 0.31289029121398904, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 7.86551936E-07, 0.30876043438911405, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 9.5391897E-07, 0.305172741413116, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 9.2686792600000009E-07, 0.301521688699722, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 7.4128934100000009E-07, 0.29775094985961903, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 9.3094064400000011E-07, 0.294018924236298, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 9.5900111300000017E-07, 0.29038900136947604, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 7.533953410000001E-07, 0.28673091530799905, 0.0038235, 0.0038235
DataValue, 0.0038245, 9.007843E-07, 0.282998859882355, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 9.42009194E-07, 0.279513299465179, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 8.2448218600000008E-07, 0.27583056688308705, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.0196081350000001E-06, 0.27224642038345304, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 8.83477014E-07, 0.26841229200363204, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 9.27127303E-07, 0.26479995250701904, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 9.048640660000001E-07, 0.261258065700531, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 9.0768202200000012E-07, 0.25726902484893804, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 9.2054506200000011E-07, 0.253406703472137, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 8.823764690000001E-07, 0.249378949403763, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 8.05660761E-07, 0.245970830321312, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 9.1006535300000008E-07, 0.24207332730293302, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 8.86414171E-07, 0.23833425343036602, 0.0038365, 0.0038365
DataValue, 0.0038375, 6.83934843E-07, 0.234700813889503, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.396253992E-06, 0.23112721741199502, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 5.47137745E-07, 0.22718746960163103, 0.0038395, 0.0038395
DataValue, 0.0038405, 9.8767134200000011E-07, 0.223839208483696, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 8.8449343100000006E-07, 0.21953329443931602, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 9.66543666E-07, 0.21579422056675002, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 7.85654663E-07, 0.212012901902199, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.078574996E-06, 0.20847100019455, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 9.5194218400000007E-07, 0.204774186015129, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 7.7741810900000011E-07, 0.200563326478004, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.117318334E-06, 0.19638064503669703, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 8.6731233800000012E-07, 0.192680299282074, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 8.7527553200000008E-07, 0.188888415694237, 0.0038495, 0.0038495
DataValue, 0.0038505, 9.4787645800000011E-07, 0.18521624803543102, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.099057727E-06, 0.18124128878116602, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 9.87250701E-07, 0.17750574648380302, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 8.3526333600000006E-07, 0.173780754208565, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 9.7403722100000014E-07, 0.170038163661957, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 8.0190346800000009E-07, 0.16623219847679102, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 9.54795155E-07, 0.16253890097141302, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.0002189580000001E-06, 0.158912494778633, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 9.09834057E-07, 0.155360028147697, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.037251991E-06, 0.15144844353199002, 0.0038595, 0.0038595
DataValue, 0.0038605, 7.65746734E-07, 0.147677689790726, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.052070729E-06, 0.14402312040329002, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 7.9237708000000011E-07, 0.140115052461624, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.212953634E-06, 0.136506259441376, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 5.4447400500000008E-07, 0.13298195600509602, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.118601176E-06, 0.129168942570686, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 9.5341420100000011E-07, 0.12531721591949502, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 8.0484062400000009E-07, 0.12128592282533601, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 9.4800964200000011E-07, 0.117441229522228, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 9.01464261E-07, 0.113864116370678, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 8.61122658E-07, 0.11022362858057001, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 9.6852750200000015E-07, 0.106681726872921, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 8.67501569E-07, 0.10278774797916401, 0.0038725, 0.0038725
DataValue, 0.0038735, 9.4622214400000011E-07, 0.099295131862164, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.014946633E-06, 0.095598310232162, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 7.1569644400000011E-07, 0.091954305768013, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.170565156E-06, 0.088208191096783, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 5.77988089E-07, 0.084279000759125, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 9.76693968E-07, 0.080571621656418, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 9.5149351900000012E-07, 0.076705805957317, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 7.5980938200000006E-07, 0.072780132293701, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 9.12049131E-07, 0.069287523627281009, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.0843090190000002E-06, 0.065713927149773, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 6.33372849E-07, 0.062365669757128005, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 9.48521347E-07, 0.058348458260298004, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 9.82834536E-07, 0.054387580603361005, 0.0038855, 0.0038855
DataValue, 0.0038865, 8.0769359600000008E-07, 0.050490077584982, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 8.2971155300000006E-07, 0.046983379870653007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.06667926E-06, 0.043251354247332, 0.0038885, 0.0038885
DataValue, 0.0038895, 6.27021905E-07, 0.039536930620670006, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 7.8615937600000011E-07, 0.036012627184391, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.0011161750000002E-06, 0.032351016998291, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 7.614286230000001E-07, 0.028780946508050003, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 9.4348126800000008E-07, 0.024725006893277002, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 8.5472265700000008E-07, 0.020883835852146003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 7.79955656E-07, 0.017271516844630002, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 9.2534679700000009E-07, 0.013402178883553, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 6.69536632E-07, 0.009807462804019, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 7.30830664E-07, 0.0060472693294290007, 0.0038985, 0.0038985
DataValue, 0.0038995, 9.8338125600000017E-07, 0.001963164424524, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.77398982E-07, 0.000255585997365, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 9.93510525E-07, 0.000255585997365, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 3.1723593E-07, 0.000195732733118, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 4.33746521E-07, 0.00016756649711200002, 0.0039035000000000003, 0.0039035000000000003
