
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -2.61212108E-07, 1.4079729318618772, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6228320800000003E-07, 1.46813178062439, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.62274114E-07, 1.5277805328369141, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6504440600000004E-07, 1.5876708030700681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6682769800000003E-07, 1.6480630636215212, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65242761E-07, 1.7078857421875002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.68470103E-07, 1.7674132585525511, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.7083663700000004E-07, 1.8278253078460691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6890469900000003E-07, 1.8881492614746092, 0.004315, 0.004315
DataValue, 0.004325, -2.72710366E-07, 1.947447657585144, 0.004325, 0.004325
DataValue, 0.004335, -2.7297812700000003E-07, 2.0071463584899902, 0.004335, 0.004335
DataValue, 0.004345, -2.74536433E-07, 2.067888736724854, 0.004345, 0.004345
DataValue, 0.004355, -2.71781545E-07, 2.1274046897888184, 0.004355, 0.004355
DataValue, 0.004365, -2.74975235E-07, 2.1873412132263184, 0.004365, 0.004365
DataValue, 0.004375, -2.7802872200000003E-07, 2.2478132247924814, 0.004375, 0.004375
DataValue, 0.004385, -2.74497864E-07, 2.3072812557220463, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7992277300000003E-07, 2.3668112754821782, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.8064761200000003E-07, 2.4272177219390874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.7954496300000003E-07, 2.48729944229126, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7779879E-07, 2.5466291904449463, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.80558567E-07, 2.6065735816955571, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.86300349E-07, 2.6670541763305664, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8407191600000004E-07, 2.7269220352172852, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.83230037E-07, 2.7866690158843994, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.88869444E-07, 2.8465745449066162, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.85019638E-07, 2.9071919918060303, 0.004485, 0.004485
DataValue, 0.004495, -2.8645806100000005E-07, 2.96669602394104, 0.004495, 0.004495
DataValue, 0.004505, 1.65043119E-07, 2.9669413566589364, 0.004505, 0.004505
DataValue, 0.004515, 2.20247031E-07, 2.9074845314025883, 0.004515, 0.004515
DataValue, 0.004525, 2.35382686E-07, 2.8474128246307373, 0.004525, 0.004525
DataValue, 0.004535, 2.3817260300000001E-07, 2.7874050140380864, 0.004535, 0.004535
DataValue, 0.004545, 2.42685559E-07, 2.7276539802551274, 0.004545, 0.004545
DataValue, 0.004555, 2.48070506E-07, 2.6678798198699951, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.50237946E-07, 2.6075401306152344, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.4903647500000004E-07, 2.547538280487061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.49726241E-07, 2.4878406524658203, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5540001E-07, 2.4277534484863281, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5184741E-07, 2.36753511428833, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.52201403E-07, 2.3080251216888432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.55580147E-07, 2.2482666969299321, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.55608882E-07, 2.1879978179931641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.53831189E-07, 2.1282298564910893, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5351434400000003E-07, 2.0685493946075439, 0.004655, 0.004655
DataValue, 0.004665, 2.5663374E-07, 2.0078856945037842, 0.004665, 0.004665
DataValue, 0.004675, 2.54380069E-07, 1.9480617046356201, 0.004675, 0.004675
DataValue, 0.004685, 2.5194063400000004E-07, 1.8887203931808472, 0.004685, 0.004685
DataValue, 0.004695, 2.56516671E-07, 1.8284474611282351, 0.004695, 0.004695
DataValue, 0.004705, 2.54176769E-07, 1.7683821916580202, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.51000614E-07, 1.7086528539657591, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.52476895E-07, 1.6486250162124632, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.5352346700000004E-07, 1.5885024070739751, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5031997100000003E-07, 1.5286251306533811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.49149309E-07, 1.4688891172409062, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.49492103E-07, 1.4085313081741331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.49379951E-07, 1.3487013578414921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.4669518000000004E-07, 1.2890381813049321, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4752023400000004E-07, 1.2287057638168342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.44260661E-07, 1.1685876846313481, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.41461635E-07, 1.108681321144104, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.42037828E-07, 1.0489238500595091, 0.004825, 0.004825
DataValue, 0.004835, 2.4265750700000004E-07, 0.98863923549652111, 0.004835, 0.004835
DataValue, 0.004845, 2.3707907800000002E-07, 0.9287085533142091, 0.004845, 0.004845
DataValue, 0.004855, 2.34076751E-07, 0.86900454759597812, 0.004855, 0.004855
DataValue, 0.004865, 2.36256113E-07, 0.80878758430481, 0.004865, 0.004865
DataValue, 0.004875, 2.33133235E-07, 0.748751282691956, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.29492315E-07, 0.6888709068298341, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.3073235400000002E-07, 0.62907922267913807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.2715383400000003E-07, 0.568688333034515, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.24848293E-07, 0.50873404741287209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.21370016E-07, 0.44922053813934304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2404707100000001E-07, 0.38912609219551103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2115621300000003E-07, 0.329270362854004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1926496200000002E-07, 0.26982024312019304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.23951034E-07, 0.20950752496719402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1777957200000002E-07, 0.149337038397789, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1913177800000002E-07, 0.089645020663738, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2063117900000003E-07, 0.029963929206133003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:34:33
MetaData, TestRecord.TestTarget, ZrO2_1_25um_E3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ccc9b021-3581-40cf-87dd-43d81e7aa5f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.9113852E-07, -2.96891856193542
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0473879099999997E-07, 2.96726179122925
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4379233400000002E-07, 0.02896261960268, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5207867000000002E-07, 0.08866660296917, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.57814128E-07, 0.148119196295738, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6724025900000002E-07, 0.208742812275886, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7320704200000002E-07, 0.26906150579452504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8359071400000001E-07, 0.328410595655441, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9102675700000003E-07, 0.38844764232635504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0123309200000003E-07, 0.448764592409134, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.09174544E-07, 0.508078455924988, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1415083000000002E-07, 0.56782221794128407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.24064152E-07, 0.62866061925888106, 0.000105, 0.000105
DataValue, 0.000115, -2.26337448E-07, 0.68813365697860707, 0.000115, 0.000115
DataValue, 0.000125, -2.31487576E-07, 0.74783164262771606, 0.000125, 0.000125
DataValue, 0.000135, -2.38462377E-07, 0.80827248096466109, 0.000135, 0.000135
DataValue, 0.000145, -2.3987414E-07, 0.8683169484138491, 0.000145, 0.000145
DataValue, 0.000155, -2.3983349700000003E-07, 0.92773151397705111, 0.000155, 0.000155
DataValue, 0.000165, -2.47409019E-07, 0.98763477802276611, 0.000165, 0.000165
DataValue, 0.000175, -2.5153082100000004E-07, 1.048330545425415, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48285261E-07, 1.1080782413482671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5092026600000004E-07, 1.1678667068481452, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.59118963E-07, 1.228198766708374, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5347043200000004E-07, 1.2878932952880862, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.56665516E-07, 1.3479775190353391, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6234911800000005E-07, 1.4081630706787112, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5909162100000003E-07, 1.4683125019073491, 0.000245, 0.000245
DataValue, 0.000255, -2.62331582E-07, 1.5277597904205322, 0.000255, 0.000255
DataValue, 0.000265, -2.6250612000000005E-07, 1.5876190662384031, 0.000265, 0.000265
DataValue, 0.000275, -2.6698541E-07, 1.6478120088577271, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6369710300000004E-07, 1.7076772451400761, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6824579900000004E-07, 1.7674833536148071, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.73062938E-07, 1.8278383016586302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6702187500000004E-07, 1.8876901865005491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.69053317E-07, 1.9473166465759282, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.74581282E-07, 2.0071432590484624, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.71536209E-07, 2.06753945350647, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.72879305E-07, 2.127408504486084, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.72931175E-07, 2.1872348785400391, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7745812800000004E-07, 2.2474470138549814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.73897115E-07, 2.307226419448853, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.78392548E-07, 2.366999626159668, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8226335800000005E-07, 2.4269866943359384, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7683285000000004E-07, 2.4869949817657471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.81577798E-07, 2.5467770099639893, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.81993493E-07, 2.606636762619019, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84456036E-07, 2.6670265197753911, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.83671653E-07, 2.7271502017974854, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.85097457E-07, 2.786800861358643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.87928032E-07, 2.8466644287109384, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.88539269E-07, 2.9070024490356454, 0.000485, 0.000485
DataValue, 0.000495, -2.88235043E-07, 2.9666702747344971, 0.000495, 0.000495
DataValue, 0.000505, 1.66165393E-07, 2.9668335914611821, 0.000505, 0.000505
DataValue, 0.000515, 2.2166793200000002E-07, 2.9073243141174321, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3501117100000002E-07, 2.84731125831604, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.40736796E-07, 2.7868621349334721, 0.000535, 0.000535
DataValue, 0.000545, 2.44445715E-07, 2.7270736694335942, 0.000545, 0.000545
DataValue, 0.000555, 2.4912409900000004E-07, 2.6676537990570073, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4832357300000003E-07, 2.6070659160614014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5008023400000003E-07, 2.5472176074981694, 0.000575, 0.000575
DataValue, 0.000585, 2.5102795600000004E-07, 2.487862348556519, 0.000585, 0.000585
DataValue, 0.000595, 2.5526119900000003E-07, 2.4276363849639893, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5444106200000003E-07, 2.3673303127288823, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5312039E-07, 2.308127641677856, 0.000615, 0.000615
DataValue, 0.000625, 2.54089855E-07, 2.2487232685089111, 0.000625, 0.000625
DataValue, 0.000635, 2.5475719700000004E-07, 2.188149213790894, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5469762500000004E-07, 2.1283013820648193, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.51143632E-07, 2.0687766075134282, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.57685912E-07, 2.0079481601715092, 0.000665, 0.000665
DataValue, 0.000675, 2.55043204E-07, 1.9483693838119511, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.52725755E-07, 1.888915061950684, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.54838511E-07, 1.8283822536468513, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5424407100000003E-07, 1.7680251598358152, 0.000705, 0.000705
DataValue, 0.000715, 2.50551977E-07, 1.7087355852127082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.5407445E-07, 1.6488087177276611, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.53527674E-07, 1.5883957147598271, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.4967576500000004E-07, 1.5288403034210212, 0.000745, 0.000745
DataValue, 0.000755, 2.48549981E-07, 1.4690089225769041, 0.000755, 0.000755
