
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0042605, -1.7903083740000001E-06, 0.80093729496002208, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -9.8327223E-07, 0.80601078271865811, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1410216980000001E-06, 0.81131654977798506, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.5002200370000002E-06, 0.81667870283126809, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.162941544E-06, 0.82129800319671609, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.149300374E-06, 0.8262165188789371, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.3094261250000001E-06, 0.83127236366272006, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.342470568E-06, 0.836285948753357, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1096526580000002E-06, 0.8412256240844731, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.3828893090000002E-06, 0.846274375915527, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1951517540000001E-06, 0.85136896371841408, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.266757295E-06, 0.856062173843384, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1811390550000001E-06, 0.861082792282104, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.4897754E-06, 0.86609989404678311, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.047524393E-06, 0.87107831239700306, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.341475127E-06, 0.875884175300598, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.497857738E-06, 0.88079917430877708, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.221936373E-06, 0.88608032464981112, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.22395511E-06, 0.89126294851303112, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.4712624080000002E-06, 0.89589625597000111, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.212206712E-06, 0.90129011869430509, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.3247076820000001E-06, 0.90556436777114913, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.493686909E-06, 0.91044765710830711, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.492957836E-06, 0.91558802127838113, 0.0042835, 0.0042835
DataValue, 0.0042845, -7.30994941E-07, 0.920795261859894, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.9817962310000002E-06, 0.92573136091232311, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.2177654300000002E-06, 0.930597066879272, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.187167527E-06, 0.93539941310882613, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.549828767E-06, 0.94050455093383811, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.356924827E-06, 0.945838570594788, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.306096465E-06, 0.95069724321365312, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.6507074180000002E-06, 0.95601010322570812, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.4243876190000002E-06, 0.96077370643615712, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.1857584920000001E-06, 0.96586471796035811, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.641279141E-06, 0.97075861692428611, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.6111788450000002E-06, 0.9759553074836731, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.2904224600000001E-06, 0.98093014955520608, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.530495638E-06, 0.985633909702301, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.5960375780000002E-06, 0.99055951833725009, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.267731591E-06, 0.9957666993141171, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.5834689290000002E-06, 1.000713467597961, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.497002586E-06, 1.0055756568908691, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.484917561E-06, 1.0108462572097781, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.443047836E-06, 1.016257643699646, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.7498826990000002E-06, 1.0214191675186162, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.5427348220000002E-06, 1.0263305902481081, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.447828481E-06, 1.0312596559524541, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.624911192E-06, 1.0359493494033811, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.6652528530000001E-06, 1.0409418344497681, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -9.1275319400000012E-07, 1.046212434768677, 0.0043095, 0.0043095
DataValue, 0.0043105, -2.15309592E-06, 1.0509408712387092, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.541865572E-06, 1.055774927139282, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.3047716720000001E-06, 1.0607814788818362, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.6895489810000002E-06, 1.0659428834915161, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.6614955030000002E-06, 1.0707100629806521, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.34441234E-06, 1.075924277305603, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.7366901370000002E-06, 1.080870985984802, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.4560511090000001E-06, 1.086095809936523, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.5634558390000002E-06, 1.0909897089004521, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.602556836E-06, 1.0961759090423582, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.5709213130000002E-06, 1.1010415554046631, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.510671723E-06, 1.1061044931411741, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.5974957250000002E-06, 1.110868096351624, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.656041832E-06, 1.115997791290283, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.5419497E-06, 1.1211557388305662, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.4839012010000001E-06, 1.1262679100036621, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.6228082130000002E-06, 1.1311019659042361, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.6332879800000001E-06, 1.1360733509063721, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.543141366E-06, 1.141115069389343, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.4455363270000001E-06, 1.1463786363601691, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.8662530010000001E-06, 1.1512161493301392, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.433878879E-06, 1.1561030149459841, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.496666073E-06, 1.1610321998596191, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -2.0897409740000003E-06, 1.166228771209717, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -9.3538096700000007E-07, 1.171362161636353, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.8996549900000002E-06, 1.176361560821533, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.4413724330000001E-06, 1.1812520027160651, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.68293866E-06, 1.1860049962997441, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.4334793830000002E-06, 1.1909199953079221, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.581394031E-06, 1.1960674524307251, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.759766519E-06, 1.2010810375213621, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.217653335E-06, 1.205999493598938, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.7684587870000002E-06, 1.2111222743988042, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.6052555340000002E-06, 1.2161288261413572, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.312124937E-06, 1.2212058305740361, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.699951554E-06, 1.226603150367737, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.4568150850000002E-06, 1.231658935546875, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.803003215E-06, 1.2363768815994261, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.343816507E-06, 1.2416932582855231, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.6686456090000002E-06, 1.2463371753692631, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.3199760360000002E-06, 1.2514176368713381, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.5799430460000002E-06, 1.2565790414810181, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.683387268E-06, 1.2612510919570921, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.4769333350000001E-06, 1.266310453414917, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.449524916E-06, 1.2714226245880131, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.4965048650000002E-06, 1.2763869762420652, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.643003543E-06, 1.2814216613769531, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.220268018E-06, 1.2861183881759641, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.9032160030000002E-06, 1.29124116897583, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.0758232070000002E-06, 1.29639208316803, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.488450607E-06, 1.3013950586318972, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.764049557E-06, 1.3062572479248051, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.270865027E-06, 1.3108025789260862, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.3664022160000002E-06, 1.3159464597702031, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.6240209110000002E-06, 1.3209353685379031, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.4258175720000002E-06, 1.3258152008056641, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.270963139E-06, 1.330909729003906, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.4577403820000002E-06, 1.335898756980896, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.4567660860000002E-06, 1.3409686088562012, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.3710076700000002E-06, 1.3461054563522341, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.5655938340000002E-06, 1.3508620262146, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.05054562E-06, 1.3558087348937991, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.6876563220000001E-06, 1.360903263092041, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.266666118E-06, 1.3659451007843022, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.5240885890000002E-06, 1.3705784082412722, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.230600446E-06, 1.3757399320602421, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.303166414E-06, 1.3807886838912962, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.4951378940000001E-06, 1.3859817981719971, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.20741197E-06, 1.3910728693008421, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.2929671130000002E-06, 1.3961920738220222, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.652228548E-06, 1.4009522199630742, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.2497163200000002E-06, 1.4060748815536501, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.233895091E-06, 1.4108068943023682, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.7014025390000001E-06, 1.4157183170318601, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1132977990000002E-06, 1.4206051826477051, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.408608455E-06, 1.4262841939926152, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.316232783E-06, 1.4313682317733771, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.4093865270000002E-06, 1.4364838600158691, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1484171410000001E-06, 1.4413355588912962, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.4456904860000002E-06, 1.446285724639893, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.5882076240000002E-06, 1.4514366388320921, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.13015642E-06, 1.4563164710998542, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.3244552970000001E-06, 1.4611293077468872, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.366948936E-06, 1.4661852121353152, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.3913152090000001E-06, 1.47141706943512, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.251616027E-06, 1.47624409198761, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.205189847E-06, 1.4812189340591431, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.7645962770000002E-06, 1.4861233234405522, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -8.522442270000001E-07, 1.4913095235824592, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.457593271E-06, 1.4962279796600342, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.254272775E-06, 1.5011429786682131, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.28850877E-06, 1.5063713788986211, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.319632474E-06, 1.5112124681472781, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.4522868240000001E-06, 1.5158774852752692, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.218179023E-06, 1.5210494995117192, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.3062016250000002E-06, 1.5259293317794802, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.456331461E-06, 1.5305591821670532, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.001392661E-06, 1.5358614921569822, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.3902706540000001E-06, 1.541051030158997, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1930347910000002E-06, 1.5459872484207151, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.3805480420000002E-06, 1.550993800163269, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.101332032E-06, 1.5558066368103032, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.540099106E-06, 1.5610455274581911, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.387543875E-06, 1.5656964778900151, 0.0044135, 0.0044135
DataValue, 0.0044145, -9.80944947E-07, 1.5708861351013181, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.6718561260000001E-06, 1.5759454965591431, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.2675774310000001E-06, 1.580779552459717, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1627171260000002E-06, 1.5856417417526252, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.4710520870000001E-06, 1.590750455856323, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.3937685710000001E-06, 1.5958801507949831, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.4041011130000002E-06, 1.6007776260375981, 0.0044205, 0.0044205
DataValue, 0.0044215, -7.5170203200000011E-07, 1.6058580875396731, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.8911870260000002E-06, 1.6110477447509772, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.0450429500000001E-06, 1.6156176328659062, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.45061847E-06, 1.6206594705581672, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.679812272E-06, 1.6257504224777222, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.0720729050000002E-06, 1.6312675476074221, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.508807145E-06, 1.6363022327423102, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.536285708E-06, 1.6414320468902592, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.183578433E-06, 1.6461076736450202, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.3426528080000002E-06, 1.6511036157608032, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.50258245E-06, 1.6559693813323981, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.3147046050000002E-06, 1.6612504720687871, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.3028719650000001E-06, 1.666330933570862, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.7275071970000001E-06, 1.6714044809341431, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.303706199E-06, 1.6762841939926152, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.3237543040000002E-06, 1.6811499595642092, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.6145226030000001E-06, 1.6860191822052002, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.5488403730000001E-06, 1.6909729242324831, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.332719876E-06, 1.6960428953170781, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.5977269640000002E-06, 1.7011725902557371, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.4363744190000002E-06, 1.70613694190979, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.243400447E-06, 1.711175203323364, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.6623437200000002E-06, 1.7161394357681272, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.667299671E-06, 1.7210580110549931, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.5070406790000002E-06, 1.7259483337402342, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.3022551000000002E-06, 1.731236577033997, 0.0044465, 0.0044465
DataValue, 0.0044475, -2.011826382E-06, 1.7358136177062991, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.354050823E-06, 1.7406194210052493, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.750226147E-06, 1.7455837726593022, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.5738233970000001E-06, 1.7506748437881472, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.5581704250000002E-06, 1.7556143999099731, 0.0044515000000000006, 0.0044515000000000006
