
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0018375000000000002, 1.1483522940000002E-05, -0.31069970130920405, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, 1.1483522940000002E-05, -0.305717796087265, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, 1.1483522940000002E-05, -0.30099293589592, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.1483522940000002E-05, -0.296067357063293, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, 1.1483522940000002E-05, -0.290821403264999, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 1.1483522940000002E-05, -0.28619155287742604, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, 1.1483522940000002E-05, -0.28113925457000705, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 1.1483522940000002E-05, -0.27603060007095304, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, 1.1483522940000002E-05, -0.27093249559402505, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.1483522940000002E-05, -0.266119599342346, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, 1.1483522940000002E-05, -0.26090532541275, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, 1.1483522940000002E-05, -0.25631070137023904, 0.0018485, 0.0018485
DataValue, 0.0018495, 1.1483522940000002E-05, -0.25118798017501803, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, 1.1483522940000002E-05, -0.24602650105953203, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, 1.1483522940000002E-05, -0.241164311766624, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.1483522940000002E-05, -0.23642180860042603, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, 1.1483522940000002E-05, -0.231235712766647, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 1.1483522940000002E-05, -0.226609393954277, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, 1.1483522940000002E-05, -0.221257820725441, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, 1.1483522940000002E-05, -0.216268867254257, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, 1.1483522940000002E-05, -0.211184859275818, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, 1.1483522940000002E-05, -0.20627689361572302, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 1.1483522940000002E-05, -0.20136892795562703, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.1483522940000002E-05, -0.195446982979774, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, 1.0872110579E-05, -0.191605806350708, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, 1.1483522940000002E-05, -0.18659573793411302, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, 1.1483522940000002E-05, -0.18125119805336, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 1.1483522940000002E-05, -0.17639604210853602, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, 1.1483522940000002E-05, -0.171104297041893, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, 1.1483522940000002E-05, -0.166263237595558, 0.0018665, 0.0018665
DataValue, 0.0018675, 1.1483522940000002E-05, -0.16145384311676, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, 1.1483522940000002E-05, -0.156743034720421, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, 1.1483522940000002E-05, -0.151761129498482, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, 1.1483522940000002E-05, -0.14683908224105802, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 1.1483522940000002E-05, -0.14175860583782202, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, 1.1483522940000002E-05, -0.13681542873382602, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 1.1483522940000002E-05, -0.13177366554737102, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, 1.1483522940000002E-05, -0.126763597130775, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, 1.1483522940000002E-05, -0.12190844118595101, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, 1.1483522940000002E-05, -0.116930060088634, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, 1.1483522940000002E-05, -0.11223334074020401, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, 1.1483522940000002E-05, -0.10759647190570801, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, 1.1483522940000002E-05, -0.10239275544881801, 0.0018795, 0.0018795
DataValue, 0.0018805, 1.1483522940000002E-05, -0.097389727830887007, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 1.1483522940000002E-05, -0.092407822608948, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, 1.1483522940000002E-05, -0.087577313184738, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, 1.1483522940000002E-05, -0.082697510719299011, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.1483522940000002E-05, -0.077817715704441, 0.0018845, 0.0018845
DataValue, 0.0018855, 1.1483522940000002E-05, -0.072599917650223, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, 9.565455002000001E-06, -0.066906817257404008, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, 2.3601635350000003E-06, -0.062914252281189, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.1013562471E-05, -0.057538021355867004, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 8.9140585260000013E-06, -0.052443452179432005, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, 9.677121852000001E-06, -0.047831229865551, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, 8.2058822950000012E-06, -0.042497247457504, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, 7.2538468880000006E-06, -0.037392117083073, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, 6.7488931560000009E-06, -0.032596811652184005, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, 5.3437911450000008E-06, -0.027650117874146, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 4.996074949E-06, -0.022847773507237, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, 3.472765911E-06, -0.017728559672832, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, 3.259070809E-06, -0.012901569716632, 0.0018975, 0.0018975
DataValue, 0.0018985, 2.196210289E-06, -0.008137953467667, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, 4.58750634E-07, -0.003237027907744, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, 6.50974528E-07, -0.00041688300552800004, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 3.5108647E-07, -0.00036759208887800004, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, 4.1223330500000006E-07, -0.000254927115748, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, 2.48448345E-07, -0.00034294661600100005, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 3.8374531600000003E-07, -0.00043096611625500006, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 4.14069888E-07, 8.6588552222000012E-05, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 9.1834423000000013E-08, -0.0004027998948, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 9.98172027E-07, -0.00021267775446200002, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -1.1276887300000001E-07, -0.000233802435105, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 3.8708199700000004E-07, -0.00020211542141600002, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 4.4254389300000003E-07, -0.00026548944879300004, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 7.1246518E-08, -0.00029717647703400005, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -4.2169126570000007E-06, -0.00090979220112800008, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 6.0100624070000008E-06, -0.000251406338066, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -2.496977686E-06, -0.000272531004157, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, 1.028622819E-06, -0.000349988171365, 0.0019155, 0.0019155
DataValue, 0.0019165, 5.2628373E-08, -0.000254927115748, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, 5.5557757200000009E-07, -0.000145782934851, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 8.9780542000000008E-08, -0.00025844789343000004, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 5.0780551E-07, -0.00035702972672900003, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 3.3693424940000003E-06, 0.00025910677504700004, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.5109241080000002E-06, 0.000195732733118, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 1.632198405E-06, 0.00018164962239100002, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 1.181584594E-06, -0.000184511518455, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -9.1607586200000011E-07, -4.0159531636E-05, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 1.040097914E-06, 0.000153483371832, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 6.7903494000000009E-07, -1.9034850993E-05, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.9166439000000002E-08, -0.00017394917085800001, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 5.69351926E-07, 0.00013587946887100001, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, 4.20603072E-07, -9.2971233244E-05, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 3.2840259200000003E-07, -1.9034850993E-05, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 5.65615665E-07, 1.2652170881E-05, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 4.5771318500000005E-07, -0.00010705435124700001, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 3.0637068000000004E-07, -7.888811524E-05, 0.0019335, 0.0019335
DataValue, 0.0019345, 2.6875585500000003E-07, -0.000332384282956, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, 9.0615384400000007E-07, -1.5514069673000002E-05, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 1.1134982700000001E-07, -0.000121137476526, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 8.2560405E-08, -0.00029013492167000003, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -3.826773082E-06, -0.00057179731084000009, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 5.585742656E-06, 0.00025206521968400004, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.4384034990000003E-06, -2.2555630494000003E-05, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, 1.753244305E-06, 0.00010419245518300001, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -5.13787995E-07, 4.7859972256000004E-05, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 2.15151587E-07, -0.00013874137948700002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 1.0487129880000001E-06, 9.3630114861000007E-05, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 3.16422785E-07, -0.000300697254715, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -2.4325683E-08, 1.6172951291E-05, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, 8.36405945E-07, 9.3630114861000007E-05, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -2.5980006000000004E-08, -7.184655260100001E-05, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 7.8102118600000011E-07, 0.000248544442002, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, 2.19448623E-07, 0.000107713232865, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 4.2540480600000005E-07, 0.00017108727479400002, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 5.03887009E-07, 0.00026966910809300004, 0.0019525, 0.0019525
DataValue, 0.0019535, 2.86287474E-07, 5.8422312577000007E-05, 0.0019535, 0.0019535
DataValue, 0.0019545, 3.00300144E-07, 0.000202774303034, 0.0019545, 0.0019545
DataValue, 0.0019555, 6.637352271E-06, 0.0007590575260110001, 0.0019555, 0.0019555
DataValue, 0.0019565, -7.631961125E-06, -0.000276051810943, 0.0019565, 0.0019565
DataValue, 0.0019575, 4.813482519E-06, 9.13139047E-06, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.82149236E-07, -9.649201092500001E-05, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 6.8828122E-08, -2.9597191315000003E-05, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, 2.0467186300000003E-07, 4.0818413254000005E-05, 0.0019605, 0.0019605
DataValue, 0.0019615, 3.9166644700000004E-07, 6.1943093897000011E-05, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 6.0660926200000008E-07, -0.000149303712533, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, 4.51495453E-07, 7.9546989582E-05, 0.0019635, 0.0019635
DataValue, 0.0019645, 3.89128871E-07, -0.00020915697678, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 4.4199711600000003E-07, 8.306777454E-05, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, 2.59544919E-07, -2.9597191315000003E-05, 0.0019665, 0.0019665
DataValue, 0.0019675, 7.04620902E-07, 6.1943093897000011E-05, 0.0019675, 0.0019675
DataValue, 0.0019685, 1.29252967E-07, -0.00022324010205900002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 2.7208551500000003E-07, -0.000364071311196, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, 4.97760425E-07, -0.00019155307381900003, 0.0019705, 0.0019705
DataValue, 0.0019715, 4.9707347200000009E-07, -0.000300697254715, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 1.94682841E-07, -0.00014226215716900002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 5.26914334E-07, -0.000195073851501, 0.0019735, 0.0019735
DataValue, 0.0019745, 2.5751907600000003E-07, -0.000180990740773, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 2.6862267100000003E-07, -0.00029717647703400005, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 4.6004746000000004E-07, -6.4804989961E-05, 0.0019765, 0.0019765
DataValue, 0.0019775, 5.07658285E-07, -0.000261968671111, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 2.5810788900000004E-07, 0.00016756649711200002, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 3.20418394E-07, -0.00023028165742300003, 0.0019795, 0.0019795
DataValue, 0.0019805, 7.59550005E-07, -0.00036759208887800004, 0.0019805, 0.0019805
DataValue, 0.0019815, -5.566770142E-06, -0.00069502461701600007, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 7.7129570850000014E-06, 0.000220378191443, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -2.8320341700000002E-06, -5.0721871958E-05, 0.0019835, 0.0019835
DataValue, 0.0019845, 3.75648938E-07, -1.4309495100000002E-06, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 4.88135925E-07, 3.7297631934E-05, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 2.9305195400000004E-07, 9.13139047E-06, 0.0019865, 0.0019865
DataValue, 0.0019875, 1.21685116E-06, 0.00023798209440400003, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -6.5389372100000009E-07, 0.00012179635086800002, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, 9.9119029100000018E-07, 0.000157004149514, 0.0019895, 0.0019895
DataValue, 0.0019905, 4.3775612540000005E-06, 0.00081186927855, 0.0019905, 0.0019905
DataValue, 0.0019915, -3.544051879E-06, -7.888811524E-05, 0.0019915, 0.0019915
DataValue, 0.0019925, 2.5840788570000002E-06, 5.8422312577000007E-05, 0.0019925, 0.0019925
DataValue, 0.0019935, -5.3142474600000009E-07, -0.00010705435124700001, 0.0019935, 0.0019935
DataValue, 0.0019945, 1.041927476E-06, -0.00018803229613700002, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 9.1518984000000009E-08, -1.9034850993E-05, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 2.3470202800000003E-07, -0.000205636199098, 0.0019965, 0.0019965
DataValue, 0.0019975, 4.96533687E-07, -0.00016338683781200002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -1.8715804800000001E-06, -0.000349988171365, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 1.9479848560000004E-06, -0.000596442783717, 0.0019995, 0.0019995
DataValue, 0.0020005, -1.780653E-08, -0.000121137476526, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -7.0835318400000008E-07, 2.6735291613E-05, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 1.9008225540000002E-06, -8.4725097620000011E-06, 0.0020025, 0.0020025
DataValue, 0.0020035, -8.99693873E-07, -9.649201092500001E-05, 0.0020035, 0.0020035
DataValue, 0.0020045, 7.39305563E-07, -0.000149303712533, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, 1.1725912700000002E-07, -0.00021619853214400003, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 3.1814721500000004E-07, -0.000195073851501, 0.0020065, 0.0020065
DataValue, 0.0020075, 6.6796637840000005E-06, 0.00046683280379500005, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -7.6040550990000005E-06, -0.00014226215716900002, 0.0020085000000000003, 0.0020085000000000003
