
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00039450000000000005, -1.1442869436000002E-05, 1.076396107673645, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.1442869436000002E-05, 1.0799521207809451, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.1442869436000002E-05, 1.0833003520965581, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.1442869436000002E-05, 1.0867999792099001, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.1442869436000002E-05, 1.090098977088928, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.1442869436000002E-05, 1.093626856803894, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.1442869436000002E-05, 1.0967919826507571, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.1442869436000002E-05, 1.1003479957580571, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.1442869436000002E-05, 1.1039144992828371, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.1442869436000002E-05, 1.1076817512512212, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.1442869436000002E-05, 1.110931396484375, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.1442869436000002E-05, 1.1144980192184451, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.1442869436000002E-05, 1.1180998086929321, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.1442869436000002E-05, 1.1212261915206911, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.1442869436000002E-05, 1.1248912811279301, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.1442869436000002E-05, 1.1284613609313972, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.1442869436000002E-05, 1.131693482398987, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.1442869436000002E-05, 1.135305762290955, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.1442869436000002E-05, 1.138622403144836, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.1442869436000002E-05, 1.1419107913970952, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.1442869436000002E-05, 1.145343542098999, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.1442869436000002E-05, 1.1488819122314451, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.1442869436000002E-05, 1.1524168252944951, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.1442869436000002E-05, 1.15556788444519, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.1442869436000002E-05, 1.1591309309005742, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.1442869436000002E-05, 1.1625847816467292, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.1442869436000002E-05, 1.1661584377288821, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.1442869436000002E-05, 1.1693974733352661, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.1442869436000002E-05, 1.1727175712585451, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.1442869436000002E-05, 1.176122188568115, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.1442869436000002E-05, 1.17940354347229, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.1442869436000002E-05, 1.1827131509780882, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.1442869436000002E-05, 1.1864874362945561, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.1442869436000002E-05, 1.189955353736877, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.1442869436000002E-05, 1.1933881044387822, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.1442869436000002E-05, 1.1963702440261841, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.1442869436000002E-05, 1.1998311281204221, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.1442869436000002E-05, 1.2034469842910771, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.1442869436000002E-05, 1.2069078683853152, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.1442869436000002E-05, 1.210185766220093, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.1442869436000002E-05, 1.21356213092804, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.1442869436000002E-05, 1.2169492244720461, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.1442869436000002E-05, 1.2202551364898682, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.1442869436000002E-05, 1.223783016204834, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.1442869436000002E-05, 1.2270326614379881, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.1442869436000002E-05, 1.230567574501038, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.1442869436000002E-05, 1.2338348627090452, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.1442869436000002E-05, 1.237193703651428, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.1442869436000002E-05, 1.2405630350112922, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.1442869436000002E-05, 1.2438197135925291, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.1442869436000002E-05, 1.2475060224533081, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.1442869436000002E-05, 1.2509000301361082, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.1442869436000002E-05, 1.2542940378189091, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.1442869436000002E-05, 1.2577409744262702, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.1442869436000002E-05, 1.2612510919570921, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.1442869436000002E-05, 1.2644093036651611, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.1442869436000002E-05, 1.2675991058349612, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.1442869436000002E-05, 1.271517753601074, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.1442869436000002E-05, 1.274682879447937, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.1442869436000002E-05, 1.2780276536941531, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.1442869436000002E-05, 1.2813829183578491, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.1442869436000002E-05, 1.2847523689270022, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.1442869436000002E-05, 1.287885904312134, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.1442869436000002E-05, 1.2915686368942261, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.1442869436000002E-05, 1.2948957681655882, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.1442869436000002E-05, 1.2978883981704712, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.1442869436000002E-05, 1.3016520738601691, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.1442869436000002E-05, 1.3047609329223631, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.1442869436000002E-05, 1.3081091642379761, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.1442869436000002E-05, 1.3115103244781492, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.1442869436000002E-05, 1.3147705793380742, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.1442869436000002E-05, 1.318115234375, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.1442869436000002E-05, 1.321551561355591, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.1442869436000002E-05, 1.3247907161712651, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.1442869436000002E-05, 1.3281459808349612, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.1442869436000002E-05, 1.33149778842926, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.1442869436000002E-05, 1.334747433662415, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.1442869436000002E-05, 1.3382823467254641, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.1442869436000002E-05, 1.3415213823318481, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.1442869436000002E-05, 1.3449259996414191, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.1442869436000002E-05, 1.3481651544570921, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.1442869436000002E-05, 1.351654171943665, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.1442869436000002E-05, 1.3551398515701292, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.1442869436000002E-05, 1.3583648204803471, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.1442869436000002E-05, 1.3617588281631472, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.1442869436000002E-05, 1.364800810813904, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.1442869436000002E-05, 1.3685152530670171, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.1442869436000002E-05, 1.3721240758895872, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.1442869436000002E-05, 1.3753596544265752, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.1442869436000002E-05, 1.3787325620651252, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.1442869436000002E-05, 1.3822004795074461, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.1442869436000002E-05, 1.3853410482406621, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.1442869436000002E-05, 1.3886224031448362, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.1442869436000002E-05, 1.3923051357269292, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.1442869436000002E-05, 1.3953224420547492, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.1442869436000002E-05, 1.3985192775726321, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.1442869436000002E-05, 1.4016563892364502, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.1442869436000002E-05, 1.4050925970077521, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.1442869436000002E-05, 1.408430337905884, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.1442869436000002E-05, 1.4115109443664551, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.1442869436000002E-05, 1.4148980379104612, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.1442869436000002E-05, 1.4182814359664921, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.1442869436000002E-05, 1.4214326143264771, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.1442869436000002E-05, 1.4246999025344851, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.1442869436000002E-05, 1.4284248352050781, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.1442869436000002E-05, 1.4315724372863772, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.1442869436000002E-05, 1.4318224191665652, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.1442869436000002E-05, 1.4286149740219121, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.1442869436000002E-05, 1.4252667427062991, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.1442869436000002E-05, 1.4219290018081672, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -1.1442869436000002E-05, 1.4184117317199712, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.1442869436000002E-05, 1.4150424003601072, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.1442869436000002E-05, 1.4116131067276, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.1442869436000002E-05, 1.4085536003112791, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.1442869436000002E-05, 1.40539538860321, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -1.1442869436000002E-05, 1.4020013809204102, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.1442869436000002E-05, 1.3987939357757571, 0.0005105, 0.0005105
DataValue, 0.0005115, -1.1442869436000002E-05, 1.3955689668655402, 0.0005115, 0.0005115
DataValue, 0.0005125, -1.1442869436000002E-05, 1.3922523260116582, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -1.1442869436000002E-05, 1.3889040946960451, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -1.1442869436000002E-05, 1.3855733871459961, 0.0005145, 0.0005145
DataValue, 0.0005155, -1.1442869436000002E-05, 1.382334351539612, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.1442869436000002E-05, 1.3789191246032722, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -1.1442869436000002E-05, 1.3757504224777222, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.1442869436000002E-05, 1.3722331523895262, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -1.1442869436000002E-05, 1.368610262870789, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.1442869436000002E-05, 1.36515998840332, 0.0005205, 0.0005205
DataValue, 0.0005215, -1.1442869436000002E-05, 1.361794114112854, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.1442869436000002E-05, 1.3583366870880131, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -1.1442869436000002E-05, 1.3553581237792971, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.1442869436000002E-05, 1.3520097732543952, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.1442869436000002E-05, 1.34859824180603, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -1.1442869436000002E-05, 1.3451302051544192, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.1442869436000002E-05, 1.3417432308197022, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -1.1442869436000002E-05, 1.3383315801620481, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.1442869436000002E-05, 1.3350924253463752, 0.0005295, 0.0005295
DataValue, 0.0005305, -1.1442869436000002E-05, 1.3315329551696782, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.1442869436000002E-05, 1.3281881809234621, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -1.1442869436000002E-05, 1.3253293037414551, 0.0005325, 0.0005325
DataValue, 0.0005335, -1.1442869436000002E-05, 1.3220690488815312, 0.0005335, 0.0005335
DataValue, 0.0005345, -1.1442869436000002E-05, 1.3183441162109382, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -1.1442869436000002E-05, 1.3149535655975342, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.1442869436000002E-05, 1.3117603063583372, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -1.1442869436000002E-05, 1.3083838224411011, 0.0005375, 0.0005375
DataValue, 0.0005385, -1.1442869436000002E-05, 1.305222153663635, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.1442869436000002E-05, 1.3015394210815432, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.1442869436000002E-05, 1.2982052564620972, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.1442869436000002E-05, 1.2946422100067141, 0.0005415, 0.0005415
DataValue, 0.0005425, -1.1442869436000002E-05, 1.2914875745773322, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.1442869436000002E-05, 1.2882730960845952, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.1442869436000002E-05, 1.285048127174377, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.1442869436000002E-05, 1.2818055152893071, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.1442869436000002E-05, 1.2782142162323, 0.0005465, 0.0005465
DataValue, 0.0005475, -1.1442869436000002E-05, 1.2749786376953132, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.1442869436000002E-05, 1.2714155912399292, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.1442869436000002E-05, 1.2681518793106081, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.1442869436000002E-05, 1.2650711536407471, 0.0005505, 0.0005505
DataValue, 0.0005515, -1.1442869436000002E-05, 1.2615926265716551, 0.0005515, 0.0005515
DataValue, 0.0005525, -1.1442869436000002E-05, 1.2583957910537722, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -1.1442869436000002E-05, 1.2547200918197632, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -1.1442869436000002E-05, 1.2519035339355471, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -1.1442869436000002E-05, 1.2484812736511231, 0.0005555, 0.0005555
DataValue, 0.0005565, -1.1442869436000002E-05, 1.244978070259094, 0.0005565, 0.0005565
DataValue, 0.0005575, -1.1442869436000002E-05, 1.2419115304946902, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -1.1442869436000002E-05, 1.2382956743240361, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -1.1442869436000002E-05, 1.2347502708435061, 0.0005595, 0.0005595
DataValue, 0.0005605, -1.1442869436000002E-05, 1.2314689159393311, 0.0005605, 0.0005605
DataValue, 0.0005615, -1.1442869436000002E-05, 1.2279833555221562, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -1.1442869436000002E-05, 1.2246737480163572, 0.00056250000000000007, 0.00056250000000000007
