
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0042965, 2.64409749E-07, 0.735566973686218, 0.0042965, 0.0042965
DataValue, 0.0042975, -6.2234238400000007E-07, 0.73914408683776811, 0.0042975, 0.0042975
DataValue, 0.0042985, -4.0619389100000005E-07, 0.742950081825256, 0.0042985, 0.0042985
DataValue, 0.0042995, 4.0014833800000005E-07, 0.7466961741447451, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -4.10112392E-07, 0.75055849552154508, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -6.422573620000001E-07, 0.754308104515076, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, 1.6929318700000002E-07, 0.758156299591064, 0.0043025, 0.0043025
DataValue, 0.0043035, -6.808115240000001E-07, 0.76184606552124, 0.0043035, 0.0043035
DataValue, 0.0043045, -9.4578333E-08, 0.76565909385681108, 0.0043045, 0.0043045
DataValue, 0.0043055, -6.52281415E-07, 0.76948267221450806, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.05352456E-07, 0.77326047420501709, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -7.1987034300000008E-07, 0.776798844337463, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -3.8346095700000005E-07, 0.78044635057449308, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, 3.6673971E-08, 0.784192502498627, 0.0043095, 0.0043095
DataValue, 0.0043105, -5.387991E-07, 0.7877449393272401, 0.0043105, 0.0043105
DataValue, 0.0043115, -4.3756293200000006E-07, 0.79134672880172707, 0.0043115, 0.0043115
DataValue, 0.0043125, -2.2265517400000003E-07, 0.795184373855591, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -5.6247836300000009E-07, 0.79907834529876709, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -3.77257265E-07, 0.80255687236785911, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -5.4496774700000007E-07, 0.806348741054535, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.0568893300000001E-07, 0.810193419456482, 0.0043165, 0.0043165
DataValue, 0.0043175, -7.47888691E-07, 0.81441837549209606, 0.0043175, 0.0043175
DataValue, 0.0043185, -7.9479129000000011E-08, 0.81839334964752208, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.1951233600000002E-07, 0.82186484336853, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -4.1120591700000005E-07, 0.82542079687118508, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -2.0320285900000001E-07, 0.829205632209778, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -3.2326045100000005E-07, 0.8328637480735781, 0.0043225, 0.0043225
DataValue, 0.0043235, -2.3359052600000002E-07, 0.83685982227325406, 0.0043235, 0.0043235
DataValue, 0.0043245, -2.90279132E-07, 0.84066230058670011, 0.0043245, 0.0043245
DataValue, 0.0043255, -3.72799008E-07, 0.84451401233673107, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -2.76862295E-07, 0.84830939769744906, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, 3.1136196000000005E-08, 0.851689338684082, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.6106257400000008E-07, 0.85555517673492409, 0.0043285, 0.0043285
DataValue, 0.0043295, 2.5238787800000003E-07, 0.859343528747559, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.3674975E-08, 0.862783312797546, 0.0043305, 0.0043305
DataValue, 0.0043315, -4.7137140800000004E-07, 0.866684377193451, 0.0043315, 0.0043315
DataValue, 0.0043325, -3.28889342E-07, 0.87068396806716908, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -2.1654934000000003E-08, 0.87442302703857411, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -5.2407142400000009E-07, 0.878176212310791, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -6.7579947E-07, 0.88157373666763306, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.8477398100000002E-07, 0.88581979274749711, 0.0043365, 0.0043365
DataValue, 0.0043375, -2.08866808E-07, 0.889544785022736, 0.0043375, 0.0043375
DataValue, 0.0043385, -5.26370627E-07, 0.89318174123764, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -4.8739593700000007E-07, 0.89679056406021107, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -4.16771741E-07, 0.900431036949158, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.45469784E-07, 0.904265165328979, 0.0043415, 0.0043415
DataValue, 0.0043425, -7.8616943700000008E-07, 0.90795141458511308, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.31001471E-07, 0.911686956882477, 0.0043435, 0.0043435
DataValue, 0.0043445, -4.52872428E-07, 0.91552811861038208, 0.0043445, 0.0043445
DataValue, 0.0043455, -6.3764486E-07, 0.91890811920166, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -3.1018709000000003E-07, 0.922876000404358, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -4.3961682600000004E-07, 0.92671012878418, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -7.0488329100000008E-07, 0.93037527799606312, 0.0043485, 0.0043485
DataValue, 0.0043495, -3.17883888E-07, 0.934100270271301, 0.0043495, 0.0043495
DataValue, 0.0043505, -2.37305741E-07, 0.937610507011414, 0.0043505, 0.0043505
DataValue, 0.0043515, -4.7179901200000005E-07, 0.94141995906829812, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.6265792600000002E-07, 0.94500058889389, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -5.4831844000000009E-07, 0.94899666309356712, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, 3.6141223E-08, 0.95299983024597212, 0.0043545, 0.0043545
DataValue, 0.0043555, -5.9589427800000008E-07, 0.9566931128501891, 0.0043555, 0.0043555
DataValue, 0.0043565, -5.8204254000000004E-08, 0.96027725934982311, 0.0043565, 0.0043565
DataValue, 0.0043575, -7.365817960000001E-07, 0.96422404050827, 0.0043575, 0.0043575
DataValue, 0.0043585, -5.3534324700000005E-07, 0.96764624118804909, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, 3.5521526300000005E-07, 0.97168809175491311, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -4.4886982700000003E-07, 0.97544127702713013, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -5.3479647000000006E-07, 0.97903949022293113, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.2393555000000001E-07, 0.9828243255615231, 0.0043625, 0.0043625
DataValue, 0.0043635, -2.9646154000000002E-08, 0.98639440536499012, 0.0043635, 0.0043635
DataValue, 0.0043645, -9.8966518200000015E-07, 0.990330636501312, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -3.72020907E-07, 0.99412602186203, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, 5.56825341E-07, 0.99804115295410112, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.5054004050000001E-06, 1.0015654563903811, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.0326352400000001E-07, 1.0052094459533691, 0.0043685, 0.0043685
DataValue, 0.0043695, -3.9119282700000004E-07, 1.0090435743331911, 0.0043695, 0.0043695
DataValue, 0.0043705, -3.04845571E-07, 1.0129164457321171, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.027974008E-06, 1.0167329311370852, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -3.68410838E-07, 1.020598769187927, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -2.1405409700000003E-07, 1.0245209932327271, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -8.2417682300000008E-07, 1.028069853782654, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.76684622E-07, 1.032048344612122, 0.0043755, 0.0043755
DataValue, 0.0043765, -6.56914949E-07, 1.0357346534729002, 0.0043765, 0.0043765
DataValue, 0.0043775, -4.50790509E-07, 1.0394138097763062, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -8.2864909200000009E-07, 1.0429768562316901, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -2.23566445E-07, 1.046656131744385, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -4.92583183E-07, 1.050514817237854, 0.0043805, 0.0043805
DataValue, 0.0043815, -7.23024755E-07, 1.054123640060425, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.58966168E-07, 1.057721853256226, 0.0043825, 0.0043825
DataValue, 0.0043835, -5.47028662E-07, 1.0612637996673582, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.9475599800000002E-07, 1.0650979280471802, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -6.81176004E-07, 1.068900346755981, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.9315074000000002E-07, 1.0727027654647832, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -4.66457521E-07, 1.0765756368637092, 0.0043875, 0.0043875
DataValue, 0.0043885, -4.4117300000000006E-07, 1.080311179161072, 0.0043885, 0.0043885
DataValue, 0.0043895, -2.8912251100000004E-07, 1.0840326547622681, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.018349508E-06, 1.0877717733383181, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, 3.36534015E-07, 1.0915178060531621, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.049122716E-06, 1.095165371894836, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, 8.1179465000000008E-08, 1.0992177724838261, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -4.39539718E-07, 1.1027631759643561, 0.0043945, 0.0043945
DataValue, 0.0043955, -9.1420423600000009E-07, 1.1064460277557371, 0.0043955, 0.0043955
DataValue, 0.0043965, -4.2957847E-08, 1.1102836132049561, 0.0043965, 0.0043965
DataValue, 0.0043975, -3.85185388E-07, 1.1140578985214231, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -7.25576342E-07, 1.1179026365280151, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -6.8742878100000009E-07, 1.1217261552810671, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -2.8826730200000003E-07, 1.1257996559143071, 0.0044005, 0.0044005
DataValue, 0.0044015, -8.8434927600000007E-07, 1.1291761398315432, 0.0044015, 0.0044015
DataValue, 0.0044025, -5.8085112200000006E-07, 1.1328165531158452, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.52425963E-07, 1.13702392578125, 0.0044035, 0.0044035
DataValue, 0.0044045, -9.34988407E-07, 1.1405729055404661, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -5.35595575E-07, 1.1441605091094971, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -6.65866537E-07, 1.1477975845336912, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -6.27151167E-07, 1.1515225172042851, 0.0044075, 0.0044075
DataValue, 0.0044085, -6.5599664400000005E-07, 1.1553074121475222, 0.0044085, 0.0044085
DataValue, 0.0044095, -6.1541669500000007E-07, 1.1592646837234502, 0.0044095, 0.0044095
DataValue, 0.0044105, -6.08084349E-07, 1.1629403829574592, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -6.9752997000000008E-07, 1.16674280166626, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -8.459844030000001E-07, 1.170376300811768, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -5.9824253600000008E-07, 1.1743196249008181, 0.0044135, 0.0044135
DataValue, 0.0044145, -7.45421232E-07, 1.1777311563491821, 0.0044145, 0.0044145
DataValue, 0.0044155, -7.95786946E-07, 1.181188583374023, 0.0044155, 0.0044155
DataValue, 0.0044165, 1.38821406E-07, 1.184994578361511, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.0707831280000002E-06, 1.188726544380188, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -3.9551790100000005E-07, 1.192599415779114, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -5.99315058E-07, 1.196366667747498, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -3.5526738900000004E-07, 1.2001656293869021, 0.0044205, 0.0044205
DataValue, 0.0044215, -8.2508808000000011E-07, 1.2042356729507451, 0.0044215, 0.0044215
DataValue, 0.0044225, -4.3379864700000005E-07, 1.2079288959503172, 0.0044225, 0.0044225
DataValue, 0.0044235, -6.30424722E-07, 1.2118088006973271, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -7.6461418500000006E-07, 1.2154493331909182, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -4.6598785300000005E-07, 1.219160199165344, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -4.47019204E-07, 1.223441481590271, 0.0044265, 0.0044265
DataValue, 0.0044275, -8.3386441900000007E-07, 1.2270679473876951, 0.0044275, 0.0044275
DataValue, 0.0044285, -9.0320577300000007E-07, 1.230567574501038, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.50762219E-07, 1.2342784404754641, 0.0044295, 0.0044295
DataValue, 0.0044305, -6.8558517800000007E-07, 1.2382252216339111, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.225245001E-06, 1.241827011108398, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -2.4654471500000004E-07, 1.245805501937866, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.0508260860000001E-06, 1.2496958971023562, 0.0044335, 0.0044335
DataValue, 0.0044345, -9.0403295900000007E-07, 1.2535934448242192, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.5521181700000017E-07, 1.257265567779541, 0.0044355, 0.0044355
DataValue, 0.0044365, -3.93611231E-07, 1.2606561183929441, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.0411664560000002E-06, 1.2647542953491211, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.0815432460000001E-06, 1.2682610750198362, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -3.7925505600000003E-07, 1.2720599174499512, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.432659246E-06, 1.2755525112152102, 0.0044405, 0.0044405
DataValue, 0.0044415, -2.6509977100000003E-07, 1.279259920120239, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.390453008E-06, 1.282953262329102, 0.0044425, 0.0044425
DataValue, 0.0044435, -6.6217234E-07, 1.2867239713668821, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -9.69511916E-07, 1.2903574705123901, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -9.98392466E-07, 1.2939169406890871, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -5.33955301E-07, 1.2977898120880131, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.221305411E-06, 1.3017401695251472, 0.0044475, 0.0044475
DataValue, 0.0044485, -5.4340455300000006E-07, 1.305299639701843, 0.0044485, 0.0044485
DataValue, 0.0044495, -9.8183522800000017E-07, 1.3088943958282471, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -7.56587895E-07, 1.3125735521316531, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -7.40976986E-07, 1.31633722782135, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -6.35373681E-07, 1.3201572895050051, 0.0044525, 0.0044525
DataValue, 0.0044535, -7.84816564E-07, 1.3239562511444092, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.2868545130000002E-06, 1.3274418115615851, 0.0044545, 0.0044545
DataValue, 0.0044555, -5.47533375E-07, 1.331564664840698, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.070874191E-06, 1.335162878036499, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -9.6726876100000012E-07, 1.338732957839966, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -8.8064109600000009E-07, 1.3426797389984131, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -9.3679693700000008E-07, 1.3463624715805052, 0.0044595, 0.0044595
DataValue, 0.0044605, -5.51444828E-07, 1.3503479957580571, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.2105733730000002E-06, 1.3540730476379401, 0.0044615, 0.0044615
DataValue, 0.0044625, -9.7981637700000014E-07, 1.3580021858215332, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.065553761E-06, 1.3617095947265632, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.0231792660000002E-06, 1.3653042316436772, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.594951073E-06, 1.3690714836120612, 0.0044655, 0.0044655
DataValue, 0.0044665, -2.8633959900000004E-07, 1.37279999256134, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.529521228E-06, 1.3766728639602661, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.406610636E-06, 1.3803662061691282, 0.0044685, 0.0044685
DataValue, 0.0044695, -9.30439001E-07, 1.3841087818145752, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.234624165E-06, 1.3879288434982302, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.0938243800000002E-06, 1.3918333053588872, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.254574158E-06, 1.3956533670425422, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.2444028240000002E-06, 1.3991284370422361, 0.0044735, 0.0044735
DataValue, 0.0044745, -9.8332827700000016E-07, 1.4026104211807251, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.451074127E-06, 1.4066417217254641, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.1931679180000002E-06, 1.4103350639343262, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.525756943E-06, 1.4135953187942512, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -9.55772634E-07, 1.4174892902374272, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.650686386E-06, 1.421200156211853, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.0225062400000001E-06, 1.42566454410553, 0.0044805, 0.0044805
DataValue, 0.0044815, -9.89237606E-07, 1.4296464920043952, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.487959821E-06, 1.4330300092697141, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -9.6705844E-07, 1.4368888139724731, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.5262126E-06, 1.4406173229217532, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.18078151E-06, 1.4444514513015752, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.2269133550000001E-06, 1.4479510784149172, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.7806067940000002E-06, 1.4517605304718022, 0.0044875, 0.0044875
DataValue, 0.0044885, -9.0443251100000006E-07, 1.4554785490036011, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.6404940200000001E-06, 1.4594287872314451, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.352522645E-06, 1.4627912044525151, 0.0044905000000000006, 0.0044905000000000006
