
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -5.60737078E-07, 0.897911906242371, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.66468316E-07, 0.93776082992553711, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.8586459800000009E-07, 0.977698802947998, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.09241681E-07, 1.01777195930481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.31650096E-07, 1.058038115501404, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.68080247E-07, 1.097892284393311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.1586913500000006E-07, 1.13775098323822, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.99536508E-07, 1.1778967380523682, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.8919728100000008E-07, 1.2180018424987791, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.97029701E-07, 1.2581764459609992, 0.004315, 0.004315
DataValue, 0.004325, -1.137406002E-06, 1.2981942892074592, 0.004325, 0.004325
DataValue, 0.004335, -1.302870601E-06, 1.337823152542114, 0.004335, 0.004335
DataValue, 0.004345, -1.4980147400000002E-06, 1.3780291080474851, 0.004345, 0.004345
DataValue, 0.004355, -1.718629278E-06, 1.4183264970779421, 0.004355, 0.004355
DataValue, 0.004365, -1.945438953E-06, 1.4585200548172002, 0.004365, 0.004365
DataValue, 0.004375, -2.153379683E-06, 1.4980937242507941, 0.004375, 0.004375
DataValue, 0.004385, -2.333592874E-06, 1.5374813079833982, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4545702220000004E-06, 1.5777069330215452, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.5075673880000002E-06, 1.6177777051925661, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4469450180000003E-06, 1.6580687761306761, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.299137577E-06, 1.6980092525482182, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.1221201220000003E-06, 1.7375954389572141, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.952285629E-06, 1.7772781848907471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.81673829E-06, 1.8174988031387331, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.7207686370000002E-06, 1.8579410314559941, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.675569251E-06, 1.8980159759521482, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.6715196130000001E-06, 1.9373381137847903, 0.004485, 0.004485
DataValue, 0.004495, -1.7295014910000001E-06, 1.9773784875869751, 0.004495, 0.004495
DataValue, 0.004505, -8.2844792400000008E-07, 1.9777636528015141, 0.004505, 0.004505
DataValue, 0.004515, -4.4435196900000003E-07, 1.9378056526184082, 0.004515, 0.004515
DataValue, 0.004525, -2.77875216E-07, 1.8982648849487311, 0.004525, 0.004525
DataValue, 0.004535, -1.66692089E-07, 1.8584103584289551, 0.004535, 0.004535
DataValue, 0.004545, -8.0576172000000008E-08, 1.8180270195007322, 0.004545, 0.004545
DataValue, 0.004555, -2.1553991000000003E-08, 1.7777770757675171, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5655439E-08, 1.7380474805831911, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.4924125E-08, 1.6985429525375371, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.31974886E-07, 1.658857107162476, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8130315E-07, 1.6184896230697632, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0951357300000002E-07, 1.5783593654632571, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4907711800000003E-07, 1.5383604764938352, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.73047277E-07, 1.498471140861511, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.96830279E-07, 1.4586993455886841, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.31735095E-07, 1.4182817935943601, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4882438600000005E-07, 1.378297686576843, 0.004655, 0.004655
DataValue, 0.004665, 3.68502413E-07, 1.3385709524154661, 0.004665, 0.004665
DataValue, 0.004675, 3.8790145100000005E-07, 1.2985386848449712, 0.004675, 0.004675
DataValue, 0.004685, 4.0392245600000005E-07, 1.2585862874984741, 0.004685, 0.004685
DataValue, 0.004695, 4.2394606200000004E-07, 1.21839439868927, 0.004695, 0.004695
DataValue, 0.004705, 4.38293114E-07, 1.178094148635864, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5371896800000003E-07, 1.138276934623718, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6323762600000003E-07, 1.0987040996551512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.79027335E-07, 1.058720707893372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.9400665600000006E-07, 1.018499374389648, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.05548371E-07, 0.97838497161865212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.16374371E-07, 0.93834000825882, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.2794757700000006E-07, 0.898370325565338, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.36018035E-07, 0.85863584280014, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.55677843E-07, 0.818674981594086, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.66374183E-07, 0.77824062108993508, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.82404255E-07, 0.738114297389984, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.90148034E-07, 0.69837349653244007, 0.004825, 0.004825
DataValue, 0.004835, 6.0479931100000006E-07, 0.658877015113831, 0.004835, 0.004835
DataValue, 0.004845, 6.2848624800000009E-07, 0.618912279605865, 0.004845, 0.004845
DataValue, 0.004855, 6.46552735E-07, 0.57812225818634, 0.004855, 0.004855
DataValue, 0.004865, 6.63925221E-07, 0.538310348987579, 0.004865, 0.004865
DataValue, 0.004875, 6.7872935E-07, 0.49847871065139804, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.0584127300000009E-07, 0.45895865559577903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.34644743E-07, 0.41915237903595004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.636458580000001E-07, 0.378579944372177, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.9366270700000005E-07, 0.33869162201881403, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.24191261E-07, 0.299403607845306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.6312815000000009E-07, 0.2597476541996, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.0872788400000012E-07, 0.21979558467865, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.60138777E-07, 0.179135859012604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.003512125E-06, 0.138873621821403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.055699727E-06, 0.099138103425503013, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1101059270000002E-06, 0.059329699724913004, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.171031272E-06, 0.019496297463775, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:02:04
MetaData, TestRecord.TestTarget, HZO5nmW_1_25um_E12
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b50509fc-b8d3-49cd-a058-8af93de88786
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.522072236E-06, -1.98021101951599
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.587747304E-06, 1.97776365280151
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3977881400000003E-07, 0.018490409478545, 5E-06, 5E-06
DataValue, 1.5E-05, -2.68446257E-07, 0.058551605790853008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.91476397E-07, 0.098550483584404, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.16414628E-07, 0.138255029916763, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.32188165E-07, 0.178021177649498, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6825522900000005E-07, 0.21889357268810303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8927703400000004E-07, 0.258705496788025, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1510830300000005E-07, 0.29828751087188704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4300887200000003E-07, 0.33798149228096, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.7820248E-07, 0.37802156805992104, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.06457752E-07, 0.41823381185531605, 0.000105, 0.000105
DataValue, 0.000115, -5.26482097E-07, 0.45824289321899403, 0.000115, 0.000115
DataValue, 0.000125, -5.50166931E-07, 0.49791011214256303, 0.000125, 0.000125
DataValue, 0.000135, -5.66468316E-07, 0.53764843940734908, 0.000135, 0.000135
DataValue, 0.000145, -5.72222007E-07, 0.57756245136261009, 0.000145, 0.000145
DataValue, 0.000155, -5.8803129800000006E-07, 0.61829686164856, 0.000155, 0.000155
DataValue, 0.000165, -5.8557014900000009E-07, 0.65821158885955811, 0.000165, 0.000165
DataValue, 0.000175, -5.734193E-07, 0.69780766963958707, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.6991086700000007E-07, 0.737733662128448, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.65245102E-07, 0.777598440647125, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.57825899E-07, 0.8179905414581301, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.4780741700000009E-07, 0.858255982398987, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.44282898E-07, 0.898231267929077, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.39345137E-07, 0.93772029876709007, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.4553066800000008E-07, 0.97794455289840709, 0.000245, 0.000245
DataValue, 0.000255, -5.6678095500000007E-07, 1.0183296203613281, 0.000255, 0.000255
DataValue, 0.000265, -5.7466144200000008E-07, 1.0580383539199831, 0.000265, 0.000265
DataValue, 0.000275, -5.9423365400000007E-07, 1.098000288009644, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3719414800000007E-07, 1.1379745006561282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.8393859500000006E-07, 1.1777065992355351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.5104100000000006E-07, 1.2177716493606572, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.3963072900000006E-07, 1.2584457397460942, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.3793534E-07, 1.2982577085495002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.07348535E-06, 1.3378108739852912, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.238467689E-06, 1.3779501914978032, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4467721030000002E-06, 1.418009281158447, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6547359110000002E-06, 1.4580454826354981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8729397200000002E-06, 1.49813449382782, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.102885674E-06, 1.5379601716995242, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.29899797E-06, 1.5778347253799441, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.445746986E-06, 1.6179220676422121, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.522072236E-06, 1.6582915782928471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.466078286E-06, 1.6979627609252932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.341188747E-06, 1.7374757528305052, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.186536221E-06, 1.7773488759994511, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.029695906E-06, 1.8173090219497681, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.8862549500000001E-06, 1.8578892946243291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.790643523E-06, 1.8981151580810551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.769257892E-06, 1.9375176429748542, 0.000485, 0.000485
DataValue, 0.000495, -1.8246923900000002E-06, 1.9772479534149172, 0.000495, 0.000495
DataValue, 0.000505, -8.59544286E-07, 1.9774094820022581, 0.000505, 0.000505
DataValue, 0.000515, -4.3877773200000005E-07, 1.9378887414932251, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.61217025E-07, 1.8980616331100462, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.4667618600000002E-07, 1.858186721801758, 0.000535, 0.000535
DataValue, 0.000545, -6.0497172E-08, 1.8178558349609382, 0.000545, 0.000545
DataValue, 0.000555, 1.0844101E-08, 1.7776238918304441, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.9433767E-08, 1.7381291389465332, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1713645200000001E-07, 1.698843240737915, 0.000575, 0.000575
DataValue, 0.000585, 1.6950137600000002E-07, 1.6586148738861082, 0.000585, 0.000585
DataValue, 0.000595, 2.1337388E-07, 1.6183371543884282, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.42717789E-07, 1.5783357620239262, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7211638100000003E-07, 1.5384125709533691, 0.000615, 0.000615
DataValue, 0.000625, 2.9937766E-07, 1.4983590841293342, 0.000625, 0.000625
DataValue, 0.000635, 3.2791541600000004E-07, 1.4587060213088992, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4678802800000004E-07, 1.4185113906860352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7237535400000004E-07, 1.378281235694885, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8625694300000005E-07, 1.3385934829711912, 0.000665, 0.000665
DataValue, 0.000675, 4.02286361E-07, 1.29871678352356, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.27263132E-07, 1.258644700050354, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.3912027100000006E-07, 1.2187588214874272, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4872445000000006E-07, 1.1786413192749021, 0.000705, 0.000705
DataValue, 0.000715, 4.63963147E-07, 1.1383618116378782, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.78296897E-07, 1.0984072685241701, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.8698768800000008E-07, 1.0586756467819212, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.06777155E-07, 1.0182564258575442, 0.000745, 0.000745
