
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00062450000000000006, -1.1442869436000002E-05, 1.0015724897384641, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -1.1442869436000002E-05, 0.99842137098312411, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -1.1442869436000002E-05, 0.995132982730865, 0.0006265, 0.0006265
DataValue, 0.0006275, -1.1442869436000002E-05, 0.991703748703003, 0.0006275, 0.0006275
DataValue, 0.0006285, -1.1442869436000002E-05, 0.9882428050041201, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -1.1442869436000002E-05, 0.98420095443725608, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -1.1442869436000002E-05, 0.98076117038726807, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -1.1442869436000002E-05, 0.97750091552734408, 0.0006315, 0.0006315
DataValue, 0.0006325, -1.1442869436000002E-05, 0.974392056465149, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -1.1442869436000002E-05, 0.9705508947372441, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -1.1442869436000002E-05, 0.9673047661781311, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -1.1442869436000002E-05, 0.96406209468841508, 0.0006355, 0.0006355
DataValue, 0.0006365, -1.1442869436000002E-05, 0.960692703723907, 0.0006365, 0.0006365
DataValue, 0.0006375, -1.1442869436000002E-05, 0.957090973854065, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -1.1442869436000002E-05, 0.95375323295593306, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -1.1442869436000002E-05, 0.95004236698150613, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.1442869436000002E-05, 0.94668000936508212, 0.0006405, 0.0006405
DataValue, 0.0006415, -1.1442869436000002E-05, 0.94355356693267811, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -1.1442869436000002E-05, 0.93983560800552413, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -1.1442869436000002E-05, 0.936459183692932, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.1442869436000002E-05, 0.932621538639069, 0.0006445, 0.0006445
DataValue, 0.0006455, -1.1442869436000002E-05, 0.929653525352478, 0.0006455, 0.0006455
DataValue, 0.0006465, -1.1442869436000002E-05, 0.92610102891922008, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -1.1442869436000002E-05, 0.92272812128067, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -1.1442869436000002E-05, 0.919066548347473, 0.0006485, 0.0006485
DataValue, 0.0006495, -1.1442869436000002E-05, 0.91543310880661011, 0.0006495, 0.0006495
DataValue, 0.0006505, -1.1442869436000002E-05, 0.912183403968811, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -1.1442869436000002E-05, 0.90862035751342807, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -1.1442869436000002E-05, 0.90521931648254406, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -1.1442869436000002E-05, 0.90159994363784812, 0.0006535, 0.0006535
DataValue, 0.0006545, -1.1442869436000002E-05, 0.898156642913818, 0.0006545, 0.0006545
DataValue, 0.0006555, -1.1442869436000002E-05, 0.89447391033172607, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -1.1442869436000002E-05, 0.8910164833068851, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -1.1442869436000002E-05, 0.887699902057648, 0.0006575, 0.0006575
DataValue, 0.0006585, -1.1442869436000002E-05, 0.88441854715347312, 0.0006585, 0.0006585
DataValue, 0.0006595, -1.1442869436000002E-05, 0.88119000196456909, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -1.1442869436000002E-05, 0.87758469581604, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -1.1442869436000002E-05, 0.87426811456680309, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -1.1442869436000002E-05, 0.87079662084579512, 0.0006625, 0.0006625
DataValue, 0.0006635, -1.1442869436000002E-05, 0.8668991327285771, 0.0006635, 0.0006635
DataValue, 0.0006645, -1.1442869436000002E-05, 0.863934636116028, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -1.1442869436000002E-05, 0.860283613204956, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -1.1442869436000002E-05, 0.85681563615798906, 0.0006665, 0.0006665
DataValue, 0.0006675, -1.1442869436000002E-05, 0.85353070497512806, 0.0006675, 0.0006675
DataValue, 0.0006685, -1.1442869436000002E-05, 0.85017544031143211, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -1.1442869436000002E-05, 0.84655255079269409, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -1.1442869436000002E-05, 0.84301769733428911, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -1.1442869436000002E-05, 0.83985251188278209, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.1442869436000002E-05, 0.83608174324035611, 0.0006725, 0.0006725
DataValue, 0.0006735, -1.1442869436000002E-05, 0.832765161991119, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -1.1442869436000002E-05, 0.82897680997848511, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -1.1442869436000002E-05, 0.8254842162132261, 0.0006755, 0.0006755
DataValue, 0.0006765, -1.1442869436000002E-05, 0.82188946008682207, 0.0006765, 0.0006765
DataValue, 0.0006775, -1.1442869436000002E-05, 0.8184179663658141, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -1.1442869436000002E-05, 0.814707100391388, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -1.1442869436000002E-05, 0.811489105224609, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.1442869436000002E-05, 0.807968318462372, 0.0006805, 0.0006805
DataValue, 0.0006815, -1.1442869436000002E-05, 0.80421870946884111, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -1.1442869436000002E-05, 0.800497233867645, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -1.1442869436000002E-05, 0.79668068885803212, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -1.1442869436000002E-05, 0.792909920215607, 0.0006845, 0.0006845
DataValue, 0.0006855, -1.1442869436000002E-05, 0.78930467367172208, 0.0006855, 0.0006855
DataValue, 0.0006865, -1.1442869436000002E-05, 0.785579681396484, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -1.1442869436000002E-05, 0.782139897346497, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -1.1442869436000002E-05, 0.7787423133850101, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -1.1442869436000002E-05, 0.77493286132812511, 0.0006895, 0.0006895
DataValue, 0.0006905, -1.1442869436000002E-05, 0.77144372463226307, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -1.1442869436000002E-05, 0.76813423633575406, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -1.1442869436000002E-05, 0.76433879137039207, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -1.1442869436000002E-05, 0.76082861423492409, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.1442869436000002E-05, 0.757226824760437, 0.0006945, 0.0006945
DataValue, 0.0006955, -1.1442869436000002E-05, 0.753572285175323, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -1.1442869436000002E-05, 0.75017821788787808, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -1.1442869436000002E-05, 0.7468792796134951, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -1.1442869436000002E-05, 0.742946565151215, 0.0006985, 0.0006985
DataValue, 0.0006995, -1.1442869436000002E-05, 0.73947507143020608, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -1.1442869436000002E-05, 0.736052870750427, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -1.1442869436000002E-05, 0.732324361801147, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -1.1442869436000002E-05, 0.72886341810226407, 0.0007025, 0.0007025
DataValue, 0.0007035, -1.1442869436000002E-05, 0.725233495235443, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.1442869436000002E-05, 0.721659898757935, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -1.1442869436000002E-05, 0.7178152203559871, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -1.1442869436000002E-05, 0.71385431289672807, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -1.1442869436000002E-05, 0.7105659246444701, 0.0007075, 0.0007075
DataValue, 0.0007085, -1.1442869436000002E-05, 0.70688670873642, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.1442869436000002E-05, 0.70293992757797208, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -1.1442869436000002E-05, 0.699376881122589, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -1.1442869436000002E-05, 0.69554626941680908, 0.0007115, 0.0007115
DataValue, 0.0007125, -1.1442869436000002E-05, 0.692176878452301, 0.0007125, 0.0007125
DataValue, 0.0007135, -1.1442869436000002E-05, 0.688839197158813, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -1.1442869436000002E-05, 0.68540644645690907, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -1.1442869436000002E-05, 0.68146318197250411, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -1.1442869436000002E-05, 0.67774873971939109, 0.0007165, 0.0007165
DataValue, 0.0007175, -1.1442869436000002E-05, 0.674066007137299, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -1.1442869436000002E-05, 0.670654356479645, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -1.1442869436000002E-05, 0.66689068078994707, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -1.1442869436000002E-05, 0.663348734378815, 0.0007205, 0.0007205
DataValue, 0.0007215, -1.1442869436000002E-05, 0.65998637676239, 0.0007215, 0.0007215
DataValue, 0.0007225, -1.1442869436000002E-05, 0.656247317790985, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -1.1442869436000002E-05, 0.6524378657341, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -1.1442869436000002E-05, 0.649202227592468, 0.0007245, 0.0007245
DataValue, 0.0007255, -1.1442869436000002E-05, 0.645473778247833, 0.0007255, 0.0007255
DataValue, 0.0007265, -1.1442869436000002E-05, 0.6419458985328671, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -1.1442869436000002E-05, 0.6383336186409001, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -1.1442869436000002E-05, 0.63471072912216209, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -1.1442869436000002E-05, 0.63101041316986106, 0.0007295, 0.0007295
DataValue, 0.0007305, -1.1442869436000002E-05, 0.62744736671447709, 0.0007305, 0.0007305
DataValue, 0.0007315, -1.1442869436000002E-05, 0.62370479106903109, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -1.1442869436000002E-05, 0.619948089122772, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -1.1442869436000002E-05, 0.61624777317047108, 0.0007335, 0.0007335
DataValue, 0.0007345, -1.1442869436000002E-05, 0.61268824338913008, 0.0007345, 0.0007345
DataValue, 0.0007355, -1.1442869436000002E-05, 0.608769595623016, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -1.1442869436000002E-05, 0.605206608772278, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -1.1442869436000002E-05, 0.601337254047394, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -1.1442869436000002E-05, 0.597087681293488, 0.0007385, 0.0007385
DataValue, 0.0007395, -1.1442869436000002E-05, 0.593718290328979, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -1.1442869436000002E-05, 0.589845418930054, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -1.1442869436000002E-05, 0.586141586303711, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -1.1442869436000002E-05, 0.58234614133834806, 0.0007425, 0.0007425
DataValue, 0.0007435, -1.1442869436000002E-05, 0.57885354757309, 0.0007435, 0.0007435
DataValue, 0.0007445, -1.1442869436000002E-05, 0.57510745525360107, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -1.1442869436000002E-05, 0.57120990753173806, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -1.1442869436000002E-05, 0.5678687095642091, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -1.1442869436000002E-05, 0.564094424247742, 0.0007475, 0.0007475
DataValue, 0.0007485, -1.1442869436000002E-05, 0.560225129127502, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.1442869436000002E-05, 0.55648601055145308, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -1.1442869436000002E-05, 0.55298638343811, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -1.1442869436000002E-05, 0.54910647869110107, 0.0007515, 0.0007515
DataValue, 0.0007525, -1.1442869436000002E-05, 0.545261800289154, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.1442869436000002E-05, 0.541600167751312, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -1.1442869436000002E-05, 0.537927985191345, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -1.1442869436000002E-05, 0.534220635890961, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -1.1442869436000002E-05, 0.530400574207306, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.1442869436000002E-05, 0.526865720748901, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -1.1442869436000002E-05, 0.522992849349976, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.1442869436000002E-05, 0.519274890422821, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -1.1442869436000002E-05, 0.515588641166687, 0.0007605, 0.0007605
DataValue, 0.0007615, -1.1442869436000002E-05, 0.51158905029296908, 0.0007615, 0.0007615
DataValue, 0.0007625, -1.1442869436000002E-05, 0.50808233022689808, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.1442869436000002E-05, 0.50462144613266, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -1.1442869436000002E-05, 0.500671088695526, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.1442869436000002E-05, 0.49698483943939203, 0.0007655, 0.0007655
DataValue, 0.0007665, -1.1442869436000002E-05, 0.493453502655029, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -1.1442869436000002E-05, 0.48980596661567705, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -1.1442869436000002E-05, 0.48638376593589805, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.1442869436000002E-05, 0.482468664646149, 0.0007695, 0.0007695
DataValue, 0.0007705, -1.1442869436000002E-05, 0.47862046957016, 0.0007705, 0.0007705
DataValue, 0.0007715, -1.1442869436000002E-05, 0.47471240162849404, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -1.1442869436000002E-05, 0.471226811408997, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -1.1442869436000002E-05, 0.46724480390548706, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -1.1442869436000002E-05, 0.463389575481415, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.1442869436000002E-05, 0.45981949567794805, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -1.1442869436000002E-05, 0.45597833395004306, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.1442869436000002E-05, 0.45242586731910706, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -1.1442869436000002E-05, 0.44883465766906705, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.1442869436000002E-05, 0.44498291611671403, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.1442869436000002E-05, 0.44130370020866405, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -1.1442869436000002E-05, 0.43732523918151905, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -1.1442869436000002E-05, 0.433607280254364, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -1.1442869436000002E-05, 0.42966401576995805, 0.0007835, 0.0007835
DataValue, 0.0007845, -1.1442869436000002E-05, 0.425840437412262, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -1.1442869436000002E-05, 0.42201688885688804, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -1.1442869436000002E-05, 0.41858059167861905, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -1.1442869436000002E-05, 0.41478520631790206, 0.0007875, 0.0007875
DataValue, 0.0007885, -1.1442869436000002E-05, 0.411127090454102, 0.0007885, 0.0007885
DataValue, 0.0007895, -1.1442869436000002E-05, 0.407574623823166, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -1.1442869436000002E-05, 0.40397641062736506, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -1.1442869436000002E-05, 0.40031477808952304, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -1.1442869436000002E-05, 0.39622011780738803, 0.0007925, 0.0007925
DataValue, 0.0007935, -1.1442869436000002E-05, 0.392361342906952, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -1.1442869436000002E-05, 0.388657480478287, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -1.1442869436000002E-05, 0.384988844394684, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -1.1442869436000002E-05, 0.3810173869133, 0.0007965, 0.0007965
DataValue, 0.0007975, -1.1442869436000002E-05, 0.37749308347702004, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -1.1442869436000002E-05, 0.37378922104835505, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -1.1442869436000002E-05, 0.370071291923523, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -1.1442869436000002E-05, 0.366209000349045, 0.0008005, 0.0008005
DataValue, 0.0008015, -1.1442869436000002E-05, 0.362357258796692, 0.0008015, 0.0008015
DataValue, 0.0008025, -1.1442869436000002E-05, 0.358759015798569, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -1.1442869436000002E-05, 0.35498473048210105, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -1.1442869436000002E-05, 0.35115060210228005, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -1.1442869436000002E-05, 0.347158044576645, 0.0008055, 0.0008055
DataValue, 0.0008065, -1.1442869436000002E-05, 0.34348234534263605, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -1.1442869436000002E-05, 0.339507400989532, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -1.1442869436000002E-05, 0.335747212171555, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -1.1442869436000002E-05, 0.332075029611587, 0.0008095, 0.0008095
DataValue, 0.0008105, -1.1442869436000002E-05, 0.32825145125389105, 0.0008105, 0.0008105
DataValue, 0.0008115, -1.1442869436000002E-05, 0.324818700551987, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -1.1442869436000002E-05, 0.32115358114242504, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -1.1442869436000002E-05, 0.31742507219314603, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -1.1442869436000002E-05, 0.31365430355072005, 0.0008145, 0.0008145
DataValue, 0.0008155, -1.1442869436000002E-05, 0.310034930706024, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -1.1442869436000002E-05, 0.306253641843796, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -1.1442869436000002E-05, 0.30244767665863004, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -1.1442869436000002E-05, 0.299050122499466, 0.0008185, 0.0008185
DataValue, 0.0008195, -1.1442869436000002E-05, 0.29527583718299905, 0.0008195, 0.0008195
DataValue, 0.0008205, -1.1442869436000002E-05, 0.29167056083679205, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -1.1442869436000002E-05, 0.28817090392112704, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -1.1442869436000002E-05, 0.28467828035354603, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -1.1442869436000002E-05, 0.28089696168899503, 0.0008235, 0.0008235
DataValue, 0.0008245, -1.1442869436000002E-05, 0.27741140127182, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.1442869436000002E-05, 0.27345052361488303, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -1.1442869436000002E-05, 0.26954948902130105, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -1.1442869436000002E-05, 0.26609560847282404, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.1442869436000002E-05, 0.26230725646019004, 0.0008285, 0.0008285
DataValue, 0.0008295, -1.1442869436000002E-05, 0.258501291275024, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -1.1442869436000002E-05, 0.254758685827255, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.1442869436000002E-05, 0.250737965106964, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -1.1442869436000002E-05, 0.24693551659584, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.1442869436000002E-05, 0.24297817051410703, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -1.1442869436000002E-05, 0.23914755880832703, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.1442869436000002E-05, 0.23577465116977703, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.1442869436000002E-05, 0.231968685984611, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.1442869436000002E-05, 0.22794091701507602, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.1442869436000002E-05, 0.22437083721160903, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.1442869436000002E-05, 0.220328986644745, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.1442869436000002E-05, 0.216924399137497, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -1.1442869436000002E-05, 0.21329094469547302, 0.0008415, 0.0008415
DataValue, 0.0008425, -1.1442869436000002E-05, 0.209703281521797, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.1442869436000002E-05, 0.20623530447483102, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -1.1442869436000002E-05, 0.202925771474838, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.1442869436000002E-05, 0.199359223246574, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.1442869436000002E-05, 0.195116683840752, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -1.1442869436000002E-05, 0.19128255546093, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.1442869436000002E-05, 0.18777585029602, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -1.1442869436000002E-05, 0.18387131392955802, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -1.1442869436000002E-05, 0.180435031652451, 0.0008505, 0.0008505
DataValue, 0.0008515, -1.1442869436000002E-05, 0.17703042924404103, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -1.1442869436000002E-05, 0.17377370595932, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -1.1442869436000002E-05, 0.16993606090545602, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.1442869436000002E-05, 0.166573718190193, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.1442869436000002E-05, 0.16262692213058502, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, -1.1442869436000002E-05, 0.15926809608936302, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -1.1442869436000002E-05, 0.155543118715286, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -1.1442869436000002E-05, 0.152036413550377, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -1.1442869436000002E-05, 0.148417055606842, 0.0008595, 0.0008595
DataValue, 0.0008605, -1.1442869436000002E-05, 0.144868105649948, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -1.1442869436000002E-05, 0.14111495018005402, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -1.1442869436000002E-05, 0.13727378845214802, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, -1.1442869436000002E-05, 0.133826941251755, 0.0008635, 0.0008635
DataValue, 0.0008645, -1.1442869436000002E-05, 0.13061951100826302, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -1.1442869436000002E-05, 0.126767784357071, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -1.1442869436000002E-05, 0.12318362295627601, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, -1.1442869436000002E-05, 0.11955721676349601, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -1.1442869436000002E-05, 0.11574069410562501, 0.0008685, 0.0008685
DataValue, 0.0008695, -1.1442869436000002E-05, 0.111832626163959, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, -1.1442869436000002E-05, 0.10842099040746701, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -1.1442869436000002E-05, 0.104650236666203, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -1.1442869436000002E-05, 0.10094285756349601, 0.0008725, 0.0008725
DataValue, 0.0008735, -1.1442869436000002E-05, 0.097439676523209, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -1.1442869436000002E-05, 0.093830883502960011, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -1.1442869436000002E-05, 0.089958019554615, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, -1.1442869436000002E-05, 0.086504139006138, 0.0008765, 0.0008765
DataValue, 0.0008775, -1.1442869436000002E-05, 0.083067856729031012, 0.0008775, 0.0008775
DataValue, 0.0008785, -1.1442869436000002E-05, 0.079114019870758, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, -1.1442869436000002E-05, 0.075596757233143, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -1.1442869436000002E-05, 0.071914024651051012, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, -1.1442869436000002E-05, 0.068248890340328008, 0.0008815, 0.0008815
DataValue, 0.0008825, -1.1442869436000002E-05, 0.06455206871032701, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, -1.1442869436000002E-05, 0.060830608010292005, 0.00088350000000000006, 0.00088350000000000006
