
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0007075, 6.31424086E-07, 0.96140038967132613, 0.0007075, 0.0007075
DataValue, 0.0007085, 8.8923212600000006E-07, 0.95624947547912609, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 7.53346285E-07, 0.95148235559463512, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 7.9511096400000009E-07, 0.946349084377289, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 8.9530965400000011E-07, 0.941261529922485, 0.0007115, 0.0007115
DataValue, 0.0007125, 6.2388852500000006E-07, 0.936103582382202, 0.0007125, 0.0007125
DataValue, 0.0007135, 9.90061721E-07, 0.93129068613052413, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 7.56444649E-07, 0.92609751224517811, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.4683389400000003E-07, 0.92116844654083208, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.609486503E-06, 0.916147828102112, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.90694237E-07, 0.91109198331832908, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 9.606905E-07, 0.90608894824981712, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 8.28575935E-07, 0.90107536315918, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 7.7302991E-07, 0.89643144607543912, 0.0007205, 0.0007205
DataValue, 0.0007215, 7.49624064E-07, 0.89123123884201, 0.0007215, 0.0007215
DataValue, 0.0007225, 9.67588107E-07, 0.88621765375137307, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 8.22140919E-07, 0.881327271461487, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.95384324E-07, 0.876158773899078, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.0758972170000001E-06, 0.87126135826110807, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.8204917600000008E-07, 0.86617386341095, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 8.59867896E-07, 0.86126238107681308, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 6.1548371400000008E-07, 0.856033980846405, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 9.9531905600000012E-07, 0.85136544704437211, 0.0007295, 0.0007295
DataValue, 0.0007305, 9.2472993200000007E-07, 0.84658420085907, 0.0007305, 0.0007305
DataValue, 0.0007315, 5.9748242600000009E-07, 0.841521322727203, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.1452735860000002E-06, 0.836891531944275, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 9.65071649E-07, 0.831877946853638, 0.0007335, 0.0007335
DataValue, 0.0007345, 6.5573425400000009E-07, 0.82674109935760509, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.021767162E-06, 0.82203030586242709, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 9.5787947900000017E-07, 0.817481458187103, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 7.61393608E-07, 0.81176018714904807, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.03263244E-06, 0.806348741054535, 0.0007385, 0.0007385
DataValue, 0.0007395, 9.2083246300000006E-07, 0.80120843648910511, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 4.4163960000000006E-07, 0.79621243476867709, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.5617214330000002E-06, 0.79123049974441506, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 6.0515822E-07, 0.78638243675231911, 0.0007425, 0.0007425
DataValue, 0.0007435, 7.38934034E-07, 0.78140050172805808, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.1164351010000002E-06, 0.77614045143127408, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 9.56484541E-07, 0.77141910791397106, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.028587803E-06, 0.7664020061492921, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 8.1042742300000006E-07, 0.76130038499832109, 0.0007475, 0.0007475
DataValue, 0.0007485, 9.1836500400000007E-07, 0.756191730499268, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 9.61223236E-07, 0.751216888427734, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 8.45707973E-07, 0.746090590953827, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.035625701E-06, 0.7410030961036681, 0.0007515, 0.0007515
DataValue, 0.0007525, 8.0136374E-07, 0.73612678050994906, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.091290869E-06, 0.7312152981758121, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 6.90608204E-07, 0.726148903369904, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 1.098097414E-06, 0.72114235162735008, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.063812192E-06, 0.716086506843567, 0.0007565, 0.0007565
DataValue, 0.0007575, 6.7732452200000008E-07, 0.711189091205597, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.156937969E-06, 0.706372678279877, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.075112095E-06, 0.701362609863281, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.69345172E-07, 0.69646519422531106, 0.0007605, 0.0007605
DataValue, 0.0007615, 9.85631459E-07, 0.691733300685883, 0.0007615, 0.0007615
DataValue, 0.0007625, 7.7356969500000007E-07, 0.686599969863892, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 9.84727194E-07, 0.68166387081146207, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.1004597130000002E-06, 0.67670309543609608, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 9.46852992E-07, 0.6715979576110841, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.1410887740000001E-06, 0.666774451732635, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.039649305E-06, 0.661739766597748, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.149577656E-06, 0.656898677349091, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 8.58066358E-07, 0.65194493532180808, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.1115913590000002E-06, 0.646871507167816, 0.0007705, 0.0007705
DataValue, 0.0007715, 9.3138231700000011E-07, 0.642202973365784, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.09797827E-06, 0.63747453689575206, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 7.77193804E-07, 0.632221519947052, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.261587954E-06, 0.62748962640762307, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.0146242180000002E-06, 0.622454881668091, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 8.3864205200000008E-07, 0.61733567714691207, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.0999199280000001E-06, 0.612001717090607, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.535897127E-06, 0.60668182373046908, 0.0007785, 0.0007785
DataValue, 0.0007795, 7.1852139200000008E-07, 0.601745665073395, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.1150051480000002E-06, 0.59655249118804909, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.1570010660000002E-06, 0.591795921325684, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.0348265960000002E-06, 0.586810529232025, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.058821226E-06, 0.58126878738403309, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.141081725E-06, 0.5762939453125, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 8.14892701E-07, 0.57114303112030007, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.264560183E-06, 0.565918207168579, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 9.3226555E-07, 0.561383426189423, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.398055588E-06, 0.556162118911743, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.1447478980000001E-06, 0.551183760166168, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 9.3807671000000008E-07, 0.54630744457244906, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.4775051800000002E-06, 0.54121994972229, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 8.6487989400000009E-07, 0.53630846738815308, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.4482951660000002E-06, 0.531435668468475, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 7.86467808E-07, 0.526203811168671, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.0271647850000002E-06, 0.520862758159637, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.5558962330000002E-06, 0.515944242477417, 0.0007965, 0.0007965
DataValue, 0.0007975, 9.81790095E-07, 0.511071503162384, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.101525186E-06, 0.506142377853394, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.5167743190000002E-06, 0.50109714269638106, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.1785633660000001E-06, 0.49627718329429604, 0.0008005, 0.0008005
DataValue, 0.0008015, 9.1860334800000005E-07, 0.49173536896705605, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.3686843660000002E-06, 0.48641899228096, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.7714418160000002E-06, 0.481546223163605, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 4.5542796600000003E-07, 0.47636011242866505, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.5879592180000002E-06, 0.47168451547622703, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.123963671E-06, 0.466470241546631, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.089811803E-06, 0.46177706122398404, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.304964826E-06, 0.456788092851639, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.4439490310000002E-06, 0.45196110010147106, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.1866317210000002E-06, 0.44684541225433305, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.3175475710000002E-06, 0.44192689657211304, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.429613917E-06, 0.43690273165702803, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.0550709250000002E-06, 0.432022929191589, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.434338515E-06, 0.42713257670402505, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.083804364E-06, 0.42196407914161704, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.470249913E-06, 0.417151153087616, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.269417908E-06, 0.412186861038208, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.2904054070000002E-06, 0.40715566277504, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.4740772940000002E-06, 0.40174070000648504, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.215280918E-06, 0.396607398986816, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.5674835370000001E-06, 0.39177688956260703, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.293335572E-06, 0.386833727359772, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.3380092700000001E-06, 0.381665229797363, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.4913355240000001E-06, 0.37652486562728904, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.425842584E-06, 0.371606349945068, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.488910129E-06, 0.36678287386894204, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 8.4620569400000006E-07, 0.36177632212638905, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.10986309E-06, 0.356533885002136, 0.0008285, 0.0008285
DataValue, 0.0008295, 7.7987152700000009E-07, 0.35143932700157204, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.768231414E-06, 0.34642219543457003, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.8567657210000002E-06, 0.34172901511192305, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.264181606E-06, 0.336493611335754, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.475998033E-06, 0.331691265106201, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.682402853E-06, 0.326980471611023, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.530184136E-06, 0.321607738733292, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.291435865E-06, 0.316759645938873, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.6669110890000002E-06, 0.31209108233451804, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.545185114E-06, 0.306795835494995, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.488727889E-06, 0.30212727189064004, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.532672627E-06, 0.297039747238159, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.815512746E-06, 0.29211768507957503, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.3930365410000001E-06, 0.287494897842407, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.687323788E-06, 0.28236865997314403, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.624978268E-06, 0.277534633874893, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.5417643910000001E-06, 0.272577375173569, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.562674697E-06, 0.26771870255470304, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.75863488E-06, 0.26271918416023204, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.4024437860000001E-06, 0.257501393556595, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.6183329310000002E-06, 0.25243496894836404, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.7465148400000002E-06, 0.247534051537514, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.611673497E-06, 0.24262960255146002, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.5214568520000001E-06, 0.23755969107151, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.3829034030000003E-06, 0.23265172541141502, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.189631917E-06, 0.227307170629501, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.9245298970000003E-06, 0.22249074280262002, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.687211579E-06, 0.217424347996712, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 1.7533915300000002E-06, 0.21240723133087203, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.7157416320000002E-06, 0.207537993788719, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.7942940080000002E-06, 0.202094867825508, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.005977194E-06, 0.196556687355041, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.424700031E-06, 0.191567733883858, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 2.1079913490000003E-06, 0.18655766546726202, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.0124123240000002E-06, 0.181368038058281, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.6522254780000001E-06, 0.17638613283634202, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.048253464E-06, 0.17127044498920402, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.1736104830000003E-06, 0.16645753383636502, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.755880021E-06, 0.16165518760681102, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.8108161160000001E-06, 0.15640570223331402, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.241767334E-06, 0.15169137716293302, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.5469025810000001E-06, 0.14678692817688002, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.924908474E-06, 0.141590267419815, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.2624603840000002E-06, 0.136696383357048, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.703355224E-06, 0.13172855973243702, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 2.0827278600000002E-06, 0.12678538262844102, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 2.0084237350000003E-06, 0.12188445776701001, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.0791740100000003E-06, 0.117229983210564, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.4821806640000001E-06, 0.11200162768363901, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.599886102E-06, 0.10698803514242201, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 1.7326213990000002E-06, 0.102203294634819, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.8454027210000002E-06, 0.097334057092667, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.1459918570000003E-06, 0.092200756072998, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.911155096E-06, 0.087176606059074013, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.9886979320000002E-06, 0.082113720476627, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.8616515260000002E-06, 0.077191673219204, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.0530762870000004E-06, 0.072435095906258, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.114910103E-06, 0.067129284143448, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.8828422980000001E-06, 0.062418479472399008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.133745511E-06, 0.057084497064352008, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.915241683E-06, 0.052204698324203005, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.322555702E-06, 0.047015067189932, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.707000365E-06, 0.041818395256996, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.1444216150000003E-06, 0.036780159920454004, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.129518634E-06, 0.031967252492905, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.015854079E-06, 0.026974786072969003, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.275680799E-06, 0.022031610831618, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.8658294040000001E-06, 0.016849022358656002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.454039304E-06, 0.011972742155194002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.1838238810000003E-06, 0.0071950433775780009, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.963981276E-06, 0.0021673697046940004, 0.0008995, 0.0008995
DataValue, 0.0009005, 2.025738013E-06, -0.00020915697678, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.392763124E-06, -0.000325342727592, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 9.9149167500000014E-07, -8.4725097620000011E-06, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.1803298320000002E-06, -0.000149303712533, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.342523547E-06, -0.00036759208887800004, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 7.79661264E-07, -0.000121137476526, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 7.5385798900000007E-07, -0.00016690761549400003, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.092615662E-06, -7.888811524E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 5.41663042E-07, 0.000132358691189, 0.0009085, 0.0009085
DataValue, 0.0009095, 8.2781889400000007E-07, 0.00012179635086800002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 6.72901365E-07, 0.000139400261105, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 6.05004004E-07, 0.000188691177755, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 4.3842209200000005E-07, 0.00029079380328800005, 0.0009125, 0.0009125
DataValue, 0.0009135, 5.9438406200000008E-07, 0.00011475479550400001, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 2.77139634E-07, 0.000266148330411, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 7.3472114100000007E-07, 0.000185170400073, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.62699359E-07, 0.000139400261105, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.1929223500000005E-07, 8.306777454E-05, 0.0009175, 0.0009175
DataValue, 0.0009185, 4.1084536E-07, 9.0109329903E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 5.3058050800000007E-07, -0.00016338683781200002, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.66057071E-07, -0.00014226215716900002, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 4.4616095400000004E-07, 0.00017812883015700003, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.88018896E-07, 9.13139047E-06, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 4.46819882E-07, 0.00018164962239100002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 1.75132385E-07, 3.3776850614E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 5.05099706E-07, -4.9517298070000006E-06, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 4.1085238E-07, 7.6026211900000009E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 1.5673856500000002E-07, -0.00022676087974100002, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 3.7004807000000005E-07, -7.184655260100001E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 6.11950782E-07, -0.00011057513620500002, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 4.32961428E-07, -0.00023028165742300003, 0.0009305, 0.0009305
DataValue, 0.0009315, 8.720793E-08, -0.000568276562262, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 7.58113003E-07, -0.00015986606013, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 2.61220265E-07, -0.00027957258862400003, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -8.343242E-09, -0.00022676087974100002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 7.39291579E-07, -0.000156345267897, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.46013505E-07, -0.000117616691568, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.08805253E-07, -0.000121137476526, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.66209116E-07, -2.2555630494000003E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.61119715E-07, 0.000248544442002, 0.0009395, 0.0009395
DataValue, 0.0009405, 5.3865585400000008E-07, 0.00023094053904100002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -5.4923650000000004E-08, 5.1380753575E-05, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 4.99330611E-07, 0.000139400261105, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 6.1446755E-08, 9.7150892543E-05, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.50513827E-07, -8.4725097620000011E-06, 0.0009445, 0.0009445
DataValue, 0.0009455, 2.3649656100000003E-07, 2.0898305590000003E-06, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, -1.4105070000000002E-09, -0.000170428393176, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.1687358600000001E-07, -0.000547151837964, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.9661054300000002E-07, -0.00042040378321, 0.0009485, 0.0009485
DataValue, 0.0009495, 1.46553262E-07, -0.000381675199606, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 2.17864397E-07, -0.00038519597728700004, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.0548959800000001E-07, -0.00035350894904700005, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 6.7306985000000007E-08, -0.00035350894904700005, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 2.5716156E-07, -0.00031830117222900005, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.6369934E-07, -0.00056475575547700009, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 1.56058604E-07, -0.0006457337294710001, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -8.5290289000000007E-08, -0.00069854542380200007, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.98512646E-07, -0.000652775284834, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.33318679E-07, -0.0006422129226850001, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.78941144E-07, -0.00048025703290500006, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.43181524E-07, -0.000631650560535, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 3.11270554E-07, -0.000508423312567, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.0442410300000001E-07, -0.00059292203513900007, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 2.47719299E-07, -0.0004027998948, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 3.50399489E-07, -0.000388716754969, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 5.7257648200000006E-07, -0.00021971930982500002, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -3.4529938400000004E-07, 1.9693730792E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 3.75810174E-07, 9.13139047E-06, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 2.3620214100000002E-07, -1.9034850993E-05, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -1.5423183E-08, -2.2555630494000003E-05, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.44410671E-07, -0.000145782934851, 0.0009705, 0.0009705
