
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0018885000000000002, -1.234287652E-06, -0.059787798672915005, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -1.244802434E-06, -0.054918557405472, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -1.206837169E-06, -0.049760617315769, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -1.2490083920000002E-06, -0.044778712093830005, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.2343857630000001E-06, -0.039620768278837, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -1.2317360640000002E-06, -0.034649427980185006, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.2705074820000002E-06, -0.029713293537498003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -1.2467862690000001E-06, -0.024710265919566002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.2835948840000002E-06, -0.019612176343799, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.2211512510000001E-06, -0.014422546140850001, 0.0018975, 0.0018975
DataValue, 0.0018985, -1.258016027E-06, -0.009644847363234, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.367285449E-06, -0.004497467074543, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -9.74650106E-07, -0.001251307898201, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -7.02436864E-07, -0.001356931286864, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -5.70119084E-07, -0.0010471026180310001, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -5.5150792400000009E-07, -0.001135122147389, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -5.26223403E-07, -0.00099781167227800012, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -4.3201814000000006E-07, -0.0013639729004350002, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -4.3669371100000004E-07, -0.001173850730993, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -4.0357221600000005E-07, -0.001240745536052, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -3.59227954E-07, -0.001040061120875, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -3.09857626E-07, -0.00098020781297200013, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -3.9747365600000005E-07, -0.000705586979166, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -3.4266369700000004E-07, -0.001004853285849, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -2.5251711100000004E-07, -0.00092035456327700009, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -3.31069401E-07, -0.001043581869453, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -2.78509589E-07, -0.001001332537271, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -2.5222269100000004E-07, -0.0010189363965760001, 0.0019155, 0.0019155
DataValue, 0.0019165, -2.6039617800000003E-07, -0.000941479229368, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -2.56421572E-07, -0.001078789704479, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -2.3477518600000002E-07, -0.001029498758726, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -2.01247104E-07, -0.0010259780101480002, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -2.7663097100000004E-07, -0.00077600259101000008, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.93276918E-07, -0.0010083740344270001, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -2.1957785600000002E-07, -0.00101189489942, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -1.9184690800000002E-07, -0.0011034351773560002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.96529484E-07, -0.00098020781297200013, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -2.06714788E-07, -0.0011984962038700002, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -1.63155619E-07, -0.0011139974230900001, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -2.1057721300000003E-07, -0.0011808923445640002, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -1.4275697400000002E-07, -0.001022457145154, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.82306508E-07, -0.0012372247874740002, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -1.66008633E-07, -0.00126187026035, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -1.40436725E-07, -0.001251307898201, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -1.8434637600000002E-07, -0.0011316013988110002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -1.4809847900000002E-07, -0.001015415647998, 0.0019335, 0.0019335
DataValue, 0.0019345, -1.37513624E-07, -0.001050623366609, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.53404926E-07, -0.0010189363965760001, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -1.9502938600000002E-07, -0.001061185728759, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -1.0887841000000001E-07, -0.00093091692542700006, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -1.38186564E-07, -0.000976687064394, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -1.8843312000000002E-07, -0.0011808923445640002, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -6.3643895E-08, -0.00061052589444400009, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.5043275400000002E-07, -0.00074431556277, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -1.4253967600000002E-07, -0.00069854542380200007, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -1.4086431600000002E-07, -0.000730232452042, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.3656027400000001E-07, -0.00081473117461400009, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -1.0971959300000001E-07, -0.00062108825659400006, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.31260833E-07, -0.000723190896679, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.5008227200000001E-07, -0.00094852078473200009, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -9.6050400000000012E-08, -0.001096393563785, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -1.1867116000000002E-07, -0.001173850730993, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.2456644100000002E-07, -0.001078789704479, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.1020326700000001E-07, -0.0011316013988110002, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -9.054065900000001E-08, -0.001082310453057, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.1964553400000002E-07, -0.001145684509538, 0.0019535, 0.0019535
DataValue, 0.0019545, -9.6989716000000012E-08, -0.0010928728152070002, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.2279996E-07, -0.000916833756492, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.13126376E-07, -0.00096612470224500006, 0.0019565, 0.0019565
DataValue, 0.0019575, -7.6780339E-08, -0.001082310453057, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.3771691E-07, -0.0010259780101480002, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -4.4724327000000006E-08, -0.001212579314597, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.06221677E-07, -0.0013745351461690002, 0.0019605, 0.0019605
DataValue, 0.0019615, -9.5664852000000009E-08, -0.0014167845947670001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.0242234100000001E-07, -0.001490720896982, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -7.4684394000000009E-08, -0.0011527260066940001, 0.0019635, 0.0019635
DataValue, 0.0019645, -8.9552273E-08, -0.001061185728759, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.11598226E-07, -0.00098724942654400015, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -7.3002035E-08, -0.001117518288083, 0.0019665, 0.0019665
DataValue, 0.0019675, -1.0834566000000001E-07, -0.000772481784225, 0.0019675, 0.0019675
DataValue, 0.0019685, -9.2517439000000011E-08, -0.000962603895459, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -7.5897098E-08, -0.00081473117461400009, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -1.08247526E-07, -0.00071967008989300011, 0.0019705, 0.0019705
DataValue, 0.0019715, -4.8502631000000006E-08, -0.000677420757711, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.48799458E-07, -0.00099781167227800012, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -3.9354788E-08, -0.000962603895459, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.00810077E-07, -0.00082529347855600011, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -7.5399399E-08, -0.00073727400740600008, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -7.9324913E-08, -0.000955562340096, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.1698178800000001E-07, -0.00084289739606900008, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -6.6805335E-08, -0.00096964550903100007, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -6.9153629E-08, -0.000955562340096, 0.0019795, 0.0019795
DataValue, 0.0019805, -9.3877347E-08, -0.0012196208117530001, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.0007404700000001E-07, -0.001043581869453, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -2.5888879000000002E-08, -0.000973166257609, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -1.1807532000000001E-07, -0.001121039036661, 0.0019835, 0.0019835
DataValue, 0.0019845, -5.9662298E-08, -0.00131820270326, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.2633265000000002E-08, -0.001265391008928, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -1.3255065300000002E-07, -0.001135122147389, 0.0019865, 0.0019865
DataValue, 0.0019875, -6.5957138000000011E-08, -0.00093443767400500013, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -5.6080271000000007E-08, -0.000652775284834, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -9.1977675E-08, -0.000923875311855, 0.0019895, 0.0019895
DataValue, 0.0019905, -4.2116664000000005E-08, -0.0010647065937520002, 0.0019905, 0.0019905
DataValue, 0.0019915, -8.1526004000000013E-08, -0.00099781167227800012, 0.0019915, 0.0019915
DataValue, 0.0019925, -4.7395076000000006E-08, -0.0012301831739020002, 0.0019925, 0.0019925
DataValue, 0.0019935, -7.9261824000000009E-08, -0.001194975455292, 0.0019935, 0.0019935
DataValue, 0.0019945, -3.7889730000000004E-08, -0.001254828646779, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -8.8234422E-08, -0.001099914312363, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -2.9898509E-08, -0.00098020781297200013, 0.0019965, 0.0019965
DataValue, 0.0019975, -7.3808167E-08, -0.00079008570173800011, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -9.540549E-08, -0.001121039036661, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -6.3244329000000009E-08, -0.00099781167227800012, 0.0019995, 0.0019995
DataValue, 0.0020005, -5.7531309000000003E-08, -0.001004853285849, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -6.8081121E-08, -0.000751357118133, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -3.4048334E-08, -0.00083233503392000007, 0.0020025, 0.0020025
DataValue, 0.0020035, -8.578798800000001E-08, -0.000772481784225, 0.0020035, 0.0020035
DataValue, 0.0020045, -4.3343388000000004E-08, -0.000973166257609, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.12187053E-07, -0.00069854542380200007, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -2.2874646E-08, -0.0006809415062890001, 0.0020065, 0.0020065
DataValue, 0.0020075, -6.3489679000000008E-08, -0.00061052589444400009, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -3.4125442000000005E-08, -0.000705586979166, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -1.1376427300000001E-07, -0.00056475575547700009, 0.0020095, 0.0020095
DataValue, 0.0020105, -3.4048334E-08, -0.0008921883418220001, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -6.106427000000001E-08, -0.00080416881246500008, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -6.8747056E-08, -0.0011245597852390001, 0.0020125, 0.0020125
DataValue, 0.0020135, -4.5334183E-08, -0.001071748090908, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -6.2795699000000009E-08, -0.00092739611864100006, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -4.2894758000000004E-08, -0.001251307898201, 0.0020155, 0.0020155
DataValue, 0.0020165, -5.4082467000000007E-08, -0.0010365402558820001, 0.0020165, 0.0020165
DataValue, 0.0020175, -7.5392393E-08, -0.0011914545902980001, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -3.5870894000000003E-08, -0.00088162597967300009, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -7.8637946000000008E-08, -0.0010083740344270001, 0.0020195, 0.0020195
DataValue, 0.0020205, -7.7579458E-08, -0.00086402206216000012, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -2.1241352E-08, -0.001071748090908, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -3.1615919E-08, -0.001071748090908, 0.0020225, 0.0020225
DataValue, 0.0020235, -3.5275058E-08, -0.000945000036154, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -6.6314641E-08, -0.000867542868946, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -4.1997499000000006E-08, -0.0009590831468810001, 0.0020255, 0.0020255
DataValue, 0.0020265, -4.3182162E-08, -0.000962603895459, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -8.2016690000000013E-08, -0.00089922989718600006, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -3.2954802E-08, -0.00098724942654400015, 0.0020285, 0.0020285
DataValue, 0.0020295, -4.1135287000000006E-08, -0.0009942909237, 0.0020295, 0.0020295
DataValue, 0.0020305, -4.5537469000000007E-08, -0.00078656489495200011, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -6.7793721000000012E-08, -0.000856980506796, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -4.1366611E-08, -0.00080416881246500008, 0.0020325, 0.0020325
DataValue, 0.0020335, -3.4013286E-08, -0.000501381698996, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -7.6471906E-08, -0.00052602717187300008, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -4.1899359E-08, -0.0007091077277440001, 0.0020355, 0.0020355
DataValue, 0.0020365, -4.3231228000000005E-08, -0.0009520415915180001, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -5.7243906E-08, -0.0008921883418220001, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -5.5568552E-08, -0.00073727400740600008, 0.0020385, 0.0020385
DataValue, 0.0020395, -2.7956782000000003E-08, -0.00089922989718600006, 0.0020395, 0.0020395
DataValue, 0.0020405, -5.2287948E-08, -0.000652775284834, 0.0020405, 0.0020405
DataValue, 0.0020415, -5.6809295000000007E-08, -0.00088162597967300009, 0.0020415, 0.0020415
DataValue, 0.0020425, -2.1605864E-08, -0.00069502461701600007, 0.0020425, 0.0020425
DataValue, 0.0020435, -7.3745078000000008E-08, -0.000818251923192, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -6.3272374E-08, -0.00075839867349700011, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -3.4770348000000005E-08, -0.0010928728152070002, 0.0020455, 0.0020455
DataValue, 0.0020465, -3.9403854E-08, -0.00083937658928300008, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -3.7455120000000005E-08, -0.00099781167227800012, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.1671998E-08, -0.0011316013988110002, 0.0020485, 0.0020485
DataValue, 0.0020495, -3.1076162000000005E-08, -0.0010541442316030002, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -7.8715054000000011E-08, -0.000631650560535, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -1.285057E-08, -0.001145684509538, 0.0020515, 0.0020515
DataValue, 0.0020525, -5.0199013000000006E-08, -0.00078656489495200011, 0.0020525, 0.0020525
DataValue, 0.0020535, -5.6171398E-08, -0.00087810517288700008, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -2.6085154E-08, -0.000772481784225, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -5.0156956E-08, -0.00085345975821800009, 0.0020555, 0.0020555
DataValue, 0.0020565, -1.7413978000000003E-08, -0.000916833756492, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -8.3117236000000011E-08, -0.001022457145154, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, 3.1178253E-08, -0.00093091692542700006, 0.0020585, 0.0020585
DataValue, 0.0020595, -7.1635114000000009E-08, -0.0008851467864590001, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -5.5617623000000004E-08, -0.000821772729978, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -1.9741245E-08, -0.000476736255223, 0.0020615, 0.0020615
DataValue, 0.0020625, -6.4856593E-08, -0.000635171367321, 0.0020625, 0.0020625
