
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0005165, -2.41462573E-07, 1.9159296751022341, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -1.137257414E-06, 1.9108984470367432, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -4.8811790500000008E-07, 1.9057933092117312, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -4.3922426600000005E-07, 1.9011987447738652, 0.0005195, 0.0005195
DataValue, 0.0005205, -5.9081912700000006E-07, 1.8961358070373542, 0.0005205, 0.0005205
DataValue, 0.0005215, -6.5662754900000008E-07, 1.8912665843963621, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -2.5151470600000003E-07, 1.8864008188247681, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -4.5736572900000004E-07, 1.8816267251968382, 0.0005235, 0.0005235
DataValue, 0.0005245, -6.04761738E-07, 1.8762820959091191, 0.0005245, 0.0005245
DataValue, 0.0005255, -2.66256393E-07, 1.8712403774261481, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -3.43168381E-07, 1.8665049076080322, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -5.77065805E-07, 1.8609983921051032, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 1.79878057E-07, 1.8563122749328611, 0.0005285, 0.0005285
DataValue, 0.0005295, -5.73743137E-07, 1.8512458801269531, 0.0005295, 0.0005295
DataValue, 0.0005305, -2.75838858E-07, 1.8459646701812742, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.6194992700000002E-07, 1.8410038948059082, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -1.3079818500000001E-07, 1.8360959291458132, 0.0005325, 0.0005325
DataValue, 0.0005335, -2.00490049E-07, 1.8309767246246342, 0.0005335, 0.0005335
DataValue, 0.0005345, -1.6056198100000002E-07, 1.8255336284637451, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -6.8711740000000008E-09, 1.8206890821456911, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -2.56267356E-07, 1.8159042596817021, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -9.2846896E-08, 1.8106935024261481, 0.0005375, 0.0005375
DataValue, 0.0005385, -6.2977961E-08, 1.8057222366333012, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.78920757E-07, 1.800955057144165, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -8.6902553E-08, 1.7956280708312991, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 1.6270394100000002E-07, 1.79087507724762, 0.0005415, 0.0005415
DataValue, 0.0005425, -2.1087136000000002E-08, 1.7858438491821291, 0.0005425, 0.0005425
DataValue, 0.0005435, 1.7968177700000002E-07, 1.7810555696487431, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.4523145400000002E-07, 1.7759116888046271, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 8.822435400000001E-08, 1.7708241939544682, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 4.7651383E-08, 1.7657929658889771, 0.0005465, 0.0005465
DataValue, 0.0005475, 1.0182345300000001E-07, 1.7608604431152342, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.2819052100000002E-07, 1.7558573484420781, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.2547007500000003E-07, 1.7508367300033572, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -2.1842122100000003E-07, 1.7457386255264282, 0.0005505, 0.0005505
DataValue, 0.0005515, 5.31470732E-07, 1.7411299943923952, 0.0005515, 0.0005515
DataValue, 0.0005525, -7.5189106E-08, 1.7361797094345091, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.8679917800000004E-07, 1.7311486005783081, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 4.9908554000000004E-08, 1.7259659767150881, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.19806125E-07, 1.7212727069854741, 0.0005555, 0.0005555
DataValue, 0.0005565, 1.90673205E-07, 1.7162486314773562, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.35059531E-07, 1.7111117839813232, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 1.8976193400000003E-07, 1.7065277099609382, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 7.6265565E-08, 1.7013944387435911, 0.0005595, 0.0005595
DataValue, 0.0005605, 2.48490409E-07, 1.6960991621017461, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.49981314E-07, 1.6911243200302122, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 5.8334386E-08, 1.6861107349395752, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.87853078E-07, 1.6810126304626472, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.73592633E-07, 1.6764391660690312, 0.0005645, 0.0005645
DataValue, 0.0005655, 1.30059092E-07, 1.6714149713516242, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 5.1432465400000006E-07, 1.6661162376403811, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 1.58582154E-07, 1.6610428094863892, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.7887346600000003E-07, 1.6561559438705442, 0.0005685, 0.0005685
DataValue, 0.0005695, 1.1794608700000001E-07, 1.6512162685394292, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.7606494E-07, 1.6463364362716682, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 2.90514407E-07, 1.6414250135421751, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 2.77027453E-07, 1.6363373994827271, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.1549989800000004E-07, 1.6312851905822752, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.0954612400000004E-07, 1.6260885000228882, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 5.8102330100000006E-07, 1.6211311817169192, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.2042299E-07, 1.6158113479614262, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.4950465400000004E-07, 1.6110477447509772, 0.0005775, 0.0005775
DataValue, 0.0005785, 8.1346974000000005E-07, 1.6058897972106931, 0.0005785, 0.0005785
DataValue, 0.0005795, -1.0745541300000001E-07, 1.6008338928222661, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 3.9283006E-07, 1.5958520174026492, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 4.84666032E-07, 1.590658903121948, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.8158629E-07, 1.5859163999557502, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.2928826400000006E-07, 1.5813640356063841, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.19058472E-07, 1.5758152008056641, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 5.98113331E-07, 1.5709002017974851, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.73835826E-07, 1.5660520792007451, 0.0005865, 0.0005865
DataValue, 0.0005875, 2.3549414200000002E-07, 1.5610139369964602, 0.0005875, 0.0005875
DataValue, 0.0005885, 4.94500853E-07, 1.5557116270065312, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 6.04267939E-07, 1.5513070821762092, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -6.9553188000000008E-08, 1.546128034591675, 0.0005905, 0.0005905
DataValue, 0.0005915, 1.1040486920000002E-06, 1.5413608551025391, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.1346679700000001E-07, 1.5365197658538821, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 5.54007386E-07, 1.5314182043075562, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.99183386E-07, 1.5262743234634402, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 4.06422146E-07, 1.521345257759094, 0.0005955, 0.0005955
DataValue, 0.0005965, 6.2255662700000008E-07, 1.5162366628646851, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.9346554700000004E-07, 1.5113673210144041, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 5.9523927100000008E-07, 1.5062376260757451, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.1063045700000008E-07, 1.5012732744216921, 0.0005995, 0.0005995
DataValue, 0.0006005, 3.4850683100000003E-07, 1.4963970184326172, 0.0006005, 0.0006005
DataValue, 0.0006015, 7.8177822600000008E-07, 1.4916439056396482, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.7976884000000006E-08, 1.486521244049072, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 8.40611847E-07, 1.4814759492874152, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.57507474E-07, 1.4763743877410891, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.2396780500000004E-07, 1.4713748693466191, 0.0006055, 0.0006055
DataValue, 0.0006065, 6.4935528600000009E-07, 1.4662450551986692, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 4.5032479100000004E-07, 1.4617278575897221, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 6.0964453E-07, 1.4564114809036262, 0.0006085, 0.0006085
DataValue, 0.0006095, 4.99625003E-07, 1.451440215110779, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.87248053E-07, 1.446637868881226, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 4.9267129E-07, 1.4415996074676512, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 3.56757425E-07, 1.4363993406295781, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 8.8602161000000011E-07, 1.4316780567169192, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.12515886E-07, 1.4264038801193242, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.78618938E-07, 1.4208515882492072, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 9.03721457E-07, 1.4157500267028811, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.6587239300000001E-07, 1.4109828472137451, 0.0006175, 0.0006175
DataValue, 0.0006185, 9.4831108300000006E-07, 1.4059270620346072, 0.0006185, 0.0006185
DataValue, 0.0006195, 3.1650691300000004E-07, 1.4009697437286381, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 6.3611366800000007E-07, 1.3960230350494391, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 6.0883837700000009E-07, 1.391065835952759, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.75534614E-07, 1.38593602180481, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.91343974E-07, 1.3809647560119631, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 6.01716408E-07, 1.3756166696548462, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 7.30417128E-07, 1.3708354234695441, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 3.3124158E-07, 1.365825414657593, 0.0006265, 0.0006265
DataValue, 0.0006275, 6.3699690100000009E-07, 1.3608540296554572, 0.0006275, 0.0006275
DataValue, 0.0006285, 9.49923333E-07, 1.3561573028564451, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 1.7073722300000002E-07, 1.351048588752747, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 6.7639223300000009E-07, 1.3459153175354002, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.80939229E-07, 1.3411693572998051, 0.0006315, 0.0006315
DataValue, 0.0006325, 6.85455973E-07, 1.3360923528671271, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.93376837E-07, 1.3311526775360112, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 6.4510732000000006E-07, 1.3262587785720832, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.6693352200000008E-07, 1.3213720321655271, 0.0006355, 0.0006355
DataValue, 0.0006365, 6.41896804E-07, 1.3162175416946411, 0.0006365, 0.0006365
DataValue, 0.0006375, 6.332887210000001E-07, 1.3113834857940672, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 4.8931355E-07, 1.3064967393875122, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 7.1535294E-07, 1.3014267683029182, 0.0006395, 0.0006395
DataValue, 0.0006405, 3.9055888100000004E-07, 1.296311020851135, 0.0006405, 0.0006405
DataValue, 0.0006415, 9.71681857E-07, 1.2915298938751221, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.0601102000000006E-07, 1.2865022420883181, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 4.17273384E-07, 1.2816013097763062, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 7.2068746700000011E-07, 1.2766228914260862, 0.0006445, 0.0006445
DataValue, 0.0006455, 6.330083120000001E-07, 1.271648049354553, 0.0006455, 0.0006455
DataValue, 0.0006465, 6.1625479500000006E-07, 1.2666660547256472, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 4.8941166100000008E-07, 1.261360287666321, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 8.284217190000001E-07, 1.256610751152039, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.44025397E-07, 1.2515479326248171, 0.0006495, 0.0006495
DataValue, 0.0006505, 6.404948180000001E-07, 1.2465518712997441, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 6.0260663300000009E-07, 1.2415418624877932, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 3.64951916E-07, 1.23638391494751, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.341121674E-06, 1.231539249420166, 0.0006535, 0.0006535
DataValue, 0.0006545, -1.2860411400000002E-07, 1.2263742685317991, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.033207241E-06, 1.2213923931121831, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 6.4052989000000006E-07, 1.215903520584106, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.32403078E-07, 1.2107632160186772, 0.0006575, 0.0006575
DataValue, 0.0006585, 7.3798071300000009E-07, 1.2057566642761231, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.69849647E-07, 1.2008979320526121, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 8.3873317200000007E-07, 1.1960393190383911, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 4.4407903500000004E-07, 1.1910538673400881, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 6.7844609900000008E-07, 1.1859521865844731, 0.0006625, 0.0006625
DataValue, 0.0006635, 7.1807977500000007E-07, 1.181111097335815, 0.0006635, 0.0006635
DataValue, 0.0006645, 5.46240472E-07, 1.1761820316314702, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.61627076E-07, 1.1712318658828742, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 8.8568509700000009E-07, 1.166369676589966, 0.0006665, 0.0006665
DataValue, 0.0006675, 5.9662721700000009E-07, 1.1608666181564331, 0.0006675, 0.0006675
DataValue, 0.0006685, 5.751701340000001E-07, 1.1558319330215452, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 8.2740530200000008E-07, 1.1509591341018681, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 7.3280045900000007E-07, 1.1458469629287722, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 4.6544502700000004E-07, 1.140970706939697, 0.0006715, 0.0006715
DataValue, 0.0006725, 8.2640286800000007E-07, 1.135978221893311, 0.0006725, 0.0006725
DataValue, 0.0006735, 5.82915959E-07, 1.1308660507202151, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 7.95475444E-07, 1.1260566711425781, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.2313142700000009E-07, 1.1210571527481081, 0.0006755, 0.0006755
DataValue, 0.0006765, 7.80292112E-07, 1.116138696670532, 0.0006765, 0.0006765
DataValue, 0.0006775, 4.3346614100000006E-07, 1.111167311668396, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 1.0390955370000002E-06, 1.106259346008301, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 6.26355984E-07, 1.101270437240601, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 5.7889235400000009E-07, 1.0963624715805052, 0.0006805, 0.0006805
DataValue, 0.0006815, 5.59054456E-07, 1.0914932489395142, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 1.1674247840000002E-06, 1.0865640640258791, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 3.17901851E-07, 1.0812301635742192, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 8.4718703900000012E-07, 1.0764312744140632, 0.0006845, 0.0006845
DataValue, 0.0006855, 7.9966031300000008E-07, 1.07114315032959, 0.0006855, 0.0006855
DataValue, 0.0006865, 5.16091177E-07, 1.06633722782135, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 5.5833948000000008E-07, 1.0612286329269411, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 9.90321041E-07, 1.0562114715576172, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 5.96136545E-07, 1.05156409740448, 0.0006895, 0.0006895
DataValue, 0.0006905, 4.0649226200000004E-07, 1.046448349952698, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 1.1939008570000002E-06, 1.041424155235291, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 5.21215327E-07, 1.036628842353821, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 7.5758026700000005E-07, 1.03158712387085, 0.0006935, 0.0006935
DataValue, 0.0006945, 7.23989046E-07, 1.0266299247741701, 0.0006945, 0.0006945
DataValue, 0.0006955, 7.49063304E-07, 1.0214860439300542, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 7.12724272E-07, 1.016049981117249, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.95977747E-07, 1.010913133621216, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 9.71990289E-07, 1.0059100389480591, 0.0006985, 0.0006985
DataValue, 0.0006995, 4.6781437400000004E-07, 1.0010162591934202, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 8.1055361500000011E-07, 0.996009647846222, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 7.9756438300000007E-07, 0.99114394187927213, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 4.6953178400000006E-07, 0.98591208457946811, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.3315532210000001E-06, 0.981092095375061, 0.0007035, 0.0007035
DataValue, 0.0007045, 3.5137387E-07, 0.97626513242721613, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 8.8883251700000008E-07, 0.97102266550064109, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.7242467600000006E-07, 0.96599853038787808, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 8.9479789300000008E-07, 0.96110111474990811, 0.0007075, 0.0007075
DataValue, 0.0007085, 8.04083527E-07, 0.955890357494354, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 5.8452121700000007E-07, 0.95097535848617509, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 7.70562451E-07, 0.94582092761993408, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 8.3027231300000006E-07, 0.940969288349152, 0.0007115, 0.0007115
DataValue, 0.0007125, 9.00826365E-07, 0.9364098906517031, 0.0007125, 0.0007125
DataValue, 0.0007135, 5.954145190000001E-07, 0.93117451667785611, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 1.029898613E-06, 0.92612218856811512, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 3.1441797400000004E-07, 0.92125999927520708, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.22768131E-06, 0.91601401567459106, 0.0007165, 0.0007165
DataValue, 0.0007175, 6.2182761E-07, 0.91135251522064209, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 6.2876034700000007E-07, 0.906162858009338, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.039985818E-06, 0.901219725608826, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 4.5869455800000006E-07, 0.89647722244262706, 0.0007205, 0.0007205
DataValue, 0.0007215, 7.7849063E-07, 0.891558647155762, 0.0007215, 0.0007215
DataValue, 0.0007225, 8.9521148500000007E-07, 0.88631623983383212, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 5.8011903500000008E-07, 0.881679356098175, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 1.01573869E-06, 0.87680310010910012, 0.0007245, 0.0007245
DataValue, 0.0007255, 7.43511464E-07, 0.871669769287109, 0.0007255, 0.0007255
DataValue, 0.0007265, 9.8365467200000011E-07, 0.866635084152222, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.17546772E-07, 0.86176586151123, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.3334738470000001E-06, 0.85684025287628207, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 4.5155152900000003E-07, 0.85171049833297707, 0.0007295, 0.0007295
DataValue, 0.0007305, 5.9085113E-07, 0.846911668777466, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.10193173E-06, 0.84166920185089111, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 7.0996941300000009E-07, 0.83686685562133811, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 8.417544560000001E-07, 0.83180046081543, 0.0007335, 0.0007335
DataValue, 0.0007345, 7.02209491E-07, 0.82673054933548007, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.007894753E-06, 0.82204085588455211, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 8.56545228E-07, 0.81698149442672707, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 5.50215077E-07, 0.811253190040588, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 1.218281113E-06, 0.806218504905701, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.1338778300000007E-07, 0.801123917102814, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 6.7381262200000006E-07, 0.7959624528884891, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.130517944E-06, 0.7913572788238521, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 7.5842143600000006E-07, 0.78619933128356911, 0.0007425, 0.0007425
DataValue, 0.0007435, 9.78011713E-07, 0.781551897525787, 0.0007435, 0.0007435
DataValue, 0.0007445, 6.15715066E-07, 0.77628481388092008, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.101069529E-06, 0.77137684822082508, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 7.8258438E-07, 0.766264677047729, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 8.09502126E-07, 0.76139193773269609, 0.0007475, 0.0007475
DataValue, 0.0007485, 8.8672260300000006E-07, 0.756441712379456, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 8.69303108E-07, 0.751308381557465, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 5.94643438E-07, 0.74624902009964, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 9.85028578E-07, 0.740922093391418, 0.0007515, 0.0007515
DataValue, 0.0007525, 7.3831017700000006E-07, 0.73631340265274, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.0141544640000002E-06, 0.73121881484985307, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 8.5607553000000012E-07, 0.726317882537842, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 9.4460284600000008E-07, 0.721293747425079, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.7645532900000006E-07, 0.716111183166504, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.09653422E-06, 0.711231350898743, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 8.60484761E-07, 0.706323385238647, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 6.92052254E-07, 0.70125347375869707, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 8.8297935000000011E-07, 0.696327924728394, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.0428037740000001E-06, 0.69132137298584007, 0.0007615, 0.0007615
DataValue, 0.0007625, 7.9068775E-07, 0.68641340732574507, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 8.1182940900000006E-07, 0.6811498403549191, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 9.4348826E-07, 0.67627000808715809, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.0023429700000002E-06, 0.67137610912323009, 0.0007655, 0.0007655
DataValue, 0.0007665, 6.195564310000001E-07, 0.666542112827301, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.131744625E-06, 0.661542594432831, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 9.7111410500000014E-07, 0.65640926361084007, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 7.9159900700000007E-07, 0.6516034007072451, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.0861876940000001E-06, 0.646614491939545, 0.0007705, 0.0007705
DataValue, 0.0007715, 8.14962789E-07, 0.64189666509628307, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 8.58388773E-07, 0.636879503726959, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 9.29223233E-07, 0.63211941719055209, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.020337209E-06, 0.627169191837311, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.020379273E-06, 0.622197866439819, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 9.3207626200000012E-07, 0.6169131994247441, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 7.08265986E-07, 0.61190664768219, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.5122880090000001E-06, 0.60648816823959306, 0.0007785, 0.0007785
DataValue, 0.0007795, 6.13170471E-07, 0.601530909538269, 0.0007795, 0.0007795
DataValue, 0.0007805, 9.15238616E-07, 0.596439838409424, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.030214094E-06, 0.591560065746307, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.020456352E-06, 0.58649009466171309, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 9.78509433E-07, 0.5814448595047, 0.0007835, 0.0007835
DataValue, 0.0007845, 7.5765035500000008E-07, 0.576304495334625, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 1.2301208020000002E-06, 0.571491599082947, 0.00078550000000000007, 0.00078550000000000007
