
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -3.10565611E-07, 0.16545058786869002, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.2166678100000002E-07, 0.170358553528786, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.8576964700000008E-07, 0.17531581223011, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.7424520100000002E-07, 0.18017448484897602, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.38731155E-07, 0.18534299731254603, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.7163295600000003E-07, 0.190543189644813, 0.0001385, 0.0001385
DataValue, 0.0001395, -8.29868782E-07, 0.19531737267971003, 0.0001395, 0.0001395
DataValue, 0.0001405, 2.06424332E-07, 0.20064078271389002, 0.0001405, 0.0001405
DataValue, 0.0001415, -8.955229870000001E-07, 0.20574240386486, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.2515308100000003E-07, 0.21092849969863903, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.81671049E-07, 0.21582943201065102, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.85428314E-07, 0.22091695666313202, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -4.1589549900000004E-07, 0.22550804913044, 0.0001455, 0.0001455
DataValue, 0.0001465, -4.11794758E-07, 0.23041954636573803, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.98644289E-07, 0.23542256653308902, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.5830506700000003E-07, 0.24048192799091303, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.7261673900000004E-07, 0.245551854372024, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.55779093E-07, 0.250565439462662, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.3449262000000005E-07, 0.25537836551666304, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.2199408800000004E-07, 0.26037785410881004, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -5.02670332E-07, 0.26516613364219704, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.9797834000000003E-07, 0.27002128958702104, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -4.0048786300000004E-07, 0.275031358003616, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.1393977300000004E-07, 0.279949873685837, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.3432439200000004E-07, 0.284805029630661, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.6030746700000005E-07, 0.289864391088486, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.61760919E-07, 0.294761806726456, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.4532743600000005E-07, 0.299912691116333, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -5.8700578600000008E-07, 0.30469745397567705, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.25926601E-07, 0.30959132313728305, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.91851756E-07, 0.31462252140045205, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -7.70481392E-07, 0.31940725445747403, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, 1.3036051900000001E-07, 0.32434692978858903, 0.0001655, 0.0001655
DataValue, 0.0001665, -8.2683351400000009E-07, 0.32911404967308, 0.0001665, 0.0001665
DataValue, 0.0001675, -4.3958877400000003E-07, 0.334145247936249, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.45645298E-07, 0.338926464319229, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.5405469100000005E-07, 0.34402808547020003, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.9361364100000006E-07, 0.34897828102111805, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.34095477E-07, 0.35393908619880704, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.1571543100000003E-07, 0.35916039347648604, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.0706335E-07, 0.364057809114456, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.2352220900000004E-07, 0.36922279000282304, 0.0001745, 0.0001745
DataValue, 0.0001755, -6.3571718600000009E-07, 0.37414833903312705, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.5983321700000003E-07, 0.37900349497795105, 0.0001765, 0.0001765
DataValue, 0.0001775, -3.63139435E-07, 0.384038209915161, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.41581983E-07, 0.389016598463058, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.3673794700000003E-07, 0.394107639789581, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -6.04523393E-07, 0.39896634221077004, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.3460477200000004E-07, 0.40423342585563704, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -6.48762523E-07, 0.409556835889816, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.19094442E-07, 0.41425707936286904, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.55367939E-07, 0.41929531097412104, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.99420218E-07, 0.42424905300140403, 0.0001855, 0.0001855
DataValue, 0.0001865, -3.60770116E-07, 0.42948797345161405, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.12876682E-07, 0.434307932853699, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.9473521800000007E-07, 0.43946585059166005, 0.0001885, 0.0001885
DataValue, 0.0001895, -8.17832927E-07, 0.44434213638305703, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 8.5967187000000008E-08, 0.44955641031265303, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -9.39061124E-07, 0.45434468984603904, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.4207726500000003E-07, 0.45930194854736306, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.95447813E-07, 0.46395993232727006, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.9848088100000007E-07, 0.46905800700187705, 0.0001945, 0.0001945
DataValue, 0.0001955, -5.1019191000000009E-07, 0.473955422639847, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.44626709E-07, 0.47864511609077404, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.0647427100000005E-07, 0.48353898525238004, 0.0001975, 0.0001975
DataValue, 0.0001985, -5.1930470600000008E-07, 0.488612443208694, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.52769734E-07, 0.49334436655044606, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -5.38245331E-07, 0.49790024757385204, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -3.84771823E-07, 0.503156781196594, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.13332338E-07, 0.50834995508194, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.4243960200000007E-07, 0.513194501399994, 0.0002035, 0.0002035
DataValue, 0.0002045, -3.57033855E-07, 0.518162369728088, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.5891735E-07, 0.52296113967895508, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.5789629400000009E-07, 0.527964174747467, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.70186734E-07, 0.53274893760681108, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.730540120000001E-07, 0.537896335124969, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.1837458900000003E-07, 0.542952179908752, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.77149933E-07, 0.548078417778015, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.04044294E-07, 0.55281031131744407, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.5280933100000005E-07, 0.558010518550873, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.48026457E-07, 0.562693178653717, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.35502283E-07, 0.56798839569091808, 0.0002145, 0.0002145
DataValue, 0.0002155, -8.1420858000000013E-08, 0.57268512248992909, 0.0002155, 0.0002155
DataValue, 0.0002165, -8.3584120600000009E-07, 0.577755093574524, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.6720296000000009E-07, 0.583008050918579, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.92242145E-07, 0.587901949882507, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.7909622900000008E-07, 0.59291553497314409, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.115308E-07, 0.597739040851593, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.35121353E-07, 0.60279840230941806, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.34032381E-07, 0.60807603597641, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.83262533E-07, 0.61316001415252708, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.1496562000000006E-07, 0.618138432502747, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.0186905500000009E-07, 0.623099207878113, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.94352116E-07, 0.62815505266189609, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.47822919E-07, 0.633277773857117, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -8.1925588800000011E-07, 0.6381117701530461, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.17788158E-07, 0.64303386211395308, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -7.202067990000001E-07, 0.647976994514465, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.7910786000000003E-07, 0.652877926826477, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.08140454E-07, 0.657880961894989, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.93258562E-07, 0.6627643108367921, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.31628018E-07, 0.667813122272491, 0.0002345, 0.0002345
DataValue, 0.0002355, -6.13369821E-07, 0.672784447669983, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.21589925E-07, 0.6773685216903691, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.1780243600000008E-07, 0.682255327701569, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.8845198000000005E-07, 0.687476634979248, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -7.6279860700000006E-07, 0.692240297794342, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.6156704900000006E-07, 0.69704967737197909, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.27667453E-07, 0.70226043462753307, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -7.2603899100000011E-07, 0.70695716142654408, 0.0002425, 0.0002425
DataValue, 0.0002435, -4.5705030500000003E-07, 0.7120446562767031, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -6.25980533E-07, 0.716815292835236, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.8444474000000006E-07, 0.721843004226685, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -6.16089608E-07, 0.726881206035614, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.95782126E-07, 0.731683552265167, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.68237999E-07, 0.73672884702682506, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.10023948E-07, 0.741703689098358, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.64672405E-07, 0.74642509222030606, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.6039665300000009E-07, 0.7514844536781311, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -4.1156316E-08, 0.756871223449707, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -9.80075697E-07, 0.761532723903656, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.8006605700000008E-07, 0.766620278358459, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.377452E-07, 0.7716761231422421, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -7.65960067E-07, 0.7767143249511721, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.04927527E-07, 0.78143572807312, 0.0002575, 0.0002575
DataValue, 0.0002585, -7.0246488800000005E-07, 0.78665000200271606, 0.0002585, 0.0002585
DataValue, 0.0002595, -6.3044575400000009E-07, 0.79111081361770608, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.32681918E-07, 0.79648703336715709, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.76189564E-07, 0.80140912532806408, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.35322215E-07, 0.80620086193084706, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -7.9861894200000007E-07, 0.811503171920776, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -5.3238505900000009E-07, 0.81676673889160112, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.99266002E-07, 0.82191061973571811, 0.0002655, 0.0002655
DataValue, 0.0002665, -6.6324480500000007E-07, 0.82690304517746, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.01158661E-07, 0.83176881074905407, 0.0002675, 0.0002675
DataValue, 0.0002685, -7.136666230000001E-07, 0.83675420284271207, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.99053272E-07, 0.84152841567993208, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.3951190400000006E-07, 0.84666872024536111, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -4.2946658100000003E-07, 0.85164004564285312, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -7.369813490000001E-07, 0.85639661550521806, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.969061130000001E-07, 0.861607372760773, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.920482750000001E-07, 0.866515338420868, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.59319312E-07, 0.87132477760314908, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -7.09537858E-07, 0.876433432102203, 0.0002765, 0.0002765
DataValue, 0.0002775, -2.04149188E-07, 0.88125687837600708, 0.0002775, 0.0002775
DataValue, 0.0002785, -8.7786520500000009E-07, 0.88650637865066506, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.933030360000001E-07, 0.891519963741302, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -5.03420438E-07, 0.896389186382294, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -7.2148259300000006E-07, 0.90107536315918, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -7.28443354E-07, 0.906124114990234, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.2901574400000008E-07, 0.91092294454574607, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.3811455700000005E-07, 0.915834426879883, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.09205927E-07, 0.9208902716636661, 0.0002855, 0.0002855
DataValue, 0.0002865, -7.6939488700000008E-07, 0.92582643032074008, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.2278159E-07, 0.93026262521743808, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.8450566500000008E-07, 0.93545222282409712, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.76874401E-07, 0.9406101703643801, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.57155437E-07, 0.94544422626495406, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -7.6270748700000007E-07, 0.95036274194717407, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.2764183900000008E-07, 0.95551365613937411, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -7.41923316E-07, 0.960414588451385, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -5.58384613E-07, 0.96575206518173207, 0.0002945, 0.0002945
DataValue, 0.0002955, -7.7283670000000008E-07, 0.970519185066223, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.5139119E-07, 0.97532504796981812, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.09820381E-07, 0.980187296867371, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.5372787500000009E-07, 0.98547196388244607, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.61422291E-07, 0.99045741558074907, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.8434445700000007E-07, 0.99529844522476207, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.24179233E-07, 1.000216960906982, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.93244284E-07, 1.0049700736999512, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.071778456E-06, 1.0097583532333372, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -5.95564813E-07, 1.015416145324707, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.76156958E-07, 1.0206339359283452, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.0399306700000011E-07, 1.025485634803772, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.15180761E-07, 1.0304956436157231, 0.0003075, 0.0003075
DataValue, 0.0003085, -8.217233470000001E-07, 1.0354529619216921, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.9581496900000006E-07, 1.04048764705658, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -5.4067072600000008E-07, 1.04565966129303, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.6239905400000006E-07, 1.050395131111145, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -5.86304793E-07, 1.055091857910156, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -8.6566808500000009E-07, 1.0603132247924811, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.372757980000001E-07, 1.0654816627502441, 0.0003145, 0.0003145
DataValue, 0.0003155, -6.2220920000000007E-07, 1.0701678991317751, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.6586189800000011E-07, 1.0753786563873291, 0.0003165, 0.0003165
DataValue, 0.0003175, -8.523774110000001E-07, 1.0802125930786131, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -6.84393513E-07, 1.085271954536438, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.26431551E-07, 1.0900813341140752, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -8.57999282E-07, 1.0950562953948981, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -5.5425579100000007E-07, 1.1000556945800781, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.078532910000001E-07, 1.1050939559936521, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.34773266E-07, 1.11010754108429, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -9.057714010000001E-07, 1.1148219108581541, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -7.1204738100000006E-07, 1.1198461055755622, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0859523630000002E-06, 1.124789237976074, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.7137599000000005E-07, 1.1300281286239622, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -9.3582258400000008E-07, 1.1350065469741821, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -9.7640952400000012E-07, 1.1397384405136111, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -6.16783609E-07, 1.1449738740921021, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -9.16678687E-07, 1.149804353713989, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.9350654600000013E-07, 1.1546313762664802, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.760962720000001E-07, 1.1595216989517212, 0.00033350000000000003, 0.00033350000000000003
