
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0043975, -2.14361222E-07, 1.4861937761306761, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -2.1230238200000003E-07, 1.4910595417022712, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -2.1336724400000002E-07, 1.4960554838180542, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -2.1652255100000003E-07, 1.5011429786682131, 0.0044005, 0.0044005
DataValue, 0.0044015, -2.1424961000000002E-07, 1.5060263872146611, 0.0044015, 0.0044015
DataValue, 0.0044025, -2.14663061E-07, 1.5107970237731931, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.1433314100000003E-07, 1.5158035755157471, 0.0044035, 0.0044035
DataValue, 0.0044045, -2.1409798000000002E-07, 1.5206340551376341, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -2.15005613E-07, 1.5258729457855231, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -2.1776851600000001E-07, 1.5306612253189091, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -2.1244908100000003E-07, 1.5358332395553591, 0.0044075, 0.0044075
DataValue, 0.0044085, -2.1043516100000002E-07, 1.5405863523483281, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.2072025300000003E-07, 1.5453921556472781, 0.0044095, 0.0044095
DataValue, 0.0044105, -2.12213223E-07, 1.55048680305481, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -2.1563808200000002E-07, 1.5555919408798222, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -2.1870423E-07, 1.5605456829071052, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -2.1734243200000002E-07, 1.5657000541687012, 0.0044135, 0.0044135
DataValue, 0.0044145, -2.1552224900000002E-07, 1.5707700252532961, 0.0044145, 0.0044145
DataValue, 0.0044155, -2.1709604400000003E-07, 1.5757166147232062, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.1986878100000002E-07, 1.5807865858078, 0.0044165, 0.0044165
DataValue, 0.0044175, -2.16038188E-07, 1.5853670835495002, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -2.1726661700000002E-07, 1.5904828310012822, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -2.1941461600000002E-07, 1.5952183008193972, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -2.1536361300000002E-07, 1.6002951860427861, 0.0044205, 0.0044205
DataValue, 0.0044215, -2.1547943200000003E-07, 1.6053159236907961, 0.0044215, 0.0044215
DataValue, 0.0044225, -2.20315229E-07, 1.610350608825684, 0.0044225, 0.0044225
DataValue, 0.0044235, -2.1695775800000003E-07, 1.615350127220154, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -2.1284218100000002E-07, 1.6203882694244391, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -2.2116249500000003E-07, 1.6253420114517212, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -2.25864909E-07, 1.6307886838912962, 0.0044265, 0.0044265
DataValue, 0.0044275, -2.2321501100000002E-07, 1.635985374450684, 0.0044275, 0.0044275
DataValue, 0.0044285, -2.21323234E-07, 1.6407700777053831, 0.0044285, 0.0044285
DataValue, 0.0044295, -2.1914225100000003E-07, 1.64576256275177, 0.0044295, 0.0044295
DataValue, 0.0044305, -2.1555314300000001E-07, 1.6506353616714482, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -2.2100033400000003E-07, 1.6558037996292112, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -2.19755762E-07, 1.6607681512832642, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -2.1743439000000003E-07, 1.6656092405319212, 0.0044335, 0.0044335
DataValue, 0.0044345, -2.1694020800000002E-07, 1.670753121376038, 0.0044345, 0.0044345
DataValue, 0.0044355, -2.23502809E-07, 1.675386428833008, 0.0044355, 0.0044355
DataValue, 0.0044365, -2.1510248900000002E-07, 1.6804000139236452, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -2.2058056000000003E-07, 1.6854312419891362, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -2.22249113E-07, 1.6902476549148562, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -2.1471571200000002E-07, 1.6953492164611821, 0.0044395, 0.0044395
DataValue, 0.0044405, -2.1759653600000002E-07, 1.7005071640014651, 0.0044405, 0.0044405
DataValue, 0.0044415, -2.2511872500000003E-07, 1.7052462100982671, 0.0044415, 0.0044415
DataValue, 0.0044425, -2.16141387E-07, 1.710520267486572, 0.0044425, 0.0044425
DataValue, 0.0044435, -2.1440052900000003E-07, 1.7154705524444582, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -2.1846626900000002E-07, 1.7203010320663452, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -2.2156821400000002E-07, 1.7251596450805662, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -2.15079325E-07, 1.7302472591400151, 0.0044465, 0.0044465
DataValue, 0.0044475, -2.1556157E-07, 1.7353734970092771, 0.0044475, 0.0044475
DataValue, 0.0044485, -2.1975647300000002E-07, 1.7401899099349982, 0.0044485, 0.0044485
DataValue, 0.0044495, -2.1623755200000002E-07, 1.7452844381332402, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -2.2036717E-07, 1.7501395940780642, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -2.20520903E-07, 1.7548292875289921, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -2.1891060000000003E-07, 1.7598745822906492, 0.0044525, 0.0044525
DataValue, 0.0044535, -2.2033488300000002E-07, 1.7650712728500371, 0.0044535, 0.0044535
DataValue, 0.0044545, -2.21223559E-07, 1.7702468633651731, 0.0044545, 0.0044545
DataValue, 0.0044555, -2.1945182E-07, 1.7754399776458743, 0.0044555, 0.0044555
DataValue, 0.0044565, -2.2785003800000002E-07, 1.7802951335906982, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -2.2054898400000002E-07, 1.7851326465606692, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -2.1772359600000002E-07, 1.7901638746261601, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -2.1680894200000002E-07, 1.7949380874633791, 0.0044595, 0.0044595
DataValue, 0.0044605, -2.1757969600000003E-07, 1.8002368211746223, 0.0044605, 0.0044605
DataValue, 0.0044615, -2.19757169E-07, 1.8053278923034672, 0.0044615, 0.0044615
DataValue, 0.0044625, -2.2202309E-07, 1.8099929094314582, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -2.2351966300000003E-07, 1.8150346279144292, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -2.20562313E-07, 1.8201327323913572, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -2.2092803E-07, 1.8250724077224731, 0.0044655, 0.0044655
DataValue, 0.0044665, -2.24335338E-07, 1.8304169178009031, 0.0044665, 0.0044665
DataValue, 0.0044675, -2.2796024300000002E-07, 1.8360290527343752, 0.0044675, 0.0044675
DataValue, 0.0044685, -2.2876048400000003E-07, 1.8408524990081792, 0.0044685, 0.0044685
DataValue, 0.0044695, -2.27291281E-07, 1.8459823131561282, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -2.2468982800000002E-07, 1.8507107496261601, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -2.2029908600000003E-07, 1.8558229207992552, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -2.2432199400000002E-07, 1.8606569766998291, 0.0044725, 0.0044725
DataValue, 0.0044735, -2.2558622000000002E-07, 1.8655824661254881, 0.0044735, 0.0044735
DataValue, 0.0044745, -2.15796021E-07, 1.8705538511276252, 0.0044745, 0.0044745
DataValue, 0.0044755, -2.2036647400000003E-07, 1.8754899501800542, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -2.2182372600000003E-07, 1.8803557157516482, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -2.1991370100000002E-07, 1.8855946063995361, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -2.2299460100000003E-07, 1.8902736902236941, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -2.2794550600000003E-07, 1.8954739570617682, 0.0044795, 0.0044795
DataValue, 0.0044805, -2.2257974300000002E-07, 1.9001882076263432, 0.0044805, 0.0044805
DataValue, 0.0044815, -2.18236025E-07, 1.9053144454956061, 0.0044815, 0.0044815
DataValue, 0.0044825, -2.21832863E-07, 1.9104653596878052, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -2.27108075E-07, 1.9151233434677122, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -2.2268854100000002E-07, 1.9202567338943481, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -2.2150223300000002E-07, 1.9251646995544431, 0.0044855, 0.0044855
DataValue, 0.0044865, -2.1955851500000003E-07, 1.9300056695938113, 0.0044865, 0.0044865
DataValue, 0.0044875, -2.2254323500000002E-07, 1.9351390600204472, 0.0044875, 0.0044875
DataValue, 0.0044885, -2.2312727300000002E-07, 1.9400821924209601, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -2.2376815400000003E-07, 1.9451591968536381, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -2.1833359700000002E-07, 1.9499262571334841, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -2.2214874200000003E-07, 1.9550068378448491, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -2.2366286600000003E-07, 1.96004855632782, 0.0044925, 0.0044925
DataValue, 0.0044935, -2.2424829600000003E-07, 1.9649459123611452, 0.0044935, 0.0044935
DataValue, 0.0044945, -2.2499727900000002E-07, 1.9701391458511353, 0.0044945, 0.0044945
DataValue, 0.0044955, -2.2388678600000002E-07, 1.9748957157135012, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -2.2266468100000002E-07, 1.9802964925765991, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -2.2780652400000002E-07, 1.9852397441864012, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -2.2896895800000002E-07, 1.9903202056884772, 0.0044985, 0.0044985
DataValue, 0.0044995, -2.2282191000000003E-07, 1.9951366186141972, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.7477499600000001E-07, 1.9953161478042603, 0.0045005, 0.0045005
DataValue, 0.0045015, -4.2094424E-08, 1.9905138015747073, 0.0045015, 0.0045015
DataValue, 0.0045025, 4.5481848E-08, 1.9853523969650271, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 1.0116185200000001E-07, 1.9806520938873291, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 1.23663824E-07, 1.9754942655563352, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.4301258500000002E-07, 1.9706566333770752, 0.0045055, 0.0045055
DataValue, 0.0045065, 1.5736903000000001E-07, 1.9653472900390632, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.61731691E-07, 1.9605379104614262, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.6454444600000002E-07, 1.9554363489151, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.7137730900000002E-07, 1.9505846500396731, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.7189886100000002E-07, 1.9456415176391602, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.7605866300000002E-07, 1.9406102895736692, 0.0045115, 0.0045115
DataValue, 0.0045125, 1.7142502900000001E-07, 1.9356037378311162, 0.0045125, 0.0045125
DataValue, 0.0045135, 1.7463227700000002E-07, 1.9304598569870002, 0.0045135, 0.0045135
DataValue, 0.0045145, 1.8106642600000003E-07, 1.925921678543091, 0.0045145, 0.0045145
DataValue, 0.0045155, 1.7906234E-07, 1.9209890365600593, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 1.7839126100000002E-07, 1.9160176515579221, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 1.7995803600000003E-07, 1.9104830026626591, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 1.80846015E-07, 1.9060890674591062, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.8466465700000002E-07, 1.9011704921722412, 0.0045195, 0.0045195
DataValue, 0.0045205, 1.8408273700000002E-07, 1.8963012695312502, 0.0045205, 0.0045205
DataValue, 0.0045215, 1.8781294400000002E-07, 1.8912665843963621, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 1.84242793E-07, 1.8862036466598511, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 1.8576814400000002E-07, 1.8811689615249632, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 1.9271190900000003E-07, 1.8763842582702641, 0.0045245, 0.0045245
DataValue, 0.0045255, 1.8841171800000002E-07, 1.8712439537048342, 0.0045255, 0.0045255
DataValue, 0.0045265, 1.8379775200000002E-07, 1.8664098978042603, 0.0045265, 0.0045265
DataValue, 0.0045275, 1.8602014500000002E-07, 1.8614420890808112, 0.0045275, 0.0045275
DataValue, 0.0045285, 1.91133907E-07, 1.8563756942749021, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 1.9135643500000003E-07, 1.8512669801712041, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 1.8983317300000002E-07, 1.8463168144226072, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 1.9158737500000002E-07, 1.8415004014968872, 0.0045315, 0.0045315
DataValue, 0.0045325, 1.91985379E-07, 1.8364022970199592, 0.0045325, 0.0045325
DataValue, 0.0045335, 1.9224229700000003E-07, 1.83095920085907, 0.0045335, 0.0045335
DataValue, 0.0045345, 1.99854327E-07, 1.825621604919434, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 1.9497080900000003E-07, 1.8204953670501711, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 1.94121441E-07, 1.8154500722885132, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 1.9403088900000002E-07, 1.8104999065399172, 0.0045375, 0.0045375
DataValue, 0.0045385, 1.9659022100000002E-07, 1.8055250644683842, 0.0045385, 0.0045385
DataValue, 0.0045395, 1.9344405200000003E-07, 1.8005430698394782, 0.0045395, 0.0045395
DataValue, 0.0045405, 1.93218725E-07, 1.7954238653182981, 0.0045405, 0.0045405
DataValue, 0.0045415, 1.9531687200000001E-07, 1.7910158634185791, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 1.9619432100000002E-07, 1.7857875823974612, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 1.96024445E-07, 1.7805768251419072, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 1.977983E-07, 1.7755737304687502, 0.0045445, 0.0045445
DataValue, 0.0045455, 1.9454191100000002E-07, 1.7707854509353642, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.9145611000000002E-07, 1.7655007839202881, 0.0045465, 0.0045465
DataValue, 0.0045475, 1.9887089300000002E-07, 1.76096248626709, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 1.9689697700000002E-07, 1.7559770345687871, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 1.92441661E-07, 1.7513015270233152, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 1.9652283400000003E-07, 1.7462034225463872, 0.0045505, 0.0045505
DataValue, 0.0045515, 1.9721707600000002E-07, 1.7412109375000002, 0.0045515, 0.0045515
DataValue, 0.0045525, 1.9778636300000002E-07, 1.7359297275543211, 0.0045525, 0.0045525
DataValue, 0.0045535, 1.9811277200000002E-07, 1.7311626672744751, 0.0045535, 0.0045535
DataValue, 0.0045545, 1.98574668E-07, 1.7260292768478391, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 1.9755683000000002E-07, 1.7211741209030151, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 1.94282194E-07, 1.7162803411483771, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 1.95509912E-07, 1.7112702131271362, 0.0045575, 0.0045575
DataValue, 0.0045585, 1.9387856300000002E-07, 1.7061333656311042, 0.0045585, 0.0045585
DataValue, 0.0045595, 1.9542568500000001E-07, 1.7013239860534672, 0.0045595, 0.0045595
DataValue, 0.0045605, 1.9827703600000002E-07, 1.6960428953170781, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.01826836E-07, 1.6910785436630251, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 1.9690260400000002E-07, 1.6861882209777832, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 1.9999683300000002E-07, 1.6813576221466062, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 1.9666042300000001E-07, 1.6763229370117192, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.96835913E-07, 1.6712952852249152, 0.0045655, 0.0045655
DataValue, 0.0045665, 1.9976518200000001E-07, 1.6661232709884641, 0.0045665, 0.0045665
DataValue, 0.0045675, 1.9885895600000002E-07, 1.6611871719360352, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 1.93838545E-07, 1.6563249826431272, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 1.9411723400000002E-07, 1.6514098644256592, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 1.9924363000000002E-07, 1.6464526653289802, 0.0045705, 0.0045705
DataValue, 0.0045715, 1.99053403E-07, 1.6413933038711552, 0.0045715, 0.0045715
DataValue, 0.0045725, 2.00768284E-07, 1.6362775564193732, 0.0045725, 0.0045725
DataValue, 0.0045735, 2.0204584E-07, 1.6312499046325681, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.02387696E-07, 1.6261272430419922, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 2.06376924E-07, 1.6206735372543342, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 2.0384565900000002E-07, 1.6158043146133421, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 2.0066228500000003E-07, 1.61103355884552, 0.0045775, 0.0045775
DataValue, 0.0045785, 1.97252177E-07, 1.6057841777801512, 0.0045785, 0.0045785
DataValue, 0.0045795, 1.9756734600000002E-07, 1.6005628108978272, 0.0045795, 0.0045795
DataValue, 0.0045805, 2.0410188000000003E-07, 1.5953767299652102, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 2.0446268000000003E-07, 1.5905075073242192, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.02006532E-07, 1.5855995416641242, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 1.9703667000000001E-07, 1.5805366039276121, 0.0045835, 0.0045835
DataValue, 0.0045845, 1.9996804200000003E-07, 1.5759948492050171, 0.0045845, 0.0045845
DataValue, 0.0045855, 1.97295691E-07, 1.5706080198287962, 0.0045855, 0.0045855
DataValue, 0.0045865, 2.03240575E-07, 1.5656296014785771, 0.0045865, 0.0045865
DataValue, 0.0045875, 1.99902772E-07, 1.5604716539382941, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 1.99789042E-07, 1.5557644367218022, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 1.99812916E-07, 1.5505536794662482, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 2.0068826200000003E-07, 1.5454308986663821, 0.0045905, 0.0045905
DataValue, 0.0045915, 1.9918887500000002E-07, 1.5407940149307251, 0.0045915, 0.0045915
DataValue, 0.0045925, 1.96504587E-07, 1.5359705686569212, 0.0045925, 0.0045925
DataValue, 0.0045935, 1.9978273300000002E-07, 1.5311963558197022, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 1.9875155000000001E-07, 1.5260349512100222, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 2.0157061400000003E-07, 1.5208030939102171, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 2.02130082E-07, 1.5157471895217902, 0.0045965, 0.0045965
DataValue, 0.0045975, 1.9794220000000002E-07, 1.511268734931946, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.9837530400000002E-07, 1.5060509443283081, 0.0045985, 0.0045985
DataValue, 0.0045995, 1.9604621600000002E-07, 1.5011500120162962, 0.0045995, 0.0045995
DataValue, 0.0046005, 1.9987047E-07, 1.4964181184768681, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.00904466E-07, 1.4912742376327521, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 1.9724726E-07, 1.4865459203720091, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 1.9825948500000001E-07, 1.481250643730164, 0.0046035, 0.0046035
DataValue, 0.0046045, 1.9964024E-07, 1.4763461351394651, 0.0046045, 0.0046045
DataValue, 0.0046055, 1.9825456800000002E-07, 1.4714592695236211, 0.0046055, 0.0046055
DataValue, 0.0046065, 1.99358752E-07, 1.4663155078887942, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 2.0385618900000002E-07, 1.4616011381149292, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 1.9831985300000001E-07, 1.4564361572265632, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 1.9911587400000001E-07, 1.4516021013259892, 0.0046095, 0.0046095
DataValue, 0.0046105, 2.01557285E-07, 1.4465780258178711, 0.0046105, 0.0046105
DataValue, 0.0046115, 2.0423806300000002E-07, 1.4419234991073611, 0.0046115, 0.0046115
DataValue, 0.0046125, 1.9665550600000002E-07, 1.4368394613265991, 0.0046125, 0.0046125
DataValue, 0.0046135, 1.98322653E-07, 1.4316921234130862, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 2.0086726200000002E-07, 1.4265482425689702, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 2.0728384700000002E-07, 1.4212037324905402, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 2.0764817100000002E-07, 1.4160176515579221, 0.0046165, 0.0046165
DataValue, 0.0046175, 2.03691229E-07, 1.4111940860748291, 0.0046175, 0.0046175
DataValue, 0.0046185, 1.99248547E-07, 1.4062333106994631, 0.0046185, 0.0046185
DataValue, 0.0046195, 1.9825316100000002E-07, 1.4012267589569092, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 2.0205357000000002E-07, 1.396392822265625, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 1.9975324500000002E-07, 1.3909813165664671, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 2.0085461500000001E-07, 1.386249423027039, 0.0046225, 0.0046225
DataValue, 0.0046235, 2.0077108300000003E-07, 1.3812850713729861, 0.0046235, 0.0046235
DataValue, 0.0046245, 2.0077459300000003E-07, 1.3761624097824101, 0.0046245, 0.0046245
DataValue, 0.0046255, 1.9738413900000002E-07, 1.371229767799377, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.98114179E-07, 1.3662794828414921, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 2.00154773E-07, 1.361297607421875, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 1.99552488E-07, 1.3562910556793211, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 2.0243402300000003E-07, 1.3513796329498291, 0.0046295, 0.0046295
DataValue, 0.0046305, 1.99044976E-07, 1.3462955951690672, 0.0046305, 0.0046305
DataValue, 0.0046315, 1.98652586E-07, 1.3412573337554932, 0.0046315, 0.0046315
DataValue, 0.0046325, 2.02485978E-07, 1.3362367153167731, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 1.9774915900000003E-07, 1.3315823078155522, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 1.9966901700000002E-07, 1.326551079750061, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 1.9406527900000002E-07, 1.3212593793869021, 0.0046355, 0.0046355
DataValue, 0.0046365, 2.0220869600000002E-07, 1.316449880599976, 0.0046365, 0.0046365
DataValue, 0.0046375, 1.9864836500000002E-07, 1.3111511468887331, 0.0046375, 0.0046375
DataValue, 0.0046385, 1.9556397000000001E-07, 1.3064967393875122, 0.0046385, 0.0046385
DataValue, 0.0046395, 1.98483406E-07, 1.3015675544738772, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 1.9558993400000002E-07, 1.2966067790985112, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 1.9648001600000003E-07, 1.291089773178101, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 2.0229012400000002E-07, 1.2865691184997561, 0.0046425, 0.0046425
DataValue, 0.0046435, 2.0286853400000002E-07, 1.2816470861434941, 0.0046435, 0.0046435
DataValue, 0.0046445, 2.0049802200000003E-07, 1.2763658761978152, 0.0046445, 0.0046445
DataValue, 0.0046455, 1.98119096E-07, 1.2714051008224492, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 1.9465844E-07, 1.2663387060165412, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 2.0082934800000002E-07, 1.261282801628113, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 1.9864836500000002E-07, 1.256438255310059, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 1.96979116E-07, 1.2513753175735471, 0.0046495, 0.0046495
DataValue, 0.0046505, 1.9710827800000002E-07, 1.2463335990905762, 0.0046505, 0.0046505
DataValue, 0.0046515, 1.98388648E-07, 1.2412284612655642, 0.0046515, 0.0046515
DataValue, 0.0046525, 1.97340626E-07, 1.236549377441406, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 1.9825105800000002E-07, 1.231669545173645, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.97101954E-07, 1.2268354892730711, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 1.9699385200000002E-07, 1.2215367555618291, 0.0046555, 0.0046555
DataValue, 0.0046565, 2.1278089000000003E-07, 1.216086626052856, 0.0046565, 0.0046565
DataValue, 0.0046575, 2.0334798E-07, 1.211062431335449, 0.0046575, 0.0046575
DataValue, 0.0046585, 1.98987408E-07, 1.206182599067688, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 1.9683660900000002E-07, 1.201352119445801, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 1.98614671E-07, 1.1961871385574341, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 1.9834932600000002E-07, 1.19133198261261, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 1.9720444300000002E-07, 1.1863148212432861, 0.0046625, 0.0046625
DataValue, 0.0046635, 2.0149269600000003E-07, 1.1815124750137331, 0.0046635, 0.0046635
DataValue, 0.0046645, 1.9347002900000002E-07, 1.176294684410095, 0.0046645, 0.0046645
DataValue, 0.0046655, 1.99039363E-07, 1.1715627908706672, 0.0046655, 0.0046655
