
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0027145000000000003, -7.26978328E-07, -0.9280508756637571, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -4.89442812E-07, -0.92318516969680808, 0.0027155, 0.0027155
DataValue, 0.0027165, -8.3188064100000011E-07, -0.91837227344512906, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -5.989645620000001E-07, -0.91350305080413807, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -8.2604844900000011E-07, -0.90849298238754306, 0.0027185, 0.0027185
DataValue, 0.0027195, -4.6335213700000005E-07, -0.903208255767822, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -8.8659243100000008E-07, -0.8983601927757261, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -5.35448407E-07, -0.89338529109954812, 0.0027215, 0.0027215
DataValue, 0.0027225, -6.6853027600000007E-07, -0.88845622539520308, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -9.1025765400000012E-07, -0.88326305150985707, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -4.05696198E-07, -0.87819665670394909, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -6.49077947E-07, -0.8733661174774171, 0.0027255, 0.0027255
DataValue, 0.0027265, -9.56767963E-07, -0.868165969848633, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -3.9760684000000005E-07, -0.863335430622101, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -7.5280956900000011E-07, -0.85795217752456709, 0.0027285, 0.0027285
DataValue, 0.0027295, -7.42028476E-07, -0.853170931339264, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -8.5559491900000011E-07, -0.84812921285629306, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -2.07352684E-07, -0.84295713901519809, 0.0027315, 0.0027315
DataValue, 0.0027325, -1.1852888520000001E-06, -0.83820766210556008, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -3.9656237E-07, -0.833148300647736, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -6.748461490000001E-07, -0.82809245586395308, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -8.1370410500000011E-07, -0.82337105274200406, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -6.07656773E-07, -0.818033576011658, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -7.644459290000001E-07, -0.81293898820877108, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.17290732E-07, -0.807907819747925, 0.0027385, 0.0027385
DataValue, 0.0027395, -6.87877446E-07, -0.80287659168243408, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.2673998400000006E-07, -0.79774332046508811, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -7.4625540900000009E-07, -0.79317682981491111, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.0793959100000008E-07, -0.788106918334961, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -6.8139331700000006E-07, -0.78313207626342807, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -8.451713140000001E-07, -0.77802693843841508, 0.0027445, 0.0027445
DataValue, 0.0027455, -6.13180532E-07, -0.772879540920258, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -6.20800222E-07, -0.768010318279266, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.6933179100000011E-07, -0.763155162334442, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -6.23534049E-07, -0.75796556472778309, 0.0027485, 0.0027485
DataValue, 0.0027495, -6.20723142E-07, -0.75321602821350109, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -9.0372452600000005E-07, -0.748276352882385, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -6.33158606E-07, -0.74333667755126909, 0.0027515, 0.0027515
DataValue, 0.0027525, -8.51648394E-07, -0.738020300865173, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -7.14115288E-07, -0.73309123516082808, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -5.64588277E-07, -0.72822904586792, 0.0027545, 0.0027545
DataValue, 0.0027555, -1.102103056E-06, -0.72293376922607411, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, 1.3450361E-08, -0.7180539965629581, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -1.066906634E-06, -0.713075578212738, 0.0027575, 0.0027575
DataValue, 0.0027585, -6.5371847300000008E-07, -0.7080302834510801, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -8.409163E-07, -0.703224420547485, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -6.59326304E-07, -0.69849252700805708, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.3262828000000008E-07, -0.693228960037231, 0.0027615, 0.0027615
DataValue, 0.0027625, -6.9061826500000008E-07, -0.68798649311065707, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -7.65160962E-07, -0.68317711353302, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -9.56936219E-07, -0.678163528442383, 0.0027645, 0.0027645
DataValue, 0.0027655, -4.2237260800000003E-07, -0.673019647598267, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -9.8280259E-07, -0.668178617954254, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -9.55541282E-07, -0.663365721702576, 0.0027675, 0.0027675
DataValue, 0.0027685, -2.04233302E-07, -0.65794014930725109, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -1.165156618E-06, -0.6531096696853641, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -7.42883685E-07, -0.648096084594727, 0.0027705, 0.0027705
DataValue, 0.0027715, -7.92716605E-07, -0.64315640926361106, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -7.04287459E-07, -0.637914001941681, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -1.140916538E-06, -0.63294965028762806, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -6.211717500000001E-07, -0.6282600164413451, 0.0027745, 0.0027745
DataValue, 0.0027755, -6.6213726800000007E-07, -0.6232745647430421, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -1.091735498E-06, -0.61826801300048806, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -5.18954209E-07, -0.612842500209808, 0.0027775, 0.0027775
DataValue, 0.0027785, -8.3563088500000011E-07, -0.607670485973358, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -7.8863689600000007E-07, -0.602861106395721, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -1.0471459290000002E-06, -0.59798127412796009, 0.0027805, 0.0027805
DataValue, 0.0027815, -5.09701238E-07, -0.592745900154114, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -9.5191717300000008E-07, -0.588059723377228, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -7.88153216E-07, -0.583179950714111, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -6.76654679E-07, -0.57831770181655906, 0.0027845, 0.0027845
DataValue, 0.0027855, -9.5343830300000008E-07, -0.573191463947296, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -7.708389380000001E-07, -0.56841027736663807, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -8.49461287E-07, -0.56324177980423007, 0.0027875, 0.0027875
DataValue, 0.0027885, -7.10855659E-07, -0.55842530727386508, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -7.7573179200000007E-07, -0.55334484577179, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -9.41381359E-07, -0.54833829402923606, 0.0027905, 0.0027905
DataValue, 0.0027915, -5.19914579E-07, -0.543212056159973, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -1.242965823E-06, -0.538321673870087, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -3.6958849100000005E-07, -0.533216536045074, 0.0027935, 0.0027935
DataValue, 0.0027945, -1.087950181E-06, -0.52813255786895708, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -9.60630359E-07, -0.5231576561927801, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -6.6782223500000007E-07, -0.518130004405975, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.00336352E-07, -0.513024866580963, 0.0027975, 0.0027975
DataValue, 0.0027985, -8.6365622600000012E-07, -0.50807112455368009, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -8.780264120000001E-07, -0.503198385238647, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -7.343386410000001E-07, -0.49806505441665605, 0.0028005, 0.0028005
DataValue, 0.0028015, -9.8228383600000013E-07, -0.49323454499244707, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -9.71649911E-07, -0.48817873001098605, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -7.37535174E-07, -0.48330947756767306, 0.0028035, 0.0028035
DataValue, 0.0028045, -1.0796645710000001E-06, -0.47827827930450406, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -9.32387763E-07, -0.473166108131409, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -6.60034345E-07, -0.468247592449188, 0.0028065, 0.0028065
DataValue, 0.0028075, -9.81106155E-07, -0.46295231580734203, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -8.6819864E-07, -0.458269685506821, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -1.0375073320000002E-06, -0.45335116982460005, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -7.43150053E-07, -0.448323488235474, 0.0028105, 0.0028105
DataValue, 0.0028115, -1.055116059E-06, -0.44304582476615906, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -8.2915380500000007E-07, -0.438000559806824, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -9.59130261E-07, -0.433177083730698, 0.0028135, 0.0028135
DataValue, 0.0028145, -9.65025606E-07, -0.428276151418686, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -9.2399699300000007E-07, -0.423167526721954, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -9.29983401E-07, -0.41847431659698503, 0.0028165, 0.0028165
DataValue, 0.0028175, -1.121050673E-06, -0.41306287050247203, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -7.81332631E-07, -0.40766903758049006, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -1.2785197900000001E-06, -0.40284204483032204, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -6.79844163E-07, -0.39775100350379905, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -8.61083606E-07, -0.392800778150558, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -1.159499675E-06, -0.38778719305992104, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -9.2307868700000009E-07, -0.38293203711509705, 0.0028235, 0.0028235
DataValue, 0.0028245, -9.17148327E-07, -0.377760022878647, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -1.1682199100000001E-06, -0.373070329427719, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -9.380937630000001E-07, -0.36825743317604104, 0.0028265, 0.0028265
DataValue, 0.0028275, -1.0780032650000002E-06, -0.36283895373344405, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -8.3466352400000006E-07, -0.358015477657318, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -9.42264649E-07, -0.35316383838653603, 0.0028295, 0.0028295
DataValue, 0.0028305, -1.348022352E-06, -0.34805166721344005, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -5.4799602400000007E-07, -0.343298614025116, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -1.2025260500000002E-06, -0.338031530380249, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -9.424048240000001E-07, -0.33295103907585105, 0.0028335, 0.0028335
DataValue, 0.0028345, -1.0373881880000002E-06, -0.327845901250839, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -9.9688531900000015E-07, -0.322709083557129, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -1.063864374E-06, -0.317991256713867, 0.0028365, 0.0028365
DataValue, 0.0028375, -1.1132907500000001E-06, -0.31300231814384505, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -1.070993335E-06, -0.307995766401291, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -1.062055844E-06, -0.30284836888313305, 0.0028395, 0.0028395
DataValue, 0.0028405, -1.009236712E-06, -0.297845333814621, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -1.007365086E-06, -0.29325073957443204, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -1.3063909140000002E-06, -0.28808221220970104, 0.0028425, 0.0028425
DataValue, 0.0028435, -4.8017580000000007E-07, -0.28318130970001204, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -1.552569643E-06, -0.27801984548568703, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -1.030055842E-06, -0.27311187982559204, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -9.78996241E-07, -0.26813349127769504, 0.0028465, 0.0028465
DataValue, 0.0028475, -1.2821298010000002E-06, -0.262929767370224, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -1.102467536E-06, -0.258271783590317, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -1.0979041460000001E-06, -0.253448307514191, 0.0028495, 0.0028495
DataValue, 0.0028505, -1.0849079220000001E-06, -0.24839599430561102, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -1.268895289E-06, -0.24330845475196802, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -1.04989374E-06, -0.23841810226440402, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.1879736800000001E-06, -0.23338338732719402, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -1.146524482E-06, -0.22833459079265603, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -1.1264762630000001E-06, -0.223056927323341, 0.0028555, 0.0028555
DataValue, 0.0028565, -1.331051521E-06, -0.218166574835777, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -1.0681753790000002E-06, -0.21339239180088002, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.152980531E-06, -0.208502024412155, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.605984608E-06, -0.20349195599556003, 0.0028595, 0.0028595
DataValue, 0.0028605, -1.150141543E-06, -0.19850653409957902, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.1296517640000001E-06, -0.19357743859291102, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -1.1792043320000001E-06, -0.188331484794617, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.2693158170000002E-06, -0.18344463407993303, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.1276539450000001E-06, -0.178297251462936, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -1.365876415E-06, -0.173449143767357, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.1705751600000002E-06, -0.16827008128166202, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.45155775E-06, -0.163305774331093, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -9.7590486800000013E-07, -0.15832386910915403, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.544325983E-06, -0.153278589248657, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.3794895040000001E-06, -0.148529067635536, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.1087273610000001E-06, -0.143490821123123, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.414020062E-06, -0.13848075270652802, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.359189014E-06, -0.13349181413650502, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.1464753700000002E-06, -0.12853807210922202, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.4320703490000001E-06, -0.12357377260923401, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.2606096790000001E-06, -0.11865524202585201, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.318721274E-06, -0.113884583115578, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.3562448660000002E-06, -0.10902238637208901, 0.0028785, 0.0028785
DataValue, 0.0028795, -1.4582522000000001E-06, -0.103952467441559, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.192593118E-06, -0.098738186061382, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.5990237900000002E-06, -0.093650661408901, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.2956168120000001E-06, -0.088432863354683, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.185204724E-06, -0.083496734499931, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.597180244E-06, -0.078859865665436013, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.4121694680000002E-06, -0.073997668921947007, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.4305281870000002E-06, -0.068793952465057012, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.316758471E-06, -0.064005695283413, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.510706852E-06, -0.05876325070858, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.5827889680000001E-06, -0.053770784288645006, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.2854034140000001E-06, -0.048676215112209, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.6135342090000002E-06, -0.043733041733503, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.894811135E-06, -0.038687761873007, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -9.45264844E-07, -0.033575590699911, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.920411023E-06, -0.028667623177171003, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.1240648520000002E-06, -0.023520242422819002, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.69965017E-06, -0.018763668835163002, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.679763159E-06, -0.013869783841074, 0.0028975000000000003, 0.0028975000000000003
