
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0049315, 6.81537472E-07, -0.0009590831468810001, 0.0049315, 0.0049315
DataValue, 0.0049325, 7.4110010900000006E-07, -0.000712628534529, 0.0049325, 0.0049325
DataValue, 0.0049335, 6.7928732500000008E-07, -0.00086402206216000012, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 6.8662660600000008E-07, -0.00062812981195700006, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 7.3472114100000007E-07, -0.000638692174107, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 7.6652480600000008E-07, -0.000652775284834, 0.0049365, 0.0049365
DataValue, 0.0049375, 7.1001142E-07, -0.000874584424309, 0.0049375, 0.0049375
DataValue, 0.0049385, 7.5310094900000009E-07, -0.00078656489495200011, 0.0049385, 0.0049385
DataValue, 0.0049395, 7.55295048E-07, -0.000761919480283, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 7.1084559700000006E-07, -0.00087106361752400008, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 7.6748517600000008E-07, -0.000561235006899, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 7.5521791100000005E-07, -0.00040632067248200004, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 7.66693063E-07, -0.000691503868438, 0.0049435, 0.0049435
DataValue, 0.0049445, 8.220427500000001E-07, -0.000712628534529, 0.0049445, 0.0049445
DataValue, 0.0049455, 7.8179226600000008E-07, -0.0005753181176260001, 0.0049455, 0.0049455
DataValue, 0.0049465, 6.85981718E-07, -0.0008851467864590001, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 7.923E-07, -0.00083233503392000007, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 7.63019898E-07, -0.00048377781058700004, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 7.3662784E-07, -0.000673899950925, 0.0049495, 0.0049495
DataValue, 0.0049505, 7.1210035900000006E-07, -0.00062108825659400006, 0.0049505, 0.0049505
DataValue, 0.0049515, 7.4712153300000009E-07, -0.0006809415062890001, 0.0049515, 0.0049515
DataValue, 0.0049525, 7.21675804E-07, -0.0006457337294710001, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 7.2367362200000008E-07, -0.00057179731084000009, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 7.0508355100000008E-07, -0.000469694699859, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 7.3380283500000009E-07, -0.00079008570173800011, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 7.352188620000001E-07, -0.000923875311855, 0.0049565, 0.0049565
DataValue, 0.0049575, 6.5730444000000006E-07, -0.00080768961925100009, 0.0049575, 0.0049575
DataValue, 0.0049585, 7.75861906E-07, -0.00075839867349700011, 0.0049585, 0.0049585
DataValue, 0.0049595, 7.012421290000001E-07, -0.00079360645031600007, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 5.8049056400000007E-07, -0.00084289739606900008, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 7.74656201E-07, -0.000828814285342, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 6.8950765800000007E-07, -0.000547151837964, 0.0049625, 0.0049625
DataValue, 0.0049635, 6.0944825E-07, -0.000740794755984, 0.0049635, 0.0049635
DataValue, 0.0049645, 7.15486124E-07, -0.0007091077277440001, 0.0049645, 0.0049645
DataValue, 0.0049655, 7.04060085E-07, -0.000779523339588, 0.0049655, 0.0049655
DataValue, 0.0049665, 6.64896106E-07, -0.00106822734233, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 6.6510637E-07, -0.00087106361752400008, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 7.27697284E-07, -0.000818251923192, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 6.3347801E-07, -0.000800648063887, 0.0049695, 0.0049695
DataValue, 0.0049705, 6.9006841800000007E-07, -0.001040061120875, 0.0049705, 0.0049705
DataValue, 0.0049715, 6.59077955E-07, -0.00086050131358200005, 0.0049715, 0.0049715
DataValue, 0.0049725, 7.9178829500000009E-07, -0.00088162597967300009, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 7.2048413800000009E-07, -0.00074431556277, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 7.19664001E-07, -0.0006140467012300001, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 6.74555679E-07, -0.00080768961925100009, 0.0049755, 0.0049755
DataValue, 0.0049765, 6.66964013E-07, -0.00092035456327700009, 0.0049765, 0.0049765
DataValue, 0.0049775, 7.9655495700000011E-07, -0.00078656489495200011, 0.0049775, 0.0049775
DataValue, 0.0049785, 7.33851948E-07, -0.00079360645031600007, 0.0049785, 0.0049785
DataValue, 0.0049795, 6.8159351900000006E-07, -0.000723190896679, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 7.59178477E-07, -0.000797127257101, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 6.9106386E-07, -0.000666858395562, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 6.6770707E-07, -0.000888667535037, 0.0049825, 0.0049825
DataValue, 0.0049835, 7.12387759E-07, -0.00084289739606900008, 0.0049835, 0.0049835
DataValue, 0.0049845, 7.0483116600000009E-07, -0.0006809415062890001, 0.0049845, 0.0049845
DataValue, 0.0049855, 6.49130982E-07, -0.000716149341315, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 7.8864786700000006E-07, -0.00064925447804900006, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 7.2895903700000009E-07, -0.00058235967299000006, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 6.44946113E-07, -0.00078656489495200011, 0.0049885, 0.0049885
DataValue, 0.0049895, 7.15955821E-07, -0.000543631089386, 0.0049895, 0.0049895
DataValue, 0.0049905, 7.1292754500000006E-07, -0.00065981684019800007, 0.0049905, 0.0049905
DataValue, 0.0049915, 6.4181267600000007E-07, -0.00048025703290500006, 0.0049915, 0.0049915
DataValue, 0.0049925, 7.07789354E-07, -0.00037111286656, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 7.0891087500000006E-07, -0.000283093366306, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 6.0975668200000006E-07, -0.00048729861737200003, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 6.87089255E-07, -0.000740794755984, 0.0049955, 0.0049955
DataValue, 0.0049965, 6.64335289E-07, -0.00040632067248200004, 0.0049965, 0.0049965
DataValue, 0.0049975, 6.887786410000001E-07, -0.00043096611625500006, 0.0049975, 0.0049975
DataValue, 0.0049985, 6.5356817900000006E-07, -0.0007091077277440001, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 7.16271245E-07, -0.00058940122835300006, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:07:55
MetaData, TestRecord.TestTarget, HZO5nmW_2_25um_D11
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a2d32368-dd54-4d0e-aac2-b68cd873867d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -1.48963642120361
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 1.96952652931213
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.2343020600000002E-07, -0.00093795848079000006, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.3761111800000003E-07, -0.00080768961925100009, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.2720149700000003E-07, -0.000673899950925, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.3022975900000002E-07, -0.000325342727592, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.5592783E-07, -0.000438007671619, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.3119712000000001E-07, -0.000413362227846, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.94696867E-07, -0.00034646739368300003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.40092618E-07, -0.00029013492167000003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.30566229E-07, -0.00033942583832000003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.2387182200000002E-07, -0.000557714200113, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.2779734400000002E-07, -7.5367330282E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.3531890700000002E-07, -0.00039575831033300003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.4725665100000003E-07, -0.000469694699859, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.1555816000000003E-07, -0.00040632067248200004, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.33811789E-07, -0.00039575831033300003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.0922826100000002E-07, -0.000599963590503, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.3526281700000003E-07, -0.000723190896679, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.3151956400000003E-07, -0.00049434014363200008, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.04748972E-07, -0.00080416881246500008, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.3819994500000001E-07, -0.000923875311855, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.1445761400000003E-07, -0.00073727400740600008, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.4642250200000003E-07, -0.00083233503392000007, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.3344026100000003E-07, -0.00061052589444400009, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.33398197E-07, -0.00055067264474900005, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.00332778E-07, -0.000607005145866, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.3449173600000003E-07, -0.00071967008989300011, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 2.1602080800000002E-07, -0.000490819395054, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.2518267400000002E-07, -0.000811210367829, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.15298783E-07, -0.0011034351773560002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.2123612100000003E-07, -0.0011316013988110002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 2.2680194400000003E-07, -0.00087810517288700008, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.2207730400000003E-07, -0.000723190896679, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.1098073000000003E-07, -0.000635171367321, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.35907734E-07, -0.00058235967299000006, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.2731366300000002E-07, -0.000835855840705, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.9161252900000002E-07, -0.00069854542380200007, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.59236486E-07, -0.000490819395054, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.2163568800000002E-07, -0.000529547978658, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.08709537E-07, -0.00043096611625500006, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.1438050600000003E-07, -0.00070206617238, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 2.6057537600000003E-07, -0.00043448689393700004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.2052111600000002E-07, -0.00055419345153500006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.3778636700000002E-07, -0.00057179731084000009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.38045729E-07, -0.000518985616509, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.0014350400000002E-07, -0.000631650560535, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.39545841E-07, -0.00064925447804900006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.3824200900000003E-07, -0.0006457337294710001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.2845625800000003E-07, -0.00065629603341200006, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.26605664E-07, -0.000723190896679, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.0402696100000002E-07, -0.00053658953402200009, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.4396203500000005E-07, -0.000779523339588, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.9835600500000002E-07, -0.000666858395562, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.60105708E-07, -0.00065981684019800007, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.94577694E-07, -0.000663337588776, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.40148694E-07, -0.0006809415062890001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.3292854200000001E-07, -0.00067037914414000009, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.1803262500000002E-07, -0.00069854542380200007, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.26248162E-07, -0.000955562340096, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.13917843E-07, -0.000818251923192, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.39735101E-07, -0.000638692174107, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.72167219E-07, -0.00069502461701600007, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.50151714E-07, -0.00092035456327700009, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.1312574500000003E-07, -0.000716149341315, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.91647572E-07, -0.000716149341315, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.55353029E-07, -0.00074431556277, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.1576143200000003E-07, -0.000691503868438, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.14611831E-07, -0.00072671164525700007, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.2632527E-07, -0.00068798306165300006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.2985823E-07, -0.0006457337294710001, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.22441813E-07, -0.00083937658928300008, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.98867724E-07, -0.00084641820285500009, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 2.3739382000000002E-07, -0.00086402206216000012, 7.15E-05, 7.15E-05
