
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0029845, -6.1675140000000008E-09, -0.00060348433908100009, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -4.9847150000000006E-09, -0.00058940122835300006, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -6.378102E-09, -0.000269010226475, 0.0029865, 0.0029865
DataValue, 0.0029875, -8.7387870000000013E-09, -0.00042392456089100004, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -8.3983360000000014E-09, -0.00079360645031600007, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -8.508544E-09, -0.00073727400740600008, 0.0029895, 0.0029895
DataValue, 0.0029905, -5.1819660000000004E-09, -0.00083937658928300008, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -2.5773E-10, -0.000624609005172, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -7.1692080000000005E-09, -0.00056475575547700009, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -6.1506670000000005E-09, -0.000666858395562, 0.0029935, 0.0029935
DataValue, 0.0029945, -9.829629E-09, -0.000828814285342, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -5.7849470000000007E-09, -0.000677420757711, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -5.758273E-09, -0.000666858395562, 0.0029965, 0.0029965
DataValue, 0.0029975, -6.1576870000000008E-09, -0.00087810517288700008, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -7.6030190000000014E-09, -0.000962603895459, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -6.3654660000000007E-09, -0.000973166257609, 0.0029995, 0.0029995
DataValue, 0.0030005, -3.6299360000000004E-09, -0.000955562340096, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -4.1353460000000006E-09, -0.001057664980181, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -6.22047E-10, -0.001029498758726, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.800802E-09, -0.0011034351773560002, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -4.147279E-09, -0.00090979220112800008, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 4.2808200000000005E-10, -0.0010541442316030002, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -9.9412400000000015E-09, -0.0011914545902980001, 0.0030065, 0.0030065
DataValue, 0.0030075, -5.423439E-09, -0.001128080533817, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -2.584019E-09, -0.00091331300791400009, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.1528950000000005E-09, -0.00080416881246500008, 0.0030095, 0.0030095
DataValue, 0.0030105, -6.9677460000000008E-09, -0.0011703299824150002, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.5121290000000001E-09, -0.00096964550903100007, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -2.5411990000000004E-09, -0.00086050131358200005, 0.0030125, 0.0030125
DataValue, 0.0030135, -6.5234070000000006E-09, -0.000821772729978, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -2.8184730000000002E-09, -0.000772481784225, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.9304960000000003E-09, -0.00048377781058700004, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -4.849939E-09, -0.00069854542380200007, 0.0030165, 0.0030165
DataValue, 0.0030175, -7.3376780000000008E-09, -0.00092739611864100006, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -3.8236770000000005E-09, -0.000751357118133, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -6.3556390000000007E-09, -0.00069854542380200007, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.290769E-09, -0.00085345975821800009, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -5.3027020000000005E-09, -0.00061052589444400009, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -5.629814E-09, -0.00084289739606900008, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.2910130000000002E-09, -0.00083233503392000007, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -3.950731E-09, -0.000856980506796, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.5459920000000006E-09, -0.00067037914414000009, 0.0030255, 0.0030255
DataValue, 0.0030265, -3.3821450000000004E-09, -0.00065981684019800007, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -3.6278300000000003E-09, -0.00080768961925100009, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -4.098844E-09, -0.000768961035646, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -6.4475950000000008E-09, -0.000923875311855, 0.0030295, 0.0030295
DataValue, 0.0030305, -8.051569E-09, -0.000867542868946, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -2.9722020000000004E-09, -0.0010752688394860001, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -6.3668700000000008E-09, -0.0012583493953570002, 0.0030325, 0.0030325
DataValue, 0.0030335, -2.983433E-09, -0.001254828646779, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 1.7505710000000002E-09, -0.0010189363965760001, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -4.892057E-09, -0.00092035456327700009, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.012092E-09, -0.000828814285342, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 4.80729E-10, -0.001057664980181, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -5.3848310000000006E-09, -0.00074431556277, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -3.813849E-09, -0.000973166257609, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -5.874096E-09, -0.001121039036661, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -9.32312E-10, -0.00098372856155, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -3.6116850000000004E-09, -0.00093795848079000006, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.564532E-09, -0.001149205258116, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -1.820991E-09, -0.001177371479571, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -1.056559E-09, -0.0010471026180310001, 0.0030455, 0.0030455
DataValue, 0.0030465, -3.0978520000000002E-09, -0.000723190896679, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 1.55021E-10, -0.000888667535037, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -3.1926170000000004E-09, -0.000663337588776, 0.0030485, 0.0030485
DataValue, 0.0030495, -7.765872E-09, -0.00090979220112800008, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -3.4376E-09, -0.00082529347855600011, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -3.656611E-09, -0.001022457145154, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -3.5218350000000004E-09, -0.000962603895459, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -2.8697160000000003E-09, -0.00084289739606900008, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -4.5368660000000007E-09, -0.001029498758726, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -7.2618670000000006E-09, -0.00092739611864100006, 0.0030555, 0.0030555
DataValue, 0.0030565, -2.66334E-09, -0.00093795848079000006, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.990041E-09, -0.00090275064576400012, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -3.614493E-09, -0.001015415647998, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.5878190000000002E-09, -0.0008957090904, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.900892E-09, -0.0010541442316030002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -5.353945E-09, -0.000990770175122, 0.0030615, 0.0030615
DataValue, 0.0030625, -8.575100000000001E-11, -0.001205537701026, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -9.9338200000000016E-10, -0.0012759533710780002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -8.300063E-09, -0.0012372247874740002, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -5.2690080000000008E-09, -0.0010647065937520002, 0.0030655, 0.0030655
DataValue, 0.0030665, 2.4557300000000004E-10, -0.001202016952448, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -3.2108670000000004E-09, -0.001110476674512, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -2.3797490000000003E-09, -0.00101189489942, 0.0030685, 0.0030685
DataValue, 0.0030695, 4.7722E-10, -0.000976687064394, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -1.5395060000000002E-09, -0.000945000036154, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -8.78261E-10, -0.000705586979166, 0.0030715, 0.0030715
DataValue, 0.0030725, -3.1687500000000003E-09, -0.00089922989718600006, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -7.716033E-09, -0.001082310453057, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -3.4207530000000003E-09, -0.001265391008928, 0.0030745, 0.0030745
DataValue, 0.0030755, 1.8221710000000002E-09, -0.0011245597852390001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -3.50569E-09, -0.00101189489942, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -4.988225E-09, -0.001061185728759, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.5806970000000002E-09, -0.000740794755984, 0.0030785, 0.0030785
DataValue, 0.0030795, -7.3496120000000009E-09, -0.000856980506796, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -4.0328600000000005E-09, -0.0008851467864590001, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -2.3207850000000003E-09, -0.00077600259101000008, 0.0030815, 0.0030815
DataValue, 0.0030825, -5.8151310000000007E-09, -0.00079360645031600007, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -3.184895E-09, -0.000624609005172, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -3.3007180000000003E-09, -0.001040061120875, 0.0030845, 0.0030845
DataValue, 0.0030855, -8.8177100000000006E-10, -0.001015415647998, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.7745400000000005E-09, -0.000973166257609, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -1.250299E-09, -0.001015415647998, 0.0030875000000000004, 0.0030875000000000004
DataValue, 0.0030885, -3.1912130000000003E-09, -0.0012301831739020002, 0.0030885, 0.0030885
DataValue, 0.0030895000000000002, -4.3606740000000004E-09, -0.0014203053433450002, 0.0030895000000000002, 0.0030895000000000002
DataValue, 0.0030905000000000004, -9.9790000000000012E-11, -0.0013111612061040001, 0.0030905000000000004, 0.0030905000000000004
DataValue, 0.0030915, -5.7723120000000005E-09, -0.00118793384172, 0.0030915, 0.0030915
DataValue, 0.0030925, -3.604666E-09, -0.001082310453057, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -4.9355780000000006E-09, -0.001149205258116, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, -3.891065E-09, -0.001194975455292, 0.0030945, 0.0030945
DataValue, 0.0030955, -2.7602110000000002E-09, -0.0011316013988110002, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -3.0206370000000003E-09, -0.0012970779789610002, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, -2.1607380000000003E-09, -0.0014590339269490002, 0.0030975, 0.0030975
DataValue, 0.0030985, -1.9174600000000003E-10, -0.0012090585660190002, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -2.135468E-09, -0.0013780560111630001, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -3.132358E-08, 0.001871624030173, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, -1.08345915E-07, 0.009444822557271, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -1.5601448E-07, 0.016873668879271, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.7040461800000001E-07, 0.024270826950669, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.8406541400000002E-07, 0.031868670135736, 0.0031045, 0.0031045
DataValue, 0.0031055, -1.93188768E-07, 0.039614386856556, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -1.97005306E-07, 0.047113649547100005, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -2.0278031300000002E-07, 0.054700929671526004, 0.0031075, 0.0031075
DataValue, 0.0031085, -2.0462155700000003E-07, 0.062133297324181005, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.9987771800000002E-07, 0.069576226174831, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -2.07298825E-07, 0.07721983641386, 0.0031105, 0.0031105
DataValue, 0.0031115, -2.07761403E-07, 0.084631077945232, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -2.0774666600000002E-07, 0.092211320996284013, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -2.12161282E-07, 0.099446527659893008, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -2.14086754E-07, 0.10692466050386401, 0.0031145, 0.0031145
DataValue, 0.0031155, -2.1813563900000003E-07, 0.11426901072263701, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.1614700100000001E-07, 0.12197951972484601, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -2.18989229E-07, 0.12929217517375902, 0.0031175, 0.0031175
DataValue, 0.0031185, -2.2278331400000002E-07, 0.136752709746361, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -2.2457260200000002E-07, 0.144410401582718, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -2.29336081E-07, 0.15178291499614702, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.3027389800000002E-07, 0.159141346812248, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.2987238400000003E-07, 0.166763842105865, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -2.3211865100000002E-07, 0.17449195683002503, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -2.3582147400000003E-07, 0.182058110833168, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.3761147400000002E-07, 0.18936020135879503, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -2.3965205300000004E-07, 0.19693692028522503, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.50304964E-07, 0.205041766166687, 0.0031275, 0.0031275
DataValue, 0.0031285, -2.4648352300000004E-07, 0.212667778134346, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -2.49333453E-07, 0.2200508415699, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -2.4753856600000004E-07, 0.227532505989075, 0.0031305, 0.0031305
DataValue, 0.0031315, -2.5013579800000005E-07, 0.234887421131134, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -2.42332845E-07, 0.242457091808319, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -2.48545177E-07, 0.25003379583358804, 0.0031335, 0.0031335
DataValue, 0.0031345, -2.51743984E-07, 0.25722324848175004, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -2.4833175900000003E-07, 0.264550000429153, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -2.51990372E-07, 0.272320359945297, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -2.52631253E-07, 0.279918193817139, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -2.5323774400000003E-07, 0.287213236093521, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -2.52275356E-07, 0.29461744427681, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -2.5726629400000003E-07, 0.30201461911201505, 0.0031405, 0.0031405
DataValue, 0.0031415, -2.56115783E-07, 0.30939063429832503, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -2.5762287200000004E-07, 0.316720902919769, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -2.61950447E-07, 0.324023008346558, 0.0031435, 0.0031435
DataValue, 0.0031445, -2.5908013900000004E-07, 0.33160322904586803, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -2.6245095300000004E-07, 0.339183479547501, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -2.6217719600000003E-07, 0.346615850925446, 0.0031465, 0.0031465
DataValue, 0.0031475, -2.63138162E-07, 0.354354530572891, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -2.67422223E-07, 0.361808001995087, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -2.67039638E-07, 0.36944106221199, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -2.66582674E-07, 0.376665711402893, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -2.68286328E-07, 0.38421776890754705, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -2.71121536E-07, 0.392033904790878, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -2.66007078E-07, 0.39931839704513505, 0.0031535, 0.0031535
DataValue, 0.0031545, -2.68736983E-07, 0.4071204662323, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -2.7505601E-07, 0.41460210084915206, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -2.71782085E-07, 0.421907722949982, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.7332990300000004E-07, 0.429621756076813, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -2.75725682E-07, 0.437121033668518, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -2.7197231100000004E-07, 0.44479280710220304, 0.0031595, 0.0031595
DataValue, 0.0031605, -2.7498089100000005E-07, 0.451809704303741, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.75154974E-07, 0.45907661318779003, 0.0031615000000000002, 0.0031615000000000002
