
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0027835000000000004, 1.1483522940000002E-05, -0.5674913525581361, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, 1.1483522940000002E-05, -0.563157260417938, 0.0027845, 0.0027845
DataValue, 0.0027855, 1.1483522940000002E-05, -0.55850630998611406, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, 1.1483522940000002E-05, -0.55398911237716708, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, 1.1483522940000002E-05, -0.549471974372864, 0.0027875, 0.0027875
DataValue, 0.0027885, 1.1483522940000002E-05, -0.544493615627289, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, 1.1483522940000002E-05, -0.53971236944198608, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, 1.1483522940000002E-05, -0.535561382770538, 0.0027905, 0.0027905
DataValue, 0.0027915, 1.1483522940000002E-05, -0.530625224113464, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, 1.1483522940000002E-05, -0.526252448558807, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, 1.1483522940000002E-05, -0.52160501480102506, 0.0027935, 0.0027935
DataValue, 0.0027945, 1.1483522940000002E-05, -0.51698571443557706, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, 1.1483522940000002E-05, -0.51215523481369007, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, 1.1483522940000002E-05, -0.507539510726929, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, 1.1483522940000002E-05, -0.50275826454162609, 0.0027975, 0.0027975
DataValue, 0.0027985, 1.1483522940000002E-05, -0.49831855297088606, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, 1.1483522940000002E-05, -0.49343875050544705, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, 1.1483522940000002E-05, -0.48879486322402904, 0.0028005, 0.0028005
DataValue, 0.0028015, 1.1483522940000002E-05, -0.48392561078071605, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, 1.1483522940000002E-05, -0.47911623120307906, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, 1.1483522940000002E-05, -0.47421529889106706, 0.0028035, 0.0028035
DataValue, 0.0028045, 1.1483522940000002E-05, -0.46966996788978604, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, 1.1483522940000002E-05, -0.464786648750305, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, 1.1483522940000002E-05, -0.45994558930397006, 0.0028065, 0.0028065
DataValue, 0.0028075, 1.1483522940000002E-05, -0.45493552088737504, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, 1.1483522940000002E-05, -0.450006425380707, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, 1.1483522940000002E-05, -0.44544699788093606, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, 1.1483522940000002E-05, -0.44077846407890303, 0.0028105, 0.0028105
DataValue, 0.0028115, 1.1483522940000002E-05, -0.436004281044006, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, 1.1483522940000002E-05, -0.431254744529724, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, 1.1483522940000002E-05, -0.426498174667358, 0.0028135, 0.0028135
DataValue, 0.0028145, 1.1483522940000002E-05, -0.421491622924805, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, 1.1483522940000002E-05, -0.416597723960876, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, 1.1483522940000002E-05, -0.41158413887023904, 0.0028165, 0.0028165
DataValue, 0.0028175, 1.1483522940000002E-05, -0.406542390584946, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, 1.1483522940000002E-05, -0.401152074337006, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, 1.1483522940000002E-05, -0.39639902114868203, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, 1.1483522940000002E-05, -0.39143824577331504, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, 1.1483522940000002E-05, -0.38681897521019004, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, 1.1483522940000002E-05, -0.38204830884933505, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, 1.1483522940000002E-05, -0.37704530358314503, 0.0028235, 0.0028235
DataValue, 0.0028245, 1.1483522940000002E-05, -0.37224647402763406, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, 1.1483522940000002E-05, -0.367363154888153, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, 1.1483522940000002E-05, -0.36262416839599604, 0.0028265, 0.0028265
DataValue, 0.0028275, 1.1483522940000002E-05, -0.357825368642807, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, 1.1483522940000002E-05, -0.352766007184982, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, 1.1483522940000002E-05, -0.34758692979812605, 0.0028295, 0.0028295
DataValue, 0.0028305, 1.1483522940000002E-05, -0.342612057924271, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, 1.1483522940000002E-05, -0.337633669376373, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, 1.1483522940000002E-05, -0.332662343978882, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, 1.1483522940000002E-05, -0.32789871096611, 0.0028335, 0.0028335
DataValue, 0.0028345, 1.1483522940000002E-05, -0.323057651519775, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, 1.1483522940000002E-05, -0.31798067688942, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, 1.1483522940000002E-05, -0.31310087442398105, 0.0028365, 0.0028365
DataValue, 0.0028375, 1.1483522940000002E-05, -0.307851403951645, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, 1.1483522940000002E-05, -0.30321452021598805, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, 1.1483522940000002E-05, -0.298239678144455, 0.0028395, 0.0028395
DataValue, 0.0028405, 1.1483522940000002E-05, -0.292951464653015, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, 1.1483522940000002E-05, -0.28802940249443004, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, 1.1483522940000002E-05, -0.282864421606064, 0.0028425, 0.0028425
DataValue, 0.0028435, 1.1483522940000002E-05, -0.27800574898719804, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, 1.1483522940000002E-05, -0.27265417575836204, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, 1.1483522940000002E-05, -0.268084198236465, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, 1.1483522940000002E-05, -0.26259881258010903, 0.0028465, 0.0028465
DataValue, 0.0028475, 1.1483522940000002E-05, -0.258014768362045, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, 1.1483522940000002E-05, -0.25313144922256503, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, 1.1483522940000002E-05, -0.248040392994881, 0.0028495, 0.0028495
DataValue, 0.0028505, 1.1483522940000002E-05, -0.24299862980842601, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, 1.1483522940000002E-05, -0.23823149502277402, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, 1.1483522940000002E-05, -0.23314045369625103, 0.0028525, 0.0028525
DataValue, 0.0028535, 1.1483522940000002E-05, -0.227760702371597, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, 1.1483522940000002E-05, -0.22299003601074202, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, 1.1483522940000002E-05, -0.218022212386131, 0.0028555, 0.0028555
DataValue, 0.0028565, 1.1483522940000002E-05, -0.21287484467029602, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.1483522940000002E-05, -0.20810417830944103, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, 1.1483522940000002E-05, -0.20311875641346003, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, 1.1483522940000002E-05, -0.19776365160942103, 0.0028595, 0.0028595
DataValue, 0.0028605, 1.1483522940000002E-05, -0.19309861958026903, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, 1.1483522940000002E-05, -0.18797588348388702, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, 1.1483522940000002E-05, -0.183025658130646, 0.0028625, 0.0028625
DataValue, 0.0028635, 1.1483522940000002E-05, -0.17818459868431102, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, 1.1483522940000002E-05, -0.172987923026085, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, 1.1483522940000002E-05, -0.167970806360245, 0.0028655, 0.0028655
DataValue, 0.0028665, 1.1483522940000002E-05, -0.16322480142116502, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, 1.1483522940000002E-05, -0.158228814601898, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, 1.1483522940000002E-05, -0.15318001806736, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, 1.1483522940000002E-05, -0.14807488024234802, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, 1.1483522940000002E-05, -0.14306129515171, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, 1.1483522940000002E-05, -0.138174444437027, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, 1.1483522940000002E-05, -0.133086919784546, 0.0028725, 0.0028725
DataValue, 0.0028735, 1.1483522940000002E-05, -0.128112062811851, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, 1.1483522940000002E-05, -0.12297172099351901, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, 1.1483522940000002E-05, -0.11803206056356401, 0.0028755, 0.0028755
DataValue, 0.0028765, 1.1483522940000002E-05, -0.11329661309719101, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, 1.1483522940000002E-05, -0.10844849795103101, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, 1.1483522940000002E-05, -0.103375054895878, 0.0028785, 0.0028785
DataValue, 0.0028795, 1.1483522940000002E-05, -0.098481170833111, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, 1.1483522940000002E-05, -0.093330271542072, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, 1.1483522940000002E-05, -0.088260345160961012, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, 1.1483522940000002E-05, -0.083197467029095, 0.0028825, 0.0028825
DataValue, 0.0028835, 1.1483522940000002E-05, -0.078440889716148, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, 1.1483522940000002E-05, -0.073406174778938, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, 1.1483522940000002E-05, -0.068536937236786, 0.0028855, 0.0028855
DataValue, 0.0028865, 1.1483522940000002E-05, -0.063650093972683008, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, 1.1483522940000002E-05, -0.058692835271358004, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, 1.1483522940000002E-05, -0.053622912615538004, 0.0028885, 0.0028885
DataValue, 0.0028895, 1.1483522940000002E-05, -0.048552989959717005, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, 1.1483522940000002E-05, -0.043718956410885, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, 1.1483522940000002E-05, -0.038638472557068, 0.0028915, 0.0028915
DataValue, 0.0028925, 1.1483522940000002E-05, -0.033424194902182, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, 1.1483522940000002E-05, -0.02879437059164, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, 1.1483522940000002E-05, -0.024491976946592, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, 1.1483522940000002E-05, -0.020587433129549002, 0.0028955, 0.0028955
DataValue, 0.0028965, 1.1483522940000002E-05, -0.016175894066691, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, 1.1483522940000002E-05, -0.012183330021799001, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, 1.1483522940000002E-05, -0.0074056317098440006, 0.0028985, 0.0028985
DataValue, 0.0028995, 1.1483522940000002E-05, -0.0029870525468140004, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, 1.1483522940000002E-05, -0.000624609005172, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, 1.1483522940000002E-05, -0.00088162597967300009, 0.0029015, 0.0029015
DataValue, 0.0029025, 1.1362127225E-05, -0.00082529347855600011, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, 1.1100883967000002E-05, -0.00084641820285500009, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, 1.0914864106000001E-05, -0.00077600259101000008, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, 1.0618543456E-05, -0.000888667535037, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, 1.0467726497000001E-05, -0.000955562340096, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 1.0064436538000002E-05, -0.001001332537271, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, 1.0020758054000001E-05, -0.00090275064576400012, 0.0029085, 0.0029085
DataValue, 0.0029095, 9.670799045E-06, -0.0010083740344270001, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, 9.638742995E-06, -0.00089922989718600006, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 9.555753422E-06, -0.001015415647998, 0.0029115, 0.0029115
DataValue, 0.0029125, 9.130487342000001E-06, -0.000797127257101, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, 9.021301594E-06, -0.00087810517288700008, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 8.763570804E-06, -0.00084289739606900008, 0.0029145, 0.0029145
DataValue, 0.0029155, 8.686245565E-06, -0.00085345975821800009, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, 8.714978321E-06, -0.000652775284834, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 8.158817764E-06, -0.0012759533710780002, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, 8.1047792260000014E-06, -0.001265391008928, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, 8.176440133E-06, -0.00086402206216000012, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 7.779423868000001E-06, -0.001022457145154, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, 7.1056520030000009E-06, -0.0010647065937520002, 0.0029215, 0.0029215
DataValue, 0.0029225, 7.315014955E-06, -0.00098724942654400015, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 6.627531548E-06, -0.0013745351461690002, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, 5.932631666E-06, -0.00118793384172, 0.0029245, 0.0029245
DataValue, 0.0029255, 6.6841921580000009E-06, -0.00101189489942, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, 6.0164416030000008E-06, -0.0012477871496230002, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, 5.927549864E-06, -0.001385097508319, 0.0029275, 0.0029275
DataValue, 0.0029285, 6.1287464630000008E-06, -0.0012724326225, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, 5.924206107E-06, -0.0012477871496230002, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, 5.5970144790000005E-06, -0.001202016952448, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, 5.712270649E-06, -0.0010259780101480002, 0.0029315, 0.0029315
DataValue, 0.0029325, 5.9152544050000004E-06, -0.00070206617238, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, 5.2310865610000005E-06, -0.00080768961925100009, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, 5.5770365180000007E-06, -0.00092739611864100006, 0.0029345, 0.0029345
DataValue, 0.0029355, 5.4827542040000006E-06, -0.000976687064394, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, 5.015428997E-06, -0.00084289739606900008, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 5.170577879E-06, -0.000624609005172, 0.0029375, 0.0029375
DataValue, 0.0029385, 5.107447123E-06, -0.000712628534529, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 5.084419627E-06, -0.0005753181176260001, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, 4.7371941040000008E-06, -0.000779523339588, 0.0029405, 0.0029405
DataValue, 0.0029415, 5.0608246060000004E-06, -0.00065629603341200006, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 4.617725608E-06, -0.000673899950925, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, 4.6843542800000006E-06, -0.000652775284834, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 4.64639561E-06, -0.00062108825659400006, 0.0029445, 0.0029445
DataValue, 0.0029455, 4.4927260210000005E-06, -0.000624609005172, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 4.540995633E-06, -0.000723190896679, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, 4.5795641200000005E-06, -0.000976687064394, 0.0029475, 0.0029475
DataValue, 0.0029485, 4.6387131080000007E-06, -0.0006422129226850001, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 4.393039035E-06, -0.0005401102826, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, 4.293085567E-06, -0.000427445338573, 0.0029505, 0.0029505
DataValue, 0.0029515, 4.5331798900000006E-06, -0.00042040378321, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, 4.50432708E-06, -0.000409841450164, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, 3.9603773980000006E-06, -0.00045561158913200005, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, 4.3469985940000007E-06, -0.000388716754969, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, 4.4971420720000007E-06, -0.000293655699352, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, 3.997964086E-06, -0.000557714200113, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 3.9630203900000005E-06, -0.000529547978658, 0.0029575, 0.0029575
DataValue, 0.0029585, 3.7578070080000003E-06, -0.00044152844930100006, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, 3.8195075830000005E-06, -0.00019859462918200003, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, 3.7814302230000004E-06, -0.00040632067248200004, 0.0029605, 0.0029605
DataValue, 0.0029615, 3.8805142140000005E-06, -0.00032182194991, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, 4.1608450370000007E-06, -0.000276051810943, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, 4.105292192E-06, -0.00029013492167000003, 0.0029635, 0.0029635
DataValue, 0.0029645, 4.056307262E-06, -0.000631650560535, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 4.007785265E-06, -0.000469694699859, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, 4.186332717E-06, -0.000261968671111, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, 3.905140147E-06, -0.00055067264474900005, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, 4.0990603340000006E-06, -0.00021619853214400003, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 4.081577572E-06, -0.00037815442192400004, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, 4.2224196480000006E-06, -0.00021619853214400003, 0.0029705, 0.0029705
DataValue, 0.0029715, 4.2698902690000006E-06, -6.4804989961E-05, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, 4.130653451E-06, -0.000145782934851, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 4.067509053E-06, -0.00016338683781200002, 0.0029735, 0.0029735
DataValue, 0.0029745, 4.174703463E-06, -0.00016690761549400003, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 4.214568435E-06, 3.3776850614E-05, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, 4.0874660950000006E-06, -0.00040632067248200004, 0.0029765, 0.0029765
DataValue, 0.0029775, 4.240168437E-06, -0.00027957258862400003, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 4.0415657170000004E-06, -0.00033590506063800005, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, 4.195193014E-06, -0.00015986606013, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 4.2881715670000006E-06, -0.00027957258862400003, 0.0029805, 0.0029805
DataValue, 0.0029815, 4.3473210100000005E-06, -0.00039575831033300003, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 4.451045697E-06, -8.2408892922000013E-05, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, 4.257854016E-06, 0.00010067167022500001, 0.0029835, 0.0029835
DataValue, 0.0029845, 4.418141089E-06, 3.0256071113000003E-05, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, 4.371322575E-06, 0.000149962594151, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, 4.564345545E-06, 0.000153483371832, 0.0029865, 0.0029865
DataValue, 0.0029875, 4.059587809E-06, 0.000128837913508, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, 4.297004125E-06, -6.8325774919E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 4.6793702500000008E-06, 7.6026211900000009E-05, 0.0029895, 0.0029895
DataValue, 0.0029905, 3.45425974E-06, -0.000293655699352, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, 4.302801244E-06, -8.9450455562000008E-05, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, 4.324307611E-06, -9.649201092500001E-05, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, 4.0107643140000006E-06, -0.00021619853214400003, 0.0029935, 0.0029935
DataValue, 0.0029945, 4.227403224E-06, -0.000364071311196, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 4.5464425970000005E-06, -0.000103533573565, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 4.155699571E-06, -0.0004027998948, 0.0029965, 0.0029965
DataValue, 0.0029975, 4.2016563380000006E-06, -0.00032886350527400003, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, 4.747225375E-06, -9.2971233244E-05, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, 4.186683327E-06, -0.00036759208887800004, 0.0029995, 0.0029995
DataValue, 0.0030005, 4.142612397E-06, -0.000490819395054, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 4.4089724720000006E-06, -0.000261968671111, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 4.375086974E-06, -0.000145782934851, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 4.3532722880000006E-06, -0.00019155307381900003, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, 4.365925179E-06, -0.00027957258862400003, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, 4.522019935E-06, -3.3117968997000005E-05, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, 4.291157893E-06, 6.1943093897000011E-05, 0.0030065, 0.0030065
DataValue, 0.0030075, 4.5202746150000005E-06, 0.00014292103878700002, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, 4.4138514570000006E-06, 1.2652170881E-05, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 4.2354649850000007E-06, 0.000160524941748, 0.0030095, 0.0030095
DataValue, 0.0030105, 4.446419098E-06, 4.7859972256000004E-05, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, 4.4695166250000006E-06, -2.9597191315000003E-05, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 4.6521158770000006E-06, -1.5514069673000002E-05, 0.0030125, 0.0030125
DataValue, 0.0030135, 4.4760918170000005E-06, 0.00019221195543700002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, 4.5426222640000006E-06, -2.6076409995000002E-05, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 4.361221272E-06, -0.00021267775446200002, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 4.7212820390000006E-06, 5.4901531257E-05, 0.0030165, 0.0030165
DataValue, 0.0030175, 4.771212843E-06, 0.000107713232865, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, 4.9158329600000006E-06, 0.00040345877641800003, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 4.7303738030000004E-06, -8.5929670604000007E-05, 0.0030195, 0.0030195
DataValue, 0.0030205, 4.507769063E-06, -2.9597191315000003E-05, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 4.880713732E-06, 0.00019221195543700002, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 4.6908312470000004E-06, -0.000135220587254, 0.0030225, 0.0030225
DataValue, 0.0030235, 4.7081102820000005E-06, -0.00015986606013, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, 4.8097390390000006E-06, 2.6735291613E-05, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, 4.8727438300000008E-06, -0.000103533573565, 0.0030255, 0.0030255
DataValue, 0.0030265, 4.898357474E-06, -0.000117616691568, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, 4.645400168E-06, -0.000121137476526, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, 4.709519544E-06, -0.00024788556038400004, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, 4.8212914410000005E-06, -0.0004027998948, 0.0030295, 0.0030295
DataValue, 0.0030305, 4.794212145E-06, -0.000293655699352, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, 4.893394816E-06, -0.000413362227846, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 5.0533381E-06, -0.000469694699859, 0.0030325, 0.0030325
DataValue, 0.0030335, 4.9241607480000006E-06, -0.000233802435105, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 5.117583441E-06, -0.000251406338066, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, 5.119441084E-06, -5.4242649639000004E-05, 0.0030355, 0.0030355
DataValue, 0.0030365, 5.053436325E-06, 5.8422312577000007E-05, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, 5.078131835E-06, -0.00030421803239700005, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, 5.3672388280000007E-06, -0.00024084399046800001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 5.3997787290000006E-06, -0.000149303712533, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 5.1148213060000006E-06, -0.00020211542141600002, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 5.5177611100000005E-06, -0.00031478036544300004, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, 5.1396996240000004E-06, -0.000283093366306, 0.0030425, 0.0030425
DataValue, 0.0030435, 5.335301921E-06, -0.0004027998948, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 5.3414778450000004E-06, -0.00044152844930100006, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, 5.3422490960000005E-06, -0.000332384282956, 0.0030455, 0.0030455
