
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00030450000000000003, -7.29803276E-07, 1.015349268913269, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.3791369500000008E-07, 1.0208029747009282, 0.0003055, 0.0003055
DataValue, 0.0003065, -7.45848808E-07, 1.025901079177856, 0.0003065, 0.0003065
DataValue, 0.0003075, -7.19358638E-07, 1.0307492017745972, 0.0003075, 0.0003075
DataValue, 0.0003085, -7.2466508500000011E-07, 1.0354212522506712, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -7.4521091200000007E-07, 1.040462970733643, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -7.53868107E-07, 1.045751214027405, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -7.5867683300000007E-07, 1.050905704498291, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.48673813E-07, 1.0555707216262822, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -7.4806394E-07, 1.0605244636535651, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.8172519100000008E-07, 1.0656894445419312, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.4343745400000007E-07, 1.0705903768539431, 0.0003155, 0.0003155
DataValue, 0.0003165, -7.72177771E-07, 1.0755546092987061, 0.0003165, 0.0003165
DataValue, 0.0003175, -7.78970332E-07, 1.080272436141968, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -7.8834250400000006E-07, 1.085268497467041, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.8021810200000008E-07, 1.0901166200637822, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -7.902561950000001E-07, 1.0952076911926272, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -8.0058868E-07, 1.1005240678787231, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.92036701E-07, 1.1051080226898191, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -7.9788986800000011E-07, 1.109868168830872, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -8.2584517700000008E-07, 1.1150578260421751, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -8.2916778900000009E-07, 1.1199129819870002, 0.0003255, 0.0003255
DataValue, 0.0003265, -8.3596035000000008E-07, 1.1249159574508671, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.84318843E-07, 1.1296795606613161, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -8.96875861E-07, 1.13485860824585, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -8.082855060000001E-07, 1.1395448446273802, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -8.6308142500000011E-07, 1.14448094367981, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -8.51059553E-07, 1.1494452953338621, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -8.4855003E-07, 1.154729962348938, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -8.99343377E-07, 1.1596343517303471, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -8.7100255500000006E-07, 1.1645810604095461, 0.0003345, 0.0003345
DataValue, 0.0003355, -9.0184585100000008E-07, 1.1697777509689331, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -8.9548092300000009E-07, 1.1746716499328611, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -9.01172939E-07, 1.179861307144165, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -9.1364341900000009E-07, 1.184551000595093, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -9.3288542800000008E-07, 1.1892688274383552, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -9.2748086900000007E-07, 1.1945816278457642, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -9.0955671800000006E-07, 1.1993558406829832, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -9.78729872E-07, 1.2042427062988281, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -9.66020934E-07, 1.2091366052627561, 0.0003435, 0.0003435
DataValue, 0.0003445, -9.5261117400000008E-07, 1.2141572237014771, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.014059421E-06, 1.219265818595886, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.0074842290000002E-06, 1.2245610952377322, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.020662694E-06, 1.2293528318405151, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.0145361100000001E-06, 1.2343699932098391, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.027041662E-06, 1.2392920255661011, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.0313247E-06, 1.2443021535873411, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.0365751E-06, 1.2494846582412722, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.039547215E-06, 1.2543293237686162, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.0592589210000001E-06, 1.2598358392715452, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.08391248E-06, 1.2645219564437871, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.0850270660000001E-06, 1.2694863080978391, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.0979251780000002E-06, 1.2742041349411011, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.0857490910000001E-06, 1.2794888019561772, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.1205669350000001E-06, 1.2843052148818972, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.1374677340000002E-06, 1.2892272472381592, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.122817139E-06, 1.2944028377532961, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.156555527E-06, 1.2993354797363281, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.1568569110000002E-06, 1.3041378259658811, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.182155415E-06, 1.309161901473999, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.144113071E-06, 1.3142600059509282, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.2355144460000002E-06, 1.3193017244338992, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.168458198E-06, 1.3240371942520142, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.2183472790000001E-06, 1.3290824890136721, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.261408784E-06, 1.3338426351547241, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.230635576E-06, 1.338958263397217, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.271657197E-06, 1.3438345193862922, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.2697645390000001E-06, 1.3489995002746582, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.3007479540000002E-06, 1.3540554046630862, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.301939619E-06, 1.3589704036712651, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.325058179E-06, 1.3640403747558592, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.347720968E-06, 1.3688004016876221, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.3552916020000002E-06, 1.373764753341675, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.3310445870000001E-06, 1.378605842590332, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.4055241310000001E-06, 1.383608818054199, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.4044235290000002E-06, 1.3888231515884402, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.406813908E-06, 1.3938014507293701, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.4361851300000002E-06, 1.3988256454467771, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.451613798E-06, 1.4033744335174561, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.4343696650000002E-06, 1.408416271209717, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.466012009E-06, 1.413257360458374, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.482842663E-06, 1.4181969165802002, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.5186629980000002E-06, 1.4234429597854612, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.5392929530000002E-06, 1.4287557601928711, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.5462396730000001E-06, 1.4337271451950071, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.5396434490000002E-06, 1.438645601272583, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.6032997790000001E-06, 1.444021940231323, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.543036205E-06, 1.4485601186752322, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.6047438290000001E-06, 1.4533590078353882, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.6166114850000002E-06, 1.4584888219833372, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.613092536E-06, 1.463597416877747, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.615693236E-06, 1.468346953392029, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.634185196E-06, 1.4733428955078132, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.6569041460000002E-06, 1.478307247161865, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.6792795350000002E-06, 1.4833666086196902, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.6917921360000001E-06, 1.4883837699890141, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.688539555E-06, 1.4930064678192141, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.699699169E-06, 1.4984250068664551, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.6920795360000002E-06, 1.5030442476272581, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.7836140390000002E-06, 1.5082373619079592, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.751053333E-06, 1.5130292177200322, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.7322598750000002E-06, 1.5179231166839602, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.7791277290000002E-06, 1.5230423212051392, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.77723507E-06, 1.5276368856430052, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.7932245560000002E-06, 1.532808899879456, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.7969397280000002E-06, 1.5377309322357182, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.8220489440000002E-06, 1.5425368547439582, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.847235353E-06, 1.5474588871002202, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.838515118E-06, 1.5524584054946902, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.8658324730000002E-06, 1.5572783946990971, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.8665965630000002E-06, 1.5623623132705691, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.8617597560000002E-06, 1.5674005746841431, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.8629443730000001E-06, 1.5723015069961552, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.8857404030000001E-06, 1.5774242877960212, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.9067909990000002E-06, 1.5821738243103032, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.880511036E-06, 1.5872331857681272, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.9073237350000002E-06, 1.5923911333084111, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.922149522E-06, 1.5971934795379641, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.927967787E-06, 1.6022703647613532, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.922429874E-06, 1.6071889400482182, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.958138E-06, 1.6123996973037722, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.948562613E-06, 1.6173006296157841, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.950476417E-06, 1.6223493814468382, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.9518643060000002E-06, 1.6270812749862671, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.972066684E-06, 1.632570266723633, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.9882522790000003E-06, 1.6377211809158332, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.978803084E-06, 1.6427030563354492, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.9565047750000003E-06, 1.6475371122360232, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.9757887910000003E-06, 1.652930855751038, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.94336144E-06, 1.6576311588287351, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.98665407E-06, 1.662799596786499, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.950637625E-06, 1.6677392721176152, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.980611614E-06, 1.6726402044296271, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.9753122160000002E-06, 1.6775164604187012, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.949663101E-06, 1.6825336217880251, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.96666906E-06, 1.6873500347137451, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -2.017294037E-06, 1.6922158002853391, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.9198223530000003E-06, 1.6972469091415412, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.939884442E-06, 1.7023837566375732, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -2.001599114E-06, 1.7074220180511481, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.95068651E-06, 1.7124813795089722, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.939358754E-06, 1.7172379493713381, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.963738896E-06, 1.722036719322205, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.956897222E-06, 1.7265645265579221, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.926215191E-06, 1.731535792350769, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.945891881E-06, 1.7363698482513432, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.915973826E-06, 1.7413834333419802, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.954542086E-06, 1.7464921474456792, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.9138358310000003E-06, 1.7512768507003782, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.912784455E-06, 1.7561143636703491, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.9487799820000003E-06, 1.7612829208374021, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.900650318E-06, 1.7663211822509772, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.924070148E-06, 1.7712819576263432, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.915602297E-06, 1.7762497663497932, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.9066718550000002E-06, 1.7809253931045532, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.8982179880000001E-06, 1.7861325740814211, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.8932269090000002E-06, 1.7909806966781621, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.902998633E-06, 1.7957513332366941, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.8660567780000001E-06, 1.8009444475173952, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.8957574640000002E-06, 1.805757403373718, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.832297357E-06, 1.8107745647430422, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.925542392E-06, 1.8157070875167851, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.883146751E-06, 1.8209214210510252, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.851371167E-06, 1.8258645534515381, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.892722253E-06, 1.8311316967010503, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.8822845500000002E-06, 1.8362931013107302, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.864402407E-06, 1.8413912057876591, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.8289466650000002E-06, 1.8463660478591921, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.8545466670000002E-06, 1.8511085510253911, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.8585001270000002E-06, 1.8561644554138181, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.8312248360000002E-06, 1.861174464225769, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.8579042940000002E-06, 1.8664028644561772, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.851364118E-06, 1.8712439537048342, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.8305729550000001E-06, 1.8757963180541992, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.821649448E-06, 1.8809472322463992, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.8384380380000002E-06, 1.8858903646469121, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.8305729550000001E-06, 1.8909603357315061, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.8337063920000002E-06, 1.8960337638854981, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.8237103630000002E-06, 1.9009381532669072, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.819181989E-06, 1.9056419134140021, 0.00048350000000000004, 0.00048350000000000004
