
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0042735, -1.8051832740000002E-06, 1.083645343780518, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.5909695320000001E-06, 1.089679956436157, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.5854457160000001E-06, 1.0960315465927122, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.4368371240000002E-06, 1.102361917495728, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.9161141150000002E-06, 1.1082556247711182, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.4260699570000002E-06, 1.1145966053009031, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.37748475E-06, 1.1208283901214602, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.7955868540000002E-06, 1.12721860408783, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.7144268440000002E-06, 1.133165121078491, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.2490573910000002E-06, 1.1393864154815672, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.892603109E-06, 1.145987868309021, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.491016178E-06, 1.15214216709137, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.5975447240000002E-06, 1.157986640930176, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.6088516760000002E-06, 1.1641268730163572, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.5759894720000002E-06, 1.170689702033997, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.543800295E-06, 1.1767066717147832, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.519209718E-06, 1.1831603050231931, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.6983743760000001E-06, 1.1889835596084601, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.3091878370000001E-06, 1.1954301595687871, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.6589369810000001E-06, 1.201478838920593, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.826892799E-06, 1.2080521583557131, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -9.05792433E-07, 1.214030504226685, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -2.1284211020000003E-06, 1.2203960418701172, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.5814010790000002E-06, 1.2270714044570921, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.5227357150000001E-06, 1.2333806753158572, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.3454917960000002E-06, 1.2394504547119141, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.701009978E-06, 1.2459428310394292, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.5644372980000002E-06, 1.2522308826446531, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.365434855E-06, 1.2585260868072512, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.6573246740000001E-06, 1.2647120952606201, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.297979111E-06, 1.2709438800811772, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.642835286E-06, 1.2775593996047971, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.4673579470000002E-06, 1.283513069152832, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.400526116E-06, 1.2896955013275151, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.507510319E-06, 1.2960364818573, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.5339444420000001E-06, 1.3026309013366701, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.5759263760000002E-06, 1.30851411819458, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.381143875E-06, 1.3147106170654301, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.325745075E-06, 1.3205833435058592, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.4145457500000001E-06, 1.326920747756958, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.593163574E-06, 1.3332651853561401, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1964134500000002E-06, 1.339627265930176, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.537309117E-06, 1.3459998369216921, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.671323389E-06, 1.3517739772796631, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.157088263E-06, 1.3583471775054932, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.9591545880000002E-06, 1.3643044233322141, 0.0043185, 0.0043185
DataValue, 0.0043195, -8.35448645E-07, 1.3705326318740851, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.7399567010000002E-06, 1.3767573833465581, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.210643518E-06, 1.383017301559448, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.4131508120000002E-06, 1.3894885778427122, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.5467303460000001E-06, 1.3954844474792481, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1618409420000001E-06, 1.4019274711608891, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.596647508E-06, 1.4079374074935911, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.3087392290000002E-06, 1.4140670299530032, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.422333753E-06, 1.4204467535018921, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.5436880860000001E-06, 1.4268510341644292, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.273991415E-06, 1.4331496953964231, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.6178872780000002E-06, 1.4395188093185432, 0.0043305, 0.0043305
DataValue, 0.0043315, -9.5312987000000007E-07, 1.4457927942276, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.815151336E-06, 1.4521936178207402, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.265201035E-06, 1.4584746360778811, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.2134754570000001E-06, 1.4645445346832282, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.485772827E-06, 1.4706319570541382, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.3383908030000002E-06, 1.4765257835388181, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.5338252980000001E-06, 1.4830497503280642, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.3061385290000002E-06, 1.4894751310348511, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.5605537560000001E-06, 1.495485186576843, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.224095399E-06, 1.5019457340240481, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.2400847710000001E-06, 1.5086282491683962, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.592883223E-06, 1.51470160484314, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.326740517E-06, 1.520612955093384, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.4137186780000001E-06, 1.5268341302871702, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.2554924070000002E-06, 1.5334038734436042, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.33124081E-06, 1.5394737720489502, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.558478857E-06, 1.5455471277236941, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.245657586E-06, 1.5517190694808962, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.583693347E-06, 1.5580141544342041, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.244998657E-06, 1.5643868446350102, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.607526769E-06, 1.5706537961959841, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.3731386160000001E-06, 1.57686448097229, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.315384566E-06, 1.5830081701278691, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.473449515E-06, 1.5891202688217161, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.4292454580000002E-06, 1.5952781438827521, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.172664156E-06, 1.6015874147415161, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.7673721690000002E-06, 1.607893109321594, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.540435505E-06, 1.61406147480011, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.3609835610000002E-06, 1.6201735734939582, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.51275367E-06, 1.6269581317901611, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.7216190140000001E-06, 1.63349974155426, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.2071456010000002E-06, 1.6393618583679201, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.7071296270000001E-06, 1.645671010017395, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.331948852E-06, 1.6516704559326172, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.5987224060000002E-06, 1.6579128503799441, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.5036268910000001E-06, 1.6643416881561282, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.517457235E-06, 1.6709467172622681, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.801706389E-06, 1.6769566535949712, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.156380222E-06, 1.6833715438842771, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.8272082800000002E-06, 1.6894942522048952, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.476204375E-06, 1.6957048177719121, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.5819618970000002E-06, 1.7022675275802612, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.5514340250000002E-06, 1.7083761692047121, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.6521864840000001E-06, 1.7145762443542481, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.6807936160000002E-06, 1.7205193042755131, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.508723017E-06, 1.7268285751342771, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.7764709810000001E-06, 1.7328948974609382, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.463046942E-06, 1.7391935586929321, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.842307483E-06, 1.7454711198806761, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -2.015513701E-06, 1.7515655755996702, 0.0043805, 0.0043805
DataValue, 0.0043815, -9.569643E-07, 1.7577550411224372, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.3826682990000004E-06, 1.7639446258544922, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.5905840200000001E-06, 1.7700954675674441, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.622752166E-06, 1.7762391567230231, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.8621873320000001E-06, 1.7825413942337041, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -2.062689873E-06, 1.7885196208953862, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.6860019510000002E-06, 1.79498028755188, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.740419407E-06, 1.8013141155242922, 0.0043885, 0.0043885
DataValue, 0.0043895, -2.2480442110000003E-06, 1.8077219724655151, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.7135856750000002E-06, 1.81386923789978, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -2.0137892990000004E-06, 1.8199321031570441, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -2.154834192E-06, 1.8263398408889771, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -2.0461395710000003E-06, 1.8329167366027832, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.9931592310000003E-06, 1.8394688367843632, 0.0043945, 0.0043945
DataValue, 0.0043955, -2.006709337E-06, 1.8455774784088141, 0.0043955, 0.0043955
DataValue, 0.0043965, -2.2596384500000003E-06, 1.851935982704163, 0.0043965, 0.0043965
DataValue, 0.0043975, -2.0128779850000003E-06, 1.8582698106765752, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -2.398685638E-06, 1.8644417524337771, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -2.0698259960000004E-06, 1.8708038330078132, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -2.310761147E-06, 1.8769687414169312, 0.0044005, 0.0044005
DataValue, 0.0044015, -2.3425157000000002E-06, 1.8831863403320313, 0.0044015, 0.0044015
DataValue, 0.0044025, -2.383249921E-06, 1.8894040584564211, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.2692488530000003E-06, 1.895681619644165, 0.0044035, 0.0044035
DataValue, 0.0044045, -2.34611889E-06, 1.9017937183380131, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -2.730622782E-06, 1.9080923795700071, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.8603648190000002E-06, 1.9144016504287722, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -2.8686324640000004E-06, 1.9203728437423711, 0.0044075, 0.0044075
DataValue, 0.0044085, -2.658232233E-06, 1.9264568090438841, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.23481652E-06, 1.9327518939971922, 0.0044095, 0.0044095
DataValue, 0.0044105, -2.879154408E-06, 1.9388605356216431, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -2.9309780980000004E-06, 1.9451204538345341, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -2.41117732E-06, 1.9511797428131101, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -2.84845828E-06, 1.9574009180068972, 0.0044135, 0.0044135
DataValue, 0.0044145, -3.1434954050000002E-06, 1.9638122320175171, 0.0044145, 0.0044145
DataValue, 0.0044155, -2.771013442E-06, 1.9699630737304692, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.782208185E-06, 1.9765715599060061, 0.0044165, 0.0044165
DataValue, 0.0044175, -3.4214497190000004E-06, 1.9826238155364993, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -3.1871388730000002E-06, 1.9887710809707642, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -2.651054047E-06, 1.9949887990951543, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -3.4647146090000004E-06, 2.001262903213501, 0.0044205, 0.0044205
DataValue, 0.0044215, -3.2552675290000003E-06, 2.007571935653687, 0.0044215, 0.0044215
DataValue, 0.0044225, -3.3224569050000002E-06, 2.0137827396392822, 0.0044225, 0.0044225
DataValue, 0.0044235, -3.4832905840000003E-06, 2.0198314189910893, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -3.4846787E-06, 2.026158332824707, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -3.4832135040000002E-06, 2.0325098037719731, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -3.7004206210000003E-06, 2.0393471717834473, 0.0044265, 0.0044265
DataValue, 0.0044275, -3.854118404E-06, 2.0457091331481934, 0.0044275, 0.0044275
DataValue, 0.0044285, -3.7377969870000002E-06, 2.05193042755127, 0.0044285, 0.0044285
DataValue, 0.0044295, -3.7374745720000003E-06, 2.0581727027893071, 0.0044295, 0.0044295
DataValue, 0.0044305, -4.262406492E-06, 2.0642390251159672, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -3.537322527E-06, 2.0706925392150883, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -4.396589247E-06, 2.076941967010498, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -4.1821717790000006E-06, 2.0829694271087651, 0.0044335, 0.0044335
DataValue, 0.0044345, -4.23865049E-06, 2.0893561840057373, 0.0044345, 0.0044345
DataValue, 0.0044355, -4.367547263E-06, 2.09576416015625, 0.0044355, 0.0044355
DataValue, 0.0044365, -4.497040209E-06, 2.1015768051147461, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -4.4924277060000007E-06, 2.1078965663909912, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -4.3741574700000005E-06, 2.1141214370727544, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -4.7250773600000008E-06, 2.120170116424561, 0.0044395, 0.0044395
DataValue, 0.0044405, -4.761030596E-06, 2.1262152194976811, 0.0044405, 0.0044405
DataValue, 0.0044415, -4.817957688E-06, 2.1324646472930913, 0.0044415, 0.0044415
DataValue, 0.0044425, -5.0207036110000006E-06, 2.1386294364929204, 0.0044425, 0.0044425
DataValue, 0.0044435, -5.101274382E-06, 2.14469575881958, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -5.2146938290000006E-06, 2.1513078212738042, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -5.337127732E-06, 2.1574938297271733, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -5.689428235E-06, 2.163440465927124, 0.0044465, 0.0044465
DataValue, 0.0044475, -5.4274773900000005E-06, 2.1698060035705571, 0.0044475, 0.0044475
DataValue, 0.0044485, -5.6470257730000005E-06, 2.1764004230499272, 0.0044485, 0.0044485
DataValue, 0.0044495, -6.230160579E-06, 2.182459831237793, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -5.828756002E-06, 2.1886317729949951, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -6.302544534E-06, 2.1948740482330322, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -6.358594874E-06, 2.2010071277618413, 0.0044525, 0.0044525
DataValue, 0.0044535, -6.424389539E-06, 2.20737624168396, 0.0044535, 0.0044535
DataValue, 0.0044545, -6.6607963160000004E-06, 2.21382999420166, 0.0044545, 0.0044545
DataValue, 0.0044555, -7.1496206150000009E-06, 2.2198293209075932, 0.0044555, 0.0044555
DataValue, 0.0044565, -6.5188751250000007E-06, 2.2262651920318604, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -7.425780495E-06, 2.23232102394104, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -7.5109360300000008E-06, 2.23870062828064, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -7.50891013E-06, 2.2453408241271973, 0.0044595, 0.0044595
DataValue, 0.0044605, -7.65421737E-06, 2.251822710037231, 0.0044605, 0.0044605
DataValue, 0.0044615, -8.004533811000001E-06, 2.257906436920166, 0.0044615, 0.0044615
DataValue, 0.0044625, -7.97114626E-06, 2.2641241550445561, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.239903764E-06, 2.2701237201690674, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -8.5501596910000012E-06, 2.276267528533936, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -8.842083844E-06, 2.2825133800506592, 0.0044655, 0.0044655
DataValue, 0.0044665, -8.669719136000001E-06, 2.2887766361236572, 0.0044665, 0.0044665
DataValue, 0.0044675, -9.314168892E-06, 2.2948536872863774, 0.0044675, 0.0044675
