
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0015505, -3.0722893E-07, -1.7477413415908811, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -7.5315278000000012E-08, -1.7429143190383911, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, -4.18187739E-07, -1.7378338575363161, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, -1.6016241500000003E-07, -1.7329505681991582, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -3.5223212100000004E-07, -1.7278524637222292, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, -2.6416745400000004E-07, -1.722810626029968, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -2.2018770100000001E-07, -1.717930912971497, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -4.40766428E-07, -1.7128046751022341, 0.0015575, 0.0015575
DataValue, 0.0015585, -2.9298493600000003E-07, -1.7077523469924931, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -3.15556633E-07, -1.7027245759963992, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -4.0118885600000004E-07, -1.6978940963745122, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -3.72378395E-07, -1.6931445598602302, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -4.0448350100000003E-07, -1.687951445579529, 0.0015625, 0.0015625
DataValue, 0.0015635, -4.51884034E-07, -1.6828955411911011, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -4.81507641E-07, -1.6779594421386721, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -5.09343749E-07, -1.6730409860610962, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -5.0526398400000006E-07, -1.6682174205780032, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -2.9632161600000003E-07, -1.6636475324630742, 0.0015675, 0.0015675
DataValue, 0.0015685, -5.24541065E-07, -1.6584649085998542, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -5.4874607300000009E-07, -1.653472423553467, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -3.95552945E-07, -1.6487652063369751, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -4.78170932E-07, -1.6439522504806521, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -4.0935532300000004E-07, -1.6387661695480351, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -4.0300440700000005E-07, -1.6331716775894172, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -4.2120896600000006E-07, -1.6278129816055302, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -8.21246715E-07, -1.6230951547622681, 0.0015755, 0.0015755
DataValue, 0.0015765, 1.6996612800000002E-07, -1.6180357933044431, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -5.7604938800000008E-07, -1.6128531694412231, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -4.9137048600000005E-07, -1.6080367565155032, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -3.07067694E-07, -1.6029386520385742, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -2.97639474E-07, -1.598065972328186, 0.0015805, 0.0015805
DataValue, 0.0015815, -3.8164540700000005E-07, -1.5929466485977171, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -1.08065265E-07, -1.5879085063934331, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -4.80813696E-07, -1.5826166868209841, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -4.7166582800000005E-07, -1.5778143405914311, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -4.0299741500000004E-07, -1.5726107358932502, 0.0015855, 0.0015855
DataValue, 0.0015865, -3.56620291E-07, -1.5676393508911131, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -5.3680128100000008E-07, -1.5625236034393311, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -6.5788903E-08, -1.5576262474060061, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -6.8056613100000006E-07, -1.5529118776321411, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -4.29810058E-07, -1.5475814342498782, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -3.31090433E-07, -1.5429270267486572, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -4.4416620400000003E-07, -1.5379943847656252, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -6.9895998000000009E-07, -1.5330687761306761, 0.0015935, 0.0015935
DataValue, 0.0015945, -4.97118549E-07, -1.527981281280518, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -4.89484819E-07, -1.5229183435440061, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -5.98151416E-07, -1.5180737972259522, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -5.98838369E-07, -1.5131024122238161, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -5.9306228200000006E-07, -1.5078916549682622, 0.0015985, 0.0015985
DataValue, 0.0015995, -6.00079147E-07, -1.5033639669418342, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -6.54349321E-07, -1.4981638193130491, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.4877626800000004E-07, -1.493382573127747, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -5.71850478E-07, -1.4882880449295042, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -4.46332251E-07, -1.4835983514785771, 0.0016035, 0.0016035
DataValue, 0.0016045, -7.0669887000000008E-07, -1.4784896373748782, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -3.93751407E-07, -1.473560571670532, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -6.04691593E-07, -1.468613862991333, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -5.4608932500000008E-07, -1.463350296020508, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -4.53699585E-07, -1.45830500125885, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -5.50778907E-07, -1.4535624980926512, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -2.4751207700000004E-07, -1.4488306045532231, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -5.3460019000000009E-07, -1.4435846805572512, 0.0016115, 0.0016115
DataValue, 0.0016125, -4.2324182900000004E-07, -1.4387823343276982, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -4.4829473000000006E-08, -1.4334342479705811, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -8.457180340000001E-07, -1.42802631855011, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -4.8376483600000006E-07, -1.4228754043579102, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -2.2618111500000003E-07, -1.4178583621978762, 0.0016165, 0.0016165
DataValue, 0.0016175, -4.2938947300000006E-07, -1.412316560745239, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -7.17984676E-07, -1.407634019851685, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -2.94197633E-07, -1.4024795293807981, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -5.60536591E-07, -1.3976454734802251, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -4.47334656E-07, -1.3928607702255251, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -4.2310162500000004E-07, -1.3877345323562622, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -3.6957447900000004E-07, -1.3823829889297492, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -5.6824040900000007E-07, -1.37712287902832, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -7.0833914400000007E-07, -1.37245786190033, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -3.24991873E-07, -1.3673703670501711, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -7.56952431E-07, -1.3627545833587651, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -4.98120983E-07, -1.3575508594512942, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -7.1764122800000007E-07, -1.3524985313415532, 0.0016295, 0.0016295
DataValue, 0.0016305, -5.3942994800000008E-07, -1.347703218460083, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -4.4546303000000005E-07, -1.342612147331238, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -6.49533604E-07, -1.337968230247498, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -4.7922947000000007E-07, -1.3329828977584841, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -6.66055769E-07, -1.3280080556869511, 0.0016345, 0.0016345
DataValue, 0.0016355, -5.5388426300000009E-07, -1.3228218555450442, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -6.1578816700000006E-07, -1.3184419870376591, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -6.81575557E-07, -1.313129186630249, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -1.50138348E-07, -1.3078515529632571, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -1.002114686E-06, -1.303288578987122, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -3.02812737E-07, -1.2980496883392332, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -6.2418598600000008E-07, -1.2933917045593262, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -4.3394587100000005E-07, -1.2882196903228762, 0.0016425, 0.0016425
DataValue, 0.0016435, -5.53568839E-07, -1.2833117246627812, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -3.8775800700000005E-07, -1.278188943862915, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -5.4064270200000006E-07, -1.2731472253799441, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -3.52568577E-07, -1.26810896396637, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -6.5461569E-07, -1.2631833553314211, 0.0016475, 0.0016475
DataValue, 0.0016485, -4.4914318700000003E-07, -1.25800085067749, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -3.0800703100000005E-07, -1.2526704072952271, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -9.5852044500000017E-07, -1.247713088989258, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -2.18778723E-07, -1.2427840232849121, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -4.5686104500000006E-07, -1.2377457618713381, 0.0016525, 0.0016525
DataValue, 0.0016535, -8.398858430000001E-07, -1.2328448295593262, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -4.6661872900000003E-07, -1.2278593778610232, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -5.7953326400000009E-07, -1.222370505332947, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -6.1513628700000007E-07, -1.217582225799561, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -6.32282365E-07, -1.21275532245636, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -5.9653217500000006E-07, -1.2074072360992432, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -7.7242316400000007E-07, -1.202361941337585, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -8.0084805600000007E-07, -1.197362422943115, 0.0016605, 0.0016605
DataValue, 0.0016615, -3.7886951500000004E-07, -1.1922643184661872, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -1.1614203000000002E-06, -1.1874760389328, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -2.44701141E-07, -1.1824905872344971, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -8.87307465E-07, -1.17766010761261, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -6.6060209700000006E-07, -1.1726430654525761, 0.0016655, 0.0016655
DataValue, 0.0016665, -4.7702837900000008E-07, -1.1676294803619391, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -6.99969405E-07, -1.1626158952713011, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -6.0288306300000006E-07, -1.1580846309661872, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -7.14178327E-07, -1.1532294750213621, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -5.4898441700000007E-07, -1.148029208183289, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -5.40852966E-07, -1.1430895328521731, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -7.0829008800000011E-07, -1.1380443572998051, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -3.43694126E-07, -1.133270144462585, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -5.7053262E-07, -1.1281192302703862, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -6.31812668E-07, -1.1231725215911872, 0.0016755000000000001, 0.0016755000000000001
DataValue, 0.0016765, -1.8981406000000001E-07, -1.118426561355591, 0.0016765, 0.0016765
DataValue, 0.0016775000000000002, -6.479423290000001E-07, -1.1133003234863281, 0.0016775000000000002, 0.0016775000000000002
DataValue, 0.0016785, -4.6800667500000003E-07, -1.1080261468887331, 0.0016785, 0.0016785
DataValue, 0.0016795, -5.96020413E-07, -1.1032344102859502, 0.0016795, 0.0016795
DataValue, 0.0016805000000000001, -2.9827035100000004E-07, -1.0979214906692512, 0.0016805000000000001, 0.0016805000000000001
DataValue, 0.0016815, -7.58031945E-07, -1.093055725097656, 0.0016815, 0.0016815
DataValue, 0.0016825000000000002, -5.98740257E-07, -1.088334441184998, 0.0016825000000000002, 0.0016825000000000002
DataValue, 0.0016835, -3.5857601700000003E-07, -1.0833983421325681, 0.0016835, 0.0016835
DataValue, 0.0016845, -7.7943997200000005E-07, -1.0782614946365361, 0.0016845, 0.0016845
DataValue, 0.0016855000000000002, -5.837111420000001E-07, -1.0732796192169192, 0.0016855000000000002, 0.0016855000000000002
DataValue, 0.0016865, -4.64088174E-07, -1.0683891773223881, 0.0016865, 0.0016865
DataValue, 0.0016875000000000002, -7.47313891E-07, -1.0633544921875, 0.0016875000000000002, 0.0016875000000000002
DataValue, 0.0016885000000000001, -4.4615700300000005E-07, -1.058235287666321, 0.0016885000000000001, 0.0016885000000000001
DataValue, 0.0016895, -7.5578174100000008E-07, -1.052985787391663, 0.0016895, 0.0016895
DataValue, 0.0016905000000000002, -6.1836783500000009E-07, -1.0480073690414431, 0.0016905000000000002, 0.0016905000000000002
DataValue, 0.0016915, -8.49019671E-07, -1.0432367324829102, 0.0016915, 0.0016915
DataValue, 0.0016925000000000002, -6.0434109600000008E-07, -1.038282990455627, 0.0016925000000000002, 0.0016925000000000002
DataValue, 0.0016935000000000001, -7.6232197400000008E-07, -1.033241271972656, 0.0016935000000000001, 0.0016935000000000001
DataValue, 0.0016945, -7.41734027E-07, -1.028150200843811, 0.0016945, 0.0016945
DataValue, 0.0016955000000000002, -6.73878787E-07, -1.0228585004806521, 0.0016955000000000002, 0.0016955000000000002
DataValue, 0.0016965, -7.9463029600000008E-07, -1.0176054239273071, 0.0016965, 0.0016965
DataValue, 0.0016975, -7.20157743E-07, -1.0127855539321902, 0.0016975, 0.0016975
DataValue, 0.0016985000000000001, -6.5207814300000009E-07, -1.0076838731765752, 0.0016985000000000001, 0.0016985000000000001
DataValue, 0.0016995, -7.71925443E-07, -1.0028640031814582, 0.0016995, 0.0016995
DataValue, 0.0017005000000000002, -8.33247555E-07, -0.99755108356475808, 0.0017005000000000002, 0.0017005000000000002
DataValue, 0.0017015, -4.5224857100000005E-07, -0.99252694845199607, 0.0017015, 0.0017015
DataValue, 0.0017025, -7.96249594E-07, -0.9877738952636721, 0.0017025, 0.0017025
DataValue, 0.0017035000000000002, -6.84603833E-07, -0.98272156715393111, 0.0017035000000000002, 0.0017035000000000002
DataValue, 0.0017045, -6.859356740000001E-07, -0.97771501541137706, 0.0017045, 0.0017045
DataValue, 0.0017055000000000002, -7.7128754600000006E-07, -0.972708463668823, 0.0017055000000000002, 0.0017055000000000002
DataValue, 0.0017065000000000001, -6.02385398E-07, -0.96776884794235207, 0.0017065000000000001, 0.0017065000000000001
DataValue, 0.0017075, -4.52613079E-07, -0.9627798795700071, 0.0017075, 0.0017075
DataValue, 0.0017085000000000002, -6.90849618E-07, -0.958065569400787, 0.0017085000000000002, 0.0017085000000000002
DataValue, 0.0017095, -5.5369503100000007E-07, -0.953220963478088, 0.0017095, 0.0017095
DataValue, 0.0017105000000000002, -5.71051373E-07, -0.94793272018432606, 0.0017105000000000002, 0.0017105000000000002
DataValue, 0.0017115000000000001, -5.68759162E-07, -0.94315505027771007, 0.0017115000000000001, 0.0017115000000000001
DataValue, 0.0017125, -9.00065345E-07, -0.93799710273742709, 0.0017125, 0.0017125
DataValue, 0.0017135000000000002, -2.1840720900000002E-07, -0.93344473838806108, 0.0017135000000000002, 0.0017135000000000002
DataValue, 0.0017145, -9.4780938300000011E-07, -0.92832905054092407, 0.0017145, 0.0017145
DataValue, 0.0017155, -4.0256981000000004E-07, -0.92336475849151611, 0.0017155, 0.0017155
DataValue, 0.0017165000000000001, -6.11070561E-07, -0.91851311922073409, 0.0017165000000000001, 0.0017165000000000001
DataValue, 0.0017175, -8.2531238400000009E-07, -0.91337978839874312, 0.0017175, 0.0017175
DataValue, 0.0017185000000000002, -5.8616461700000007E-07, -0.908559858798981, 0.0017185000000000002, 0.0017185000000000002
DataValue, 0.0017195, -6.6974297400000006E-07, -0.903222382068634, 0.0017195, 0.0017195
DataValue, 0.0017205, -9.9409544400000014E-07, -0.898303806781769, 0.0017205, 0.0017205
DataValue, 0.0017215000000000002, -4.84430757E-07, -0.893353641033173, 0.0017215000000000002, 0.0017215000000000002
DataValue, 0.0017225, -8.22823893E-07, -0.888512551784515, 0.0017225, 0.0017225
DataValue, 0.0017235000000000002, -7.8416462700000006E-07, -0.88331234455108609, 0.0017235000000000002, 0.0017235000000000002
DataValue, 0.0017245000000000001, -6.90625257E-07, -0.87815791368484508, 0.0017245000000000001, 0.0017245000000000001
DataValue, 0.0017255, -6.27144118E-07, -0.873348534107208, 0.0017255, 0.0017255
DataValue, 0.0017265000000000002, -9.9107410300000011E-07, -0.8681976199150081, 0.0017265000000000002, 0.0017265000000000002
DataValue, 0.0017275, -8.8888464200000006E-07, -0.86346220970153809, 0.0017275, 0.0017275
