
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.004235, -5.3417397800000006E-07, 0.938043177127838, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.48615674E-07, 0.978290259838104, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7349012600000007E-07, 1.018402218818665, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.900922130000001E-07, 1.0585285425186162, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.18770173E-07, 1.0985991954803471, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6140404400000009E-07, 1.138181209564209, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.1611867700000011E-07, 1.1779061555862431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.9099362400000009E-07, 1.218041658401489, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.7067729700000011E-07, 1.2583552598953252, 0.004315, 0.004315
DataValue, 0.004325, -9.6691962900000017E-07, 1.2984689474105842, 0.004325, 0.004325
DataValue, 0.004335, -1.089184593E-06, 1.338436484336853, 0.004335, 0.004335
DataValue, 0.004345, -1.2276325380000002E-06, 1.3782765865325932, 0.004345, 0.004345
DataValue, 0.004355, -1.3879182460000002E-06, 1.418153643608093, 0.004355, 0.004355
DataValue, 0.004365, -1.557721816E-06, 1.4582835435867312, 0.004365, 0.004365
DataValue, 0.004375, -1.7258445270000001E-06, 1.4980697631835942, 0.004375, 0.004375
DataValue, 0.004385, -1.8916105090000001E-06, 1.5379875898361211, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0680602120000002E-06, 1.577849864959717, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.210451839E-06, 1.617877244949341, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.3002801300000004E-06, 1.6583373546600342, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.311305252E-06, 1.6983007192611692, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2789338350000003E-06, 1.7375770807266242, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.1838395700000003E-06, 1.7776725292205811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.0676695840000003E-06, 1.8178111314773562, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.9583160340000003E-06, 1.8582638502120972, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.8688796220000002E-06, 1.8980848789215092, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.8349547870000002E-06, 1.937773585319519, 0.004485, 0.004485
DataValue, 0.004495, -1.8780737040000002E-06, 1.9775760173797612, 0.004495, 0.004495
DataValue, 0.004505, -8.7785116400000008E-07, 1.9776796102523802, 0.004505, 0.004505
DataValue, 0.004515, -4.3871395400000004E-07, 1.9381771087646482, 0.004515, 0.004515
DataValue, 0.004525, -2.5109341100000005E-07, 1.8986457586288452, 0.004525, 0.004525
DataValue, 0.004535, -1.41385158E-07, 1.8586511611938481, 0.004535, 0.004535
DataValue, 0.004545, -4.9234458E-08, 1.8181914091110232, 0.004545, 0.004545
DataValue, 0.004555, 1.8317294000000002E-08, 1.7780267000198362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.4791394000000011E-08, 1.7383738756179812, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2511996800000001E-07, 1.6987200975418091, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.68068567E-07, 1.6587084531784062, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0940630900000003E-07, 1.6183508634567261, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.46170828E-07, 1.578393220901489, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.7203574900000003E-07, 1.5386245250701902, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.99819959E-07, 1.4990062713623051, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.2562181200000004E-07, 1.4591742753982542, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.49732147E-07, 1.4189003705978391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.70562617E-07, 1.3787899017333982, 0.004655, 0.004655
DataValue, 0.004665, 3.8707500500000003E-07, 1.3390660285949712, 0.004665, 0.004665
DataValue, 0.004675, 4.03123323E-07, 1.2991091012954712, 0.004675, 0.004675
DataValue, 0.004685, 4.2262681200000005E-07, 1.258965849876404, 0.004685, 0.004685
DataValue, 0.004695, 4.44850116E-07, 1.2188754081726072, 0.004695, 0.004695
DataValue, 0.004705, 4.5075731200000004E-07, 1.178441047668457, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6367154000000005E-07, 1.1385315656661992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.7927824200000007E-07, 1.0988639593124392, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.86302099E-07, 1.0588675737380981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.09101653E-07, 1.019006729125977, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.1402884100000009E-07, 0.97884970903396606, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.25214489E-07, 0.93892651796340909, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.3126046900000007E-07, 0.89898538589477506, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.49711046E-07, 0.85906434059143111, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.6377768900000007E-07, 0.8192225098609921, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.75176443E-07, 0.77855432033538807, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.8805909500000009E-07, 0.738466680049896, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.99674422E-07, 0.698588609695435, 0.004825, 0.004825
DataValue, 0.004835, 6.15726947E-07, 0.658845663070679, 0.004835, 0.004835
DataValue, 0.004845, 6.386673590000001E-07, 0.61894464492797807, 0.004845, 0.004845
DataValue, 0.004855, 6.5290925E-07, 0.578654289245605, 0.004855, 0.004855
DataValue, 0.004865, 6.7497973100000006E-07, 0.53880363702774, 0.004865, 0.004865
DataValue, 0.004875, 6.90751904E-07, 0.499224066734314, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.1737179000000006E-07, 0.459536075592041, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.44973022E-07, 0.419402688741684, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.7669398000000009E-07, 0.379005610942841, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.0764175400000006E-07, 0.33890533447265603, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.34636637E-07, 0.29944691061973605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.762638690000001E-07, 0.25967159867286704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.179879040000001E-07, 0.21976284682750702, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.7152906200000011E-07, 0.17909607291221602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0127988620000002E-06, 0.13910037279129, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.048750164E-06, 0.099382795393467, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.104901116E-06, 0.059777893126011006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1469020360000002E-06, 0.019682899117470003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 10:58:29
MetaData, TestRecord.TestTarget, HZO5nmW_1_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, edfa18cb-6b79-4e0c-90cb-78ef8e90aff8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.3113052519999998E-06, -1.98049867153168
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.413447075E-06, 1.97790133953094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2815719100000003E-07, 0.019081197679043, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43269028E-07, 0.058618854731321, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.57727521E-07, 0.098486058413982, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71914729E-07, 0.138346567749977, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.86445442E-07, 0.17820215225219702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0103922200000004E-07, 0.218714356422424, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0715182200000004E-07, 0.259102284908295, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.23958631E-07, 0.298655778169632, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.34553988E-07, 0.33806174993515004, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.53414691E-07, 0.378488063812256, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.60132901E-07, 0.41854891180992104, 0.000105, 0.000105
DataValue, 0.000115, -3.72363672E-07, 0.458423495292664, 0.000115, 0.000115
DataValue, 0.000125, -3.83407695E-07, 0.49815446138382, 0.000125, 0.000125
DataValue, 0.000135, -4.00313326E-07, 0.53806459903717008, 0.000135, 0.000135
DataValue, 0.000145, -4.08291243E-07, 0.57773780822753906, 0.000145, 0.000145
DataValue, 0.000155, -4.2637591900000006E-07, 0.618412673473358, 0.000155, 0.000155
DataValue, 0.000165, -4.3748514100000004E-07, 0.65835100412368808, 0.000165, 0.000165
DataValue, 0.000175, -4.4725123900000003E-07, 0.697653830051422, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.6027273000000003E-07, 0.73747456073761009, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.76232742E-07, 0.777708947658539, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.0124595E-07, 0.81787157058715809, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.05597654E-07, 0.858025372028351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.2372860200000006E-07, 0.8979024291038511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5246198400000006E-07, 0.93768650293350209, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.70071393E-07, 0.97774982452392611, 0.000245, 0.000245
DataValue, 0.000255, -6.0750886600000009E-07, 1.0182434320449831, 0.000255, 0.000255
DataValue, 0.000265, -6.32721196E-07, 1.058475017547607, 0.000265, 0.000265
DataValue, 0.000275, -6.6480799900000008E-07, 1.0981731414794922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1075192E-07, 1.1379847526550291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.67348013E-07, 1.178418755531311, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.3564418700000008E-07, 1.2181553840637212, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.93710251E-07, 1.258350729942322, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.7070847E-07, 1.2983820438385012, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.060932846E-06, 1.3379583358764651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.151450988E-06, 1.377626299858093, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.252304401E-06, 1.4179698228836062, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3513008530000001E-06, 1.4583327770233152, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4261337360000002E-06, 1.4978444576263432, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.497906851E-06, 1.5377700328826902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5571862380000002E-06, 1.5780174732208252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.5912064550000001E-06, 1.6176009178161621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.5995011610000002E-06, 1.6582518815994261, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5899776140000001E-06, 1.6985770463943481, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.567926802E-06, 1.7377679347991941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5411736740000002E-06, 1.7770965099334721, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.524700565E-06, 1.81778085231781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.5172112170000002E-06, 1.8581715822219851, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.507662432E-06, 1.8979905843734741, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.539008395E-06, 1.9379081726074221, 0.000485, 0.000485
DataValue, 0.000495, -1.629458438E-06, 1.9776196479797361, 0.000495, 0.000495
DataValue, 0.000505, -6.98533086E-07, 1.9775722026824951, 0.000505, 0.000505
DataValue, 0.000515, -3.23439878E-07, 1.9380331039428711, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.74189111E-07, 1.8984630107879641, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.135332E-08, 1.8583064079284672, 0.000535, 0.000535
DataValue, 0.000545, 7.135193E-09, 1.8181431293487551, 0.000545, 0.000545
DataValue, 0.000555, 6.6531697E-08, 1.7780368328094482, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1755985000000001E-07, 1.738144636154175, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.63948883E-07, 1.6986507177352912, 0.000575, 0.000575
DataValue, 0.000585, 2.0026126900000002E-07, 1.6587859392166142, 0.000585, 0.000585
DataValue, 0.000595, 2.4610633900000003E-07, 1.6180882453918462, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7255589400000003E-07, 1.5783730745315552, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02336503E-07, 1.5386174917221072, 0.000615, 0.000615
DataValue, 0.000625, 3.23966788E-07, 1.4985771179199221, 0.000625, 0.000625
DataValue, 0.000635, 3.4974687000000005E-07, 1.4585218429565432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7229614200000005E-07, 1.4186247587203982, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8876646600000005E-07, 1.3784836530685432, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.1120216600000005E-07, 1.3385410308837891, 0.000665, 0.000665
DataValue, 0.000675, 4.2090098900000006E-07, 1.2989974021911621, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.3573732000000003E-07, 1.2590799331665041, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5781271800000006E-07, 1.218724727630615, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.67568327E-07, 1.1787004470825202, 0.000705, 0.000705
DataValue, 0.000715, 4.76573149E-07, 1.1385730504989622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.88679177E-07, 1.0987312793731692, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.0183172100000009E-07, 1.0589160919189451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.16582531E-07, 1.0188823938369751, 0.000745, 0.000745
DataValue, 0.000755, 5.27491977E-07, 0.97867053747177113, 0.000755, 0.000755
