
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0017755000000000002, -8.39675579E-07, -0.62335556745529208, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, -5.1448893100000009E-07, -0.61837011575698808, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 2.9621341500000003E-07, -0.6128460168838501, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, -4.7621520600000004E-07, -0.607688069343567, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -5.45521516E-07, -0.6026392579078671, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, -3.3059973200000004E-07, -0.59780877828598, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 1.6802441400000002E-07, -0.592770516872406, 0.0017815, 0.0017815
DataValue, 0.0017825, -7.6755128500000007E-07, -0.58795762062072709, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, -6.064367900000001E-08, -0.582834899425507, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, -1.90921611E-07, -0.57789874076843306, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -4.2010142900000006E-07, -0.57290983200073209, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, -8.3166306E-08, -0.56783282756805409, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, -4.8649838000000003E-08, -0.562960088253021, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, -3.25973247E-07, -0.557738780975342, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 9.1596092000000011E-08, -0.55265474319458008, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, -4.4169874500000004E-07, -0.547855913639069, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, -3.1756144400000004E-07, -0.542962074279785, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -4.1744468100000005E-07, -0.53794497251510609, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 9.290693000000001E-08, -0.53286796808242809, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, -2.0510952900000003E-07, -0.52779453992843606, 0.0017945, 0.0017945
DataValue, 0.0017955, -4.1244666700000005E-07, -0.522956967353821, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, -3.44100698E-07, -0.51813352108001709, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 1.5887656000000002E-07, -0.512852370738983, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, -6.834401920000001E-07, -0.507958471775055, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, -4.1144426200000004E-07, -0.502881467342377, 0.0017995, 0.0017995
DataValue, 0.0018005, 6.0290134E-08, -0.49781510233879106, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -7.0231772E-07, -0.49258673191070607, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, -9.4900784000000008E-08, -0.487685799598694, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -4.6828708400000003E-07, -0.48272150754928606, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -3.43427757E-07, -0.47768327593803406, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, -5.36443792E-07, -0.472990065813065, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.2751758E-07, -0.468057453632355, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, -2.96090292E-07, -0.46289247274398804, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -6.72448778E-07, -0.45799154043197604, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 5.1275475000000003E-08, -0.453034281730652, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -3.7678057700000004E-07, -0.448179125785828, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, -3.75890352E-07, -0.443443685770035, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, -5.3150156000000006E-08, -0.43814492225647006, 0.0018125, 0.0018125
DataValue, 0.0018135, -8.81285985E-07, -0.43339538574218706, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 3.8979482E-07, -0.42832544445991505, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, -4.33882775E-07, -0.423389315605164, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -1.3943432E-07, -0.418481349945068, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, -4.2383766200000006E-07, -0.41361916065216103, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.5465242E-08, -0.40788027644157404, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, -2.57255749E-07, -0.402961760759354, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -2.9749927E-07, -0.398120671510696, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 2.6734012000000004E-08, -0.393135249614716, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -2.86374643E-07, -0.388170957565308, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -2.0142937300000003E-07, -0.383150339126587, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, -1.7020052200000002E-07, -0.37808391451835605, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -1.6298037100000002E-07, -0.37302806973457303, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -6.265763660000001E-07, -0.36809900403022805, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -9.2678661000000007E-08, -0.362888246774673, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 6.2498231E-08, -0.35794505476951605, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -6.4054694300000008E-07, -0.352871626615524, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, -2.3691319500000002E-07, -0.347801685333252, 0.0018305, 0.0018305
DataValue, 0.0018315, 1.0390537100000001E-07, -0.34280571341514604, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -4.97623262E-07, -0.33792591094970703, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -6.5442645800000009E-07, -0.333035528659821, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, -5.97324E-08, -0.32788112759590105, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -3.8151222300000005E-07, -0.323159754276276, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -7.0200223900000009E-07, -0.31804054975509605, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, 5.3953233000000005E-08, -0.313033998012543, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -5.8114557100000007E-07, -0.307897180318832, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -4.5404281E-08, -0.30308425426483104, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, -4.94840378E-07, -0.29802137613296503, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -3.3808626700000004E-07, -0.293208479881287, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, -3.9445942E-07, -0.28803646564483604, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -9.8847323E-08, -0.28305807709693903, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, -1.9689399300000002E-07, -0.27856907248497004, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -3.89496449E-07, -0.27339354157447804, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, -2.9754832600000003E-07, -0.26849260926246604, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -1.28358764E-07, -0.263151586055756, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -3.0753736300000003E-07, -0.258303463459015, 0.0018485, 0.0018485
DataValue, 0.0018495, -2.63641709E-07, -0.253233551979065, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -3.19412038E-07, -0.24814249575138103, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -3.04698375E-07, -0.243139460682869, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 3.51114494E-07, -0.23827022314071703, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -4.22050164E-07, -0.23304186761379203, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, -1.7117488900000002E-07, -0.22810220718383803, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -3.39228848E-07, -0.22284920513629902, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -2.20587268E-07, -0.21814896166324602, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -8.5374403E-08, -0.21314242482185403, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -4.19309316E-07, -0.20827317237854, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, -3.5266671700000005E-07, -0.203153967857361, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, 1.52946242E-07, -0.19822135567665103, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -5.1133452E-07, -0.19328874349594102, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -4.21811819E-07, -0.18854624032974202, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -2.8690738000000004E-07, -0.183567866683006, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, 3.37921961E-07, -0.17841696739196802, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.132119223E-06, -0.17337872087955503, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -4.5320164000000004E-08, -0.16858693957328802, 0.0018665, 0.0018665
DataValue, 0.0018675, -4.4689276000000006E-08, -0.163291692733765, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -7.36266372E-07, -0.15823584794998202, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -2.75908945E-07, -0.15306381881237002, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -5.0438075E-07, -0.14818049967289002, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -2.74927572E-07, -0.14358589053154, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -3.00534538E-07, -0.13866031169891402, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -2.83752968E-07, -0.133463636040688, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -2.8773456500000004E-07, -0.12835499644279502, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -4.5240278700000005E-07, -0.123376607894897, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -2.14979394E-07, -0.11872213333845101, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -3.8721825000000005E-07, -0.11379656195640601, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -2.1374539000000003E-08, -0.10871960222721101, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -2.30513209E-07, -0.10347715765237801, 0.0018795, 0.0018795
DataValue, 0.0018805, -5.828349E-07, -0.098484694957733, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, 6.6683107E-08, -0.093545034527779014, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -2.57963762E-07, -0.088281475007534013, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -2.45184793E-07, -0.083039030432701, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -4.87872569E-07, -0.078574679791927, 0.0018845, 0.0018845
DataValue, 0.0018855, 3.0192643400000004E-07, -0.07371600717306101, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -5.09596077E-07, -0.068258792161942, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -2.1380874700000001E-07, -0.063442364335060009, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.7576633100000002E-07, -0.058147113770247005, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, 1.44471329E-07, -0.053316604346037, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -5.7712890100000007E-07, -0.048454407602549, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -4.98597615E-07, -0.043507710099220005, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -8.6208580000000013E-08, -0.038173727691174004, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -4.3420521900000004E-07, -0.033139012753963006, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -2.65036675E-07, -0.028224004432559003, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, 1.80361738E-07, -0.022907625883818002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -9.61583737E-07, -0.018094720318913002, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -2.1900277000000003E-08, -0.013148023746908, 0.0018975, 0.0018975
DataValue, 0.0018985, -3.02497284E-07, -0.008028809912503, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -6.01186684E-07, -0.0030433849897240003, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -3.0561665200000004E-07, -0.00020211542141600002, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 1.0158511500000001E-07, -0.000272531004157, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -2.17811376E-07, -0.00036759208887800004, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -4.3822888100000004E-07, -0.00037463364424200006, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 3.0536125500000003E-07, -0.00052602717187300008, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -3.30655809E-07, -0.00073375320062000007, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -6.6272584E-08, -0.000941479229368, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 2.1775925100000002E-07, -0.00090979220112800008, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -2.25928773E-07, -0.000976687064394, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 2.68251142E-07, -0.000849938951433, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -3.1271062500000004E-07, -0.000828814285342, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 1.7704607600000002E-07, -0.000677420757711, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -2.2048212100000002E-07, -0.000684462313075, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -3.5528140100000004E-07, -0.00061756744980800006, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, 7.926574880000001E-07, -0.00059292203513900007, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -4.6570045200000005E-07, -0.00059292203513900007, 0.0019155, 0.0019155
DataValue, 0.0019165, 2.9113127200000005E-07, -0.00060348433908100009, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -2.6099174000000003E-08, -0.0005401102826, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 4.3076033800000004E-07, -0.00034646739368300003, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -3.25931182E-07, -0.00033942583832000003, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -6.8851940000000007E-09, -0.000311259587761, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 2.1484315500000002E-07, -0.00024084399046800001, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -1.16042472E-07, -0.000293655699352, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 2.45651421E-07, -0.000325342727592, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -4.0425217700000005E-07, -0.000254927115748, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 5.0287085E-08, -0.00032182194991, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 1.5221721100000002E-07, -0.000360550533514, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -3.1398613E-08, -0.00037111286656, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -7.8028087E-08, -0.00016338683781200002, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -3.4251647200000004E-07, -0.00036759208887800004, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 4.35029335E-07, -0.00036759208887800004, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -3.31791426E-07, -0.00021267775446200002, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -2.6833132000000004E-07, -0.00030773881007900003, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -4.5186976000000005E-08, -0.000399279088015, 0.0019335, 0.0019335
DataValue, 0.0019345, -1.5482092400000002E-07, -0.00043096611625500006, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -1.9472094E-07, -0.000663337588776, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -4.0532170000000005E-09, -0.00083233503392000007, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 2.6143055700000004E-07, -0.00048729861737200003, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -7.5324419400000006E-07, -0.00065629603341200006, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 7.6909037700000011E-07, -0.000666858395562, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.2433052E-07, -0.000652775284834, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -2.6777053100000004E-07, -0.00069854542380200007, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 3.2559193E-08, -0.00045209081145, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 1.0923986300000001E-07, -0.00076544022886100007, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -2.36548686E-07, -0.001149205258116, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 3.6017121400000004E-07, -0.000811210367829, 0.0019455000000000002, 0.0019455000000000002
