
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0012285, 2.10097483E-07, -0.642751514911652, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 2.2457281500000003E-07, -0.64807492494583108, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.8497421200000003E-07, -0.652465343475342, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 2.0133518300000002E-07, -0.657478928565979, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 2.451537E-07, -0.66242915391922008, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.57460576E-07, -0.667474448680878, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 2.1928038100000002E-07, -0.672512710094452, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 2.23416194E-07, -0.67752981185913108, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.9579039200000003E-07, -0.68264901638031006, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.0145435500000002E-07, -0.68760275840759311, 0.0012375, 0.0012375
DataValue, 0.0012385, 2.0910910300000003E-07, -0.692482531070709, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 2.14198238E-07, -0.697820067405701, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.8412602300000002E-07, -0.702597737312317, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.2328299600000001E-07, -0.70779794454574607, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.1077043800000003E-07, -0.712579131126404, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.9572731E-07, -0.717568099498749, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 2.1213735100000002E-07, -0.72250425815582309, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.0202915600000003E-07, -0.7277889251708981, 0.0012455, 0.0012455
DataValue, 0.0012465, 2.1126112400000003E-07, -0.73265814781189009, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 2.0673276400000002E-07, -0.737636566162109, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.9895183800000002E-07, -0.74269592761993408, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 2.1976406100000002E-07, -0.7474172711372371, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.1104381200000003E-07, -0.752448499202728, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.0610887900000002E-07, -0.75745505094528209, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.96168926E-07, -0.76231020689010609, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.1019562300000002E-07, -0.76730966567993208, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.1034283300000002E-07, -0.77238667011261009, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.0915115300000002E-07, -0.77747416496276811, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.0187494000000002E-07, -0.78255116939544711, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.3787748700000003E-07, -0.787494301795959, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 2.01216011E-07, -0.792490303516388, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.9210321500000002E-07, -0.797348976135254, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 2.3071343900000001E-07, -0.80224990844726607, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.0830997000000001E-07, -0.807228267192841, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.0207822600000002E-07, -0.81227707862854, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.32017271E-07, -0.81735050678253207, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.2375266400000003E-07, -0.82277607917785611, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 2.1119102200000003E-07, -0.82804316282272306, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.02968479E-07, -0.83311307430267312, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.1642738100000002E-07, -0.838028073310852, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.13350049E-07, -0.84281635284423806, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.98180757E-07, -0.84786158800125111, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 2.1825694300000003E-07, -0.85274845361709606, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.21187051E-07, -0.85801905393600508, 0.0012715, 0.0012715
DataValue, 0.0012725, 2.13013578E-07, -0.863036155700684, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.0783331000000002E-07, -0.8680145740509031, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 2.1388279900000002E-07, -0.87304222583770708, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 2.20913677E-07, -0.87765794992446911, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 2.12670102E-07, -0.88294267654418912, 0.0012765, 0.0012765
DataValue, 0.0012775, 2.1783635900000002E-07, -0.8879562616348271, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 2.0480504800000003E-07, -0.89260721206665006, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 2.1616800400000002E-07, -0.897754609584808, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 2.1718443600000001E-07, -0.90290546417236306, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 2.1485716700000003E-07, -0.908038794994354, 0.0012815, 0.0012815
DataValue, 0.0012825, 2.2954979800000002E-07, -0.91286927461624112, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.7939437700000002E-07, -0.917706847190857, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 2.2832307400000003E-07, -0.9226993322372441, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 2.0009443300000003E-07, -0.92774814367294312, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 2.2673184200000003E-07, -0.932807505130768, 0.0012865, 0.0012865
DataValue, 0.0012875, 2.0901096300000002E-07, -0.9372894167900081, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.94780981E-07, -0.94252485036850009, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 2.30895694E-07, -0.94769334793090809, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.0563221900000003E-07, -0.95225626230239913, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 2.1762605200000002E-07, -0.95760786533355713, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 2.2684399400000002E-07, -0.96249115467071511, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 2.1402300400000003E-07, -0.96750122308731112, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.90680225E-07, -0.97255355119705211, 0.0012945, 0.0012945
DataValue, 0.0012955, 2.42034332E-07, -0.977274954319, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 2.36938178E-07, -0.9822779297828671, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.71963933E-07, -0.98723876476287808, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 2.3287246600000002E-07, -0.99263608455658, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 2.24250357E-07, -0.997529983520508, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.13272941E-07, -1.002286553382874, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 2.13917843E-07, -1.007507920265198, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 2.15221675E-07, -1.0126552581787112, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 2.16560565E-07, -1.0174188613891602, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 2.2282034700000002E-07, -1.0227739810943601, 0.0013045, 0.0013045
DataValue, 0.0013055, 2.45924781E-07, -1.028139591217041, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.1170274100000001E-07, -1.033128619194031, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.30138625E-07, -1.0379484891891482, 0.0013075, 0.0013075
DataValue, 0.0013085, 2.0786134800000003E-07, -1.0429691076278691, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 2.1316078900000001E-07, -1.0481940507888792, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 2.25413999E-07, -1.0530104637146, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 2.1616099800000002E-07, -1.058238744735718, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 2.1639232300000003E-07, -1.063115119934082, 0.0013125, 0.0013125
DataValue, 0.0013135, 2.0984512600000002E-07, -1.06817090511322, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 2.2769920300000003E-07, -1.072962641716003, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 2.2497938800000002E-07, -1.0781276226043701, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 2.0554108500000002E-07, -1.0833138227462771, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.3280937000000002E-07, -1.088570356369019, 0.0013175, 0.0013175
DataValue, 0.0013185, 2.15361879E-07, -1.09327757358551, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.1207425500000002E-07, -1.098006010055542, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 2.2150950900000002E-07, -1.102833032608032, 0.0013205, 0.0013205
DataValue, 0.0013215, 2.2504247000000002E-07, -1.1081494092941282, 0.0013215, 0.0013215
DataValue, 0.0013225, 2.0735663500000002E-07, -1.1129270792007451, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.09901216E-07, -1.1181378364562991, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.3947572500000003E-07, -1.123281717300415, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 2.0562521300000002E-07, -1.1280523538589482, 0.0013255, 0.0013255
DataValue, 0.0013265, 2.1337808700000002E-07, -1.1328898668289191, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.27026263E-07, -1.1378401517868042, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.12389708E-07, -1.1427726745605471, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.19105132E-07, -1.1477440595626831, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.1692507300000002E-07, -1.1528245210647581, 0.0013305, 0.0013305
DataValue, 0.0013315, 2.2538594600000002E-07, -1.1577219963073731, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 2.2561026500000003E-07, -1.1625629663467412, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.1996734700000002E-07, -1.1674323081970222, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.12032205E-07, -1.1723015308380131, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 2.1681292100000003E-07, -1.1772693395614622, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.38452287E-07, -1.1823146343231201, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 2.1077043800000003E-07, -1.18712043762207, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.2476207600000002E-07, -1.1922396421432502, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.18495273E-07, -1.197154641151428, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.1884577E-07, -1.2021224498748782, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.17163404E-07, -1.2071079015731812, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.2968298200000002E-07, -1.2122694253921511, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.16546539E-07, -1.217040061950684, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.1185695700000002E-07, -1.2221662998199461, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.3572546600000002E-07, -1.2275284528732302, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.39398616E-07, -1.2326054573059082, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.2367555600000003E-07, -1.2379359006881712, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.1580349600000002E-07, -1.242794513702393, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.19806125E-07, -1.2478116750717161, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 2.1767512200000001E-07, -1.25264573097229, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.2928343000000003E-07, -1.2578001022338872, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.3051015300000002E-07, -1.2626588344573981, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.00662242E-07, -1.2676970958709721, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.3210138500000002E-07, -1.2729852199554441, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.01917004E-07, -1.277854442596436, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.39419649E-07, -1.2830651998519902, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.2641640400000002E-07, -1.287916898727417, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.2494433E-07, -1.2933142185211182, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.3328604500000002E-07, -1.2979404926300051, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 2.1206024300000002E-07, -1.3030809164047241, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 2.16960117E-07, -1.3079113960266111, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.5393703100000004E-07, -1.312854528427124, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.98299915E-07, -1.3177837133407591, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 2.1631521500000003E-07, -1.3230613470077521, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 2.41284283E-07, -1.3283108472824101, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.2878572300000002E-07, -1.3329405784606931, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.04678884E-07, -1.3377782106399541, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.3175789500000002E-07, -1.3427319526672361, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.29514754E-07, -1.3476961851120002, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.85464899E-07, -1.352847099304199, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 2.5598390600000003E-07, -1.3576811552047732, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.2656360000000002E-07, -1.3624306917190552, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 2.01363221E-07, -1.3676942586898802, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 2.31954175E-07, -1.3727430105209351, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.2017764000000002E-07, -1.3773975372314451, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.31112992E-07, -1.3825448751449592, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.1667271700000003E-07, -1.3876993656158452, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 2.36104E-07, -1.3924875259399412, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 2.0991522800000002E-07, -1.3975926637649541, 0.0013795, 0.0013795
DataValue, 0.0013805, 2.2026877400000003E-07, -1.4026907682418821, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 2.3164574300000003E-07, -1.4074931144714362, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 2.1581050200000002E-07, -1.412228584289551, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.2995637000000002E-07, -1.4175238609313972, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 2.30622305E-07, -1.4226430654525761, 0.0013845, 0.0013845
DataValue, 0.0013855, 2.1916120800000003E-07, -1.4275193214416502, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 2.67353897E-07, -1.433096289634705, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 2.1414216200000002E-07, -1.4380534887313841, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.30832597E-07, -1.4430495500564582, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.069781E-07, -1.4481264352798462, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.4048515000000004E-07, -1.4531611204147341, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.3754101600000003E-07, -1.4582346677780151, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 2.0338906400000002E-07, -1.4632129669189451, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.2894695900000003E-07, -1.4682371616363532, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 2.43071781E-07, -1.473060607910156, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.97262466E-07, -1.4780213832855231, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 2.3126720800000002E-07, -1.4828413724899292, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 2.47649211E-07, -1.4877246618270872, 0.0013975, 0.0013975
DataValue, 0.0013985, 2.1944160300000003E-07, -1.49284040927887, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 2.1330799900000002E-07, -1.4976638555526731, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.43296114E-07, -1.5027161836624152, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 2.2024774200000002E-07, -1.5078318119049072, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 2.11969109E-07, -1.5127257108688352, 0.0014025, 0.0014025
DataValue, 0.0014035, 2.38557448E-07, -1.5178872346878052, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 2.2602384300000003E-07, -1.5228339433670042, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 2.2636032800000002E-07, -1.5276467800140381, 0.0014055, 0.0014055
DataValue, 0.0014065, 2.16196042E-07, -1.5326356887817381, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 2.5288557E-07, -1.537624716758728, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 2.1450667000000002E-07, -1.5428812503814702, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 2.2666876E-07, -1.5475744009017942, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 2.2274323900000002E-07, -1.5527288913726811, 0.0014105, 0.0014105
DataValue, 0.0014115, 2.23212908E-07, -1.5576473474502561, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 2.25357908E-07, -1.5625342130661011, 0.0014125000000000001, 0.0014125000000000001
