
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0047725000000000007, 3.59834729E-07, 0.63775622844696, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 1.264314733E-06, 0.632876396179199, 0.0047735, 0.0047735
DataValue, 0.0047745, 8.09852622E-07, 0.627440333366394, 0.0047745, 0.0047745
DataValue, 0.0047755, 6.604588520000001E-07, 0.62245136499404907, 0.0047755, 0.0047755
DataValue, 0.0047765, 8.21271669E-07, 0.61752933263778709, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 9.10661186E-07, 0.61245232820510909, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 8.9774908900000009E-07, 0.60694587230682406, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 6.615804300000001E-07, 0.601791441440582, 0.0047795, 0.0047795
DataValue, 0.0047805, 1.0809372950000002E-06, 0.59696090221405007, 0.0047805, 0.0047805
DataValue, 0.0047815, 9.8352154500000011E-07, 0.59171849489212, 0.0047815, 0.0047815
DataValue, 0.0047825, 8.31709315E-07, 0.586507737636566, 0.0047825, 0.0047825
DataValue, 0.0047835, 1.1604079190000002E-06, 0.581497669219971, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 7.966741580000001E-07, 0.57637494802475009, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 1.3592700720000001E-06, 0.571551442146301, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 5.38620782E-07, 0.566685736179352, 0.0047865, 0.0047865
DataValue, 0.0047875, 1.2449957010000001E-06, 0.561893939971924, 0.0047875, 0.0047875
DataValue, 0.0047885, 9.81937319E-07, 0.55692964792251609, 0.0047885, 0.0047885
DataValue, 0.0047895, 7.389831470000001E-07, 0.551909029483795, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 1.226643917E-06, 0.54705387353897106, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 9.97022426E-07, 0.54184311628341708, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 8.5855703000000011E-07, 0.53697389364242509, 0.0047925, 0.0047925
DataValue, 0.0047935, 9.7715656000000012E-07, 0.531682133674622, 0.0047935, 0.0047935
DataValue, 0.0047945, 1.036670142E-06, 0.52663683891296409, 0.0047945, 0.0047945
DataValue, 0.0047955, 7.94052482E-07, 0.521852135658264, 0.0047955, 0.0047955
DataValue, 0.0047965, 1.0285737060000001E-06, 0.51661318540573109, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 9.3580547400000006E-07, 0.51190239191055309, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 7.812594730000001E-07, 0.50674796104431108, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 9.4094372100000006E-07, 0.501994907855988, 0.0047995, 0.0047995
DataValue, 0.0048005, 9.16142881E-07, 0.49722075462341303, 0.0048005, 0.0048005
DataValue, 0.0048015, 6.8776222400000009E-07, 0.492446571588516, 0.0048015, 0.0048015
DataValue, 0.0048025, 9.7158374500000016E-07, 0.48742592334747303, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 9.1336698900000012E-07, 0.48237362504005404, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 8.7372632200000008E-07, 0.47744452953338606, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 7.20554226E-07, 0.47218096256256104, 0.0048055, 0.0048055
DataValue, 0.0048065, 1.314294991E-06, 0.467445492744446, 0.0048065, 0.0048065
DataValue, 0.0048075, 8.4323352200000008E-07, 0.46237909793853804, 0.0048075, 0.0048075
DataValue, 0.0048085, 7.80852929E-07, 0.45744648575782804, 0.0048085, 0.0048085
DataValue, 0.0048095, 1.06421885E-06, 0.452436417341232, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 1.3612889230000002E-06, 0.44740170240402205, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 4.3993623000000004E-07, 0.44222614169120805, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 1.2673921220000002E-06, 0.43743085861206105, 0.0048125, 0.0048125
DataValue, 0.0048135, 1.1133087130000002E-06, 0.43236091732978804, 0.0048135, 0.0048135
DataValue, 0.0048145, 9.3122810100000005E-07, 0.42725226283073403, 0.0048145, 0.0048145
DataValue, 0.0048155, 1.1982890560000001E-06, 0.42232671380043, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 1.236611865E-06, 0.41746449470520003, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 1.013572728E-06, 0.41248965263366705, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 1.1705301400000001E-06, 0.40758168697357205, 0.0048185, 0.0048185
DataValue, 0.0048195, 1.2923751460000002E-06, 0.40218785405159, 0.0048195, 0.0048195
DataValue, 0.0048205, 9.76476599E-07, 0.39726579189300504, 0.0048205, 0.0048205
DataValue, 0.0048215, 1.0387590240000001E-06, 0.392361342906952, 0.0048215, 0.0048215
DataValue, 0.0048225, 1.2896623500000001E-06, 0.387551963329315, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 1.0705276740000002E-06, 0.38224965333938604, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 1.151982019E-06, 0.37703537940979004, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 1.3951535040000001E-06, 0.37239500880241405, 0.0048255, 0.0048255
DataValue, 0.0048265, 8.55437634E-07, 0.367289870977402, 0.0048265, 0.0048265
DataValue, 0.0048275, 1.206841034E-06, 0.36230093240737904, 0.0048275, 0.0048275
DataValue, 0.0048285, 1.2247091950000001E-06, 0.357547879219055, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 1.026197424E-06, 0.352294862270355, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 9.4749088900000012E-07, 0.34735170006752003, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 1.1399812370000001E-06, 0.34246838092804005, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 1.1238865910000001E-06, 0.33731395006179804, 0.0048325, 0.0048325
DataValue, 0.0048335, 8.7288515300000008E-07, 0.332346141338348, 0.0048335, 0.0048335
DataValue, 0.0048345, 1.121096716E-06, 0.327476888895035, 0.0048345, 0.0048345
DataValue, 0.0048355, 1.441747941E-06, 0.322470337152481, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 4.92902586E-07, 0.31728774309158303, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 1.431184046E-06, 0.312488943338394, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 1.1218327240000001E-06, 0.307454198598862, 0.0048385, 0.0048385
DataValue, 0.0048395, 9.09083951E-07, 0.302338510751724, 0.0048395, 0.0048395
DataValue, 0.0048405, 1.381000629E-06, 0.297145366668701, 0.0048405, 0.0048405
DataValue, 0.0048415, 1.195134587E-06, 0.292406409978867, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 1.0399506890000002E-06, 0.287565320730209, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 1.187753242E-06, 0.28264328837394703, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 1.2342285340000001E-06, 0.277707129716873, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 1.095889274E-06, 0.272594958543778, 0.0048455, 0.0048455
DataValue, 0.0048465, 1.2885408300000001E-06, 0.267602503299713, 0.0048465, 0.0048465
DataValue, 0.0048475, 1.3650532080000002E-06, 0.26271215081214905, 0.0048475, 0.0048475
DataValue, 0.0048485, 1.627312486E-06, 0.257515460252762, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 1.212105417E-06, 0.252368092536926, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 1.45901322E-06, 0.24735802412033103, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 1.3827110480000002E-06, 0.24276340007782002, 0.0048515, 0.0048515
DataValue, 0.0048525, 1.182033202E-06, 0.23767235875129703, 0.0048525, 0.0048525
DataValue, 0.0048535, 1.554627374E-06, 0.233035489916801, 0.0048535, 0.0048535
DataValue, 0.0048545, 1.4722897960000001E-06, 0.228409186005592, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 1.190094508E-06, 0.22313505411148102, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 1.456952305E-06, 0.218170747160912, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.504682245E-06, 0.21315716207027402, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.2757689090000001E-06, 0.208101317286491, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.265408287E-06, 0.20306308567524, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.940400125E-06, 0.19777135550975802, 0.0048605, 0.0048605
DataValue, 0.0048615, 8.7152523100000009E-07, 0.19257116317749, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.4512462490000001E-06, 0.187691360712051, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.44891203E-06, 0.18275521695613903, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.132711986E-06, 0.17758671939373003, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.310019002E-06, 0.172668188810348, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.3899662010000001E-06, 0.16758066415786702, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.34000004E-06, 0.16216570138931302, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.4041120270000001E-06, 0.15722957253456102, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.421068873E-06, 0.152318075299263, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.422414812E-06, 0.14734321832656902, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.3123321880000002E-06, 0.142181754112244, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.403985948E-06, 0.13700620830059002, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.907853402E-06, 0.132207378745079, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.1105469180000002E-06, 0.12705647945404, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.670899678E-06, 0.12221188843250301, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.5308710320000002E-06, 0.11696944385767001, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.4948544730000002E-06, 0.11177629977464701, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.6929456020000002E-06, 0.107238009572029, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.5749559450000001E-06, 0.102104716002941, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.567630648E-06, 0.09720378369092901, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.657566941E-06, 0.092235967516899012, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.842241318E-06, 0.087570935487747012, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.6167697370000002E-06, 0.082662962377071, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.5441687540000001E-06, 0.077596560120583011, 0.0048845, 0.0048845
DataValue, 0.0048855, 2.081010507E-06, 0.072720281779766, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.216605824E-06, 0.067798234522343, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.8123513430000002E-06, 0.062830410897732, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.6447739880000002E-06, 0.057957652956247004, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.8676029190000002E-06, 0.052831396460533, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.487872737E-06, 0.047803722321987006, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.7782974740000001E-06, 0.042849984019995006, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.7603242670000002E-06, 0.037885684520006006, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.4560339420000002E-06, 0.032833363860846, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.707785486E-06, 0.027777524664998002, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.6600554320000001E-06, 0.022682955488563, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.5197604170000001E-06, 0.017686968669295002, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.5185197530000001E-06, 0.013141641393304001, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.8536252360000002E-06, 0.008275923319161, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.5658712300000002E-06, 0.0031602296512570002, 0.0048995, 0.0048995
DataValue, 0.0049005, 1.430195653E-06, 0.00065695494413400011, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 8.61683418E-07, 0.00062878866447100006, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 8.4084314300000008E-07, 0.00031191846937900003, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 8.4280588900000008E-07, 0.00035768860834700005, 0.0049035, 0.0049035
DataValue, 0.0049045, 7.3261821900000011E-07, 0.000414021109464, 0.0049045, 0.0049045
DataValue, 0.0049055, 6.6849213500000009E-07, 0.00037177174817800004, 0.0049055, 0.0049055
DataValue, 0.0049065, 4.7236375200000003E-07, 0.00039641719195100005, 0.0049065, 0.0049065
DataValue, 0.0049075, 7.5390005300000008E-07, 0.00043866655323700004, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 5.09593008E-07, 9.0109329903E-05, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 2.8871988900000003E-07, -2.2555630494000003E-05, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 1.2933004430000002E-06, 0.00011475479550400001, 0.0049105, 0.0049105
DataValue, 0.0049115, 3.1325460000000005E-08, 0.00017460805247500002, 0.0049115, 0.0049115
DataValue, 0.0049125, 5.4998372400000007E-07, 0.00014292103878700002, 0.0049125, 0.0049125
DataValue, 0.0049135, 6.36919822E-07, -2.9597191315000003E-05, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 5.92428364E-07, 0.000107713232865, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 5.1730387400000008E-07, 0.00014644181646900002, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 3.58285575E-07, 0.00048443669220400005, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 5.77160904E-07, 0.00048795749899000005, 0.0049175, 0.0049175
DataValue, 0.0049185, 3.095181E-07, 0.00039641719195100005, 0.0049185, 0.0049185
DataValue, 0.0049195, 4.5379468400000004E-07, 0.000523165275808, 0.0049195, 0.0049195
DataValue, 0.0049205, 3.95339583E-07, 0.000502040609717, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 3.9556391600000005E-07, 0.000399937969632, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 2.6532103400000004E-07, -2.6076409995000002E-05, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 1.7128398600000002E-07, 0.000107713232865, 0.0049235, 0.0049235
DataValue, 0.0049245, 5.22897722E-07, 0.000157004149514, 0.0049245, 0.0049245
DataValue, 0.0049255, 2.54525872E-07, 0.00025206521968400004, 0.0049255, 0.0049255
DataValue, 0.0049265, 4.800214E-09, -3.3117968997000005E-05, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 4.3553404800000006E-07, 0.00021333663607900002, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 3.6288430000000005E-08, 0.00035064705298300003, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 1.04585332E-07, 4.7859972256000004E-05, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 2.0369049000000002E-07, 9.0109329903E-05, 0.0049305, 0.0049305
DataValue, 0.0049315, 7.5347273E-08, 0.00016756649711200002, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.4249455700000001E-07, 5.4901531257E-05, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.94220192E-07, -5.7763430959E-05, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 1.8805881E-08, -8.2408892922000013E-05, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 6.64251218E-07, -5.4242649639000004E-05, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, -3.47977135E-07, -2.2555630494000003E-05, 0.0049365, 0.0049365
DataValue, 0.0049375, 4.0000816200000005E-07, 0.000157004149514, 0.0049375, 0.0049375
DataValue, 0.0049385, -8.8970190000000013E-09, -1.4309495100000002E-06, 0.0049385, 0.0049385
DataValue, 0.0049395, 4.1555597400000006E-07, -0.000117616691568, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.1198071100000001E-07, 0.00023446131672200002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 2.31035884E-07, 0.00024502366432, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 2.2971804E-07, 0.00017460805247500002, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 3.7461148800000004E-07, -0.000131699809572, 0.0049435, 0.0049435
DataValue, 0.0049445, 1.77908291E-07, -0.00032886350527400003, 0.0049445, 0.0049445
DataValue, 0.0049455, 1.5699792800000002E-07, -0.00030421803239700005, 0.0049455, 0.0049455
DataValue, 0.0049465, 2.96283503E-07, -3.3117968997000005E-05, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 4.2609877900000005E-07, -2.9597191315000003E-05, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 1.42915155E-07, 8.306777454E-05, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 3.18371519E-07, 2.6735291613E-05, 0.0049495, 0.0049495
DataValue, 0.0049505, 2.1928038100000002E-07, -8.4725097620000011E-06, 0.0049505, 0.0049505
DataValue, 0.0049515, -1.3187043000000001E-08, 0.00014292103878700002, 0.0049515, 0.0049515
DataValue, 0.0049525, 3.19745453E-07, 0.00029431458097000003, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 2.04475597E-07, 0.000287273025606, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 5.8201199000000007E-08, 0.000399937969632, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 2.4046411800000003E-07, 0.00033304316457400003, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 1.7047084100000002E-07, 0.00023798209440400003, 0.0049565, 0.0049565
DataValue, 0.0049575, 3.4122387E-08, 0.00032600160921, 0.0049575, 0.0049575
DataValue, 0.0049585, 2.04272311E-07, 0.00037177174817800004, 0.0049585, 0.0049585
DataValue, 0.0049595, -1.0354391800000001E-07, 0.00037529252586, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 3.9026446100000004E-07, 0.000287273025606, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, -2.64216538E-07, 0.00030839769169700005, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 9.7827844000000011E-08, 0.000160524941748, 0.0049625, 0.0049625
DataValue, 0.0049635, 1.51838677E-07, 0.00032600160921, 0.0049635, 0.0049635
DataValue, 0.0049645, -2.2362928000000003E-08, -1.9034850993E-05, 0.0049645, 0.0049645
DataValue, 0.0049655, 1.0387032700000001E-07, -0.00020211542141600002, 0.0049655, 0.0049655
DataValue, 0.0049665, 2.4708168000000003E-08, -7.5367330282E-05, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 4.824021E-08, -0.000311259587761, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 2.75625496E-07, -5.7763430959E-05, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 1.4964487E-08, -0.00022324010205900002, 0.0049695, 0.0049695
DataValue, 0.0049705, 7.2956915E-08, -0.00010705435124700001, 0.0049705, 0.0049705
DataValue, 0.0049715, 1.5478983100000002E-07, -0.000276051810943, 0.0049715, 0.0049715
DataValue, 0.0049725, -2.0330800500000003E-07, -0.00043448689393700004, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 4.0553192100000004E-07, -0.000364071311196, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 1.39543417E-07, -0.00026548944879300004, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 2.40260846E-07, -0.00035350894904700005, 0.0049755, 0.0049755
DataValue, 0.0049765, 8.059791E-09, -0.00017394917085800001, 0.0049765, 0.0049765
DataValue, 0.0049775, 3.9662239700000003E-07, -0.00032182194991, 0.0049775, 0.0049775
DataValue, 0.0049785, 4.3494548E-08, -0.00038519597728700004, 0.0049785, 0.0049785
DataValue, 0.0049795, 2.28610475E-07, -0.00035350894904700005, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 3.38861298E-07, 5.1380753575E-05, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, -2.3540581E-08, -2.2555630494000003E-05, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 2.7906733600000005E-07, -2.6076409995000002E-05, 0.0049825, 0.0049825
DataValue, 0.0049835, 6.3002943E-08, 0.000445708137704, 0.0049835, 0.0049835
DataValue, 0.0049845, -8.8697071000000009E-08, 0.00023446131672200002, 0.0049845, 0.0049845
DataValue, 0.0049855, 6.9766008400000005E-07, 0.00028375224792400003, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -3.8939128900000004E-07, 9.7150892543E-05, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 4.38492179E-07, 0.000315439247061, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 3.2622282E-08, 0.00011123401054600001, 0.0049885, 0.0049885
DataValue, 0.0049895, 1.0338664700000001E-07, 0.00020629508071600002, 0.0049895, 0.0049895
DataValue, 0.0049905, 9.5984255E-08, 0.00046683280379500005, 0.0049905, 0.0049905
DataValue, 0.0049915, 5.8537669E-08, 0.00031191846937900003, 0.0049915, 0.0049915
DataValue, 0.0049925, -8.3664006000000009E-08, 0.000220378191443, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -4.4191577000000004E-08, 0.00032600160921, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 1.9321778700000003E-07, 0.00045627047075, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -2.4334823900000004E-07, 0.000354167830665, 0.0049955, 0.0049955
DataValue, 0.0049965, 8.3829185000000012E-08, 0.00029079380328800005, 0.0049965, 0.0049965
DataValue, 0.0049975, 1.1256253200000001E-07, 0.00032952238689200005, 0.0049975, 0.0049975
DataValue, 0.0049985, -2.42745386E-07, 1.9693730792E-05, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 1.9583946200000002E-07, 9.7150892543E-05, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 09:43:26
MetaData, TestRecord.TestTarget, HZO5nmTiN_2_25um_E11
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b1af90e-79b6-40b8-8c9e-550ceeb93161
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.346066023E-06, -1.99708652496338
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.335838639E-06, 1.99588656425476
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
