
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0046315, -3.5751753600000005E-07, 1.3408946990966801, 0.0046315, 0.0046315
DataValue, 0.0046325, -2.84727321E-07, 1.335532546043396, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -3.0910757700000004E-07, 1.3308498859405522, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -2.8871593800000004E-07, 1.3257377147674561, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -2.6791070700000004E-07, 1.3208825588226321, 0.0046355, 0.0046355
DataValue, 0.0046365, -2.4057231900000004E-07, 1.3154500722885132, 0.0046365, 0.0046365
DataValue, 0.0046375, -2.43951064E-07, 1.3108448982238772, 0.0046375, 0.0046375
DataValue, 0.0046385, -2.3973817100000004E-07, 1.305799603462219, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.6314160700000002E-07, 1.3009655475616462, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -2.2292854900000003E-07, 1.2959026098251341, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.7021453400000002E-07, 1.29085385799408, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.58501081E-07, 1.28587543964386, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.55129356E-07, 1.2813407182693481, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.10140178E-07, 1.2760524749755862, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.13511916E-07, 1.271031856536865, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -7.6534995000000012E-08, 1.265954852104187, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.2260368E-07, 1.2609554529190061, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -6.3384526000000009E-08, 1.2562093734741211, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -4.1170335E-08, 1.2512239217758181, 0.0046495, 0.0046495
DataValue, 0.0046505, -7.2903894E-08, 1.2463054656982422, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.571733E-09, 1.2412918806076052, 0.0046515, 0.0046515
DataValue, 0.0046525, -4.8110081E-08, 1.235933184623718, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 1.6983321E-08, 1.231342077255249, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 1.6001943E-08, 1.2263848781585691, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 2.7420977000000004E-08, 1.2209452390670781, 0.0046555, 0.0046555
DataValue, 0.0046565, 4.6620936000000004E-08, 1.215459942817688, 0.0046565, 0.0046565
DataValue, 0.0046575, 6.0843909E-08, 1.2107560634613042, 0.0046575, 0.0046575
DataValue, 0.0046585, 6.3002943E-08, 1.205672144889832, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 6.1965487E-08, 1.2007148265838621, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 8.7362146000000012E-08, 1.1956273317337041, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 8.8133227E-08, 1.1904975175857542, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 1.0419978500000001E-07, 1.1855473518371582, 0.0046625, 0.0046625
DataValue, 0.0046635, 9.1939576000000012E-08, 1.1809773445129401, 0.0046635, 0.0046635
DataValue, 0.0046645, 1.5042969900000002E-07, 1.176189064979553, 0.0046645, 0.0046645
DataValue, 0.0046655, 1.2479471E-07, 1.171108603477478, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 1.15569755E-07, 1.1660315990448, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.7585439600000002E-07, 1.1608878374099731, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 1.6679769000000002E-07, 1.1557614803314211, 0.0046685, 0.0046685
DataValue, 0.0046695, 1.71487272E-07, 1.1510225534439091, 0.0046695, 0.0046695
DataValue, 0.0046705, 1.62234272E-07, 1.1459385156631472, 0.0046705, 0.0046705
DataValue, 0.0046715, 2.0147537300000003E-07, 1.1409953832626341, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 1.9528569300000002E-07, 1.1360980272293091, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 2.0221841600000002E-07, 1.13114070892334, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 2.13483233E-07, 1.1259123086929321, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, 2.07027171E-07, 1.121374130249023, 0.0046755, 0.0046755
DataValue, 0.0046765, 2.3026480300000003E-07, 1.1161949634552002, 0.0046765, 0.0046765
DataValue, 0.0046775, 2.2709635100000001E-07, 1.110970139503479, 0.0046775, 0.0046775
DataValue, 0.0046785, 2.7083075300000003E-07, 1.1060023307800291, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 2.47494995E-07, 1.1012423038482671, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, 2.506915E-07, 1.0960948467254641, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, 2.6586778300000004E-07, 1.0911551713943481, 0.0046815, 0.0046815
DataValue, 0.0046825, 2.7905332400000004E-07, 1.0861839056015021, 0.0046825, 0.0046825
DataValue, 0.0046835, 2.8497663600000003E-07, 1.081177353858948, 0.0046835, 0.0046835
DataValue, 0.0046845, 2.8597904100000004E-07, 1.076445460319519, 0.0046845, 0.0046845
DataValue, 0.0046855, 2.8511681200000003E-07, 1.071107864379883, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 2.97559296E-07, 1.0660942792892461, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, 3.26516954E-07, 1.0611511468887331, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, 3.08662891E-07, 1.0560142993927, 0.0046885, 0.0046885
DataValue, 0.0046895, 3.40824045E-07, 1.0509021282196052, 0.0046895, 0.0046895
DataValue, 0.0046905, 3.0745718500000003E-07, 1.046194911003113, 0.0046905, 0.0046905
DataValue, 0.0046915, 3.2940502600000005E-07, 1.0410861968994141, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, 3.4116052900000003E-07, 1.03624165058136, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, 3.50679898E-07, 1.0311822891235352, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 3.60388526E-07, 1.0263130664825442, 0.0046945, 0.0046945
DataValue, 0.0046955, 3.3382122000000004E-07, 1.021271228790283, 0.0046955, 0.0046955
DataValue, 0.0046965, 4.19635711E-07, 1.015683770179749, 0.0046965, 0.0046965
DataValue, 0.0046975, 3.58306607E-07, 1.0101702213287351, 0.0046975, 0.0046975
DataValue, 0.0046985, 3.94926019E-07, 1.0052974224090581, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 3.78018285E-07, 1.0006183385849001, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 3.8708199700000004E-07, 0.9956223964691161, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 3.8529449900000005E-07, 0.99062639474868808, 0.0047015, 0.0047015
DataValue, 0.0047025, 3.9958055700000004E-07, 0.98561280965805009, 0.0047025, 0.0047025
DataValue, 0.0047035, 4.2039977200000005E-07, 0.980817496776581, 0.0047035, 0.0047035
DataValue, 0.0047045, 3.84775774E-07, 0.97572290897369407, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 4.1451150400000003E-07, 0.97068470716476407, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 4.1868236200000003E-07, 0.965885877609253, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 4.3277216800000006E-07, 0.9606574773788451, 0.0047075, 0.0047075
DataValue, 0.0047085, 4.3506437900000004E-07, 0.95558404922485307, 0.0047085, 0.0047085
DataValue, 0.0047095, 4.0051287400000003E-07, 0.950683116912842, 0.0047095, 0.0047095
DataValue, 0.0047105, 4.3869548000000005E-07, 0.94550758600235008, 0.0047105, 0.0047105
DataValue, 0.0047115, 4.4377762300000003E-07, 0.94034963846206709, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 4.5135524800000006E-07, 0.93569165468215909, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 4.2243263500000003E-07, 0.93062877655029308, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 4.4939949400000006E-07, 0.92570322751998912, 0.0047145, 0.0047145
DataValue, 0.0047155, 4.6756900900000006E-07, 0.920569896697998, 0.0047155, 0.0047155
DataValue, 0.0047165, 4.31973035E-07, 0.915362656116486, 0.0047165, 0.0047165
DataValue, 0.0047175, 4.3179076700000006E-07, 0.91085255146026611, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 4.94031156E-07, 0.905729830265045, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 4.5104681600000005E-07, 0.90071976184845, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 4.4843216100000006E-07, 0.895776569843292, 0.0047205, 0.0047205
DataValue, 0.0047215, 4.8758209900000007E-07, 0.89060103893280007, 0.0047215, 0.0047215
DataValue, 0.0047225, 4.7811880700000006E-07, 0.88559800386428811, 0.0047225, 0.0047225
DataValue, 0.0047235, 4.65395971E-07, 0.88069003820419312, 0.0047235, 0.0047235
DataValue, 0.0047245, 4.92783442E-07, 0.87580317258834806, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 4.95573317E-07, 0.87097972631454512, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 4.92790434E-07, 0.86581122875213612, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 4.55806514E-07, 0.860927879810333, 0.0047275, 0.0047275
DataValue, 0.0047285, 5.00066676E-07, 0.856438875198364, 0.0047285, 0.0047285
DataValue, 0.0047295, 5.08863991E-07, 0.851337254047394, 0.0047295, 0.0047295
DataValue, 0.0047305, 4.8786250800000007E-07, 0.84610891342163108, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 5.0934767200000007E-07, 0.84128898382186912, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 5.02134526E-07, 0.83635634183883711, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 5.0981736900000009E-07, 0.8312547802925111, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 5.11198266E-07, 0.8262693285942081, 0.0047345, 0.0047345
DataValue, 0.0047355, 5.18215131E-07, 0.82134729623794511, 0.0047355, 0.0047355
DataValue, 0.0047365, 5.0549226700000008E-07, 0.81630200147628806, 0.0047365, 0.0047365
DataValue, 0.0047375, 5.51315622E-07, 0.81111943721771207, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 5.16651937E-07, 0.80579948425293, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 5.45735759E-07, 0.8008176088333131, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 5.2549836500000009E-07, 0.79595190286636308, 0.0047405, 0.0047405
DataValue, 0.0047415, 5.35872914E-07, 0.79081153869628906, 0.0047415, 0.0047415
DataValue, 0.0047425, 5.1286662E-07, 0.785674750804901, 0.0047425, 0.0047425
DataValue, 0.0047435, 5.56012196E-07, 0.780833661556244, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 5.3899930200000006E-07, 0.77577430009841908, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 5.38711902E-07, 0.770993053913116, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 5.4404642900000007E-07, 0.765835165977478, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 5.22168705E-07, 0.76102930307388306, 0.0047475, 0.0047475
DataValue, 0.0047485, 5.4872896300000007E-07, 0.755772769451141, 0.0047485, 0.0047485
DataValue, 0.0047495, 5.49121523E-07, 0.750917613506317, 0.0047495, 0.0047495
DataValue, 0.0047505, 5.54652274E-07, 0.74573147296905506, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 5.59496073E-07, 0.740460872650146, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 5.1700942500000008E-07, 0.735725402832031, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 5.64459071E-07, 0.730912506580353, 0.0047535, 0.0047535
DataValue, 0.0047545, 5.7214884900000006E-07, 0.725895404815674, 0.0047545, 0.0047545
DataValue, 0.0047555, 5.58346471E-07, 0.72079026699066207, 0.0047555, 0.0047555
DataValue, 0.0047565, 5.47551338E-07, 0.71588933467865, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 5.7561874200000006E-07, 0.71084052324295011, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 5.46359672E-07, 0.70598542690277111, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 5.71567057E-07, 0.70084857940673806, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 5.6049850600000006E-07, 0.695827960968018, 0.0047605, 0.0047605
DataValue, 0.0047615, 5.5792588700000008E-07, 0.69082140922546409, 0.0047615, 0.0047615
DataValue, 0.0047625, 5.7720996000000008E-07, 0.685832440853119, 0.0047625, 0.0047625
DataValue, 0.0047635, 5.51645087E-07, 0.6808223724365231, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 5.77237984E-07, 0.67566442489624, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 5.86890565E-07, 0.671189546585083, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 5.8825747800000006E-07, 0.666218161582947, 0.0047665, 0.0047665
DataValue, 0.0047675, 5.73263435E-07, 0.66143345832824707, 0.0047675, 0.0047675
DataValue, 0.0047685, 5.64900688E-07, 0.65630716085434, 0.0047685, 0.0047685
DataValue, 0.0047695, 5.8819438200000009E-07, 0.65148723125457808, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 5.59825537E-07, 0.64639621973037709, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 5.8965946400000007E-07, 0.64123123884201, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 5.96297753E-07, 0.636407732963562, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 5.8166824600000009E-07, 0.631313145160675, 0.0047735, 0.0047735
DataValue, 0.0047745, 6.00048054E-07, 0.62659883499145508, 0.0047745, 0.0047745
DataValue, 0.0047755, 5.76712296E-07, 0.62136346101760909, 0.0047755, 0.0047755
DataValue, 0.0047765, 6.1771282800000008E-07, 0.61652237176895108, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 5.50123957E-07, 0.6115475296974181, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 6.5511739000000007E-07, 0.605850875377655, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 6.1077310000000008E-07, 0.600932359695435, 0.0047795, 0.0047795
DataValue, 0.0047805, 5.55956149E-07, 0.595883548259735, 0.0047805, 0.0047805
DataValue, 0.0047815, 6.13100383E-07, 0.59058833122253407, 0.0047815, 0.0047815
DataValue, 0.0047825, 6.1410276E-07, 0.58579653501510609, 0.0047825, 0.0047825
DataValue, 0.0047835, 5.84423105E-07, 0.580927312374115, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 5.9658515300000007E-07, 0.57582569122314409, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 6.287112910000001E-07, 0.57094585895538308, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 5.9816238700000009E-07, 0.56593579053878806, 0.0047865, 0.0047865
DataValue, 0.0047875, 5.9408967000000007E-07, 0.560865879058838, 0.0047875, 0.0047875
DataValue, 0.0047885, 6.15694034E-07, 0.555743157863617, 0.0047885, 0.0047885
DataValue, 0.0047895, 6.14845817E-07, 0.550944328308105, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 6.2972071600000006E-07, 0.546011686325073, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 5.96830546E-07, 0.54108262062072709, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 6.10829204E-07, 0.536206364631653, 0.0047925, 0.0047925
DataValue, 0.0047935, 6.05971366E-07, 0.530847728252411, 0.0047935, 0.0047935
DataValue, 0.0047945, 6.12364317E-07, 0.525777816772461, 0.0047945, 0.0047945
DataValue, 0.0047955, 6.28809403E-07, 0.520975470542908, 0.0047955, 0.0047955
DataValue, 0.0047965, 5.9485375900000009E-07, 0.516056895256042, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 6.3640811700000007E-07, 0.511124312877655, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 6.2901273200000006E-07, 0.50601565837860107, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 6.1553277E-07, 0.50105488300323509, 0.0047995, 0.0047995
DataValue, 0.0048005, 6.2682562400000007E-07, 0.49592158198356606, 0.0048005, 0.0048005
DataValue, 0.0048015, 6.28115458E-07, 0.49136921763420105, 0.0048015, 0.0048015
DataValue, 0.0048025, 5.81485949E-07, 0.486433058977127, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 6.33849481E-07, 0.48124694824218706, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 6.37789014E-07, 0.47628265619277904, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 6.09567394E-07, 0.47164228558540305, 0.0048055, 0.0048055
DataValue, 0.0048065, 6.350902590000001E-07, 0.46661108732223505, 0.0048065, 0.0048065
DataValue, 0.0048075, 6.26860697E-07, 0.46173831820488004, 0.0048075, 0.0048075
DataValue, 0.0048085, 6.239866370000001E-07, 0.456879645586014, 0.0048085, 0.0048085
DataValue, 0.0048095, 6.400812820000001E-07, 0.451992809772491, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 6.4609571400000006E-07, 0.44708129763603205, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 6.2422498100000008E-07, 0.44189873337745705, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 6.4041069000000007E-07, 0.43675133585929904, 0.0048125, 0.0048125
DataValue, 0.0048135, 5.88229454E-07, 0.43187153339386003, 0.0048135, 0.0048135
DataValue, 0.0048145, 6.6622095600000007E-07, 0.42702344059944103, 0.0048145, 0.0048145
DataValue, 0.0048155, 6.35132324E-07, 0.421844363212585, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 6.3894566400000009E-07, 0.41695046424865706, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 6.468737870000001E-07, 0.41190871596336404, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 6.2078316900000009E-07, 0.40685638785362205, 0.0048185, 0.0048185
DataValue, 0.0048195, 6.7243871600000006E-07, 0.40123018622398404, 0.0048195, 0.0048195
DataValue, 0.0048205, 6.588045380000001E-07, 0.396255314350128, 0.0048205, 0.0048205
DataValue, 0.0048215, 6.4158138E-07, 0.39123117923736606, 0.0048215, 0.0048215
DataValue, 0.0048225, 6.48282764E-07, 0.386238723993301, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 6.52537722E-07, 0.381619453430176, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 6.55005238E-07, 0.37615871429443404, 0.0048245000000000007, 0.0048245000000000007
