
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039095000000000006, 8.2329052E-07, 0.00030135613633300003, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 6.33597153E-07, 0.00032248083152800004, 0.0039105, 0.0039105
DataValue, 0.0039115, 8.7396466600000006E-07, 0.00025910677504700004, 0.0039115, 0.0039115
DataValue, 0.0039125, 6.59197099E-07, 0.00020629508071600002, 0.0039125, 0.0039125
DataValue, 0.0039135, 4.5922030300000005E-07, -0.000233802435105, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 9.6123722000000013E-07, 1.2652170881E-05, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 4.3172769900000003E-07, 0.000125317135826, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 5.17843603E-07, 4.7859972256000004E-05, 0.0039165, 0.0039165
DataValue, 0.0039175, 5.5804508700000007E-07, -5.4242649639000004E-05, 0.0039175, 0.0039175
DataValue, 0.0039185, 6.3168346300000007E-07, -0.000156345267897, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.6367830800000002E-07, -0.00031478036544300004, 0.0039195, 0.0039195
DataValue, 0.0039205, 9.2431639600000006E-07, -0.00033942583832000003, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 4.1542981E-07, 3.3776850614E-05, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.7824476100000003E-07, -0.00015986606013, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 6.6113881300000009E-07, -0.00052602717187300008, 0.0039235, 0.0039235
DataValue, 0.0039245, 4.5894691400000005E-07, -0.00024788556038400004, 0.0039245, 0.0039245
DataValue, 0.0039255, 3.1301598800000004E-07, -0.00045209081145, 0.0039255, 0.0039255
DataValue, 0.0039265, 6.00959311E-07, -0.00032182194991, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.8322174400000002E-07, -0.00024084399046800001, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 5.97489475E-07, -0.000124658254208, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 3.9346096500000004E-07, -0.000261968671111, 0.0039295, 0.0039295
DataValue, 0.0039305, 2.99052402E-07, -0.00017394917085800001, 0.0039305, 0.0039305
DataValue, 0.0039315, 3.8011421600000003E-07, 1.9693730792E-05, 0.0039315, 0.0039315
DataValue, 0.0039325, 5.0628438E-07, -7.5367330282E-05, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.70232511E-07, -0.000360550533514, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.1943459700000003E-07, -0.00030421803239700005, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 4.85423072E-07, -7.5367330282E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 9.3944386000000008E-08, -0.00029013492167000003, 0.0039365, 0.0039365
DataValue, 0.0039375, 4.39606765E-07, 3.0256071113000003E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 2.2356339000000001E-07, 2.3214512112E-05, 0.0039385, 0.0039385
DataValue, 0.0039395, 3.3656905900000003E-07, 0.000139400261105, 0.0039395, 0.0039395
DataValue, 0.0039405, 2.9944493500000005E-07, 0.00023094053904100002, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 2.4210442E-07, 0.00016404571943, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 3.71898693E-07, 0.00017460805247500002, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.93463123E-07, 0.00029431458097000003, 0.0039435, 0.0039435
DataValue, 0.0039445, -2.4458870000000002E-08, -4.9517298070000006E-06, 0.0039445, 0.0039445
DataValue, 0.0039455, 8.413268230000001E-07, 7.6026211900000009E-05, 0.0039455, 0.0039455
DataValue, 0.0039465, 7.7730618E-08, 8.306777454E-05, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 3.1346488000000005E-08, -8.4725097620000011E-06, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 2.5338326300000004E-07, 0.00021333663607900002, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 4.67449837E-07, 0.00014292103878700002, 0.0039495, 0.0039495
DataValue, 0.0039505, -9.0792750000000014E-09, 0.000128837913508, 0.0039505, 0.0039505
DataValue, 0.0039515, 3.9280203600000005E-07, 0.00020629508071600002, 0.0039515, 0.0039515
DataValue, 0.0039525, 3.62477465E-07, -1.4309495100000002E-06, 0.0039525, 0.0039525
DataValue, 0.0039535, 2.9615059000000003E-08, -4.3680309318E-05, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 2.3315986700000003E-07, 4.4339190936000006E-05, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 3.26706214E-07, 0.000107713232865, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.1753250800000001E-07, 0.000262627552729, 0.0039565, 0.0039565
DataValue, 0.0039575, 2.0992223400000002E-07, -0.00048377781058700004, 0.0039575, 0.0039575
DataValue, 0.0039585, 3.5186454300000004E-07, -0.00028661414398800005, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.0293100400000001E-07, -7.5367330282E-05, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 9.7638576E-08, -0.000117616691568, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 5.01791078E-07, 6.5463871579E-05, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 5.4401863000000006E-08, -0.000283093366306, 0.0039625, 0.0039625
DataValue, 0.0039635, 5.7563302000000008E-08, -0.00020211542141600002, 0.0039635, 0.0039635
DataValue, 0.0039645, 4.3802953100000006E-07, -0.000124658254208, 0.0039645, 0.0039645
DataValue, 0.0039655, 1.7816064700000002E-07, -3.3117968997000005E-05, 0.0039655, 0.0039655
DataValue, 0.0039665, 3.9688203000000006E-08, 6.8984649261E-05, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 3.20159018E-07, 0.00013587946887100001, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.9662456900000003E-07, 0.00017108727479400002, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -2.1251894100000002E-07, -9.649201092500001E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, 7.51040034E-07, 6.8984649261E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, -8.2380940000000009E-09, -5.7763430959E-05, 0.0039715, 0.0039715
DataValue, 0.0039725, 6.4867557E-08, -0.000300697254715, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.6755957900000005E-07, 0.00020981585839800003, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 2.51911189E-07, 8.306777454E-05, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 8.2980996E-08, 0.00025910677504700004, 0.0039755, 0.0039755
DataValue, 0.0039765, 6.8134149E-08, 3.7297631934E-05, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.89088993E-07, -0.000149303712533, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.56336841E-07, -0.000156345267897, 0.0039785, 0.0039785
DataValue, 0.0039795, -5.385087E-09, -0.00019155307381900003, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.77508724E-07, -0.000131699809572, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.2404707100000001E-07, -0.00010705435124700001, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 2.46233213E-07, 7.9546989582E-05, 0.0039825, 0.0039825
DataValue, 0.0039835, 1.5623412000000003E-08, 7.9546989582E-05, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.2429942700000003E-07, 0.000128837913508, 0.0039845, 0.0039845
DataValue, 0.0039855, 2.0293342100000003E-07, -0.00011409591388700001, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 2.7862598000000004E-08, 0.00011123401054600001, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 3.0960922E-07, 6.8984649261E-05, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 1.79997215E-07, 1.9693730792E-05, 0.0039885, 0.0039885
DataValue, 0.0039895, 9.8647995E-08, 0.000248544442002, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.18355083E-07, 0.000248544442002, 0.0039905, 0.0039905
DataValue, 0.0039915, 2.4014193E-08, 0.00023094053904100002, 0.0039915, 0.0039915
DataValue, 0.0039925, 3.21021247E-07, 0.00034008471993700004, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.2657762600000003E-07, 0.00028375224792400003, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -1.24356148E-07, 0.000273189885775, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 6.4310950200000009E-07, 0.000248544442002, 0.0039955, 0.0039955
DataValue, 0.0039965, -2.9723262000000002E-08, 0.00034712627530100005, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.2775285500000002E-07, -6.1284212279E-05, 0.0039975, 0.0039975
DataValue, 0.0039985, 1.954218E-09, 7.6026211900000009E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 3.65652909E-07, 4.0818413254000005E-05, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -1.19540374E-07, -4.0159531636E-05, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 2.22168438E-07, 1.6172951291E-05, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.9275756200000003E-07, 6.1943093897000011E-05, 0.0040025, 0.0040025
DataValue, 0.0040035, -2.1689983000000002E-08, 0.000107713232865, 0.0040035, 0.0040035
DataValue, 0.0040045, 1.3044463300000002E-07, 4.0818413254000005E-05, 0.0040045, 0.0040045
DataValue, 0.0040055, 1.3841483300000002E-07, -8.5929670604000007E-05, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 3.8608686000000004E-08, -0.000170428393176, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 5.7158104E-07, -0.000156345267897, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -2.2228364600000002E-07, -0.000272531004157, 0.0040085, 0.0040085
DataValue, 0.0040095, 2.45994897E-07, -0.000131699809572, 0.0040095, 0.0040095
DataValue, 0.0040105, -4.2158725E-08, -0.00015282449021500002, 0.0040105, 0.0040105
DataValue, 0.0040115, 1.3003105400000002E-07, -0.000124658254208, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.06767808E-07, -7.888811524E-05, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -6.5066620000000006E-09, -0.000184511518455, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.22558561E-07, -2.2555630494000003E-05, 0.0040145, 0.0040145
DataValue, 0.0040155, 3.72179073E-07, -7.888811524E-05, 0.0040155, 0.0040155
DataValue, 0.0040165, 1.25474656E-07, -2.2555630494000003E-05, 0.0040165, 0.0040165
DataValue, 0.0040175, -1.1824356200000001E-07, -0.00015986606013, 0.0040175, 0.0040175
DataValue, 0.0040185, 3.4543651900000003E-07, -0.000170428393176, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 8.3247365E-08, -0.00015986606013, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 5.6343591000000003E-08, 3.3776850614E-05, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 2.4769829600000004E-07, -0.00021267775446200002, 0.0040215, 0.0040215
DataValue, 0.0040225, 1.00063978E-07, -0.00019859462918200003, 0.0040225, 0.0040225
DataValue, 0.0040235, 6.0269102000000008E-08, -1.4309495100000002E-06, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.1542254400000001E-07, -0.00012817903189000002, 0.0040245, 0.0040245
DataValue, 0.0040255, 3.55264319E-07, 0.00017812883015700003, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -1.57491669E-07, 9.0109329903E-05, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 8.6408804000000007E-08, 8.6588552222000012E-05, 0.0040275, 0.0040275
DataValue, 0.0040285, 3.8195781800000004E-07, 0.00024502366432, 0.0040285, 0.0040285
DataValue, 0.0040295, -1.70600075E-07, 0.000157004149514, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.9418514800000002E-07, 0.00016404571943, 0.0040305, 0.0040305
DataValue, 0.0040315, -9.7256091000000007E-08, 0.000125317135826, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 5.21215327E-07, 0.00021333663607900002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -2.6233087200000003E-07, -6.8325774919E-05, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 1.7516042300000001E-07, 2.0898305590000003E-06, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.5803537700000002E-07, 9.3630114861000007E-05, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.9128333E-08, 0.00025206521968400004, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.55493234E-07, 4.4339190936000006E-05, 0.0040375, 0.0040375
DataValue, 0.0040385, 3.6036074E-08, -1.4309495100000002E-06, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.4939225E-07, 1.6172951291E-05, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 2.2496536200000002E-07, -8.4725097620000011E-06, 0.0040405, 0.0040405
DataValue, 0.0040415, -1.9292616000000003E-08, 0.00025910677504700004, 0.0040415, 0.0040415
DataValue, 0.0040425, 1.1662823600000001E-07, 9.13139047E-06, 0.0040425, 0.0040425
DataValue, 0.0040435, -1.0041753000000001E-07, -0.000124658254208, 0.0040435, 0.0040435
DataValue, 0.0040445, 4.00309574E-07, -0.000124658254208, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -1.60106339E-07, -8.5929670604000007E-05, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.76800725E-07, 0.000125317135826, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 8.8574851000000013E-08, -6.4804989961E-05, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.07171964E-07, 0.00023446131672200002, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.29295032E-07, 0.00024502366432, 0.0040495, 0.0040495
DataValue, 0.0040505, -2.3884063E-08, -1.1993290173000002E-05, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.58178005E-07, 0.00037529252586, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -6.9342630000000005E-09, 7.6026211900000009E-05, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 1.2891649700000002E-07, 0.000248544442002, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 6.4524073E-08, 0.000216857413761, 0.0040545, 0.0040545
DataValue, 0.0040555, -1.6467649000000003E-08, 5.610610515E-06, 0.0040555, 0.0040555
DataValue, 0.0040565, -8.8157314E-08, 0.00010419245518300001, 0.0040565, 0.0040565
DataValue, 0.0040575, 5.0510675500000009E-07, 0.00011827557318600001, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -6.5473465E-08, 0.00016404571943, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 9.7077788E-08, 0.00028375224792400003, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 8.2679570000000012E-08, 0.00020629508071600002, 0.0040605, 0.0040605
DataValue, 0.0040615, -6.522811400000001E-08, -2.2555630494000003E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, 3.1606526800000004E-07, -2.2555630494000003E-05, 0.0040625, 0.0040625
DataValue, 0.0040635, 5.6715113E-08, 1.9693730792E-05, 0.0040635, 0.0040635
DataValue, 0.0040645, 3.0568398E-08, 8.6588552222000012E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 2.0378863E-07, 1.9693730792E-05, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -1.1459143000000001E-07, -0.000121137476526, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 1.2240434400000002E-07, 3.3776850614E-05, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.3438416600000001E-07, -4.3680309318E-05, 0.0040685, 0.0040685
DataValue, 0.0040695, 6.8316403000000007E-08, -0.000180990740773, 0.0040695, 0.0040695
DataValue, 0.0040705, -5.8737001E-08, -0.000156345267897, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 7.3664914000000011E-08, -5.0721871958E-05, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.8790674400000004E-07, 0.00013587946887100001, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -7.7607503E-08, -9.649201092500001E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.7607871400000002E-07, 1.6172951291E-05, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.9569953E-08, -0.00019859462918200003, 0.0040755, 0.0040755
DataValue, 0.0040765, 6.8547727E-08, -0.00017394917085800001, 0.0040765, 0.0040765
DataValue, 0.0040775, -1.4483864E-08, -0.00019155307381900003, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 8.4712426000000008E-08, -0.00019859462918200003, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 3.25002844E-07, -0.000124658254208, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -1.020368E-07, -0.000131699809572, 0.0040805, 0.0040805
DataValue, 0.0040815, -1.3144308800000002E-07, 0.000195732733118, 0.0040815, 0.0040815
DataValue, 0.0040825, 7.82815675E-07, 0.000248544442002, 0.0040825, 0.0040825
DataValue, 0.0040835, -3.7593238700000003E-07, -0.000135220587254, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 6.1334596E-08, -1.4309495100000002E-06, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 1.9633716900000002E-07, 0.00014644181646900002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 1.5700520000000002E-08, 0.00029431458097000003, 0.0040865, 0.0040865
DataValue, 0.0040875, -1.2465029E-08, -5.4242649639000004E-05, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.03022131E-07, 6.8984649261E-05, 0.0040885, 0.0040885
DataValue, 0.0040895, 5.8804044E-08, 0.000266148330411, 0.0040895, 0.0040895
DataValue, 0.0040905, 8.2027654E-08, 0.00023798209440400003, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 1.21864588E-07, 7.2505434218E-05, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 4.3585676000000007E-08, 0.00018164962239100002, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -8.6923578000000009E-08, 0.000354167830665, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.98498605E-07, 0.00050556135829500008, 0.0040945, 0.0040945
DataValue, 0.0040955, -4.1913378E-08, 0.000336563942255, 0.0040955, 0.0040955
DataValue, 0.0040965, -5.8821122000000007E-08, 0.00037529252586, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 7.9314844000000009E-08, 0.00035768860834700005, 0.0040975000000000004, 0.0040975000000000004
