
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0002875, -1.1151904570000001E-06, 0.70118308067321811, 0.0002875, 0.0002875
DataValue, 0.0002885, 2.5062138300000004E-07, 0.704999566078186, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -4.82369842E-07, 0.7086822986602781, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -2.3174693800000003E-07, 0.712562203407288, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.7198802E-07, 0.716382265090942, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -4.3337104200000004E-07, 0.720072031021118, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.36609344E-07, 0.724106848239899, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.5235370300000004E-07, 0.7278529405593871, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.4210775E-08, 0.731472313404083, 0.0002955, 0.0002955
DataValue, 0.0002965, -5.10072766E-07, 0.7351797223091121, 0.0002965, 0.0002965
DataValue, 0.0002975, 1.0597354000000001E-08, 0.738760352134705, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.0070541400000007E-07, 0.74275994300842307, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, 2.50439143E-07, 0.746456742286682, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -4.1159145800000004E-07, 0.75040358304977406, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -4.2155244300000003E-07, 0.754135608673096, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -4.3989720700000005E-07, 0.75783592462539706, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -2.3483126200000002E-07, 0.761592626571655, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.4329940000000009E-08, 0.76517677307128906, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -2.66445653E-07, 0.76908832788467407, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.9084715100000007E-07, 0.772785186767578, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.2297761900000002E-07, 0.776422142982483, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.6002222500000002E-07, 0.77996051311492909, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -2.45934871E-07, 0.784104466438293, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.3391564700000009E-07, 0.787688612937927, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 2.7957204900000003E-07, 0.7914488315582271, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -7.2892004300000009E-07, 0.795237183570862, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.3591079E-07, 0.7989199161529541, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, 6.5820899000000008E-08, 0.802725851535797, 0.0003145, 0.0003145
DataValue, 0.0003155, -7.05093612E-07, 0.806581139564514, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.09434603E-07, 0.81028145551681507, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.2560631400000002E-07, 0.814671874046326, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.4564988E-07, 0.818270087242126, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.4251406200000004E-07, 0.8221077919006351, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -5.7731819000000009E-07, 0.825843334197998, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.2800582E-08, 0.829142272472382, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -6.35871402E-07, 0.832793354988098, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.4142294700000005E-07, 0.836511254310608, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -5.7180817000000005E-08, 0.840394675731659, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -5.6772171300000008E-07, 0.84402459859848011, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.8265214E-08, 0.84789746999740612, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -5.3146681E-07, 0.851717531681061, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.69775342E-07, 0.855365037918091, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -4.46493488E-07, 0.85884004831314109, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.6496658700000003E-07, 0.86295235157012906, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -5.1487450000000008E-07, 0.86652946472168, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.9331004E-08, 0.870286107063293, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.4156315100000004E-07, 0.87398296594619707, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -6.77853336E-07, 0.877609372138977, 0.0003345, 0.0003345
DataValue, 0.0003355, -8.6334751000000008E-08, 0.881390690803528, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 2.8850986000000004E-08, 0.88498187065124512, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.270416419E-06, 0.88826674222946211, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, 1.9072227500000002E-07, 0.89220649003982511, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -4.84563941E-07, 0.89631527662277211, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -3.9831482500000006E-07, 0.899684607982635, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -4.43829748E-07, 0.903061091899872, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, 7.3938295000000008E-08, 0.90716630220413208, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -4.7739985100000007E-07, 0.91098636388778709, 0.0003435, 0.0003435
DataValue, 0.0003445, -7.1460596E-07, 0.9145705103874211, 0.0003445, 0.0003445
DataValue, 0.0003455, 1.7747395E-08, 0.918661653995514, 0.0003455, 0.0003455
DataValue, 0.0003465, -3.5068995900000004E-07, 0.922361969947815, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -5.32763636E-07, 0.92611515522003207, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -2.04499671E-07, 0.92995631694793712, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -4.6934556500000006E-07, 0.93356859683990512, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -4.21783767E-07, 0.93742036819458008, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -2.56884221E-07, 0.9411347508430481, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -4.7209343300000005E-07, 0.945225954055786, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -4.4196511300000004E-07, 0.949162185192108, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -3.3852086300000005E-07, 0.95272517204284712, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.88068611E-07, 0.95661562681198109, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -6.7786032800000009E-07, 0.96022444963455211, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -3.9159238000000003E-07, 0.96410083770751909, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -2.58503519E-07, 0.967966616153717, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -6.32948286E-07, 0.97159659862518311, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -4.5905511600000005E-07, 0.975374341011047, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, 2.3557125000000002E-07, 0.97913104295730613, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.101878752E-06, 0.982884168624878, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.1019626100000001E-07, 0.98666900396347013, 0.0003635, 0.0003635
DataValue, 0.0003645, -4.5390987700000005E-07, 0.990263760089874, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -7.07519007E-07, 0.99423164129257213, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -3.7290414000000005E-07, 0.99785453081131, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -2.8773456500000004E-07, 1.0014034509658811, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -5.87882028E-07, 1.0048925876617432, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -5.1458010800000007E-07, 1.0088429450988772, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -3.7926909600000004E-07, 1.0123918056488042, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -6.8060819600000008E-07, 1.016574501991272, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -5.69558267E-07, 1.020901560783386, 0.0003725, 0.0003725
DataValue, 0.0003735, -5.05979017E-07, 1.0244399309158332, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -5.47666559E-07, 1.0282071828842161, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.06046436E-07, 1.0323334932327271, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -6.6990418200000007E-07, 1.0357487201690672, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -8.49552464E-07, 1.0394912958145142, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.62321456E-07, 1.0431458950042731, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -6.37027995E-07, 1.046853303909302, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -7.8993372200000009E-07, 1.050409197807312, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.33707275E-07, 1.054282069206238, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -7.73698901E-07, 1.0578169822692871, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -3.5512016400000003E-07, 1.0615314245224001, 0.0003835, 0.0003835
DataValue, 0.0003845, -5.9889447400000007E-07, 1.0653971433639531, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -7.76713136E-07, 1.0694143772125242, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -2.4971316700000003E-07, 1.0729774236679082, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -8.736102470000001E-07, 1.0766812562942512, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -2.80283103E-07, 1.0804731845855711, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.074624493E-06, 1.084198117256165, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -2.32174543E-07, 1.0879548788070681, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -5.2856472600000006E-07, 1.0917432308197022, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -6.26464214E-07, 1.0954294204711912, 0.0003925, 0.0003925
DataValue, 0.0003935, -7.8374404200000011E-07, 1.099048852920532, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -7.67011556E-07, 1.102988600730896, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -3.9285416200000004E-07, 1.106428384780884, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -7.05850653E-07, 1.110223770141602, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -6.1707100900000007E-07, 1.1141177415847781, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -6.7314971400000009E-07, 1.1178075075149541, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -8.9640622E-07, 1.1211627721786501, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -7.59595139E-07, 1.1252996921539311, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -4.9036106E-07, 1.128926157951355, 0.0004015, 0.0004015
DataValue, 0.0004025, -3.7523841500000004E-07, 1.1329046487808232, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.4425640980000002E-06, 1.136351466178894, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -5.2719076400000007E-07, 1.140344023704529, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -8.2704383400000006E-07, 1.144047856330872, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -9.7279951200000016E-07, 1.1481496095657351, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.2549527360000001E-06, 1.1515119075775151, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.081101573E-06, 1.1551841497421271, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -4.65342936E-07, 1.1591731309890752, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.567395429E-06, 1.162824273109436, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -3.54082715E-07, 1.1664682626724241, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.2210321070000002E-06, 1.170390367507935, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -9.39166284E-07, 1.1742244958877561, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.4263082450000002E-06, 1.1780973672866821, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -8.4673450800000011E-07, 1.1812624931335451, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -9.69000212E-07, 1.1851353645324712, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.539916866E-06, 1.1890997886657722, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -7.82783673E-07, 1.192860007286072, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.2779449890000001E-06, 1.196296334266663, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.0234806500000001E-06, 1.2003628015518191, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.0544571300000002E-06, 1.2040314674377441, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.3635280990000001E-06, 1.2077423334121702, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.06093421E-06, 1.211034297943115, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.7580281340000001E-06, 1.214819073677063, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -8.11145526E-07, 1.218889117240906, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.70476028E-06, 1.222730278968811, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.497640483E-06, 1.226839065551758, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.276914531E-06, 1.2304055690765381, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.6241471030000001E-06, 1.2342537641525271, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.297916015E-06, 1.2378097772598271, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.579073796E-06, 1.241513609886169, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.1749914390000002E-06, 1.245185852050781, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.490833938E-06, 1.248914361000061, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.0631073340000002E-06, 1.2530336380004881, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -2.040307436E-06, 1.2567058801651, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.701276346E-06, 1.2602723836898802, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.6494105920000001E-06, 1.2639762163162231, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.7893480620000002E-06, 1.2678701877593992, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -2.1021974130000002E-06, 1.2717043161392212, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -2.102029157E-06, 1.2752145528793342, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.49523612E-06, 1.278974771499634, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.9810952380000003E-06, 1.28284764289856, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -2.3426209740000003E-06, 1.2865761518478391, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.4726363130000002E-06, 1.2902553081512451, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.5794944370000001E-06, 1.2937057018280032, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -2.236099363E-06, 1.2977052927017212, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -2.024423111E-06, 1.3014584779739382, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -3.91143743E-07, 1.305148243904114, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -2.323631179E-06, 1.3090105056762702, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.2015867700000001E-06, 1.3127777576446531, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.4278855360000002E-06, 1.3165203332901, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.4326942620000002E-06, 1.3203086853027342, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.571867642E-06, 1.3238682746887212, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.4129335570000001E-06, 1.3278572559356692, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.579578566E-06, 1.3315223455429082, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.722102638E-06, 1.335440993309021, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.4263152930000001E-06, 1.339021682739258, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.7044939110000002E-06, 1.3428347110748291, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.6699914340000002E-06, 1.3467497825622561, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.5399308500000002E-06, 1.3503303527832031, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.8352485540000002E-06, 1.3539674282073981, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.4985237160000002E-06, 1.3578648567199712, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.7863058020000002E-06, 1.3614736795425422, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -2.0060222140000003E-06, 1.365205645561218, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.7580421170000002E-06, 1.3689166307449341, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.8396576710000002E-06, 1.3726415634155271, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.9929559580000003E-06, 1.3765320777893071, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.7112304250000002E-06, 1.3802499771118162, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.9193455500000003E-06, 1.3842073678970341, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.402709242E-06, 1.3878021240234382, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.646515557E-06, 1.391350984573364, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.3848901950000004E-06, 1.3950724601745612, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.710298079E-06, 1.3990228176116941, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.7793621480000004E-06, 1.4024732112884522, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.7480321050000001E-06, 1.4061840772628782, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.975375199E-06, 1.4101555347442631, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -2.56165049E-06, 1.4136832952499392, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -2.536274906E-06, 1.4172674417495732, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -4.6432514860000005E-06, 1.420988917350769, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -4.456256647E-06, 1.425270199775696, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -4.5679166760000007E-06, 1.4290550947189331, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -4.470816293E-06, 1.4328609704971311, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -5.172263172E-06, 1.4364310503005981, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -6.152463811E-06, 1.4403392076492312, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.7653884470000002E-06, 1.4441874027252202, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -3.286201945E-06, 1.4477468729019172, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -3.0414462340000004E-06, 1.4516197443008421, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -2.626316245E-06, 1.455379962921143, 0.0004885, 0.0004885
DataValue, 0.0004895, -3.518627182E-06, 1.4589183330535891, 0.0004895, 0.0004895
DataValue, 0.0004905, -3.0080514080000004E-06, 1.4629038572311401, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -3.1561762630000004E-06, 1.4669562578201292, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -3.378626616E-06, 1.4705086946487431, 0.0004925, 0.0004925
DataValue, 0.0004935, -3.1784886690000004E-06, 1.4743851423263552, 0.0004935, 0.0004935
DataValue, 0.0004945, -2.532181043E-06, 1.4781171083450322, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.717892812E-06, 1.481993556022644, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -2.7246362610000003E-06, 1.4857572317123411, 0.0004965, 0.0004965
DataValue, 0.0004975, -2.897492095E-06, 1.4896723031997681, 0.0004975, 0.0004975
DataValue, 0.0004985, -2.296951834E-06, 1.4933022260665891, 0.0004985, 0.0004985
DataValue, 0.0004995, -3.5947891770000003E-06, 1.4968476295471191, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -2.3848131150000003E-06, 1.4969744682312012, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -2.1580797240000003E-06, 1.49332332611084, 0.0005015, 0.0005015
DataValue, 0.0005025, -2.5881688540000004E-06, 1.489834308624268, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.1594257760000004E-06, 1.4859648942947392, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -2.047464477E-06, 1.4822821617126472, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -2.4212642980000003E-06, 1.4783494472503662, 0.0005055, 0.0005055
DataValue, 0.0005065, -2.304340114E-06, 1.4744625091552732, 0.0005065, 0.0005065
DataValue, 0.0005075, -2.1809880760000003E-06, 1.4704840183258061, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.7032461980000001E-06, 1.4670301675796511, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -2.0860186400000003E-06, 1.4632207155227661, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -2.335975523E-06, 1.4594851732254031, 0.0005105, 0.0005105
DataValue, 0.0005115, -1.5965002830000002E-06, 1.455668568611145, 0.0005115, 0.0005115
DataValue, 0.0005125, -2.104811983E-06, 1.452147841453552, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -1.8554368350000002E-06, 1.4485108852386481, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -1.9533713380000002E-06, 1.4446309804916382, 0.0005145, 0.0005145
DataValue, 0.0005155, -1.7842659190000002E-06, 1.4407687187194822, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.702804525E-06, 1.4372127056121831, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -1.7169084000000002E-06, 1.4332131147384641, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.307302227E-06, 1.4296852350234992, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -1.9422327570000004E-06, 1.4260342121124272, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.35917503E-06, 1.4217318296432502, 0.0005205, 0.0005205
DataValue, 0.0005215, -1.406274123E-06, 1.4179856777191162, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.9861704460000003E-06, 1.414398074150085, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -6.0014923500000007E-07, 1.4105639457702641, 0.0005235, 0.0005235
DataValue, 0.0005245, -2.067793048E-06, 1.4069938659667971, 0.0005245, 0.0005245
DataValue, 0.0005255, -9.55842665E-07, 1.403420209884644, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -1.691182206E-06, 1.3995896577835081, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.165913659E-06, 1.3957977294921882, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -1.285319286E-06, 1.3918967247009282, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.36012136E-06, 1.3879218101501472, 0.0005295, 0.0005295
DataValue, 0.0005305, -1.137544814E-06, 1.3844432830810551, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.4095408010000001E-06, 1.3804471492767332, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -8.83038467E-07, 1.3768348693847661, 0.0005325, 0.0005325
DataValue, 0.0005335, -1.3303505280000001E-06, 1.3729232549667361, 0.0005335, 0.0005335
DataValue, 0.0005345, -1.258247266E-06, 1.3692158460617072, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -5.8991486200000008E-07, 1.365364193916321, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.51705774E-06, 1.3617728948593142, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -8.597307330000001E-07, 1.3582521677017212, 0.0005375, 0.0005375
DataValue, 0.0005385, -8.8971882000000012E-07, 1.3543194532394411, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.102923193E-06, 1.3507071733474731, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.135869525E-06, 1.3465983867645262, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -9.1221340900000007E-07, 1.343119859695435, 0.0005415, 0.0005415
DataValue, 0.0005425, -4.2990819800000004E-07, 1.3390849828720091, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.2107556130000002E-06, 1.3355994224548342, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -7.8218084800000009E-07, 1.3318850994110112, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -6.80818516E-07, 1.3281459808349612, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -5.3825232300000005E-07, 1.3244034051895142, 0.0005465, 0.0005465
DataValue, 0.0005475, -1.483810024E-06, 1.3205763101577761, 0.0005475, 0.0005475
DataValue, 0.0005485, 8.444605000000001E-08, 1.3172174692153931, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.126406232E-06, 1.3135945796966551, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -9.64906462E-07, 1.309242844581604, 0.0005505, 0.0005505
DataValue, 0.0005515, -2.1917128400000002E-07, 1.3058841228485112, 0.0005515, 0.0005515
DataValue, 0.0005525, -8.0565678200000011E-07, 1.3020287752151492, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -5.9753455200000008E-07, 1.2981805801391602, 0.00055350000000000006, 0.00055350000000000006
