
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0021345, 1.559618454E-06, -0.12980554997921, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 7.0932446800000006E-07, -0.13355165719986, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 1.3676608430000002E-06, -0.13718158006668102, 0.0021365, 0.0021365
DataValue, 0.0021375, 1.2337799260000002E-06, -0.14101924002170602, 0.0021375, 0.0021375
DataValue, 0.0021385, 8.28758175E-07, -0.144691407680511, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.4855664860000002E-06, -0.14863820374012002, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 1.378385946E-06, -0.15232446789741502, 0.0021405, 0.0021405
DataValue, 0.0021415, 1.3113017300000002E-06, -0.155950859189033, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 1.2248143550000002E-06, -0.159728661179543, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 1.496256459E-06, -0.163256481289864, 0.0021435, 0.0021435
DataValue, 0.0021445, 1.3137552060000002E-06, -0.167125821113586, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.208509389E-06, -0.170734614133835, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 1.846335067E-06, -0.174378633499145, 0.0021465, 0.0021465
DataValue, 0.0021475, 1.182390747E-06, -0.178163468837738, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.2324060210000002E-06, -0.18210673332214403, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 1.9590322610000002E-06, -0.185881018638611, 0.0021495, 0.0021495
DataValue, 0.0021505, 1.67464998E-06, -0.18951445817947402, 0.0021505, 0.0021505
DataValue, 0.0021515, 1.78722803E-06, -0.19328521192073803, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 8.7568906800000009E-07, -0.197052448987961, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 2.2721410460000003E-06, -0.200897142291069, 0.0021535, 0.0021535
DataValue, 0.0021545, 1.6765355890000002E-06, -0.20446017384529103, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 1.5774935490000001E-06, -0.208368241786957, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 2.0791039790000003E-06, -0.21195238828659102, 0.0021565, 0.0021565
DataValue, 0.0021575, 1.736546892E-06, -0.21570202708244302, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 2.025072035E-06, -0.21943756937980602, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 1.9068720580000002E-06, -0.22326113283634202, 0.0021595, 0.0021595
DataValue, 0.0021605, 1.7567282380000002E-06, -0.22715160250663802, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 2.4648836640000004E-06, -0.230820253491402, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 1.659312375E-06, -0.23490788042545302, 0.0021625, 0.0021625
DataValue, 0.0021635, 2.1936027680000004E-06, -0.23865047097206102, 0.0021635, 0.0021635
DataValue, 0.0021645, 2.154908316E-06, -0.24205154180526703, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 2.242328037E-06, -0.245681464672089, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 1.925090601E-06, -0.24952615797519703, 0.0021665, 0.0021665
DataValue, 0.0021675, 2.293198577E-06, -0.25333917140960704, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 2.346466317E-06, -0.257183849811554, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 2.271517133E-06, -0.260789126157761, 0.0021695, 0.0021695
DataValue, 0.0021705, 2.3165202950000002E-06, -0.26457396149635304, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 2.4155692700000003E-06, -0.26830247044563305, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.5092138E-06, -0.27221053838729903, 0.0021725, 0.0021725
DataValue, 0.0021735, 1.979234639E-06, -0.27588623762130704, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 3.0337532730000003E-06, -0.279449284076691, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 2.289595386E-06, -0.283353805541992, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 2.7027977010000002E-06, -0.28735694289207503, 0.0021765, 0.0021765
DataValue, 0.0021775, 2.4377413870000003E-06, -0.29119810461998, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 2.9421416910000003E-06, -0.29467663168907204, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 2.7064356800000003E-06, -0.29828190803527804, 0.0021795, 0.0021795
DataValue, 0.0021805, 2.483620847E-06, -0.30244347453117404, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 2.9481632280000004E-06, -0.30626353621482805, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 2.8128661140000003E-06, -0.309847682714462, 0.0021825, 0.0021825
DataValue, 0.0021835, 2.756444019E-06, -0.31363251805305503, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 3.25161227E-06, -0.31758284568786604, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 2.66171287E-06, -0.320832520723343, 0.0021855, 0.0021855
DataValue, 0.0021865, 3.5204607230000004E-06, -0.324409633874893, 0.0021865, 0.0021865
DataValue, 0.0021875, 2.3484781200000003E-06, -0.328282475471497, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 3.8125119770000005E-06, -0.332077890634537, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 2.7399216830000002E-06, -0.33562684059143105, 0.0021895, 0.0021895
DataValue, 0.0021905, 3.087182449E-06, -0.33942222595214805, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 3.8833391050000004E-06, -0.34315425157547, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 2.5181584530000003E-06, -0.34707289934158303, 0.0021925, 0.0021925
DataValue, 0.0021935, 3.46743127E-06, -0.35060423612594604, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 3.6714739050000004E-06, -0.35436794161796603, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 2.98731311E-06, -0.35805067420005804, 0.0021955, 0.0021955
DataValue, 0.0021965, 3.5742543790000004E-06, -0.361684143543243, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 3.6782103050000002E-06, -0.365648537874222, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 3.6735768840000003E-06, -0.369236201047897, 0.0021985, 0.0021985
DataValue, 0.0021995, 3.068676506E-06, -0.37316891551017806, 0.0021995, 0.0021995
DataValue, 0.0022005, 4.2007100090000005E-06, -0.37683403491973905, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 3.628818831E-06, -0.38049215078353904, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 3.4954637160000003E-06, -0.384407252073288, 0.0022025, 0.0022025
DataValue, 0.0022035, 3.994445251E-06, -0.387889295816421, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 3.824554824E-06, -0.39156851172447205, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 3.6708079280000005E-06, -0.395247727632523, 0.0022055, 0.0022055
DataValue, 0.0022065, 4.165625796E-06, -0.39897623658180204, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 4.031751814E-06, -0.40241602063179005, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 3.957594799E-06, -0.40633466839790305, 0.0022085, 0.0022085
DataValue, 0.0022095, 4.11717383E-06, -0.41043284535408003, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 3.899335752E-06, -0.41477045416832004, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 4.8786318980000005E-06, -0.41841447353363004, 0.0022115, 0.0022115
DataValue, 0.0022125, 3.6089040800000003E-06, -0.42215704917907704, 0.0022125, 0.0022125
DataValue, 0.0022135, 4.56053931E-06, -0.42555812001228305, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 4.212956355E-06, -0.429251432418823, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 4.2153606050000005E-06, -0.43282854557037304, 0.0022155, 0.0022155
DataValue, 0.0022165, 4.7070661820000006E-06, -0.43681758642196705, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 4.7428793550000005E-06, -0.44042286276817305, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 4.126356544E-06, -0.44404926896095304, 0.0022185, 0.0022185
DataValue, 0.0022195, 4.7427392930000005E-06, -0.448140412569046, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 5.128462817E-06, -0.45174217224121105, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 4.6269856280000007E-06, -0.45543897151947005, 0.0022215, 0.0022215
DataValue, 0.0022225, 4.6712034420000007E-06, -0.45919564366340604, 0.0022225, 0.0022225
DataValue, 0.0022235, 5.193892775E-06, -0.46299105882644603, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 4.7542703210000006E-06, -0.466532975435257, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, 5.300890734E-06, -0.47027203440666204, 0.0022255, 0.0022255
DataValue, 0.0022265, 5.0403841670000007E-06, -0.47408503293991106, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 4.979868208E-06, -0.47795435786247203, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 5.4722045210000005E-06, -0.481489241123199, 0.0022285, 0.0022285
DataValue, 0.0022295, 5.2070922720000004E-06, -0.485263526439667, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 5.1208430700000008E-06, -0.489013135433197, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 5.501386113E-06, -0.492907136678696, 0.0022315, 0.0022315
DataValue, 0.0022325, 5.513625638E-06, -0.49660041928291304, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 5.2772747950000004E-06, -0.500335991382599, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 5.7968582040000008E-06, -0.504103183746338, 0.0022345, 0.0022345
DataValue, 0.0022355, 5.225675068E-06, -0.50790214538574208, 0.0022355, 0.0022355
DataValue, 0.0022365, 6.1754108170000008E-06, -0.511753857135773, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 5.337187758E-06, -0.51516550779342607, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 5.885784958E-06, -0.51918625831604, 0.0022385, 0.0022385
DataValue, 0.0022395, 6.0050715550000006E-06, -0.522830247879028, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 5.7175907390000005E-06, -0.526291191577911, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 6.1922341960000006E-06, -0.529970407485962, 0.0022415, 0.0022415
DataValue, 0.0022425, 5.8286336750000007E-06, -0.53385025262832608, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 6.0736911110000004E-06, -0.53743445873260509, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 6.5329759310000008E-06, -0.541486859321594, 0.0022445, 0.0022445
DataValue, 0.0022455, 5.8276382330000008E-06, -0.54509210586547807, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 6.3306997620000008E-06, -0.549014270305634, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 6.4902719710000004E-06, -0.55261605978012107, 0.0022475, 0.0022475
DataValue, 0.0022485, 6.4726073110000005E-06, -0.55633395910263106, 0.0022485, 0.0022485
DataValue, 0.0022495, 6.528930953E-06, -0.560235023498535, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 6.2847084340000009E-06, -0.56389659643173207, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 7.0513679020000006E-06, -0.56773072481155407, 0.0022515, 0.0022515
DataValue, 0.0022525, 6.108403795E-06, -0.57133954763412509, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 6.7981090980000008E-06, -0.575089156627655, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 6.8664762690000004E-06, -0.578662753105164, 0.0022545, 0.0022545
DataValue, 0.0022555, 6.6900593080000007E-06, -0.58260601758956909, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 6.8317845030000006E-06, -0.586045861244202, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 7.1464983190000005E-06, -0.58961945772171009, 0.0022575, 0.0022575
DataValue, 0.0022585, 7.342423487E-06, -0.593407809734344, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 6.405235581E-06, -0.597259521484375, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 7.332946097E-06, -0.601340115070343, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 8.08396635E-06, -0.604621469974518, 0.0022615, 0.0022615
DataValue, 0.0022625, 6.5231270130000008E-06, -0.60867387056350708, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 8.128724403E-06, -0.61213481426239, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 7.43758892E-06, -0.61644780635833707, 0.0022645, 0.0022645
DataValue, 0.0022655, 7.722609553E-06, -0.620288968086243, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 7.5595744420000007E-06, -0.62396115064621, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 8.192520909E-06, -0.6279853582382201, 0.0022675, 0.0022675
DataValue, 0.0022685, 7.6540181910000012E-06, -0.631513178348541, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 7.714596904E-06, -0.635322690010071, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 8.389756658E-06, -0.63899135589599609, 0.0022705, 0.0022705
DataValue, 0.0022715, 7.605902283E-06, -0.642909944057465, 0.0022715, 0.0022715
DataValue, 0.0022725, 8.220980817E-06, -0.6467898488044741, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 8.489367247E-06, -0.650331795215607, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 7.728371202E-06, -0.654032111167908, 0.0022745, 0.0022745
DataValue, 0.0022755, 8.634933693E-06, -0.6577289104461671, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 8.647466530000001E-06, -0.661503195762634, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 8.6517920860000011E-06, -0.66518944501876809, 0.0022775, 0.0022775
DataValue, 0.0022785, 8.432145478000001E-06, -0.66875952482223511, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 8.7712469390000009E-06, -0.67295277118682906, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 8.6345407910000012E-06, -0.676526367664337, 0.0022805, 0.0022805
DataValue, 0.0022815, 8.8598580990000011E-06, -0.68039572238922108, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 9.2654127E-06, -0.684272110462189, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 9.178798791E-06, -0.6877083778381351, 0.0022835, 0.0022835
DataValue, 0.0022845, 9.2471309470000014E-06, -0.691810071468353, 0.0022845, 0.0022845
DataValue, 0.0022855, 8.375043762E-06, -0.695542097091675, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 9.851246432E-06, -0.699235379695892, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 8.9345267040000009E-06, -0.7031364440917971, 0.0022875, 0.0022875
DataValue, 0.0022885, 9.037641576E-06, -0.706731140613556, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 9.4112101580000013E-06, -0.710593461990356, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 9.7703878050000011E-06, -0.71387130022048906, 0.0022905, 0.0022905
DataValue, 0.0022915, 9.9483258960000009E-06, -0.717997610569, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 9.976112779E-06, -0.7213494181633, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 9.778105778E-06, -0.72513073682785, 0.0022935, 0.0022935
DataValue, 0.0022945, 1.0022370589000002E-05, -0.7289543151855471, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 1.0171771464E-05, -0.732573688030243, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 1.0116631529000001E-05, -0.73603808879852306, 0.0022965, 0.0022965
DataValue, 0.0022975, 9.956583199E-06, -0.74000251293182406, 0.0022975, 0.0022975
DataValue, 0.0022985, 1.0921859939000001E-05, -0.743685245513916, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 9.779381799E-06, -0.74730110168457009, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 1.0564056538E-05, -0.75131827592849709, 0.0023005, 0.0023005
DataValue, 0.0023015, 1.0798605217000001E-05, -0.754937648773193, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 1.0468399523E-05, -0.758352816104889, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 1.0473334441000001E-05, -0.76215523481369007, 0.0023035, 0.0023035
DataValue, 0.0023045, 1.1123322111000001E-05, -0.765992939472198, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 1.1062063095E-05, -0.76960170269012407, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 1.0914800441E-05, -0.773323178291321, 0.0023065, 0.0023065
DataValue, 0.0023075, 1.1298800018000002E-05, -0.77732980251312211, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 1.1275288671000001E-05, -0.780910432338715, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 1.1164918760000002E-05, -0.7846460342407231, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 1.1157888366000002E-05, -0.78836745023727406, 0.0023105, 0.0023105
DataValue, 0.0023115, 1.1206599083E-05, -0.79208892583847, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 1.0990548617E-05, -0.795933604240417, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 1.1483522940000002E-05, -0.79961991310119607, 0.0023135, 0.0023135
DataValue, 0.0023145, 1.1483522940000002E-05, -0.803302645683289, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 1.1483522940000002E-05, -0.80696070194244407, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 1.1483522940000002E-05, -0.81078076362609908, 0.0023165, 0.0023165
DataValue, 0.0023175, 1.1483522940000002E-05, -0.814674735069275, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 1.1483522940000002E-05, -0.818822205066681, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 1.1421276213E-05, -0.82292038202285811, 0.0023195, 0.0023195
DataValue, 0.0023205, 1.1483522940000002E-05, -0.826620757579803, 0.0023205, 0.0023205
DataValue, 0.0023215, 1.1483522940000002E-05, -0.830194354057312, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 1.1381795957E-05, -0.8338735699653621, 0.0023225000000000003, 0.0023225000000000003
