
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0014945000000000002, 2.1041992110000003E-06, -1.9723248481750491, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.1423607E-06, -1.9772574901580811, 0.0014955, 0.0014955
DataValue, 0.0014965, 2.135701379E-06, -1.9819365739822392, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 2.184279538E-06, -1.9868515729904182, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.2038509540000004E-06, -1.9922031164169312, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 2.2305866880000003E-06, -1.9971534013748171, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.6345255740000002E-06, -1.9972238540649412, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.1487785510000001E-06, -1.9922946691513062, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 1.113736289E-06, -1.9875451326370242, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 9.8811995E-07, -1.9824928045272832, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 9.69999519E-07, -1.977324366569519, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 8.85103304E-07, -1.9724551439285281, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 8.84114911E-07, -1.9676668643951421, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 8.5540261800000007E-07, -1.9623751640319822, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 7.28804821E-07, -1.9575059413909912, 0.0015085, 0.0015085
DataValue, 0.0015095, 8.86757618E-07, -1.9525239467620852, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 7.17715238E-07, -1.9475737810134892, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 6.9755498100000007E-07, -1.9424369335174561, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 7.1565438000000009E-07, -1.93765926361084, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 6.6521153E-07, -1.9323147535324101, 0.0015135, 0.0015135
DataValue, 0.0015145, 6.479813240000001E-07, -1.9274666309356692, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 6.28325722E-07, -1.9226747751235962, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 6.15448641E-07, -1.9176577329635622, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 5.61963589E-07, -1.9128869771957402, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 5.7620758300000007E-07, -1.908010721206665, 0.0015185, 0.0015185
DataValue, 0.0015195, 5.65202129E-07, -1.9028880596160891, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 4.87238651E-07, -1.8977969884872441, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 5.01132149E-07, -1.8927974700927732, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 3.1760043800000004E-07, -1.8883401155471802, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 6.74085982E-07, -1.8832737207412722, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 3.37073772E-07, -1.8779926300048833, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 4.5261703E-07, -1.8732324838638312, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 4.26848828E-07, -1.8682998418807981, 0.0015265, 0.0015265
DataValue, 0.0015275, 3.5822949900000003E-07, -1.8631278276443481, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 3.4186851400000004E-07, -1.8580192327499392, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 3.64825752E-07, -1.8533295392990112, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 3.19605249E-07, -1.8480095863342292, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 2.98905178E-07, -1.8434184789657591, 0.0015315, 0.0015315
DataValue, 0.0015325, 2.18291987E-07, -1.83756697177887, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 2.4476116800000003E-07, -1.8324055671691901, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 3.0163903400000004E-07, -1.8273602724075322, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 2.2668977800000002E-07, -1.8226001262664802, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 2.77434026E-07, -1.8168225288391111, 0.0015365, 0.0015365
DataValue, 0.0015375, -4.6588944E-08, -1.8118336200714111, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 2.9122941200000003E-07, -1.8073059320449831, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 1.34650548E-07, -1.8022851943969731, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 1.63432958E-07, -1.7974512577056891, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.0278380100000001E-07, -1.792490482330322, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 1.19747625E-07, -1.7874768972396851, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.47394445E-07, -1.7825547456741331, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, -8.6229605000000008E-08, -1.7774531841278081, 0.0015445, 0.0015445
DataValue, 0.0015455, 2.48882941E-07, -1.7731367349624632, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 6.8968319E-08, -1.7677252292633061, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 6.3654859E-08, -1.7625849246978762, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 1.7389892E-08, -1.7575361728668211, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 4.8660802000000004E-08, -1.7528499364852912, 0.0015495, 0.0015495
DataValue, 0.0015505, 4.9158501000000007E-08, -1.748040556907654, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, -2.4830120000000003E-09, -1.7431361675262451, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 3.0337073E-08, -1.7380872964859011, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 1.9974395100000003E-07, -1.7327991724014282, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, -2.8150981300000005E-07, -1.727496862411499, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 3.9183494000000006E-08, -1.7231063842773442, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, -3.9263657E-08, -1.718321681022644, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, -1.6012009E-08, -1.7131637334823611, 0.0015575, 0.0015575
DataValue, 0.0015585, -7.156501200000001E-08, -1.7083824872970581, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, -8.3222382000000012E-08, -1.7030837535858152, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, -6.2382121000000011E-08, -1.6982814073562622, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, -5.9311809000000004E-08, -1.6933698654174811, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, -9.6793443E-08, -1.6885851621627812, 0.0015625, 0.0015625
DataValue, 0.0015635, -9.1508021000000011E-08, -1.6836701631546021, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, -1.05892219E-07, -1.6783186197280882, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, -1.39181964E-07, -1.6732345819473271, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, -9.9197813000000009E-08, -1.6684814691543581, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, -1.4767789500000002E-07, -1.6635841131210332, 0.0015675, 0.0015675
DataValue, 0.0015685, -1.22547604E-07, -1.658496618270874, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, -1.5770898200000001E-07, -1.6535463333129881, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, -1.86267073E-07, -1.648342609405518, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, -1.53937677E-07, -1.6437339782714842, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, -1.4788118100000002E-07, -1.6387414932250981, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, -2.26005881E-07, -1.6331574916839602, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, -2.3105296500000003E-07, -1.6279643774032591, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, -1.7234552300000002E-07, -1.6232148408889771, 0.0015755, 0.0015755
DataValue, 0.0015765, -1.87577911E-07, -1.6180604696273802, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, -2.3295263000000002E-07, -1.6130679845809941, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, -2.0677786900000003E-07, -1.6080332994461062, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, -3.20134035E-07, -1.6032942533493042, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, -4.4338783000000004E-08, -1.5985764265060432, 0.0015805, 0.0015805
DataValue, 0.0015815, -3.37882966E-07, -1.593119263648987, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, -2.4678306E-07, -1.5881830453872681, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, -2.0004141300000003E-07, -1.5832505226135252, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, -3.22783762E-07, -1.5782439708709721, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, -2.23377185E-07, -1.5733500719070441, 0.0015855, 0.0015855
DataValue, 0.0015865, -2.52285787E-07, -1.5681076049804692, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, -2.56589828E-07, -1.5631608963012702, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, -2.3559533700000002E-07, -1.5578339099884031, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, -4.72415877E-07, -1.5529295206069951, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, -1.7465878000000003E-07, -1.5481976270675661, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, -2.74759344E-07, -1.5433459281921391, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, -2.9136566600000005E-07, -1.5382901430130012, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, -3.06661121E-07, -1.533111095428467, 0.0015935, 0.0015935
DataValue, 0.0015945, -3.0998379E-07, -1.5281854867935181, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, -3.0226596000000003E-07, -1.5234148502349851, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, -3.6356704000000003E-07, -1.5183131694793701, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, -2.60017629E-07, -1.5133172273635862, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, -3.71418054E-07, -1.5084726810455322, 0.0015985, 0.0015985
DataValue, 0.0015995, -3.2019713100000004E-07, -1.5034519433975222, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, -3.7525944700000005E-07, -1.498484134674072, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, -3.1937699400000005E-07, -1.49357271194458, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, -3.5848489700000005E-07, -1.4882880449295042, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, -3.7582023500000004E-07, -1.4832638502120972, 0.0016035, 0.0016035
DataValue, 0.0016045, -3.29541251E-07, -1.4784051179885862, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, -4.2429329E-07, -1.473493695259094, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, -3.29415087E-07, -1.468691349029541, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, -4.0164451300000005E-07, -1.4635580778121951, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, -3.8922306100000003E-07, -1.4585162401199341, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, -3.4681352200000004E-07, -1.4534252882003782, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, -4.14423454E-07, -1.4486334323883061, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, -3.9311351000000003E-07, -1.443109393119812, 0.0016115, 0.0016115
DataValue, 0.0016125, -4.1562913100000005E-07, -1.438292860984802, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, -4.7515672500000006E-07, -1.433191299438477, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, -4.26242053E-07, -1.42803692817688, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, -3.1522014900000005E-07, -1.4232944250106812, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, -4.6877775600000006E-07, -1.4177527427673342, 0.0016165, 0.0016165
DataValue, 0.0016175, -4.4283433500000006E-07, -1.4127848148345952, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, -4.02212294E-07, -1.4081093072891242, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, -4.2377456600000003E-07, -1.4028104543685911, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, -3.69245015E-07, -1.3980751037597661, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, -4.97118549E-07, -1.3928290605545042, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, -4.5726761800000006E-07, -1.3879739046096802, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, -3.8025046900000004E-07, -1.3827631473541262, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, -4.6668182600000005E-07, -1.3779995441436772, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, -4.38305989E-07, -1.372933149337769, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, -4.7177798000000004E-07, -1.3680357933044431, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, -2.6915847700000004E-07, -1.3629693984985352, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, -6.8113394E-07, -1.357635378837585, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, -4.1286026000000005E-07, -1.352780222892761, 0.0016295, 0.0016295
DataValue, 0.0016305, -4.64775155E-07, -1.3478264808654792, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, -4.60751494E-07, -1.342753052711487, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, -4.32761198E-07, -1.3379296064376831, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, -5.47736647E-07, -1.3331694602966311, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, -4.2709723400000003E-07, -1.3283952474594121, 0.0016345, 0.0016345
DataValue, 0.0016355, -4.66878106E-07, -1.3230296373367312, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, -5.2416254400000007E-07, -1.3178470134735112, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, -4.7263318900000004E-07, -1.313065767288208, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, -5.20902972E-07, -1.3079642057418821, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, -4.6246191200000003E-07, -1.30353856086731, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, -5.1652881400000007E-07, -1.2983524799346922, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, -5.17440071E-07, -1.2934867143630981, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, -4.81851146E-07, -1.2883006334304812, 0.0016425, 0.0016425
DataValue, 0.0016435, -5.1088591100000009E-07, -1.283244848251343, 0.0016435, 0.0016435
DataValue, 0.0016445000000000001, -5.27744589E-07, -1.2786043882370002, 0.0016445000000000001, 0.0016445000000000001
DataValue, 0.0016455, -4.9875183100000007E-07, -1.2736295461654661, 0.0016455, 0.0016455
DataValue, 0.0016465000000000002, -4.8906423400000007E-07, -1.2683378458023071, 0.0016465000000000002, 0.0016465000000000002
DataValue, 0.0016475, -5.5569984200000009E-07, -1.2633136510849001, 0.0016475, 0.0016475
DataValue, 0.0016485, -5.02018452E-07, -1.2585219144821171, 0.0016485, 0.0016485
DataValue, 0.0016495000000000001, -5.2564161000000006E-07, -1.2536914348602302, 0.0016495000000000001, 0.0016495000000000001
DataValue, 0.0016505, -5.40930102E-07, -1.248515844345093, 0.0016505, 0.0016505
DataValue, 0.0016515000000000002, -5.1448194E-07, -1.2433367967605591, 0.0016515000000000002, 0.0016515000000000002
DataValue, 0.0016525, -5.04738239E-07, -1.2383161783218382, 0.0016525, 0.0016525
DataValue, 0.0016535, -5.36394737E-07, -1.2333201169967651, 0.0016535, 0.0016535
DataValue, 0.0016545000000000002, -5.81769427E-07, -1.228141069412231, 0.0016545000000000002, 0.0016545000000000002
DataValue, 0.0016555, -5.49979802E-07, -1.2229126691818242, 0.0016555, 0.0016555
DataValue, 0.0016565000000000002, -5.23047959E-07, -1.218152642250061, 0.0016565000000000002, 0.0016565000000000002
DataValue, 0.0016575000000000001, -5.2121140500000006E-07, -1.21292781829834, 0.0016575000000000001, 0.0016575000000000001
DataValue, 0.0016585, -6.1279502E-07, -1.2079317569732671, 0.0016585, 0.0016585
DataValue, 0.0016595000000000002, -5.3207662600000008E-07, -1.2029850482940672, 0.0016595000000000002, 0.0016595000000000002
DataValue, 0.0016605, -5.28796022E-07, -1.1979750394821171, 0.0016605, 0.0016605
DataValue, 0.0016615, -5.4671318100000005E-07, -1.192718505859375, 0.0016615, 0.0016615
DataValue, 0.0016625000000000001, -5.3677325700000007E-07, -1.187806963920593, 0.0016625000000000001, 0.0016625000000000001
DataValue, 0.0016635, -5.66116455E-07, -1.182807564735413, 0.0016635, 0.0016635
DataValue, 0.0016645000000000002, -5.6345271600000009E-07, -1.1779171228408811, 0.0016645000000000002, 0.0016645000000000002
DataValue, 0.0016655, -5.4182032700000009E-07, -1.1730302572250371, 0.0016655, 0.0016655
DataValue, 0.0016665, -5.74416106E-07, -1.167882919311523, 0.0016665, 0.0016665
DataValue, 0.0016675000000000002, -5.66312735E-07, -1.162686228752136, 0.0016675000000000002, 0.0016675000000000002
DataValue, 0.0016685, -5.70813029E-07, -1.157926201820374, 0.0016685, 0.0016685
DataValue, 0.0016695000000000002, -6.0303028700000006E-07, -1.1529160737991331, 0.0016695000000000002, 0.0016695000000000002
DataValue, 0.0016705000000000001, -5.53435655E-07, -1.1483108997344971, 0.0016705000000000001, 0.0016705000000000001
DataValue, 0.0016715, -5.3514696700000009E-07, -1.1433430910110471, 0.0016715, 0.0016715
DataValue, 0.0016725000000000002, -6.15970464E-07, -1.1383787393569951, 0.0016725000000000002, 0.0016725000000000002
DataValue, 0.0016735, -5.60123055E-07, -1.133414506912231, 0.0016735, 0.0016735
DataValue, 0.0016745000000000002, -5.6689452800000008E-07, -1.1284114122390752, 0.0016745000000000002, 0.0016745000000000002
DataValue, 0.0016755000000000001, -5.9973564200000007E-07, -1.1233696937561042, 0.0016755000000000001, 0.0016755000000000001
