
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0041955000000000004, -3.9066009100000004E-07, 0.47626858949661305, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -5.9187760800000009E-07, 0.48132440447807306, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -9.3538096700000007E-07, 0.486464768648148, 0.0041975, 0.0041975
DataValue, 0.0041985, -7.1653363400000008E-07, 0.49140441417694103, 0.0041985, 0.0041985
DataValue, 0.0041995, -7.4631850600000006E-07, 0.496129304170608, 0.0041995, 0.0041995
DataValue, 0.0042005, -4.89575996E-07, 0.50151610374450706, 0.0042005, 0.0042005
DataValue, 0.0042015, -1.0385517730000002E-06, 0.50617408752441406, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -8.37355287E-07, 0.511279225349426, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -5.34214678E-07, 0.5160498619079591, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.131530439E-06, 0.520950794219971, 0.0042045, 0.0042045
DataValue, 0.0042055, -8.37236144E-07, 0.52591860294342008, 0.0042055, 0.0042055
DataValue, 0.0042065, -5.52930942E-07, 0.53087937831878707, 0.0042065, 0.0042065
DataValue, 0.0042075, -1.0173259850000001E-06, 0.536026775836945, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -9.2316281600000012E-07, 0.54116362333297707, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -8.7265686900000006E-07, 0.54571598768234209, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -7.20648416E-07, 0.55085980892181408, 0.0042105, 0.0042105
DataValue, 0.0042115, -1.059237889E-06, 0.55591213703155506, 0.0042115, 0.0042115
DataValue, 0.0042125, -6.4049089600000006E-07, 0.56096094846725508, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.0781714080000002E-06, 0.565925240516663, 0.0042135, 0.0042135
DataValue, 0.0042145, -7.76222464E-07, 0.57082968950271606, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -8.7439531200000009E-07, 0.57582920789718606, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -8.3987185900000009E-07, 0.58078646659851108, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -9.9872193E-07, 0.585638105869293, 0.0042175, 0.0042175
DataValue, 0.0042185, -3.4460541100000004E-07, 0.590750277042389, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.1376990870000001E-06, 0.59574270248413108, 0.0042195, 0.0042195
DataValue, 0.0042205, -7.175640920000001E-07, 0.60085844993591309, 0.0042205, 0.0042205
DataValue, 0.0042215, -7.2344533900000007E-07, 0.605984687805176, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -8.43201519E-07, 0.611593306064606, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.0053181540000001E-06, 0.616673767566681, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -5.6478455700000007E-07, 0.621465563774109, 0.0042245, 0.0042245
DataValue, 0.0042255, -9.85571432E-07, 0.626419305801392, 0.0042255, 0.0042255
DataValue, 0.0042265, -7.7487658200000006E-07, 0.631418824195862, 0.0042265, 0.0042265
DataValue, 0.0042275, -7.32130559E-07, 0.636604905128479, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.4625082800000009E-07, 0.641664266586304, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -8.5978683700000012E-07, 0.646170854568481, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.0602332170000001E-06, 0.65117388963699308, 0.0042305, 0.0042305
DataValue, 0.0042315, -7.8305708900000005E-07, 0.65632832050323509, 0.0042315, 0.0042315
DataValue, 0.0042325, -7.093836420000001E-07, 0.66158837080001809, 0.0042325, 0.0042325
DataValue, 0.0042335, -8.2018823400000009E-07, 0.666411817073822, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1879806150000002E-06, 0.671175420284271, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -9.63798811E-07, 0.67615383863449108, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -9.0751683500000008E-07, 0.681132197380066, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1510247760000002E-06, 0.686353504657745, 0.0042375, 0.0042375
DataValue, 0.0042385, -8.67357414E-07, 0.691275596618652, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1133608950000001E-06, 0.69607090950012207, 0.0042395, 0.0042395
DataValue, 0.0042405, -9.85101792E-07, 0.700735926628113, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.018896228E-06, 0.70563685894012407, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.242783583E-06, 0.7108546495437621, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -5.25438338E-07, 0.715914011001587, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.685090638E-06, 0.72088885307312, 0.0042445, 0.0042445
DataValue, 0.0042455, -7.7150485800000009E-07, 0.725659489631653, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1086082170000001E-06, 0.73095476627349809, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.0531042560000001E-06, 0.73561275005340609, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -9.7903125600000016E-07, 0.740594685077667, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1793094930000001E-06, 0.74561882019043, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -9.7330416800000015E-07, 0.75049155950546309, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.065042056E-06, 0.75563544034957908, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.045351382E-06, 0.760899007320404, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.0282964240000001E-06, 0.765824556350708, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.0336940480000002E-06, 0.7710353136062621, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.0450499990000002E-06, 0.7756932973861691, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -8.1252642300000008E-07, 0.780530869960785, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.2082811050000001E-06, 0.785819113254547, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.0830573270000002E-06, 0.79066014289856, 0.0042585, 0.0042585
DataValue, 0.0042595, -8.749981930000001E-07, 0.79615962505340609, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.3221140310000002E-06, 0.80083519220352206, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -8.76988963E-07, 0.8059473633766171, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.020676677E-06, 0.811566531658173, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.415709448E-06, 0.8167949318885801, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.127527753E-06, 0.8215444684028621, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.3159943820000001E-06, 0.82654744386673007, 0.0042655, 0.0042655
DataValue, 0.0042665, -9.61906153E-07, 0.831487119197845, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.4909110180000002E-06, 0.83645141124725308, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -7.84641315E-07, 0.8415917754173281, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.550305456E-06, 0.846154689788818, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1456972970000001E-06, 0.85141825675964311, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.3996918820000001E-06, 0.8561044335365291, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.3525436770000001E-06, 0.86098420619964611, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.241605901E-06, 0.86582881212234508, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.4676313640000002E-06, 0.87099027633667, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.277993988E-06, 0.87602502107620206, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1404889620000001E-06, 0.88092941045761108, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.4522727270000001E-06, 0.88590431213378906, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.4734145E-06, 0.89085102081298806, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.339021765E-06, 0.89574486017227206, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1410637630000001E-06, 0.90064579248428311, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.686836072E-06, 0.9059340357780461, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.198965037E-06, 0.91107434034347512, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1933501580000001E-06, 0.91575700044632, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.4620515000000002E-06, 0.920819878578186, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.275239129E-06, 0.925583481788635, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.2983366560000001E-06, 0.93064987659454312, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.3309394260000001E-06, 0.935765564441681, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.2979510300000001E-06, 0.940842568874359, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.232331897E-06, 0.945838570594788, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.4592335450000002E-06, 0.9508309960365291, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.2825154270000002E-06, 0.95589387416839611, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.488429575E-06, 0.96096026897430409, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.248489639E-06, 0.96611821651458707, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.3938526990000002E-06, 0.97095930576324507, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.448536523E-06, 0.97608906030654907, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.5700591120000001E-06, 0.981053411960602, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.55592727E-06, 0.98608809709548906, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.271895485E-06, 0.991126358509064, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.456920245E-06, 0.99617862701416, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.7492727690000001E-06, 1.0010725259780882, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.5610445420000002E-06, 1.0058854818344121, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.5632035680000002E-06, 1.0111701488494871, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.7715010470000002E-06, 1.0162118673324592, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.8836725530000001E-06, 1.0214051008224492, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.059721512E-06, 1.026728510856628, 0.0043055, 0.0043055
DataValue, 0.0043065, -2.173073881E-06, 1.0317103862762451, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.5741738930000002E-06, 1.0363613367080691, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.463551598E-06, 1.041332602500916, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.8978464600000003E-06, 1.046441316604614, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.737187858E-06, 1.0511767864227302, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.57966258E-06, 1.0561763048172002, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.684508902E-06, 1.0610525608062742, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.7288531350000002E-06, 1.0659886598587041, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.5417533630000001E-06, 1.0710058212280271, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.715478334E-06, 1.0759700536727912, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.7643369570000001E-06, 1.080913305282593, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.3417135280000002E-06, 1.0858564376831061, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.6396738830000002E-06, 1.0908911228179932, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.679125262E-06, 1.0959293842315672, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.497198809E-06, 1.1010274887084961, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.6841163410000002E-06, 1.1056854724884031, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.6210627790000002E-06, 1.110956072807312, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.584849883E-06, 1.1160929203033452, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.6932220890000001E-06, 1.1210185289382941, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.5889577300000001E-06, 1.1261341571807861, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.6068328250000002E-06, 1.1312041282653811, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.7162213910000002E-06, 1.135791659355164, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.63832101E-06, 1.14130175113678, 0.0043285, 0.0043285
DataValue, 0.0043295, -2.029007646E-06, 1.1464139223098762, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.2752461770000002E-06, 1.1513992547988892, 0.0043305, 0.0043305
DataValue, 0.0043315, -2.225724756E-06, 1.1563600301742552, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.8112608590000001E-06, 1.1612187623977661, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.5608762850000002E-06, 1.1661829948425291, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.9893598160000003E-06, 1.1713796854019172, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -2.028075187E-06, 1.176171541213989, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.5749519660000002E-06, 1.181266069412231, 0.0043365, 0.0043365
DataValue, 0.0043375, -2.171699862E-06, 1.1858431100845341, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.9219321530000002E-06, 1.1909904479980471, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.7204063170000002E-06, 1.1959793567657471, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.9976596380000003E-06, 1.201235890388489, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.9745762070000003E-06, 1.2060312032699592, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.6868922330000002E-06, 1.210678696632385, 0.0043425, 0.0043425
DataValue, 0.0043435, -2.1227081110000003E-06, 1.2156922817230231, 0.0043435, 0.0043435
DataValue, 0.0043445, -2.088591145E-06, 1.2208149433135991, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.7388841800000002E-06, 1.2261666059494021, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.9998396970000002E-06, 1.2309548854827881, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -2.0039753960000003E-06, 1.235912084579468, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.722929824E-06, 1.2410736083984382, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.7787772320000002E-06, 1.2457561492919922, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.788857389E-06, 1.2510550022125242, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.8090177040000002E-06, 1.2558854818344121, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.7831933970000002E-06, 1.2609026432037351, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.743202233E-06, 1.2661978006362922, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -2.182726348E-06, 1.2711304426193242, 0.0043545, 0.0043545
DataValue, 0.0043555, -9.3721053000000008E-07, 1.2763094902038572, 0.0043555, 0.0043555
DataValue, 0.0043565, -2.4075952750000004E-06, 1.2809991836547852, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.690039653E-06, 1.2861536741256712, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.523492756E-06, 1.2913889884948731, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -2.066348998E-06, 1.2962511777877812, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.736641025E-06, 1.3011486530303962, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.5352623000000002E-06, 1.3065495491027832, 0.0043615, 0.0043615
DataValue, 0.0043625, -2.01350872E-06, 1.3113025426864622, 0.0043625, 0.0043625
DataValue, 0.0043635, -2.018478881E-06, 1.3163584470748901, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.7532403260000002E-06, 1.3213508129119871, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.7271356680000002E-06, 1.3262870311737061, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -2.112375569E-06, 1.331247806549072, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.767414233E-06, 1.3361521959304812, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.9233762030000003E-06, 1.3411200046539311, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.8629303900000001E-06, 1.3460562229156492, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.97042641E-06, 1.3508867025375371, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.8105248500000002E-06, 1.356153726577759, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.8803148120000002E-06, 1.3610688447952271, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.9358747070000002E-06, 1.3658007383346562, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.718359385E-06, 1.370902299880981, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.866968091E-06, 1.3757891654968262, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.954710342E-06, 1.3807499408721922, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.7651010470000001E-06, 1.3859149217605591, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.652298579E-06, 1.390801787376404, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -2.172737368E-06, 1.395501971244812, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.3615864420000002E-06, 1.400776147842407, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.6636405460000002E-06, 1.4056911468505862, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.7380500590000001E-06, 1.4103386402130131, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.5296614040000001E-06, 1.4155036211013792, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.6313391600000001E-06, 1.4204220771789551, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.752945991E-06, 1.425910949707031, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.6836676200000001E-06, 1.4310160875320441, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.5501231020000002E-06, 1.4361565113067631, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.6295095970000002E-06, 1.4414024353027342, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.564780746E-06, 1.4462786912918091, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.574636599E-06, 1.4517500400543211, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.869891207E-06, 1.456439733505249, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.0137649720000001E-06, 1.4613933563232422, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -2.077908221E-06, 1.4664809703826902, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.6901167330000002E-06, 1.4716811180114751, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.3267684840000002E-06, 1.4767264127731321, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.99707074E-06, 1.481680154800415, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.508793162E-06, 1.4866373538970952, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.964825515E-06, 1.4915946722030642, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.4962665770000002E-06, 1.4965518712997441, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.6131276650000002E-06, 1.5014070272445681, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.989065595E-06, 1.5060579776763921, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.43321995E-06, 1.511018753051758, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.759514134E-06, 1.51613450050354, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.768010065E-06, 1.5208241939544682, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.5736552540000002E-06, 1.5257884263992312, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.5617454210000001E-06, 1.5310802459716801, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.7425713850000001E-06, 1.5359494686126711, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.729434985E-06, 1.5408080816268921, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.422754281E-06, 1.5458322763442991, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.8763331580000002E-06, 1.5508424043655402, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.275063937E-06, 1.55567991733551, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.703645694E-06, 1.5606583356857302, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.6122584160000001E-06, 1.5657916069030762, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.440426104E-06, 1.5706608295440672, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.5047484110000001E-06, 1.5756462812423711, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.693201057E-06, 1.580842971801758, 0.0044165, 0.0044165
DataValue, 0.0044175, -9.5735686000000014E-07, 1.5857086181640632, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.6844527410000001E-06, 1.5909651517868042, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.575631927E-06, 1.5961759090423582, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.37430925E-06, 1.6010487079620361, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.4708488150000001E-06, 1.6058968305587771, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.576206728E-06, 1.6111391782760622, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.5741738930000002E-06, 1.6161141395568852, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.4241071540000002E-06, 1.6209058761596682, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.4620164850000001E-06, 1.6260321140289311, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.8538877380000002E-06, 1.6313695907592771, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.3215041010000001E-06, 1.6363761425018311, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.7299325920000002E-06, 1.641428470611572, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.444120358E-06, 1.6464632749557502, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.9926826550000003E-06, 1.6514064073562622, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.7254883460000001E-06, 1.6564834117889402, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.4370403960000002E-06, 1.6615040302276611, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.8719380250000002E-06, 1.6663345098495481, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.7755106680000001E-06, 1.6716015338897712, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.6100082120000002E-06, 1.6762807369232182, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.777164925E-06, 1.6811429262161262, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.7702532200000002E-06, 1.6862761974334721, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.7288110710000001E-06, 1.6913919448852541, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.498481652E-06, 1.6960780620574951, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.884107178E-06, 1.7013556957244871, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.878394073E-06, 1.706256628036499, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.401213012E-06, 1.7110730409622192, 0.0044425, 0.0044425
DataValue, 0.0044435, -2.046630243E-06, 1.7159177064895632, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.46617333E-06, 1.7205193042755131, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.821964815E-06, 1.7255752086639402, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.5728630840000001E-06, 1.7303141355514531, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.757670589E-06, 1.7352572679519651, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.6307924400000002E-06, 1.7404539585113532, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.60217121E-06, 1.7456084489822392, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.944230462E-06, 1.7505445480346682, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.476281454E-06, 1.7554736137390141, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.9315007190000002E-06, 1.7603745460510252, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.746903422E-06, 1.76558530330658, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.4780129050000002E-06, 1.770532011985779, 0.0044545, 0.0044545
DataValue, 0.0044555, -2.2408310090000004E-06, 1.7755526304245002, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.5701432400000002E-06, 1.7806154489517212, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -2.155072707E-06, 1.7858051061630251, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.605549983E-06, 1.7909630537033081, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.9782003160000003E-06, 1.795892119407654, 0.0044595, 0.0044595
DataValue, 0.0044605, -2.226117431E-06, 1.800786018371582, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.7402370530000001E-06, 1.8058137893676762, 0.0044615, 0.0044615
DataValue, 0.0044625, -2.2406907190000003E-06, 1.8108977079391482, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -2.1476000710000004E-06, 1.8159430027008061, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -2.4566500090000004E-06, 1.8206186294555662, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -2.1050993840000003E-06, 1.8253153562545781, 0.0044655, 0.0044655
DataValue, 0.0044665, -2.2668584730000003E-06, 1.8306915760040281, 0.0044665, 0.0044665
DataValue, 0.0044675, -2.061000487E-06, 1.8359304666519172, 0.0044675, 0.0044675
